state,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023914863087408825,0.0,0.030123074274894565,0.03652134215932435,0.04288573334604022,0.115132402262602,0.16282501399277463,0.11262990836021093,0.14736521164693328,0.29042630432527744,0.28499220304350165,0.21637626693998407,0.19058963668850507,0.2732579803751087,M
Kansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017190991920233798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027791287431390258,0.0,0.0,0.022402270096703134,0.0,0.0,0.0,0.0,0.0,0.019919525118521176,0.0,0.0,0.02389391103500458,0.0,0.03558156084446905,0.028306846212948357,0.024502797402703475,0.02854346762355244,0.040685137719191175,0.046187437017131336,0.021796939709664762,0.06774761754211643,0.10979568455222455,0.1233221078594128,0.14905351021016544,0.15935461381405308,0.2532158411830244,0.25522162612636073,0.17850170134434096,0.2041292429721218,0.2383280371547299,M
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010738600975064969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013868086758750764,0.0,0.0,0.0,0.021091325439151525,0.02876778008630334,0.05928267957711689,0.0814802240706162,0.11056213937739696,0.17004995217345095,0.19721036967980204,0.22361359570661896,0.19133898238900385,0.22292862155802337,0.2455414835874903,M
Louisiana,0.0,0.0,0.04530524408200249,0.0,0.0,0.02991772625280479,0.0251364550416547,0.01602975121826109,0.0,0.01461091142865492,0.0,0.01932153799442436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02029750340708093,0.015871000507872015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012961202799619806,0.0,0.0,0.00998535481294102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008043758043758044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015834476934445264,0.0,0.0,0.0,0.017372169784006023,0.0,0.0,0.0,0.0,0.015876543993903407,0.03732482779681721,0.037653179982200316,0.07259653610813427,0.06843455945252352,0.10862554737092231,0.1430128030509398,0.16196612795324108,0.1400507210719558,0.10898082744702321,0.16165397541157953,M
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11206051267684548,0.12890289315382414,0.22068559658672943,0.30656039239730226,0.5970149253731344,0.33034450212364325,0.2078641953923437,0.26852846401718583,0.3951825366955213,M
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024625579260784885,0.013580498404291437,0.0,0.01598392473854866,0.02313101406365655,0.011363894633968953,0.02782995895081055,0.034814900777532784,0.025075225677031094,0.01838235294117647,0.02356878550048316,0.027052284688406866,0.04029820672980052,0.02823191232707954,0.06506858228572915,0.08781733993293948,0.07861017215627703,0.10207919196260679,0.09098177607454992,0.0728862973760933,0.07454008765914309,0.10076835873535711,M
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.00868538076709283,0.0,0.0,0.0,0.009291809270128381,0.0,0.010926232322916993,0.0,0.014569613613846961,0.0,0.01554098156839586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009481219284800025,0.0,0.0084758692003865,0.012239260049306732,0.0,0.008436682696363789,0.0,0.0,0.0,0.007721292235468529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01186270891548479,0.0,0.008559445347941454,0.0,0.009121729479909392,0.009355266235284947,0.011171757796290977,0.0,0.0,0.010019036168720569,0.0,0.015388034947937147,0.0,0.0,0.009247614115558186,0.0,0.013856995803309841,0.016205157291307958,0.010543407207473168,0.02646727982531595,0.02071441723439514,0.016118261990835617,0.03544255942535797,0.06695361071257772,0.0644145433724592,0.10243152940028778,0.07662645837453035,0.09242856042517138,0.08741721854304636,0.10052981931802744,M
Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004297668821640604,0.0035113592471645774,0.003442933379239112,0.0,0.0,0.0,0.0034593697028401428,0.0,0.0,0.0,0.0,0.0033096582446896536,0.0,0.0,0.0,0.0,0.0,0.0035332442955770846,0.005322182094658809,0.0,0.0053599664108771585,0.006420545746388443,0.005696815480146598,0.00962287935796149,0.0,0.005466771142737394,0.007913618458075408,0.005207112916243589,0.0,0.0,0.005603077957491315,0.005517850245544336,0.005422846452102709,0.0,0.0,0.0,0.0,0.0,0.005380104374024856,0.00474410307987172,0.0,0.007071421355692494,0.01040517761638191,0.005318979181515484,0.008624500048512814,0.006549789315110364,0.0,0.01217352810978309,0.014898688915375446,0.008360604830040847,0.007210585138984029,0.013471807181697937,0.010144945914757092,0.014339160246633556,0.01347363882563764,0.018586563344437614,0.01960163447475159,0.02187397465743793,0.07428011505515693,0.0744047619047619,0.11470144851543553,0.14476958862664085,0.13107261086558336,0.14828608869577212,0.15583097774878596,0.1657937375183692,0.13933953062483828,M
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014688601645123384,0.0,0.0,0.012656625743576764,0.01727637887098864,0.025928566798470217,0.0,0.013010104514506265,0.01757121834435195,0.028276237085372483,0.011231159729553674,0.016388453164142065,0.03921376403117494,0.033880635913474066,0.055014146494812954,0.11081081081081082,0.13877551020408163,0.14412816319742786,0.16308626701158474,0.12788467127826542,0.11985617259288853,0.16906440396822867,0.14630091438071488,M
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022751057924193473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057444852941176475,0.05449261322354081,0.12643747365885966,0.08452064718666989,0.08521516829995739,0.15299292407726142,0.15238852448154774,0.0832523935063133,0.20642878207018578,M
Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011566711005725523,0.0,0.0,0.011905234334695822,0.026014568158168577,0.013850963631326924,0.022161334515271174,0.014536694770943224,0.019762411892580312,0.0344748333716387,0.05892335250306401,0.07990895222413251,0.14821035990415732,0.15538457682764842,0.17428300484404236,0.23143277929728595,0.17881590343941214,0.17213185299939754,0.20746254995881258,M
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17337699865151224,0.17304364545279755,0.21235521235521237,0.21488571986716157,0.18442622950819673,0.176522506619594,0.16286644951140067,0.33205619412515963,M
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061474150119874595,0.0,0.0,0.0,0.03221441917402229,0.0,0.04822265086800771,0.07366482504604051,0.0683526999316473,0.11544677903486493,0.18598884066955984,0.21436227224008575,0.17354263627041097,0.1929880990672242,0.17001020061203673,0.16166696604993713,0.21796815769522365,M
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033304469459801506,0.031458411979363284,0.042839657282741736,0.06511572840821642,0.04088307440719542,0.055601890464275786,0.0,0.036570712084008146,0.046901870863515556,0.07136303394841473,0.0652971018132503,0.06294789850861902,0.09752020061298412,0.060700659035726676,0.05621621621621621,0.05064923105258311,0.1073799297149551,0.07740736918154609,0.14545062759252278,0.1376727793380693,0.1544657141280962,0.26808184702921545,0.2144624690679131,0.19253638371368706,0.15220700152207,0.1834974616184476,0.18729010591578402,M
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07694280584765324,0.10442500978984467,0.0,0.15139003578309937,0.1583873290136789,0.23262576330328583,0.19461077844311378,0.15780337699226762,0.1471550032701112,0.16733601070950468,M
New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004455057381139069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007626019980172348,0.01355950589160531,0.0,0.011522728582128248,0.0,0.0,0.0,0.008471584892340275,0.006979341150195422,0.0069683497554109235,0.0,0.0,0.00795682098478921,0.0,0.0,0.0,0.0069516857838025714,0.006583495177589782,0.006634746165669611,0.006855340881825349,0.009319773063525903,0.01324902137910268,0.020815222049442274,0.015022533800701052,0.007690631529025725,0.009185990052885057,0.006587615283267457,0.01207437816952427,0.013428045816492326,0.013679329165697715,0.011003521126760564,0.0,0.015555398430318884,0.011642968374787153,0.019125240904476776,0.01198394151836539,0.01417233560090703,0.022872827081427266,0.02053598932128555,0.026203619593319828,0.03595828838547285,0.0453021654435082,0.045266073982871316,0.055062036561192275,0.04148047589418708,0.056330367895575155,0.054355484871056715,0.0673797692242904,M
New Mexico,0.0,0.0,0.0,0.0,0.0,0.14022435897435898,0.15063076633402372,0.09853834784036787,0.0,0.12437810945273632,0.08525149190110827,0.15589569160997732,0.0,0.1282233936458185,0.08566533409480297,0.10714832389407623,0.08431703204047217,0.0,0.1383891502906172,0.0,0.1761006289308176,0.10970258410531449,0.12528188423953898,0.12922932330827067,0.1010895203863866,0.08932559178204555,0.09279307145066501,0.07962575893301484,0.11894142134998512,0.10307346326836582,0.13793103448275862,0.08338738070971927,0.043099732781656755,0.10617445279320484,0.05059448520111307,0.07876834944504117,0.04398366321080741,0.05516057857317971,0.06407269338303821,0.06171800482522584,0.08550205739325603,0.0802326747567947,0.04844726515188218,0.047136460051850106,0.0655983506700403,0.03192411182560314,0.03518958388317058,0.04806641905178064,0.05466548925612884,0.028775795445202663,0.05052631578947368,0.056005514389109085,0.08270158511371468,0.037965072133637055,0.06724601696668736,0.045871559633027525,0.043034550596335916,0.06429627724554748,0.08563738683631025,0.04175116306811404,0.04744114333155429,0.032043065880543446,0.05885430290347894,0.044228217602830605,0.058559437829396835,0.0749063670411985,0.09158627427036269,0.05243532975996271,0.04552697473252903,0.041679691570282375,0.06824505223371306,0.04033477866290209,0.030206917384080954,0.050945030312293034,0.05590567188452938,0.07739938080495357,0.06695508858673259,0.05714285714285715,0.0,0.06847511193047143,0.05791302516584185,0.04776816517170002,0.09656652360515021,0.04451368795904741,0.040544454097885894,0.04637143519591931,0.059991601175835386,0.08944010494305646,0.04830917874396135,0.07454805243213021,0.04384042086804033,0.06232471174820816,0.050520997789706354,0.06253908692933083,0.031458411979363284,0.08041071318117153,0.09872277410995249,0.05737966209754542,0.07522396225124803,0.10139784167451293,0.10575615651911163,0.130568356374808,0.09802319882372161,0.1662648599218555,0.22363667641493207,0.20308317178990123,0.2154961308649231,0.2532179784764718,0.17673699326190212,M
