state,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
New York,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033590299121613676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001734418848276508,0.0,0.0023592457154412634,0.002275246295411478,0.002553349036429907,0.001900785341143449,0.002470989044252325,0.00403074528480316,0.002496949040391272,0.0034571191511829635,0.003461143939536962,0.004853929093803797,0.005517742788797035,0.0036359669854197727,0.005892894901952628,0.002915005720698727,0.0034436842830249323,0.007071996856890286,0.005418921325003677,0.008428311464419117,0.007837638954807304,0.008393403772094401,0.006899772838248094,0.010658764968903053,0.008191797280323302,0.0055199213963193165,0.00657130966201564,0.006752384435753876,0.008939796060902361,0.006617221318481348,0.00922589328354969,0.013870439426190592,0.006350012700025399,0.008450629836004964,0.010278707144215402,0.008151495544698215,0.008958477456986866,0.012193099681028512,0.013940431095814025,0.014378011845626534,0.013897408372948934,0.011337421377447403,0.014279448813275808,0.01724128923046379,0.015731799934902896,0.014095227356017252,0.009963311570335118,0.013617767041451298,0.015092517130006942,0.012087294440448922,0.015078407720144751,0.013352153511616373,0.01519679854110734,0.018156116666018234,0.012719239523363235,0.01343048047543901,0.016792836847514325,0.013933107152560556,0.017817689402038345,0.023406527495355267,0.042473919523099854,0.04619042570913662,0.05708643194371586,0.055347676956657314,0.07613247049866768,0.08219898730847636,0.060851231594645096,0.0717933070689485,0.07168526396212,M
North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008171403356812499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075770204124929914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00846262341325811,0.006944155104648417,0.008226390259953932,0.013354344168157903,0.011925742377462998,0.013990994886927325,0.018445079774970025,0.02539190399187459,0.017364125716270183,0.02272453849135799,0.021244108079399852,0.029691594696822997,0.03466560529998588,0.02497568157320504,0.027631179022408886,0.034991543710270016,0.05803485067186501,0.09438845416070396,0.09394298738699891,0.11749805441533273,0.1727302169923351,0.16770559756985096,0.1517822169996083,0.1761225676276461,0.13308490817141336,M
North Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2131782945736434,0.0,0.2357207615593835,0.33701554016101853,0.3380281690140845,0.1646090534979424,0.28047464940668826,0.2799813345776948,M
Ohio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027871715782823592,0.0,0.002454337059016989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035226648254871847,0.0,0.0,0.005296289570849223,0.005421649420658033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038474264564432852,0.0038381233112257432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004474953684229369,0.0045390585992465165,0.0,0.004576114512689565,0.007599578223408601,0.004920727086634321,0.006966352517341242,0.008153780296389914,0.013586530522663377,0.009479371833626491,0.007570759563491635,0.005615832154008581,0.015340862156453193,0.026153233037760286,0.051103190116643035,0.058684680690131844,0.10018587115569674,0.0980872976949485,0.16026076327583866,0.14311571326345918,0.15288496876148475,0.14988605600844254,0.11405805715754469,M
Oklahoma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016593103906016662,0.028818443804034585,0.0,0.016270745200130166,0.0,0.0,0.029847776340662623,0.023460803700103897,0.027091093802912292,0.0,0.03025413473174667,0.04390260376211543,0.0,0.0326347088258757,0.04955779200975908,0.10298661174047373,0.13732380144593884,0.20722084960548337,0.2197533878647296,0.27219862251000126,0.24876688826935447,0.20246640898214613,0.22787878787878788,0.15860022510999694,M
Oregon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022367075664621677,0.0,0.0,0.0,0.0,0.0,0.0,0.02220741727737064,0.0,0.01630151278038602,0.0,0.0,0.0,0.01805923428846617,0.0,0.025283650959198507,0.03194377894904967,0.02232071681387711,0.02518574486840448,0.03548272636366569,0.022284477269833184,0.032436991144701416,0.0388903292714545,0.03345488608611288,0.033852403520649964,0.026894372352585218,0.037790298199807615,0.06252822454580192,0.037446808510638294,0.047612569718405655,0.04257583821181479,0.07505535332307577,0.03987558816492544,0.13907068062827224,0.09116148013094104,0.1461621982794621,0.1881349554747272,0.20293609671848015,0.17419326743021382,0.1737252324161893,0.13886822397460696,0.19529242470963099,M
Pennsylvania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002925088483926639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00560955868800436,0.0,0.0,0.0,0.005329151218472361,0.0,0.0,0.0,0.0,0.0,0.0037537255726308363,0.004535215951866242,0.0,0.0,0.0,0.0,0.0,0.006236990028612192,0.007244510271105673,0.0,0.005191074812039833,0.004487444131320565,0.0,0.0,0.004791291348844341,0.005815644082582146,0.008028178907966964,0.0,0.009183111238087464,0.005267982257435757,0.011716336834032764,0.007465631432441368,0.0075266389256260545,0.0,0.01262742216916154,0.014308369203620016,0.04965664248428549,0.03956087429532193,0.08086934546373516,0.09057743112341175,0.11634821728675956,0.10445962233828847,0.10605933740824472,0.10776018989092921,0.10746828928647109,M
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12025425184676172,0.22795020164825527,0.1695234507440196,0.0,0.10326311441553077,M
South Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022650789541806885,0.0,0.0,0.0,0.016299387143043423,0.0,0.0,0.02500234396974716,0.01657989853102099,0.027999440011199778,0.028262559174733273,0.04698568743675004,0.08388649792107375,0.10503060374488428,0.1343305257043276,0.1728998308588611,0.11075511253510542,0.0943009430094301,0.13191489361702127,M
South Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27427317608337903,0.21606049693914295,0.2401625715869204,0.28376844494892167,0.3148986419996064,0.14285714285714285,0.3026372676178124,0.15790660951951274,M
Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009029345372460496,0.0,0.008871854927428226,0.008876264867743653,0.0,0.009139932364500503,0.009370314842578711,0.0,0.0,0.016804839793860632,0.00927643784786642,0.018372558746256592,0.02291213197388017,0.016330196574741267,0.04287796929937398,0.07467931822175365,0.1171011931064958,0.12615453931065557,0.10992708917554683,0.20357845687529688,0.1590606067694323,0.19944252210688196,0.18484288354898337,0.18611383963190817,M
Texas,0.030911901081916538,0.02833423058396849,0.028471777350701118,0.02981692408611128,0.025901283732374988,0.024839320644580373,0.037097492209526635,0.026581233649043776,0.04264790158996708,0.032252669804333806,0.030110714782044752,0.0335217486793587,0.0267837387770312,0.031407375318135054,0.031700225180909904,0.03995782229868473,0.03775009437523594,0.0332314948812778,0.04790750657397451,0.043159711987873176,0.03910920407182685,0.049496238285890275,0.05720758343726044,0.05433624547197955,0.045200658638168724,0.036320412071584235,0.052751700973215056,0.04633920296570899,0.050575946492712937,0.04289335153051277,0.05913875772215702,0.04792633038358181,0.04152249134948097,0.046988919709578164,0.049450937605475705,0.03792136733615938,0.05441827475725781,0.048371591792749156,0.05500907945558757,0.05770074087751287,0.0521909318255953,0.04479133416394658,0.057215353615761584,0.05620860724846648,0.053019666368840146,0.05516354792752949,0.05771496439320585,0.056827924066135946,0.046261352292371744,0.05732568337604179,0.06821145551208746,0.06346839676814894,0.059360778146902306,0.06590191865667244,0.06686551890549867,0.07303235152100435,0.06276365260318284,0.06420851119487284,0.07652306025213511,0.05375014781290649,0.075326913384888,0.07663373171174018,0.0819079163702238,0.06857453638292968,0.07896566761346895,0.07474889044615743,0.06056425699433051,0.06858486560632286,0.06455581027708167,0.0779544013712461,0.07116308584897109,0.056831636277527825,0.053305366073518066,0.05759997248956538,0.05799635211350474,0.05748570309273082,0.061414894636432536,0.06461612346918727,0.059951268183433756,0.06940205530424022,0.07208619991906111,0.06593387895390583,0.06527723499375142,0.0624103393128795,0.07473159625820636,0.058846269490142177,0.0715107287632521,0.06350748876897766,0.07563819728963127,0.07645791339403629,0.05825627804358066,0.07560504581501418,0.07494808923327695,0.06667212041884817,0.08208933782635641,0.08171776375112715,0.08748485067379387,0.0847613782937166,0.07688343288752207,0.0949899461575679,0.09875023539300297,0.12552052077273,0.11487468216491101,0.1416720870347765,0.1696465844191603,0.1560606616972056,0.16349387387475586,0.17218677200445662,0.15408400701706898,M
Utah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02077447232840286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017548785624034818,0.0,0.0,0.016690589845445136,0.02301193333114172,0.0,0.01953315753491552,0.029123386079021457,0.0,0.0,0.03503296283321125,0.0,0.02570611484206806,0.023841961852861034,0.032271944922547334,0.02957704821058858,0.056824639163541316,0.08860466908082287,0.07732755954222086,0.07038398373347932,0.0882152451982838,0.08446659346228566,0.093863138604568,0.08685714285714285,M
Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18811136192626035,0.0,0.2533478103510677,0.3179650238473768,0.22036139268400176,0.0,0.5368472425573451,0.0,M
Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071233188967403695,0.0,0.0,0.0,0.009370753877149416,0.012708700694212777,0.014586946303829883,0.008049455856784082,0.008015004087652084,0.02045440241676632,0.009566326530612245,0.017588743204349215,0.014314342971657599,0.02190889031470556,0.017317107728152894,0.02821670428893905,0.01414360473339305,0.019756663758046723,0.02723636054132267,0.024510662138030045,0.03348548668511306,0.060268727620803354,0.10042141127947637,0.08030408480111355,0.1305506699787855,0.1030502885408079,0.10174134220309136,0.11047060477634724,0.09634530156079388,M
Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011486595143467573,0.01592652562843416,0.0,0.0,0.025311970030627483,0.016928657799274487,0.0,0.010969242244745733,0.0,0.01133165876598236,0.0147789621473832,0.02417075710248401,0.0,0.01880229387985334,0.0,0.01887469092693607,0.014975664545114188,0.014695077149155033,0.00881445570736007,0.01689274794330794,0.01014370245139476,0.017074170195328506,0.021461530207103768,0.020277619038840858,0.016933526500968972,0.026380749590156214,0.028445725555639838,0.033864504355351537,0.028370403994552883,0.03224276908487435,0.042880810837150375,0.0258685875751184,0.035705784337062604,0.03971721344030503,0.04805574466381002,0.05226582008943263,0.03682027828378745,0.043003186145155296,0.05220988373260507,0.061217596892679214,0.08519338899301414,0.10105353687379058,0.12944557800741568,0.1326952360234936,0.1511533659006769,0.1561915656554546,0.14719970092759177,0.14052770576405882,0.08908799348384962,M
West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08507742045261188,0.1497401567867524,0.1793078716155639,0.17975402081362346,0.29254022428083865,0.2894356005788712,0.3041225501239018,0.3610528767761472,0.3675119441381845,M
Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008707615680674317,0.0,0.0,0.007988751837412923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011858410577702235,0.0,0.014408925300014409,0.0,0.0,0.012733987011333249,0.0,0.017453910766881204,0.017699115044247787,0.015455950540958269,0.018033452053559353,0.01362985847663615,0.015950780448900536,0.018473617365200326,0.016839876828329485,0.02740886552213889,0.03415300546448088,0.06774149844194553,0.11061029228769736,0.07841599686336012,0.14491929984087293,0.20139248518326716,0.17862459065197975,0.16504268892627036,0.16630254018978055,0.14784761380827946,M
Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26109660574412535,0.22892025944296068,0.35335689045936397,0.4941087039148613,0.26327336551118913,0.2449779519843214,0.6489994591671173,0.0,M
