state,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013824757375508059,0.04306261303935923,0.12378731611826008,0.19303325436518382,0.2505754494332916,0.38438876574731345,0.5040549673349853,0.6170525648049364,0.7124292921571626,0.7674221148194109,0.8004574042309892,0.8740341922175996,0.7865720907367091,0.7672811859875707,0.5804136766568172,0.5448223950679236,0.6494718375573887,0.5386991998732472,0.5618204599652399,M
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1490035388340473,0.17097264437689969,0.23219814241486067,0.5187549880287311,0.6007751937984496,0.7656967840735069,0.8259700345754899,1.101196126827416,0.9041250706347712,0.8094045095394103,0.646931974122721,0.6941689805632686,0.625130235465722,0.6430868167202572,0.550795593635251,0.669036169767928,0.5511463844797178,0.5660841742554762,0.3641092327698309,0.6879471656576774,M
Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017385928988138934,0.009543441746831577,0.02036094400740398,0.03753753753753754,0.05629199201016888,0.13856074467518165,0.26238053866203304,0.3284072249589491,0.40340202373348577,0.5066789497927222,0.5088606368027397,0.680063404407629,0.6829962014183866,0.6764759018005901,0.713060372444867,0.7202582995281067,0.7424652362675391,0.6007760023363511,0.6828137078072661,0.6006605049094577,0.6219405491049258,0.4959534149230162,0.474425116013792,M
Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0262501640635254,0.0,0.0,0.04911591355599214,0.08987956138774043,0.16171053813673525,0.24191380700654067,0.3246899661781285,0.5449229133439659,0.6205594028239949,0.780148510198327,0.7824033067611456,0.7356031946195881,0.8854718981972428,0.7699923000769993,0.7459338194054963,0.6265594677016911,0.6486486486486486,0.6594973560691582,0.5725070776973891,0.7352941176470588,0.5381537187801849,M
California,0.0011215640884151403,0.0013601710188361016,0.0018509563660173665,0.0014419783943570579,0.004971117805549756,0.004361076621550901,0.007668691377482078,0.0065907811448736075,0.014761586452762923,0.02006976362906554,0.030411673618570653,0.05506733622460626,0.08746930713446548,0.18035155853099563,0.21218791520415653,0.24755295753142126,0.3472280939094163,0.3941147052806256,0.5364195993310322,0.571736547329007,0.640823512409181,0.6430254666202501,0.6749107082687513,0.6107889989120107,0.6434287116430607,0.6731219685735521,0.6358394018346241,0.6262042389210019,0.6042160855749004,0.5941497137937355,M
Colorado,0.0,0.0,0.0,0.0,0.0,0.015343698854337152,0.017665615141955835,0.012632323589601072,0.026823380233607256,0.049948861879504314,0.05521176010490235,0.1114066798535798,0.1521865628217179,0.295084166051908,0.35615994819491664,0.4562931393894474,0.49860853432282004,0.5892175572519084,0.5983912105159899,0.6174109899156205,0.586669563800315,0.639450463531777,0.6481139316069245,0.5534895788290236,0.5713955904421101,0.47694753577106513,0.6110099289113449,0.5656073247711009,0.45527496642756543,0.42452199491910686,M
Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02257117982781414,0.025650891368475055,0.019636720667648502,0.026463777704267284,0.07774998309782977,0.11750881316098707,0.25386805722323236,0.31772097672426103,0.3470555658113347,0.39744123547446913,0.5574564607281535,0.6337394717474856,0.6383988267264806,0.6809777216559936,0.7481987807130981,0.6959138571495745,0.6844106463878328,0.6181801152062942,0.6056527590847914,0.5777516647081865,0.5560089777596409,0.5175054126841633,0.5790228300430131,M
Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22176227084565345,0.33150763908907466,0.5028841887294778,0.5816554809843401,0.6076257025672186,0.7654623392529087,0.5388272583201268,0.8873263016909426,0.8353637312913331,0.9041905755520779,0.7633587786259541,0.9686609686609686,0.727802037845706,0.8460236886632826,0.6888633754305395,0.5907516805866775,0.5493298176225005,0.5142589995324919,M
Florida,0.0,0.0,0.0,0.0,0.0,0.0038012407249726314,0.008484511909169443,0.003855614932025509,0.006166368625516433,0.010096695273969943,0.027407480719598636,0.04979774454523168,0.1050184940656829,0.19272337016491076,0.2538278883157291,0.33949069126702,0.42164491120654224,0.5000677695265408,0.6648445558793191,0.7229749857095702,0.7208278217772048,0.784924016293764,0.7548046716986978,0.6977516890021044,0.6869207263176503,0.6947684105298234,0.6754420730421877,0.6699306547722759,0.581516283360314,0.5775949509748676,M
Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010575855322299191,0.007834125450462213,0.012690677428361125,0.02354544891257203,0.036079973126640706,0.07876673793181051,0.1553101272063899,0.2259387509516442,0.2533504681476042,0.3725914623327774,0.4175265725840123,0.5401485408487334,0.6266939908772394,0.6743372529186159,0.7669131744727472,0.7485624365780843,0.7239396767105144,0.7329438175519974,0.7376296497011847,0.7236117665565519,0.7354370504762522,0.6417444408025256,0.7129294593916813,M
Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07129616426636247,0.13774104683195593,0.13568521031207598,0.23296447291788003,0.5086013462976814,0.6725380304243395,0.514839491217444,0.6124093473005641,0.9528346831824679,0.9758602978941963,0.8862876254180603,1.2566706834222758,0.8427932576539389,0.9005947323704333,1.084105612869383,0.9166067577282531,0.9152035861038476,0.7835051546391752,0.7525453740593183,0.7497656982193065,M
Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181301220939957,0.06672783384769372,0.1165307141668054,0.1977261492832427,0.4253611556982343,0.39644782746590546,0.4772709490650184,0.5732630130703966,0.6365565322825099,0.6989247311827957,0.7227498109084798,0.8067375886524822,0.7092198581560284,0.6477424271289769,0.5803830528148578,0.666539706722529,0.5509099852434826,0.49246231155778897,0.5528896307114542,0.4784688995215311,0.598404255319149,M
Illinois,0.0,0.0,0.0,0.0,0.0038023391990752707,0.003900673256204021,0.0048068834571105825,0.0057406693620476144,0.01237021581903199,0.013383633489196897,0.022521019618310423,0.04996358586115204,0.09525057893127102,0.2125482169566244,0.2514616206701452,0.34165935638764483,0.42128953658150975,0.45070209159857216,0.6019078595085576,0.680469389234705,0.6407387597830002,0.6683961890088477,0.6884301934105737,0.6657679390757296,0.6338526912181304,0.6607265580728005,0.6038571374655612,0.5762304921968787,0.5457664119756744,0.472535741158766,M
Indiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02321917240235509,0.03132315605526064,0.07281101308904957,0.1191853331931153,0.21031042513991724,0.3319866502722642,0.37877434339824906,0.5548992231410875,0.7042253521126761,0.7533276692155197,0.7484019533886529,0.7830117764971185,0.6876498928200012,0.59460283579814,0.585459240461244,0.6135927529117765,0.4904298072338396,0.5069589504072101,0.4534365065674364,0.40702766757689735,0.48060142300979997,M
Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052356020942408384,0.08198961464881116,0.16211941478845393,0.2902930767089514,0.39637599093997733,0.4762292412894823,0.5699709035832436,0.6481443256409197,0.6110680781478613,0.6984706687970783,0.8100638520918708,0.7208289532962907,0.6156820841601791,0.6143449546920596,0.5132374612531124,0.5082460325692355,0.4301769102543421,0.48399954447101695,0.4526503871351995,0.4595702397217737,M
Kansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023903430142225412,0.01974957538412924,0.03531350545397473,0.09159332563418422,0.15124980098710397,0.2886059935162489,0.4043835173278337,0.49005594805406955,0.5627140760071766,0.5573863867529192,0.8691635875041989,0.7105802345350712,0.6503771284043178,0.7160588122971167,0.5928947493240999,0.5713717891389676,0.6523579503012797,0.5368175833080118,0.5677379030157821,0.4016288280247671,0.396593957774408,0.3849914446345637,M
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01537633581917429,0.042315728227235457,0.11390757214146235,0.19049174082238005,0.25929603883923646,0.38830642924502135,0.5086609843277426,0.5676494902176908,0.7671454115475572,0.8255747386182168,0.8278727824836183,0.8497184072720086,0.7978271940247836,0.6564627025532944,0.6695716866829632,0.7135429739323748,0.5627608825283243,0.5896364559334609,0.4376006275027866,0.5212371844576549,M
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03878438651411475,0.0654543384843052,0.15691868758915833,0.24031501534541666,0.29840644804036176,0.4667723886179348,0.6398672867849631,0.6564823745371955,0.7398469501158988,0.7702487190797733,0.8728691723146437,0.7225083831714316,0.8006843455945252,0.7468006381750908,0.7388994824298556,0.5844864617443049,0.6245505128884515,0.5489404641775983,0.5742970179095588,M
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05246589716684155,0.0637890708058686,0.08423712751395178,0.18384340867308316,0.4805591961555264,0.5316840277777778,0.6486244687989264,0.8582721626199887,0.5948295584534431,0.8547008547008548,0.9354177344951307,1.0873997553350552,0.7984311528225242,0.6731595531366371,0.5737825511254966,0.4751686082158185,0.4399057344854674,0.5820355513607047,0.4850164559154686,0.37593984962406013,0.48927361686112153,M
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011193445118538583,0.018107331205721916,0.03343587000133744,0.07763620587295063,0.10408956328645448,0.2250051137525853,0.2458313040654932,0.3388650342346524,0.4171605726269718,0.4733455882352941,0.6269296943128521,0.6320397422655059,0.6976627040096716,0.7237635705669482,0.7131516618515915,0.5854489328862632,0.5921966302439536,0.6769462203836029,0.5376195858950676,0.5685131195335277,0.5903574942604133,0.5258848721501449,M
Massachusetts,0.0,0.0,0.0,0.008928172849426366,0.010642017726560956,0.014032899352927418,0.0,0.01962066710268149,0.024597018841316435,0.03673646595197542,0.05365076703831,0.08035973806144955,0.16568996790846938,0.23022147662984313,0.34031219945254126,0.42933395219308423,0.488953994773933,0.5509753479044706,0.6536912468633364,0.6263922891991442,0.6605597495857116,0.6470330884892583,0.559992438920656,0.5428024868483979,0.5988166809810096,0.5560568738872765,0.5166106387186078,0.44417058204318466,0.49801324503311256,0.4238554544219535,M
Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.005318979181515484,0.015092875084897421,0.013099578630220729,0.02112636904430978,0.03652058432934927,0.08366186852480058,0.1361584215178081,0.28001105623054645,0.3502669867241464,0.5313415422854028,0.572262849842921,0.6938923995203384,0.763478832763822,0.8036670134648152,0.7734012468165555,0.687486171255176,0.6825828157349896,0.6390509274431408,0.6457699627502969,0.5915071669831454,0.5741775294847921,0.5580923389142567,0.47100493613173067,0.45583932161554236,M
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010491858317945274,0.016983695652173912,0.014870204359094193,0.03796987723073029,0.049669589254092344,0.09074998379464576,0.2733057180680702,0.2905590008239733,0.355817171473127,0.45024469820554647,0.5525730586940407,0.6344672582117856,0.6592814077741287,0.5603335939536096,0.5763386775647071,0.5432432432432432,0.4870748299319728,0.45178635771501424,0.46676414351591494,0.44178340987037146,0.519376747902517,0.4019266962263549,0.428927680798005,M
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028653295128939826,0.05339805825242719,0.1537574476263694,0.18905424402540114,0.35370896228765003,0.40833568009011545,0.464123271140815,0.6402737047898338,0.7588444630521248,0.8767405879319237,0.7180606617647058,0.9203196899975782,0.9031248118489975,0.845206471866699,0.9251932558281089,0.835086377255052,0.934207910952097,0.7353961426391008,0.8183426717782365,M
Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012677484787018255,0.014552863275849523,0.014913687036277544,0.029834048107402575,0.053977984693385765,0.11059325381151751,0.21497741750981206,0.33731497281638156,0.33618826542864005,0.5105069452689065,0.6144733661052462,0.6458445819661919,0.8036714169649326,0.6986899563318777,0.7683605166399547,0.7216020534179238,0.5508485043104513,0.5939700759379464,0.5587308096470769,0.4812749842204923,0.46939174652845683,0.4504116820150902,0.4972999359306831,M
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08401949252226516,0.15148964820737248,0.3287310979618672,0.5845999665942877,0.5638134290107637,0.7886689200064381,0.7111412123264477,0.7265968232510984,0.6853020739404869,0.7506407909190773,0.6806579693703914,0.6549797726834907,0.5768121515093251,0.5598455598455598,0.6641922250439538,0.6762295081967213,0.529567519858782,0.5118659841786878,0.28097062579821197,M
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043045135899643344,0.0,0.060646491600460914,0.08744534665833854,0.1855517070757051,0.29507592057539805,0.3777557592271489,0.439322551890997,0.48007074726801846,0.547645125958379,0.6425272739441805,0.5511160099200882,0.6482504604051565,0.5468215994531784,0.6003232509812977,0.4804711717296962,0.5435614760373603,0.5442928137571981,0.4985525892569958,0.48452907174430465,0.4939823962636968,0.42645943896891586,M
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03275287952399148,0.04701948696515334,0.05732450883318568,0.1886023040065246,0.2561655532673665,0.2711601781909742,0.38079316429831894,0.5549774540409296,0.5275675675675675,0.6952758080854591,0.7321358844201484,0.7173082877489937,0.7918978613370684,0.7269122749050058,0.772328570640481,0.7057664952401794,0.6543854825405554,0.7588198652245314,0.684931506849315,0.6300079515566701,0.5231206406613278,M
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09941346058256288,0.21065302437556424,0.2577585318074028,0.3842159916926272,0.385256143273636,1.0546706844597502,0.6917755572636434,0.7709750566893424,1.028999064546305,0.9885085876683554,0.7566042575019236,0.6134969325153374,0.6491712707182321,0.6193228736581338,0.5183585313174947,0.5815644082582146,0.43413173652694614,0.331387091683762,0.3433616742969261,0.25100401606425704,M
New Jersey,0.0,0.0,0.0,0.0,0.0,0.006259389083625437,0.007690631529025725,0.010498274346154352,0.013175230566534914,0.020123963615873784,0.014770850398141558,0.050613517913081545,0.09903169014084506,0.2038595572941776,0.22060383228452238,0.2896188383228304,0.37809130095773325,0.4374138654203367,0.5653187200806249,0.6371716115540452,0.6417496662901735,0.7424358884773951,0.6921970514203524,0.6541632690042585,0.6192398920856796,0.6735922472652522,0.5920395195806701,0.6701371353094285,0.5999234996879593,0.5474606249473596,M
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031061688513387586,0.06889208993549195,0.1184169523215955,0.214714240606252,0.3252032520325203,0.36491757896061405,0.5443186738417765,0.5923366446597149,0.6821804271597067,0.9505573411748616,0.9343086840008692,0.8762652968726393,0.6912442396313364,0.8168599901976801,0.7731315986366281,0.765525546189575,0.6830979414751223,0.6171025565677344,0.7385524372230428,0.6075334143377886,M
New York,0.0,0.0,0.0,0.0,0.00365724317009838,0.0037973310187696644,0.007893327319369661,0.014065851628708404,0.009473229246226992,0.013885115759606386,0.03444878915527943,0.06157016485725775,0.10363814392349853,0.1747631832227344,0.2470528732054624,0.3126255188110858,0.39351307793036294,0.4755731395216057,0.575437325400751,0.6713705366688048,0.7285281682929327,0.8032786885245901,0.7905377777104693,0.7351806708427192,0.711724352977861,0.7890813348559826,0.7430788452686263,0.6616500111417748,0.6829338334933726,0.6564861015478357,M
North Carolina,0.0,0.0,0.0,0.0,0.0,0.007052186177715091,0.0,0.009597455303279588,0.010683475334526321,0.007950494918308666,0.025438172521686044,0.032937642455303624,0.09889478396835366,0.18966968090079742,0.24729644828830757,0.32662816172077275,0.3989001200573177,0.4609241593590715,0.6204485106606725,0.6051228205907546,0.6065200909780136,0.703858573533132,0.6987790396735987,0.6683812545238939,0.5844383745593823,0.661618420443855,0.5964623611682435,0.5695913304608956,0.5642761875448856,0.548309821666223,M
North Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11594202898550725,0.17509727626459146,0.42016806722689076,0.6801435858681277,0.6977182726758439,0.6457739791073124,0.8209240168003054,1.1196911196911197,0.8045052292839904,0.9978048293753742,0.7122507122507122,0.8333333333333334,0.6222892702244013,0.3626473254759746,0.5616925669350309,0.6572769953051643,0.2880658436213992,0.4962243797195253,0.4666355576294913,M
Ohio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012529870315842231,0.011801552358040942,0.01283649966991858,0.033863247393902784,0.06649630945482525,0.11317672299258938,0.2716877481763084,0.35061255274476627,0.49434068747844445,0.5835079995365641,0.6381068774942948,0.7300581800211156,0.8071653626933835,0.8007870877752318,0.6847827475630166,0.6703094638828393,0.5760687591452563,0.5964768103071193,0.6165964959934809,0.5612380912292517,0.49099595736861446,0.4511876175764342,0.46908384070426834,M
Oklahoma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0388789891462822,0.06889085719909457,0.12934036414287137,0.234608037001039,0.2438198442262106,0.297466406810955,0.46725830307919863,0.5335854918780183,0.7023518144088539,0.7252157516861266,0.8501067398597134,0.8120098233383506,0.7593198432893089,0.6176775324778832,0.6022870630366663,0.5361488019136388,0.5704482093073129,0.5705871525860482,0.5139393939393939,0.5474265834441829,M
Oregon,0.0,0.0,0.0,0.0,0.0,0.0,0.02518574486840448,0.03870842876036257,0.04138545778683306,0.05838658406046256,0.08750324086077262,0.1371650329530628,0.1861882193635748,0.352988637127681,0.39164490861618795,0.4759092645986035,0.6093617021276596,0.5883553258060128,0.7237892496008514,0.6304649679138364,0.5901587048408964,0.5726439790575916,0.5013881407201757,0.5387121022300175,0.49333166102261805,0.44473229706390327,0.5617732874624396,0.4742229317306789,0.5356345781877696,0.43169904409497384,M
Pennsylvania,0.0,0.0,0.0,0.0,0.0,0.004325895676699861,0.009872377088905242,0.013177834881728932,0.014144004827820314,0.02203994020468397,0.04943297470194823,0.08228883380666138,0.13719949215710367,0.3071240536293696,0.39193787995322027,0.44096031357177856,0.5119290125102652,0.5903035385955292,0.7318917956931839,0.7633850674993112,0.7762290292963859,0.7242602976976275,0.6750074176639304,0.6128380085923679,0.5774311234117498,0.5972541820720325,0.5075666264898889,0.49680426470177785,0.45142782251605484,0.4434958980413526,M
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05456132693147098,0.0,0.057103700319780716,0.08158508158508158,0.1856579252726851,0.3108450379921713,0.2482562950703393,0.5600876658955315,0.7401735579377233,0.7326007326007326,0.7437552624193096,1.1027190332326284,0.875136740115643,0.7467429297743883,0.674373795761079,0.5178750417641163,0.5997258396161754,0.8074214052568288,0.4909696650885499,0.5462422301751743,0.43145714846048244,0.4750103263114415,M
South Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03857652618381715,0.048537406161014755,0.09362982778799532,0.1611047180667434,0.20919134470811268,0.2673099491459121,0.41336335873152974,0.42665836188103395,0.5375503953495641,0.6665119209470438,0.7524849503009939,0.9044018935914647,0.791528119126789,0.6966226566489168,0.6881315417768281,0.7079581760092942,0.6389776357827476,0.6684862149440292,0.5576055760557606,0.5319148936170213,M
South Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16074586079408454,0.16072002571520413,0.2639751552795031,0.4222048475371384,0.6466876971608834,0.662774183367524,0.7380073800738007,0.7465162574651626,0.9147393855712806,0.8469994593620472,0.6356701779876499,0.603400987383434,0.6301764494058336,0.42490301126916685,0.6053726825576996,0.5313914583743358,0.4897959183673469,0.3026372676178124,0.5188360027069705,M
Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.009029345372460496,0.0,0.012420596898399519,0.008876264867743653,0.017721698447579214,0.02559181062060141,0.08620689655172414,0.1751182979991803,0.24502468951069878,0.37904249757263425,0.39888682745825604,0.5530140182623233,0.6529957612555848,0.7838494355875809,0.74178886887917,0.7599718854331401,0.7247017233760495,0.653300292858752,0.6236679753224902,0.6899047705218394,0.6666510724895324,0.5983275663206459,0.4671029624818904,0.4730393423977667,M
Texas,0.0,0.0,0.0,0.0,0.0,0.0034758881980561096,0.005154417765559898,0.005169450272042321,0.008098270379936748,0.013867002836432399,0.019625560657292734,0.04214283943578175,0.07971401569626495,0.1777457416789191,0.22660340314136126,0.2988051896879374,0.4122117737987891,0.4972189448845441,0.6150318367012673,0.6581559804327439,0.6627102318376116,0.6889551306488579,0.7031897787815348,0.6220486741736287,0.6143578868583547,0.6497197722650039,0.6022105533727463,0.5834871187386497,0.5636584624734123,0.48151252192834054,M
Utah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038492493963677085,0.020346569907423107,0.03338117969089027,0.03944902856767152,0.08863793046846788,0.14324315525604714,0.25887454292463513,0.2921034695400993,0.4338254338254338,0.4617981464377846,0.414504493102139,0.5301886186176537,0.5619891008174387,0.5450372920252439,0.5730553090801538,0.503845133916733,0.47769473765313203,0.5567584287039901,0.4926878861343552,0.5052327679538073,0.4645662640425712,0.375452554418272,0.43428571428571433,M
Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20811654526534862,0.13304949441192124,0.5589566143199362,0.6226312939902545,0.9903791737408036,1.084725886836705,0.9217960154623848,0.8541600759253402,1.1352253756260433,0.9828009828009828,0.7681053401609363,1.0534236267870578,0.9255831173639394,0.43431053203040176,0.5564387917329093,0.4407227853680035,0.4572473708276178,0.5368472425573451,0.2515090543259557,M
Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.011120113107436179,0.008103859057683268,0.020928585227638612,0.01603000817530417,0.04090880483353264,0.06536989795918367,0.14870482890949793,0.2353914177561472,0.3348930376676421,0.3809763700193637,0.4828191622774015,0.5453145380541543,0.6305668516109914,0.6843135586007321,0.7423229104660528,0.7014328263513157,0.6789094905519907,0.6706715681879315,0.6567089601513286,0.6527533498939275,0.6126808064153489,0.5967521033065937,0.538293128728383,0.5502387222472006,M
Washington,0.0,0.0,0.0,0.0,0.00921709956310948,0.013170520611864757,0.011306035538638376,0.02654934385193052,0.03198314300227645,0.05106672719019519,0.09103840682788052,0.08965987720495078,0.17312054761810003,0.3233357137189558,0.34752561760266903,0.4785551239437748,0.5633093942972183,0.5464904461067401,0.6802322172051839,0.6927849956826443,0.6206197753947479,0.6070028965752258,0.6235218232638142,0.5528861975909958,0.5481835979986949,0.4994632960196281,0.43777636007655585,0.4976751793266198,0.39735420250526976,0.42253162623768675,M
West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08291873963515754,0.296551724137931,0.2950888779596712,0.5282964249529599,0.5402248503431158,0.6583707133555202,0.8868666615254107,0.9925558312655087,0.9079338141705559,0.9783903352050366,1.0129481194397958,0.6813699121391429,0.6244087038789026,0.6825938566552902,0.5995451726276617,0.5857175039423294,0.6755182855811787,0.6247703050349137,M
Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012636367465565899,0.023345642854110955,0.04039545019666206,0.09381477037198648,0.13938053097345132,0.2914550673437845,0.36292322257788195,0.4225256127757207,0.5400478523413468,0.6003925643690105,0.7241147036181678,0.7699399496673561,0.6541614123581336,0.5988348462267985,0.5917650637391809,0.5797182625255551,0.5029552170947943,0.5466367454974395,0.47930931824947903,0.4729107817310439,0.47934261584113214,0.4366662082244533,M
Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29017047515415306,0.1765536723163842,0.4734528238079134,0.4912280701754386,0.7350591243208693,0.8552423186569529,0.7951070336391437,0.6341154090044389,1.1003667889296431,0.6211180124223602,0.7748934521503293,0.7459903021260723,0.8393742846241892,0.8637612877895563,0.6461421512732801,0.614304519526108,0.8819206271435571,0.6489994591671173,0.468384074941452,M
