state,1940,1942,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018604939611466843,0.02781340296985336,0.020566040720760626,0.033967940734031025,0.021416803953871497,0.03554682871506678,0.04442925495557075,0.04158475729623469,0.04634013660266355,0.041188706056799224,0.05418472824274759,0.045071807584355986,0.058415764467637674,0.0545979252788394,0.042737782336474565,0.03297428006155199,0.05960922839165471,0.03485610962246476,0.04725187396636525,0.03058166323472446,0.06704238335672832,0.040793848287678215,0.05655994344005656,0.08586926927346221,0.06333790773778106,0.12375690607734806,0.13753266400770184,0.12962062819711595,0.12141122696757604,0.11441647597254005,0.10443483751882256,0.11741499154612062,0.12632169926078413,0.13148317719706043,0.1277293102617246,0.1222676913863659,0.11352169525731584,0.11832797427652733,0.12937949593748382,0.12154753284369506,0.13074911552068913,0.12242133777870388,0.09225801491504575,0.06347359234085319,0.040681275764807984,0.0517049010803603,0.07172018095553348,0.06101958173850336,0.0384932636788562,0.04408928079360706,0.03749206898540693,0.04218265087830305,0.0319642000958926,0.026347857589829726,0.0271600746902054,0.0,0.0,0.0,0.0,0.04295364910773556,0.020641539033150313,0.025846471956577927,M
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0097394014442141,0.018146286990508097,0.009384384384384385,0.014527205493924987,0.02678093197643278,0.06033546518643658,0.07384716372189705,0.06146281499692685,0.05385716512890287,0.11143204844361684,0.11572209120072656,0.10032805682071534,0.09282280788993867,0.09685147740981769,0.12853916970644433,0.11804735782237345,0.1021252619160812,0.11199647486505343,0.1396397294978954,0.1178004964449493,0.13483723219827493,0.12652622255962548,0.10005836738097224,0.10341665203223477,0.07572374424790788,0.10834236186348861,0.11350737797956867,0.1689596910451364,0.1503910166432725,0.16751277712254073,0.19630665531678335,0.1616161616161616,0.20866325104797392,0.2096228765795875,0.20262001725279358,0.22884222037708335,0.21145593631444742,0.17957872942767203,0.19061973579218017,0.15950806787183872,0.15625375609990624,0.18756632690836397,0.17100125060616117,0.1857459097732882,0.146093910190691,0.1657172449508027,0.1213976564974137,0.08587971299553979,0.11098779134295228,0.06562054208273894,0.10712838033470382,0.07383252322648126,0.06283474462164508,0.07109636519832924,0.05911452661709343,0.057155558378052265,0.027145329306776152,0.041076196344218524,0.038026757009022714,0.02737382378100941,0.023761838487389254,0.02383546717515663,0.024647019471145382,0.030281236988530982,0.03632694248234107,0.025524311907091507,M
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.028338245295851282,0.0,0.03295073864572464,0.0,0.026143790849673207,0.0,0.0,0.0,0.03559804719283971,0.10599636583888553,0.07894996545939012,0.05413918692784722,0.0852814287147587,0.06890337626543701,0.07117048067447718,0.05871990604815032,0.06401229035974906,0.033280085197018104,0.07767264510662336,0.09785419724610331,0.11626316509369443,0.1841495021143091,0.1416747446126314,0.11964584828906438,0.08390669575432119,0.06719865602687947,0.05905677887454653,0.05587484035759897,0.07292173067574137,0.046845721424109935,0.1243587750660656,0.10809976063624431,0.17723664945673115,0.06126512482769183,0.1290714448409384,0.10673172219257453,0.08520526723470179,0.09285769558152132,0.1537633581917429,0.14887598630340926,0.14264264264264265,0.19464341326689505,0.13963039014373715,0.1579778830963665,0.13794371896266325,0.16561130053580128,0.09952229299363058,0.10112245929821014,0.09184610674558628,0.11542497376705141,0.0531575590048905,0.09476676845319575,0.06488590894344112,0.0764525993883792,0.09765625,0.0,0.1129305477131564,0.0,0.07432181345224824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01350100293164635,0.0,0.0,0.010569334836527621,0.010249752297652806,0.021511425876590606,0.04040336021279103,0.03478664192949907,0.035049653676041057,0.03165242307628234,0.03445009043148738,0.045419372203344216,0.040275213962074174,0.044341178765896314,0.05168244827140669,0.059803997222007875,0.05787961041034648,0.0554609198589708,0.06771559450308703,0.07258133378874562,0.07257947452460445,0.09289980092899801,0.07639627840986603,0.090014064697609,0.06029977602940332,0.07921332969134116,0.10092193551906606,0.08245510062098997,0.08195499925495456,0.11295633156288303,0.11790848487596933,0.10748835542816196,0.12468282439408523,0.11988390190552306,0.1366318186523134,0.1286664924307915,0.1610430935796193,0.1076845955329459,0.14509576320371445,0.1260987278863628,0.1407283172363272,0.12154606595899846,0.1218177688765924,0.09939727186211271,0.20314222116569058,0.15252450485611108,0.11193445118538584,0.15164889884792104,0.10476572600419062,0.07078595241357263,0.08327165062916358,0.07045614673060752,0.0672557341311255,0.06498781478472786,0.047870885383423,0.04136029411764706,0.044780692450918,0.029511583296443857,0.037779568809187994,0.030798449811359492,0.015616459748574998,0.03193357815743254,0.023583051646883107,0.026862945253317574,0.022056188139284828,0.01749271137026239,0.020871224544560064,0.0,M
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005158734252963693,0.005173894597419262,0.006002821326023231,0.005862122870095358,0.00579139398853304,0.007456774013142564,0.03658193415251853,0.03510403127105056,0.032171987661096496,0.02435711274532765,0.029258016696574858,0.03136393931077744,0.032130772243029126,0.01914954732597849,0.052625096572650625,0.04388446836276288,0.05893318900715617,0.06688004586060288,0.08797165886017262,0.117955099289677,0.1325263948403057,0.1469588989144004,0.12149471333814935,0.1271380380057975,0.0944171489517948,0.11754084118358517,0.06749346157091031,0.0956212081245054,0.11409288124698698,0.08677542519958348,0.10037679906109087,0.13068076994034808,0.11407985589912939,0.12226345617214694,0.11984694245902824,0.15720401431679415,0.15407472624222748,0.16913095757191368,0.18321294880582062,0.12752957004316384,0.17261548118348596,0.16219514009791228,0.1307447892120346,0.13721057145084586,0.13884898975390214,0.13897972531066058,0.1426627092796353,0.16364425742243596,0.13077374465588062,0.1282336245661429,0.09243756104367239,0.07138650438134671,0.06658282163201895,0.06188597509089503,0.04948927072610658,0.044564182551096884,0.04639099171288194,0.04631773969430292,0.0322224268090591,0.027631306270003916,0.016539861065167055,0.01673840267814443,0.023857238286096004,0.01951076750481672,0.022246391140992684,0.015404760070861896,0.0,0.0,M
Michigan,0.0,0.0,0.0,0.00636204263982356,0.005883477723682469,0.0,0.010452670308841564,0.0,0.004408893367764691,0.006753479576863807,0.012874983906270118,0.009181155677970966,0.0093551032088004,0.016345656141880296,0.05010499529913808,0.05189054554260214,0.052410901467505246,0.049007889074826685,0.07318288782198892,0.06808014005057382,0.07215054973423445,0.0679457274745904,0.0735112210637922,0.09587309888002789,0.1104238634922293,0.11805687134716007,0.1250768480634288,0.1452195400114047,0.16116172154647396,0.1402524544179523,0.10272873194221509,0.12627940980991625,0.11739912816713016,0.09799432182434288,0.10569090875958963,0.11782498593134495,0.13451708366962603,0.1382133269542567,0.15442767487587428,0.13634156363228866,0.142544464676562,0.19703008775973177,0.21080271454723642,0.21690787794830668,0.18754136941972493,0.17680834675442897,0.17340142862072536,0.18471691684152006,0.19261058504279183,0.17820424948594926,0.18890797050207092,0.17584750171685432,0.18297288384413266,0.16063131340355113,0.15392004890509356,0.13342969922721964,0.1195219123505976,0.11002108737508023,0.12063158397630366,0.12017641898306715,0.09797677950325771,0.08496392203609064,0.06257088107621915,0.03907355259434916,0.06004889695895228,0.051265813241658,0.037498242269893595,0.02054556373866043,0.024262422360248448,0.013108736973192633,0.01951949509572686,0.02688668940832479,0.015518311607697082,0.018119881133579763,0.01507215795621538,0.011943388339271853,M
Minnesota,0.0,0.0,0.0,0.0,0.0,0.009339102823522087,0.010720904231694056,0.008582217645039478,0.008619203585588693,0.0,0.01550387596899225,0.01261723514320562,0.012370283829290084,0.01335238273269865,0.09213842443294219,0.09267235753256585,0.10105119489757083,0.0843531585571593,0.09686881779111808,0.12088244182532487,0.12926499323613408,0.10756017665944166,0.13365271124071373,0.16444396255737467,0.1731070919811746,0.1671616310707236,0.20186683690194795,0.2842147147431646,0.25813763142983065,0.20489997356129375,0.15335463258785942,0.17561832284501683,0.13525323567356112,0.14250575879436223,0.1238283928979654,0.14660898839798003,0.10912303188817488,0.1446604784128679,0.18386775268928068,0.18691924729056958,0.1683591188615379,0.17779358165170236,0.23871607477321974,0.21536387130604143,0.21318009083325606,0.21608076699593262,0.19513796436452502,0.21785681035285356,0.20324809817850992,0.21553854976172115,0.1815065039830594,0.21492362907937568,0.21249737008205344,0.16157461809635723,0.16559103260869565,0.12745889450652165,0.10758131882040248,0.10581782058480542,0.08858926989477324,0.10248964427552631,0.07372392558220217,0.0746776779634958,0.06090266449157151,0.06963319032323279,0.03511811392316157,0.05146806529091712,0.04430544696377378,0.0,0.016216216216216217,0.0163265306122449,0.022173563568835056,0.0,0.020345288612451315,0.021512646362826147,0.0159494720724744,0.01662510390689942,M
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01252322013733798,0.014243854794074556,0.0,0.02111977021690004,0.023354068915734272,0.013231597053764388,0.025059230909422272,0.012617978095190026,0.02675728467075161,0.025002778086454052,0.017210222872386195,0.04450130722589976,0.0552455665432849,0.022251891410769914,0.0481811611659841,0.028523436757202168,0.03255208333333333,0.04380791912384162,0.04833753409522494,0.02656042496679947,0.04108885464817669,0.060232900548788645,0.05047796321418431,0.052261963089988574,0.1008031736741131,0.0751237835069148,0.06226219301279834,0.09562599610412609,0.11701894244130769,0.07619628162145688,0.0951728338663012,0.08500258703525759,0.137618091199881,0.1115985530670361,0.08869537171423963,0.09956440572495331,0.1101368238234422,0.10495473826912145,0.1131068180789938,0.13163867453472536,0.10266482167566844,0.0864540201119352,0.09059201884313993,0.08118433619866285,0.03883495145631068,0.04324428214491639,0.03878035774880023,0.04981816370248593,0.0328545949497794,0.0278473962684489,0.06842619745845552,0.0,0.057303306400779325,0.0,0.06054734802615645,0.04816665663194653,0.030185945423810673,0.04869438188568994,0.038248231019315355,0.04637911614655801,0.0,0.04423473901503981,M
Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006026419824510655,0.01054172767203514,0.01051635292880429,0.01256137946785429,0.02047711682195147,0.05399506002642311,0.05349297762400128,0.06192163473115691,0.060208181365567874,0.07472490388207928,0.07523510971786833,0.09630275503962728,0.07325078533293891,0.09264842130031324,0.09350378613691407,0.09000201728659435,0.07117965448209387,0.10972510972510972,0.11740976006261854,0.12168250731739401,0.1313807238202011,0.11525295443207816,0.117616080049153,0.10106642503659301,0.12382367508667656,0.14793391177155016,0.12926414023582822,0.18261056379093393,0.21244787158706427,0.15096238520568625,0.18649579188982401,0.1792751469733187,0.21980092316387728,0.27902775761681264,0.22900019489378287,0.22652785810680548,0.23358259261001113,0.213668499607227,0.2734031497321928,0.29074624870500954,0.24174327545114063,0.23233710001056077,0.27293647537328075,0.23330940416367552,0.23362793393219358,0.21829294913774283,0.19760635323067746,0.1901920566846914,0.15807838374491545,0.14416620586144246,0.11636392323925607,0.11508393190205961,0.12006723765308573,0.0850844908781511,0.06648400354581352,0.07891348589940607,0.07685382402670121,0.0689496667432774,0.030640143301593287,0.050851151415357045,0.041992935306177905,0.037593042780882685,0.04100776584565702,0.042078687144961074,0.019557989438685704,0.03155750638322288,0.027458278671019312,M
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06395224898742273,0.05645332016089197,0.05517241379310345,0.1549015268864793,0.211864406779661,0.134278254382693,0.17175715032484504,0.3048303892449586,0.27506876719179796,0.1860217911241031,0.22700355309909198,0.234192037470726,0.18985928076837166,0.24151811385853938,0.2599243856332703,0.17615325333039744,0.2852904256533151,0.2599009900990099,0.150564617314931,0.2166229620339756,0.2037392138063279,0.125642490005711,0.244005941014216,0.2336696760488582,0.240625626629236,0.19984012789768185,0.28729938577372693,0.2516210200329043,0.21016813450760607,0.22999999999999998,0.19148936170212766,0.3222465185867188,0.2041551579200192,0.23255813953488372,0.1933238819435494,0.1854550271559147,0.10793308148947653,0.24593523705424236,0.22361984626135567,0.1450536698578474,0.22458451864051507,0.15513496742165683,0.09408812921436412,0.3386550556361877,0.21328958162428222,0.14488087572440436,0.0,0.0,0.0,0.13362284950726575,0.0,0.12876227265411236,0.08465966813410092,0.1013856032443393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0170870070398469,0.020698934004898747,0.0318606627017842,0.07159733657907925,0.06565988181221273,0.051860047019775965,0.08248556502612042,0.09095361365703492,0.1092697140775815,0.12437810945273632,0.09053285049146405,0.1081436900507805,0.19107959973852265,0.15114873035066506,0.18158617981939537,0.1327643432906591,0.18401937046004843,0.2211341020375928,0.2021305654192843,0.17230576441102757,0.1321772232208946,0.10416666666666667,0.12338367387227321,0.13801942130428352,0.22251680712053784,0.2530272908006506,0.28510657555324254,0.3578145786503968,0.3241719520789288,0.34385303815355633,0.34402558387440646,0.42230589193039586,0.4231908590774439,0.36179835062516624,0.3693151841299989,0.32232496697490093,0.30501089324618735,0.17596639609468126,0.27524010306863433,0.25124125142070947,0.21905156592268074,0.14565758329793047,0.20150210661293277,0.20907637436969623,0.14855162168853675,0.15768087816119838,0.19362898188632105,0.12988619495299358,0.09835864019179935,0.09908347783007182,0.10187189609066599,0.07580064430547659,0.10952902519167579,0.073622916806104,0.041333700744006614,0.04419889502762431,0.0379737221842485,0.0,0.04649721016738996,0.0,0.0,0.0,0.05100306018361102,0.0,0.0,M
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18867924528301888,0.3141566856469664,0.14047410008779632,0.20127474002012746,0.19892884468247896,0.15856998702609196,0.10607667828458857,0.17962116263879815,0.2699510713683145,0.23911187019641333,0.08069722401549387,0.2279288861875095,0.23023791250959325,0.23341113704568192,0.1226993865030675,0.13917884481558804,0.13684570646595962,0.14139827179890022,0.11888839352058254,0.09602194787379972,0.18832391713747645,0.08698488637599218,0.1531393568147014,0.07780587434351294,0.18982915376161455,0.1910949742021785,0.19720161517513382,0.15354046242774566,0.17173278378842521,0.1851106639839034,0.1112512052213899,0.1903984768121855,0.1432851374234727,0.17131185346247613,0.10657430227136482,0.14470869510507112,0.12851897184822522,0.08287456342863908,0.11096834481953043,0.07784264664998611,0.07096457230198155,0.08359019904916148,0.0677471468028558,0.05097359567743908,0.0,0.06294789850861902,0.023219095384043837,0.0,0.034594594594594595,0.032231328851643794,0.0,0.03096294767261843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08800492827598345,0.13247372604433455,0.043902010712090614,0.0,0.05242922055225446,0.06170118995152049,0.04479483963447411,0.08529188779378317,0.0,0.15876165905933717,0.08120178643930166,0.05821851348728896,0.14047574452144596,0.20176787086856265,0.19212295869356388,0.15771093838008338,0.20587279228518798,0.16748548459133542,0.0782472613458529,0.17267648552564754,0.15016518169986987,0.1749611197511664,0.1795170990036801,0.16937065430558032,0.28648320166681135,0.20455353966559944,0.10418475429762111,0.11283043197936815,0.21391221676437966,0.18508921300066633,0.16630513376717282,0.18935409215232485,0.19445444724522865,0.21965952773201539,0.19660850331776847,0.15355741341068077,0.1582974232697212,0.19206145966709345,0.18675880100849754,0.17347725520431764,0.17379550062759488,0.10943095901313173,0.19882692116512576,0.0,0.12372409526755336,0.10384215991692627,0.062473969179508544,0.07533362031855359,0.05490282200505106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
New Jersey,0.0,0.0,0.0,0.0,0.0,0.005872680291284942,0.006993414534646541,0.007578135995063386,0.007224836925109405,0.008103973986243504,0.009578360567805215,0.008458487622413113,0.007345244872100923,0.015025233553998037,0.056160243895916354,0.04909530738125631,0.042368019206835375,0.0330475014349573,0.0358304146474735,0.03742248200156818,0.0429618623967349,0.0426463480510619,0.0406125562137211,0.05787096840865171,0.0639093339582246,0.06378818140940509,0.08577924762298471,0.09933590044087283,0.09659625308218307,0.11796770125696619,0.10045963724437838,0.11234660367575042,0.11587145602018217,0.07848621496660768,0.09971962886955517,0.1073067419696435,0.11864879955332215,0.1351859852549719,0.10267079151074665,0.1306643676922248,0.12200458843343456,0.13026487190620928,0.149767303693435,0.13637179257132603,0.1332406441895493,0.11082216882276133,0.13048334125816904,0.10968545410920559,0.10484744696466641,0.11080999698885878,0.1334623060817181,0.1214321482223335,0.12945896407193302,0.12597929215385223,0.10408432147562582,0.11806058654645954,0.08996790697049858,0.09301943832674446,0.07840008802816902,0.07162633094119754,0.07353461076150747,0.04366113140545182,0.04854868844982567,0.0344538318653005,0.0472411186696901,0.039210560711018166,0.03764931375569018,0.026203619593319828,0.016181229773462782,0.019932952795143608,0.016295786633833673,0.0,0.015083809416068029,0.009712132395788818,0.018118494957018904,0.012633706729554451,M
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023427982382157247,0.0,0.0,0.061175442429539,0.03364030108069467,0.03699745128668914,0.05894736842105263,0.05169739789763915,0.05513439007580978,0.07593014426727411,0.036209393751293194,0.06880733944954129,0.07377351530800443,0.09644441586832123,0.09175434303890384,0.029822259334367173,0.059301429164442865,0.0704947449371956,0.06539366989275439,0.05054653440323498,0.0,0.04369538077403246,0.04274026132616925,0.0,0.0625995902572274,0.041679691570282375,0.06299543283111975,0.08066955732580418,0.06041383476816191,0.03566152121860512,0.07623500711526733,0.09803921568627451,0.10300782859497322,0.08311688311688312,0.08856473039854128,0.08954437713984724,0.05791302516584185,0.04246059126373335,0.0536480686695279,0.10572000890273758,0.07529684332464524,0.07535358219336888,0.06599076129341892,0.04770138930296345,0.06642512077294686,0.037274026216065105,0.05010333813490323,0.0373948270489249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
New York,0.0,0.0023112516352105316,0.0019491201671565455,0.004152148563875616,0.004049238743116294,0.0047647496490578626,0.007266940145847488,0.006590791623450731,0.004686647406777562,0.006740702044117895,0.00877594999658713,0.011490070663934584,0.007286343807716555,0.01389931337391933,0.03658676489282869,0.028090676704401806,0.045571116083775426,0.036184686640613695,0.047244909846356965,0.049010538888726606,0.05156462270231678,0.04367675044976654,0.06085074441958592,0.06849105407349587,0.07150574599744622,0.07625196435898031,0.07815343357915909,0.10754982343541132,0.1456502419275205,0.11782689000700591,0.11724641465793359,0.11086232319370869,0.08666276592221327,0.09747442665323199,0.07934051712010803,0.10504260371560273,0.09319253356861232,0.10799722137802284,0.1168317782436823,0.10530437727542122,0.09876673620830803,0.1130657785863694,0.1319523341298024,0.11048788863617136,0.11022562111649775,0.11681119849251062,0.10760318542533406,0.11213770894034658,0.10745903740363191,0.0933263976010526,0.09665571235260004,0.10144298578713248,0.10317706424604628,0.09553057564497791,0.07756206445348349,0.07908478976123638,0.08581979052718736,0.06596803377563329,0.0629458665547629,0.05698799452915252,0.04409342618890143,0.03614941759271656,0.03357620118859752,0.02283825811261948,0.036922733954285476,0.027795595467179815,0.02560088944804482,0.013412816691505215,0.014387181778255669,0.015428765390193477,0.014811350171499845,0.013481791650805736,0.009863878477017163,0.014570013198717839,0.013461245075427843,0.015091634518341052,M
