state,1940,1942,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01389274798555154,0.016006829580621065,0.02048870964263377,0.02140708788679932,0.013143339065289536,0.03145148608271741,0.027464982147761604,0.035977470659752375,0.035313967328040596,0.0434141977582487,0.03158850704818564,0.05573991496422275,0.03999200159968006,0.05194063185778655,0.04955822383325781,0.04191303046179178,0.04298368155232496,0.04722511724856696,0.04927888564013272,0.03784712913755855,0.03401030026236518,0.05739063894911363,0.04376983320567132,0.05798373321214211,0.08110548303671171,0.08416196502602787,0.0848626286199215,0.079149871747893,0.12023989325043623,0.12465825223464083,0.09205446326752126,0.0949420593322842,0.11711862443532092,0.11346646732165741,0.08068203211144878,0.07265817124972054,0.05897137080355513,0.09167842031029619,0.09027401636042942,0.10145881320609851,0.08413236825939478,0.07552970172393232,0.07758642619114244,0.06324027351418295,0.04410172798588744,0.04407816527976278,0.05079602721597668,0.04116045940383722,0.04001910589571796,0.029529960070358338,0.038120777138049795,0.020723384266806665,0.02915961975855835,0.019344950223955,0.012179155375574704,0.013860440762016233,0.022889231379610273,0.018506808963464474,0.017403411068569442,0.026113069591330463,0.00854963920522554,0.01242125809599858,M
North Dakota,0.0,0.0,0.0,0.036135000361350006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053167248974631626,0.08464794151596769,0.08910490076954233,0.10167768174885612,0.10730573191451309,0.11554015020219525,0.1352335379174035,0.13748854262144822,0.17576751816264355,0.19315986819679581,0.17763961363384034,0.17751479289940827,0.21873860736419978,0.21478205938092232,0.1868693160583032,0.11866619200189867,0.1607717041800643,0.13908205841446453,0.12963163011774873,0.1748971193415638,0.15048154093097915,0.26119763954725744,0.34882624681813895,0.343811394891945,0.203210729526519,0.19575520296723675,0.3203004197039982,0.3682393555811277,0.17927572606669057,0.322180916976456,0.25105708245243125,0.3552883301448483,0.33793297662630245,0.31663788140472077,0.32899656049050396,0.30106879421947913,0.236630383341221,0.274858528698464,0.2938634399308557,0.1632208922742111,0.18800526414739613,0.34782608695652173,0.11673151750972763,0.17188693659281895,0.0,0.15085800490288515,0.15194681861348527,0.09545628102329133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Ohio,0.0,0.0,0.005329212075994564,0.0,0.003622510278872916,0.0,0.009557374111462876,0.0,0.010168856538842357,0.004235852253473399,0.008518314375908203,0.014000070000350003,0.008130197946407649,0.01904567245159612,0.09417018591330518,0.07068490729968928,0.07235459699480633,0.05248792777661138,0.07818071366313621,0.08059717639422297,0.08779873658170252,0.08392831812378836,0.0969403211148137,0.10995601759296282,0.10391171260273802,0.13847858197932053,0.11617468448011829,0.11108337493759361,0.14231565894968226,0.1454225457148823,0.12430312097596558,0.1407299800254222,0.12159985129190161,0.11085062877772202,0.09196927321658764,0.12902290518991014,0.10439821883855206,0.15410418876687978,0.161090458488228,0.13802882766007193,0.1890359168241966,0.17828396046158246,0.1823680140354117,0.17425079832964874,0.16689506281532066,0.1673608481635744,0.13575135751357514,0.16014694051034506,0.15171868826550772,0.13256413403706888,0.14971562395449983,0.14485797061697497,0.15077370718158972,0.12261373094788468,0.09713585402387545,0.10452578302647987,0.09335273605886714,0.07599578223408601,0.07381090629951483,0.04080292188728442,0.05707646207472939,0.05225588662562837,0.040024014408645184,0.040016871978455784,0.0415571579396635,0.03658205591154223,0.034870977383680384,0.020441276046657214,0.02086566424538021,0.013182351467854837,0.021208064366475352,0.017655846801575448,0.01683714273687755,0.011760382212421903,0.012235596408852455,0.024096772638917893,M
Oklahoma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022862891241226365,0.01818388453233322,0.025428822414351102,0.013727150014871079,0.02356711915535445,0.0848690591658584,0.09397363918941712,0.10777709736680956,0.08894379246448425,0.11424881404763679,0.149430617818313,0.11594046591889559,0.1177642902436815,0.13615145228215766,0.150159952993406,0.15983632760053704,0.14380124831721944,0.16582782998283535,0.1368467025767943,0.15657293167157263,0.1508839833371601,0.13092348958998595,0.08297960616602304,0.10621017118580532,0.12293484453239784,0.11674898967220476,0.10498107577976076,0.10959762016596211,0.13088346337780016,0.15667574931880107,0.1804715698682792,0.15466195315952277,0.1685195432365813,0.23711202877314508,0.23899621589324838,0.19684469532493848,0.22568732047599507,0.16706723723547687,0.1775305500488209,0.17029558447877388,0.13250883392226148,0.15856578862209564,0.19391947411668037,0.15597517671655658,0.14729426833173231,0.1650007932730446,0.16596160104132768,0.1133970516766564,0.06889085719909457,0.10280900739561569,0.10389784495760297,0.09481882831019302,0.05812561972168086,0.06050826946349334,0.06078822059369829,0.04611400801674293,0.08339981144390457,0.04955779200975908,0.035649211756317835,0.02423361201987156,0.0,0.028486550278761243,0.041242215531818366,0.030023589963542784,0.041413583655438985,0.024242424242424242,0.0,M
Oregon,0.0,0.0,0.0,0.0,0.020241549153228525,0.0,0.0,0.0,0.026844836843047185,0.017888020988611295,0.033966342442488806,0.027813832746152418,0.02182316997131812,0.028548770816812057,0.11017628205128205,0.1265780620232504,0.13596837944664034,0.10442841758313481,0.14299015695663742,0.12028585579848582,0.12522097819681793,0.19833102570819147,0.18329705579104136,0.1563660529299089,0.1809432146294514,0.19796898485903874,0.21003255504603216,0.1982642525811761,0.16327505873919795,0.141379867506867,0.12256779531178183,0.1379413190172613,0.11436331796576248,0.09046135289978892,0.1469836400817996,0.10787163275701914,0.17097980119975656,0.1451968869787432,0.19731050602555927,0.15922075489369672,0.16130533238204547,0.1713143618540021,0.15816655907036797,0.16301512780386018,0.16642130192664661,0.1840377890926937,0.1361148098831188,0.15651336383337347,0.09892419933226165,0.12325779842609272,0.10860884842676889,0.18494308217212463,0.10703941569071905,0.1161252862810877,0.1050553928434993,0.10055467254857439,0.11991184858698471,0.04683684052055803,0.09140148950575491,0.0705977274255362,0.048096743163391506,0.03821169277799007,0.03404255319148936,0.027207182696231805,0.03547986517651233,0.03002214132923031,0.0,0.0,0.020718518211577507,0.0,0.0,0.0,0.0,0.0,0.0,0.03083564600678384,M
Pennsylvania,0.0,0.0,0.0,0.0,0.002958331895255329,0.003982715016826971,0.005985634477254589,0.00517225976028927,0.004597827986059385,0.00646672178777143,0.0063280268308337625,0.005439463306287113,0.006652858289683192,0.009958003203879292,0.040492675720413644,0.03748007459889547,0.052451654757687156,0.0381429056521274,0.050484052978559124,0.05007739233360649,0.05765973548596346,0.05943896223974815,0.067428163072419,0.07520787456529848,0.08155306467832528,0.09082427664951097,0.11247782021593336,0.11523184776521028,0.16114412327525432,0.12904117796161024,0.14314944335094176,0.15306081562983323,0.12144902358202234,0.1297878828156152,0.08902404437021397,0.12180917070793967,0.13635986951641216,0.15733939823272808,0.15382681171746157,0.1312563648021725,0.16574291601091773,0.16216094473765214,0.19047906997838213,0.16891891891891891,0.17173663067664233,0.1855911150080374,0.17005196032120926,0.18761445603019772,0.1917874433798249,0.17386824650653615,0.1848505791152152,0.16265367744391476,0.20911489651953835,0.16566420994173514,0.14332591558857918,0.13703093257694815,0.1395754579819715,0.10035223634958705,0.09214891264283082,0.09183111238087464,0.09377008418235647,0.07668875018639626,0.05759201390740484,0.05483694074384697,0.06562555614878092,0.0436220038571035,0.044117471711161725,0.033911853403902285,0.029670655721491444,0.018953752843062926,0.036482576424707515,0.019391369547793264,0.013392259274139548,0.020932763962153562,0.02329950051695767,0.021190930281839375,M
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02962085308056872,0.0,0.0,0.0,0.03146039136726861,0.0,0.03264986287057594,0.06253908692933083,0.042820439623180134,0.04526593738211995,0.0523599371680754,0.04426737494466578,0.07287449392712551,0.06374066654525587,0.04990518015770037,0.1074229240519927,0.0,0.0,0.0,0.0,0.0838310803730483,0.061149612719119444,0.07050055393292376,0.059588837024530744,0.06880283074503638,0.1369997064292005,0.13333333333333333,0.17649790989317232,0.15294646873594242,0.08951750067138126,0.12926577042399173,0.1010611419909045,0.18289496603379202,0.13323858589447504,0.1864801864801865,0.1644100580270793,0.15203729981755526,0.11634056054997356,0.14336127040141156,0.13094718463553034,0.08990784445942908,0.09136592051164916,0.08158508158508158,0.10443258296588535,0.0,0.09457382669346259,0.0,0.0765696784073507,0.0,0.08419870895312938,0.0,0.07813720893889671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
South Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021445003314227787,0.01191137933772731,0.029781404491035796,0.03891528756349336,0.02497034771209189,0.0277079159384458,0.03224840485568839,0.03620477420289155,0.024856453978275458,0.037790038545839316,0.04774829111379172,0.0343752301912736,0.04931331212860912,0.048042277203939464,0.05563746626978608,0.046061722708429294,0.04581971469590983,0.03343973248214015,0.04132475352736289,0.03906132628226316,0.03224199079637717,0.06560369662568813,0.08283347614967151,0.04005149477900157,0.07236518366283613,0.07006276455991826,0.09125909026094396,0.08846527024713201,0.10118612625779977,0.14163920137281072,0.11657427076317291,0.10806916426512969,0.10536838408126874,0.09514481600671611,0.1003690036900369,0.08437763680115004,0.10055467254857439,0.08149959250203749,0.0714424887965188,0.09590179656032223,0.10547174635643058,0.08036776288295239,0.06795236862542066,0.07691021568299616,0.02959066250205491,0.05229783617702817,0.04563828400052158,0.021593608291945586,0.03425724073497353,0.03437822295840235,0.0,0.027999440011199778,0.03179537907157493,0.0,0.025530673280326793,0.01810872478360074,0.0,0.022552151851155798,0.0,0.02460024600246002,0.0,M
South Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12135922330097086,0.16508460586050352,0.21352313167259787,0.1217329036877909,0.17697809896025368,0.15950174692389488,0.24309213191799692,0.23478587528174302,0.21840873634945399,0.19760548645821224,0.33985702566506504,0.2947070611811859,0.3025888154208226,0.28139289482940555,0.3585147247119078,0.27195027195027194,0.1845472440944882,0.1699647930071628,0.15084706428405661,0.190199149697919,0.21980437410704473,0.15733165512901195,0.17126737860165223,0.2942103604076915,0.40410320174075226,0.42621204049014383,0.2704164413196322,0.31407739764441955,0.37532254281022753,0.2237399905793688,0.2329573320255027,0.2729189926808089,0.2654867256637168,0.24274945700779355,0.19409937888198758,0.17687074829931973,0.12526096033402923,0.2723623853211009,0.3265548463707882,0.14007782101167315,0.15780337699226762,0.1224739742804654,0.1286587327114828,0.14467127471467608,0.09643201542912247,0.0,0.0,0.0,0.0,0.0,0.08294625082946251,0.15533310321021745,0.10812759055685708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008073414246885008,0.0,0.0,0.023827544641605695,0.014107755032941607,0.04131407242784284,0.025769506084466716,0.03200838037595298,0.035728640971819034,0.019155676711117658,0.03054269547325103,0.04223543722124612,0.04135791831811132,0.04736094300899858,0.03877537258075393,0.044065804935370156,0.04857133286436874,0.06735355153456875,0.05072899443859912,0.05840901382974715,0.05701926858041683,0.0454320987654321,0.044666120747413086,0.03531992415511024,0.0687223076227507,0.07480230818550973,0.0690256484778028,0.11906480011545678,0.09191852342083977,0.07079118463458708,0.09138261902586128,0.10808997558657447,0.10937329104232746,0.10248436229989046,0.10380084078681036,0.10664951245937163,0.10611532339500572,0.09809932556713671,0.08935113207884343,0.11470973061136701,0.13743467332139822,0.10112866817155756,0.10174788328064245,0.10113914617268177,0.08521214273033907,0.07265896363507479,0.07129147244310392,0.07308845577211395,0.07265546406348969,0.07107586413287446,0.048547314960041825,0.03710575139146568,0.036745117492513184,0.05346164127238706,0.04286676600869583,0.038590172369436584,0.021964505359339307,0.024304021210782147,0.024780355936021625,0.020190689848569827,0.02035784568752969,0.03508689855208065,0.012014609765474818,0.024978768047159917,0.015509486635992348,M
Texas,0.0,0.0,0.0,0.0,0.0,0.0,0.005770074087751287,0.0048928998586495595,0.005663272135671407,0.008457921838851712,0.008309098462816784,0.011782148081964476,0.012471758661876232,0.01955631024893752,0.04360073484384568,0.04139173626159577,0.05928553579915432,0.05065703681412378,0.05742378755213476,0.062485029628318214,0.05786509930829775,0.05581817230372063,0.06458232737807823,0.06759162588035075,0.07609897623096039,0.0888114348911641,0.07095019511303656,0.05744354545897935,0.0772187220301504,0.07413563233509306,0.0679833765865251,0.06776904310111141,0.05314178930156505,0.05215255463400684,0.04354594641671294,0.0676056910775737,0.06292704689004203,0.08113498322908168,0.08524745441629174,0.08190824543003995,0.08382085548854663,0.09119716238138065,0.11539722620837077,0.10192259109876038,0.10129013949223953,0.09635025243766138,0.086961611465554,0.07883110751382706,0.07359071650984329,0.07515471134149013,0.07671270873874772,0.0825523447038326,0.08247068424895837,0.07538781646728385,0.07672045623097971,0.07521798508246665,0.05560575519566276,0.057843112951072986,0.05341660845626002,0.04177434481854781,0.044584424083769635,0.040634222224046425,0.02978874146592812,0.023677092613549718,0.03603382265626599,0.023234004444031398,0.02707657343743758,0.021587260760330882,0.010994498169874158,0.013167453686887032,0.011137742691413247,0.014211232202652172,0.013770058385047553,0.01566408372452751,0.015699382153347513,0.014575514177290309,M
Utah,0.0,0.0,0.0,0.0,0.0,0.07245064299945662,0.0,0.0327242977911099,0.0,0.0,0.0814456604734029,0.05512955445296446,0.05380551751125025,0.15009925918752723,0.36814766251449893,0.34225890879806725,0.2196514863083907,0.21098081546538444,0.231926967678263,0.2915907315803176,0.32152588555858314,0.3124815753788102,0.35798833650903633,0.4868549172346641,0.4382470119521913,0.4499376592399848,0.4726308174584037,0.4299842339114232,0.4194099000243843,0.38921453692848773,0.4174639067663941,0.31161708492604284,0.3626373626373627,0.3459022569266071,0.2660470128645518,0.3195899123500933,0.30796988738878867,0.3748530766542775,0.3094040066256212,0.44648763063897345,0.3492672236679907,0.29271078746341117,0.2581977794990963,0.2582883577486507,0.2067223030395835,0.26807598039215685,0.1747786770014058,0.16714607789784652,0.13443441521029384,0.11172323458026737,0.14261052315544545,0.08785416209092906,0.11582198511862979,0.08748294082653882,0.11868832445996813,0.06676235938178054,0.08547289522995496,0.029545976822822624,0.03906631506983104,0.03235931786557939,0.05192950569601766,0.0518000518000518,0.04140259243924966,0.04113403366662448,0.05462549403939462,0.017029972752043595,0.039443488238668965,0.0406684412895593,0.026518164942985947,0.01926188458278758,0.03866377977111043,0.02346132791115977,0.0,0.0,0.022348366334420954,0.0,M
Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06709608158883522,0.15896145184792687,0.09468416069254701,0.0679532481652623,0.0979706088173548,0.07246376811594203,0.07345379756133393,0.09578544061302681,0.14829461196243204,0.11870442597931151,0.0868357068426537,0.13129821106187428,0.17233275889080368,0.1997336884154461,0.2608533631451463,0.2252713495801761,0.18812709030100336,0.0,0.0,0.10004001600640257,0.0,0.1095890410958904,0.1549053356282272,0.08620689655172414,0.18593644354293443,0.13511231210944097,0.15195002532500423,0.21757322175732216,0.20134228187919465,0.1192504258943782,0.1195151101246372,0.1816080567937923,0.1343183344526528,0.1254030813328556,0.18885741265344666,0.17702596380802518,0.0,0.13357079252003562,0.15938069216757741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006322311437061389,0.0,0.006237213711890624,0.03180095148446842,0.033276592476930364,0.035152588272054995,0.023043539487665306,0.04354787063720781,0.04508043637862414,0.036245954692556634,0.025440976933514246,0.04183037781794822,0.056474754258501736,0.046005213924244746,0.06700167504187605,0.05598856654535811,0.06779974421005594,0.08395298632765652,0.06899055918663761,0.04943877831285592,0.08481284631912248,0.0624857986821177,0.05070351121815186,0.05283293860448169,0.07049948887870564,0.05661736952269841,0.07773421657428688,0.11040437662722868,0.09434118406461543,0.12164463547157571,0.11164867882396724,0.10751366959513423,0.09194038703937124,0.10329827011770183,0.10562487677097711,0.13005340490882428,0.12394574880328242,0.103095777429285,0.10911808669656203,0.11134517002708397,0.12494338502865888,0.11278971866113838,0.11669557043063906,0.11752205550904758,0.12663706458490293,0.08339102523758575,0.07334183673469388,0.0671570195075152,0.0652097846486624,0.04225285989264644,0.05509988822594103,0.04546024579884625,0.04400232583722282,0.04445249345560513,0.032343178142820665,0.028012185300605764,0.02467351650482015,0.030134363810401677,0.014345915897068053,0.010707211306815139,0.010879222498232127,0.011241849658997228,0.011739385638818236,0.016068451603832325,0.010705033506754877,M
Washington,0.0,0.0,0.0,0.0,0.0,0.014170614194906677,0.012197601138442773,0.013703725455648871,0.009207594423880817,0.012883040397533818,0.021449254638401315,0.023486477209083846,0.015960276644795178,0.05502307419240327,0.143173003733372,0.1422371348335096,0.15121618381986834,0.11548419542906105,0.17035456213261446,0.15040006417069404,0.18468013829535937,0.1870601164449225,0.21441844951636727,0.2235267554752766,0.23161298780754272,0.18222655422299444,0.17147278392338094,0.19527211743894873,0.22031693786000583,0.18581354015188237,0.10984238894423584,0.18477738122358062,0.1475211608222491,0.11236965120460267,0.12504936159010135,0.1718865548737833,0.17752932066705698,0.1718054349633297,0.1803510337646884,0.20044915458713042,0.23314844411018143,0.20368861565809943,0.19063437836205432,0.1441407712467241,0.2002204261572373,0.16923754958131335,0.14527763231244828,0.16737109044801352,0.11098210626963528,0.11982687698966268,0.08848415580585102,0.10160115900581385,0.07914224877046863,0.1005082302965941,0.07525445412300341,0.07187169011953397,0.055002370791844474,0.0799142383783257,0.07959565407728737,0.06347694993255575,0.05163237747239654,0.04805574466381002,0.017421940029810873,0.032944459517072984,0.043003186145155296,0.04618566637884294,0.03377522587182302,0.025558016697904244,0.012900451515803052,0.017551942780666536,0.023928649118990647,0.0,0.015399168444903976,0.0,0.0,0.0,M
West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017824404155632512,0.0,0.0,0.03369970966403982,0.030243875615187925,0.043490866917947235,0.047321877495489634,0.04042791391964175,0.04580402421069851,0.07148891921752128,0.04009476945507563,0.039030482807072324,0.04431731195358769,0.05649489528267625,0.04929346040092015,0.097454488753752,0.06493506493506493,0.09690704998788661,0.07305229685015685,0.06559097468188378,0.06935413957520589,0.09726392354209837,0.04357298474945533,0.04915413918813746,0.06027243138988227,0.07640341000482548,0.08537522410996329,0.1045569399668903,0.1399548532731377,0.10545994918747903,0.10720202709287593,0.1277139208173691,0.12776831345826234,0.1319333736463086,0.17109111981897454,0.15819332315077458,0.19353055017970694,0.11890606420927466,0.1215348110423057,0.15475269329206595,0.1611703446565832,0.1336643116287951,0.15611786899108826,0.16099818877037633,0.13499831252109348,0.11367435640254096,0.09625300790649707,0.10364842454394693,0.06896551724137931,0.06323333099135811,0.07236937328122739,0.0657030223390276,0.03617421501953408,0.06940695611937996,0.0,0.04242681374628765,0.0,0.052849467101206735,0.0,0.0,0.0,0.0,0.0,0.0815280689494526,0.0,M
Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011315772930156535,0.012660471475957764,0.012175522329907953,0.012104778966736066,0.0,0.0069752031527918245,0.07390636181270016,0.05161675135637352,0.055749604632905916,0.0382006343620494,0.060247496716511424,0.07238147533414034,0.061790376148914805,0.08296689620841284,0.09145862211869614,0.11235102102786002,0.11840588290281369,0.15516268572503292,0.16944280548873658,0.15668035558194382,0.2268661121050593,0.1927801927801928,0.17758412361319614,0.174008608846964,0.1791033865160736,0.13583880461851935,0.12033484478549006,0.14424337791765016,0.11503802645874608,0.2096199429188771,0.16912570066361704,0.17863345407631617,0.18809087759243676,0.1865548438222281,0.19611186903137792,0.17518964278831836,0.2554075952934545,0.17681763274452478,0.21977638624827756,0.2098767646689508,0.21192348446823936,0.21737472351460604,0.21147498863568984,0.3202464681679064,0.42815092320042814,0.4248214059263643,0.25062128806705697,0.19313213633855428,0.19772509833103005,0.14399476382676993,0.17699115044247787,0.1545595054095827,0.18258870204228844,0.1862747325140274,0.11393414606357526,0.12700611938575224,0.16839876828329484,0.059801161139212126,0.05517023959646911,0.02438693943910039,0.0,0.022404570532388608,0.0,0.020139248518326713,0.023816612086930634,0.0,0.01630417060684123,0.01719158300096273,M
Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07539203860072376,0.0,0.0,0.0,0.15397775876817793,0.3377807802736024,0.24582104228121926,0.1763668430335097,0.2099370188943317,0.3174010455563854,0.23818975784041285,0.22512381809995496,0.2867570385818561,0.2205071664829107,0.4224980195405334,0.3341043433564636,0.27797081306462823,0.25012506253126565,0.28735632183908044,0.3365260160497023,0.16986168405726765,0.2360717658168083,0.1524390243902439,0.13417672992141078,0.09020386072523903,0.0801153661272232,0.17396346767178894,0.2823662289990117,0.18156424581005587,0.26544757410411446,0.1875,0.24838549428713363,0.28058361391694725,0.19845644983461963,0.3036673674375146,0.12165450121654502,0.20217336365933786,0.204029584289722,0.0,0.13796909492273732,0.0,0.24227740763173833,0.25023459493274947,0.0,0.16605778811026237,0.3091721058055651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1529051987767584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
