state,1916,1917,1918,1919,1920,1921,1922,1924,1925,1926,1927,1928,1932,1933,1934,1936,1941,1947,1950,1951,1954,1955,1956,1957,1958,1959,1960,1961,1963,1964,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011988395233414054,0.021926618915363252,0.02070631542620499,0.026321456772989398,0.018250672993566638,0.02911990681629819,0.03905980745812559,0.0701623088077085,0.0402052834472483,0.07140476983862523,0.09703912333435895,0.09636696540425942,0.1317838744459087,0.18732808498529832,0.24139737195691285,0.30006642691893626,0.32312082832142264,0.3031405359524676,0.35034421932038123,0.36337942868678713,0.48663679901127765,0.47963495890695085,0.5802909261235005,0.5536206269168789,0.6359551152340157,0.787878787878788,0.7990709763043659,0.7808687164470474,0.8290871405129976,0.6990143605042263,0.6730573118498878,0.6425184478549985,0.6701959900878576,0.7179723768057438,0.7796972939917444,0.6302658219580693,0.6760165472707094,0.6572737125476349,0.5758831378608048,0.5346665277922439,0.49598986914309834,0.45162909064841034,0.36579448322197755,0.3842192822625366,0.36376864314296103,M
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14300306435137897,0.0,0.0,0.08726003490401396,0.11464133639043562,0.12476606363069245,0.10247401551749377,0.1285677552069941,0.0,0.08007320979180965,0.21645021645021645,0.12118274357731458,0.2047606859482979,0.09370816599732262,0.32484407484407485,0.23547880690737832,0.2539427960438385,0.31689170570405073,0.19236460491269608,0.3322784810126582,0.43463724506853896,0.47920588738661646,0.44373446929357474,0.4622222222222222,0.4786450662739323,0.48426150121065376,0.5699088145896657,0.6578947368421052,0.7781324820430966,0.6589147286821705,0.5934150076569679,0.6338839800230504,0.6265426238845643,0.5650781691467319,0.6745037579495086,0.6665359733385611,0.7338357794525981,0.7084809335278183,0.5426045016077171,0.5303957568339454,0.5226845076311939,0.5070546737213404,0.5414718188530643,0.4681404421326397,0.4402861860209136,M
Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019580328296837778,0.023366825783623195,0.029579964504042593,0.031579612202362155,0.015356265356265357,0.03093624321511939,0.020947343614987825,0.04031851627860095,0.0796792908543114,0.07135300051669415,0.05226646393613989,0.039976902234264644,0.056748734066701584,0.06070755704416998,0.07353842382644932,0.06453564586064334,0.08351062772155171,0.11557177615571777,0.12619686711269582,0.18126642090470274,0.15366194372380762,0.18355866969308202,0.22523389673892116,0.24147123594637407,0.2328599786226905,0.2554372975474317,0.25382525382525384,0.2959869257308879,0.3162027250279786,0.37532580364900087,0.3472222222222222,0.33448751134568194,0.33990374688289204,0.31016267386071755,0.32895297506434185,0.3779869388671619,0.41351345926089483,0.41130149019283635,0.41601125921019955,0.4173745254724302,0.3880011681755601,0.3822038993386584,0.30587140102400423,0.34762456546929316,0.41946308724832215,0.3007284888393436,M
Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023884399506389077,0.04017839206074973,0.03478395300301461,0.03604613905799423,0.04929470650690126,0.08446566287183253,0.08162630699265364,0.13055331567023767,0.1353023040049482,0.1436670031839714,0.16318284248970394,0.1949783136365445,0.2504770992366412,0.18058509571010073,0.3207761217384501,0.3415649169643909,0.3546677537708928,0.33001903955997464,0.37225621496726713,0.39698292973402144,0.44513001322168355,0.48831079037206687,0.6452456729302001,0.6825042656516603,0.5993606819392647,0.6977550489728699,0.7947847829969638,0.9841811971957578,0.9163597161081665,0.7302213063345578,0.8207440811724914,0.8063087010455432,0.7419731990286896,0.6250587461227559,0.6397008168487354,0.5727196300966793,0.6097560975609756,0.46199538004619956,0.5608524957936063,0.47130579428888275,0.43812233285917496,0.30301229873447805,0.27052532242843663,0.4004726890756302,0.3587691458534566,M
California,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016513094884243206,0.0019421309708389034,0.0,0.002167370546053528,0.0,0.001909107396836609,0.0021288070165479266,0.0017861480645299573,0.002859645046558596,0.0034540047458025205,0.004741150135292105,0.006396075067346909,0.006519993969005579,0.011950592834765981,0.01807330367668503,0.0245096036797085,0.022820809430502766,0.03640555791517505,0.024788557305964794,0.030028666901774834,0.03575622781637701,0.04009761262573577,0.03853211009174312,0.03527113554968708,0.03146827439158885,0.0410377491075695,0.04199660711621456,0.043393765141229404,0.05035348653613558,0.05098706652016862,0.052264886520145534,0.05395345041383203,0.06455210326485566,0.0805104603516024,0.08674600570684324,0.09979169445784122,0.11423705776111234,0.12440099410948935,0.1423239750445633,0.15207792721742622,0.15987054113248608,0.2102830404017348,0.2058101344340364,0.2139381555031216,0.21162132531042044,0.21849610866121993,0.23167328992982159,0.24777795458161897,0.25175248194142974,0.2937477740411436,0.3287874607491493,0.3032696890983585,0.33459127973583125,0.3542851634049937,0.35715746281881755,0.32652227360946245,0.31575452701776163,0.3161605040217757,0.3332343259837329,0.31923826085474016,M
Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015965259595121014,0.034881877279213575,0.03762817095732338,0.0431845522687313,0.06149161078738544,0.07741491527367607,0.07732508532423209,0.058149824286400524,0.09912000773619574,0.09406042808965565,0.1053909776158728,0.0949667616334283,0.1034649253902927,0.11035751235774227,0.1285469434393449,0.11368859001959315,0.12678288431061807,0.1731960774747524,0.16939998035942258,0.21564399137424034,0.2186314175860076,0.23427552839317545,0.2838584288052373,0.3028391167192429,0.33349334276546827,0.33407300836401765,0.37580572271246104,0.3795808507212036,0.42971147943523635,0.4699879145964818,0.4627456240359466,0.5134253798653993,0.4308148422661787,0.47077922077922074,0.4651717557251908,0.4071022169903865,0.4939287919324964,0.4671628008039546,0.45236233664693404,0.545780152932147,0.4814206232523278,0.48482050098118434,0.4133545310015898,0.3143176076611245,0.3593637698821912,0.3832170580721234,0.32758390159112183,M
Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024382597791633286,0.0,0.020882639565641098,0.017185083347654236,0.01972127267946358,0.0,0.0,0.0,0.015180957007529755,0.02356892437321392,0.022764782880883273,0.041975654120610044,0.024031401030680088,0.028763433831027897,0.04897159647404505,0.02815531495559139,0.05061267980820459,0.04699637851436154,0.05389000765805372,0.11674741696339969,0.08399832003359933,0.08226189750776917,0.11608035340018702,0.1250480954213159,0.15709376534118802,0.17201455507773736,0.21634777905483066,0.21082463537706506,0.21613091358194106,0.23918320719691558,0.23629315119069594,0.253605359778947,0.2998731305985929,0.3189140567503475,0.2803778630893327,0.34274375394606293,0.4064289673009422,0.432595100390276,0.3659695817490494,0.3840209806584555,0.4662564891367045,0.35252643948296125,0.38257498469700063,0.44357606801499705,0.4025587294584758,M
Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08538494378824535,0.0,0.06442468754026544,0.0,0.0590876861262113,0.1463057790782736,0.06460783046905284,0.10774410774410774,0.1504170654997949,0.14396775122372588,0.13264554163596168,0.2227833061042626,0.26654820079964464,0.1903925014645577,0.2881014116969173,0.27368100957883534,0.3400354819633353,0.4468146439896224,0.3697677858304984,0.34302759134973904,0.4557192769254139,0.27556644213104714,0.3486529318541997,0.5357441821530219,0.5395057431256526,0.4173187271778821,0.6724827335514358,0.5698005698005698,0.8551673944687045,0.5076142131979695,0.7079984691924991,0.6722346710124261,0.3955174686882004,0.3973819541841982,M
Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006519754857217368,0.0,0.0,0.006108287724784988,0.0,0.0,0.0,0.0,0.008503504658705767,0.013136210561513293,0.006321352263676246,0.011554015020219527,0.018327326043130306,0.016737802326554523,0.03576497937925408,0.03056577244801272,0.03585757757835365,0.03781555233764677,0.04104724001927436,0.05453584879935921,0.03824278472566904,0.05661701381136167,0.0660740490330908,0.08282939343961884,0.11144932886607273,0.10455604682470802,0.13196449729330884,0.13546878755435138,0.1762683980140427,0.17138666028020597,0.20982848801848922,0.24296556830803406,0.24753047863603767,0.3275883332305605,0.3207642421653528,0.3296510875440613,0.39608359892130424,0.4324290932116354,0.43910697280711036,0.4361968989824554,0.37583873101723625,0.4081806199243165,0.39520334424779396,0.44197480668308076,0.44360714602001466,0.4529243340086734,0.4847309743092583,0.4991866699945778,0.49669015224447716,0.44111085856672644,0.4731756081306231,0.4342729932793092,0.38680001393873925,0.4395286371899107,0.3860024794319847,M
Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010381700522545593,0.017998560115190784,0.013219862843922995,0.02056831846085691,0.022576760987357013,0.03180757929175123,0.05269338472192948,0.06286766356818896,0.06460517428714063,0.07783973506184722,0.08194330634296745,0.07927869821690114,0.12273339140074432,0.19540419484589716,0.19338959212376935,0.26183807724874614,0.2633354947134407,0.3138469827586207,0.32900526679213093,0.3541976476950115,0.3566633667394459,0.43361006821426684,0.511829529430198,0.5050889616487728,0.48825825639754633,0.567326473991316,0.6288836377730268,0.5780988068237847,0.5758982293278322,0.5678967015482529,0.5760382290668654,0.5881160008111945,0.6114181399884968,0.6306604085410195,0.5759964035346511,0.6400553561389093,0.616203656043649,0.5478462418349839,0.502505091952485,0.475695855725662,0.5269781343400975,0.398496727791097,0.4882088084599859,0.48543689320388345,M
Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06284696763381167,0.0,0.0,0.0,0.0,0.0,0.06641996394344815,0.0,0.055365876164990314,0.053514092044238314,0.0547945205479452,0.06622516556291391,0.07958615200955034,0.0,0.06732063858434315,0.15258439824527942,0.1459188326493388,0.16175071360608945,0.1785537149092352,0.26718733943068546,0.19173412867490414,0.26710022064800837,0.32628398791540786,0.3709100543118294,0.4068900040689,0.6641640196361537,0.5275916155710823,0.7805325987144168,0.5427408412483039,0.7571345369831101,0.5086013462976814,0.8486789431545236,0.8933979406420353,0.838033843674456,0.6828648562807687,1.044341722307824,0.8528428093645485,0.7746600103288002,0.739594083247334,0.6966864910790145,0.699422976044763,0.8267433501078361,0.7657825924542399,0.6185567010309279,0.7304116865869853,0.5857544517338332,M
Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07799636016985874,0.08137358613394093,0.11255346289487506,0.08004074801717238,0.10444955086693128,0.06862005077883758,0.1129385190936684,0.11289070768362379,0.0966542750929368,0.07694083249980765,0.20944095376188174,0.1119146005509642,0.1985738785088907,0.20235467255334808,0.22663403136614996,0.27212078651685395,0.24518388791593695,0.32634833390587425,0.3465003465003465,0.2922422954303932,0.4399965490466741,0.4682046479952328,0.453650603440897,0.46071368738482155,0.5352065562803144,0.5671865877053965,0.6325953054769436,0.6673257538309442,0.7142857142857143,0.5391690453536314,0.5633362021751037,0.5732630130703966,0.5759321006365565,0.4377880184331797,0.5630725271031178,0.46099290780141844,0.5673758865248227,0.41912745284816155,0.4643064422518862,0.42848981146448295,0.3443187407771766,0.32160804020100503,0.2086375964948884,0.22254367419606097,0.26595744680851063,M
Illinois,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045355587808417995,0.004323296080932103,0.008427052370300003,0.009203371501760144,0.00925383262901385,0.0192682682451232,0.027628228582522535,0.022015729859402994,0.019553456978773635,0.02929707936020759,0.04555711367211691,0.05158443009951496,0.05058094784297914,0.051384443726693485,0.06654430314951992,0.06194663524008098,0.0755370909333274,0.08549381813930378,0.11237940417712126,0.11840336544154006,0.14895588340104055,0.13697823077149673,0.14042426053181953,0.18403321723524313,0.20127474002012746,0.1922753382844233,0.19682294955591823,0.25812517009046754,0.24676074245706783,0.2669157880688643,0.3336551326998967,0.3495434089220955,0.3489989241386549,0.3260020296545097,0.3545870077104206,0.3273596399043961,0.3370797155653187,0.36590444836681674,0.38321715984298454,0.3820418499557923,0.4406883347871895,0.4132903016090459,0.4280781419989593,0.36945231350330504,0.4002941921170981,0.3409276755274315,0.33613445378151263,0.3388004479537304,0.2964635063957863,M
Indiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00865064375207255,0.010217933933758595,0.02072538860103627,0.027247956403269755,0.0417290203752734,0.03072781013139797,0.04360914948091044,0.06076844460403834,0.06926806742091896,0.09821763873241471,0.10712615236054741,0.09275309430404768,0.12126172828278235,0.14019346698443852,0.1518050570059615,0.17733990147783252,0.23051821692662336,0.21517420267641338,0.3485206569539594,0.38314772992757573,0.382046950728573,0.41464876334245776,0.45710040056854895,0.48461828124232553,0.4924141602342294,0.562767688170258,0.5788207977444232,0.5720597447987076,0.6654587940464297,0.7045956462298875,0.6344074807939654,0.6516774986825927,0.6021082722887261,0.5369992482010525,0.4694835680751174,0.522986878127065,0.609441378488903,0.49486344274617894,0.5242269244646306,0.5815346416047742,0.42518142558212013,0.45294301396760234,0.39279794746043645,0.31450231182669514,0.3400773799255773,0.3452006800968623,0.3302456705598067,M
Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023976503027033507,0.0319990691179893,0.03178088524211257,0.045640034364261166,0.06458557588805167,0.0716075904045829,0.07272544889156385,0.09801645644716139,0.07174363607376308,0.10424668056622409,0.10668463460512646,0.13101580924098175,0.12190547636909228,0.1763951250801796,0.22237261916271872,0.20584602717167558,0.2538468770566298,0.2621444059678307,0.34836269533193986,0.3593829462620783,0.40418951216083226,0.3217293858222174,0.5259555459490616,0.4781650416526579,0.5765296633810676,0.6085878507832752,0.6469708302169035,0.644204115097802,0.7473309608540926,0.6084224758420488,0.6795016987542469,0.5942689677629437,0.6815735979911515,0.594476324154729,0.5723384112229968,0.6299931522483452,0.5718097779472029,0.5556389848325575,0.5190047321019692,0.3737265141043362,0.47766654809695613,0.3682190644124054,0.3172554713125773,0.3928937478647079,0.25610482430017867,0.28567879766488635,M
Kansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0370081006620338,0.03173847496627787,0.04961074645092352,0.06289540863516964,0.07014434968804224,0.08595495960116899,0.10069512115896835,0.1208113435493101,0.12245818697431601,0.15420200462606012,0.1474539615964349,0.16429170159262363,0.17247210010145417,0.189261180428992,0.2582716738796593,0.30570416174529286,0.34174182638105977,0.27681405477227433,0.33976776313333085,0.4002309024437175,0.35562155613740276,0.47006333904314224,0.5469611004530797,0.5452030270974042,0.5975857535556353,0.5885373464470515,0.6395668209997646,0.6013300943809485,0.593058430186276,0.5534909464695185,0.6065752759917505,0.6084861355004696,0.5382482466155603,0.4597420562268604,0.46187437017131344,0.5623610445093509,0.5284314168285082,0.44873018903952644,0.3652231655836456,0.491876583693546,0.39340670285344354,0.36969512812721567,0.4062711599562477,0.306799799185586,0.25661961973638164,0.35443656807626495,M
