state,1916,1917,1918,1919,1920,1921,1922,1924,1925,1926,1927,1928,1932,1933,1934,1936,1941,1947,1950,1951,1954,1955,1956,1957,1958,1959,1960,1961,1963,1964,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Kentucky,0.0,0.015838656881896417,0.0,0.0,0.010917745703867065,0.0,0.01471825063078217,0.0,0.0,0.0,0.0,0.0,0.01057440148887573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009492018794197213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011038745998454575,0.0,0.0,0.010193887744908153,0.027235968238670884,0.014277846900687376,0.01817998182001818,0.03141558631955935,0.0337802174601499,0.04861878453038674,0.05501306560308073,0.06249566002360948,0.08332143027186592,0.08104500381388254,0.08500510030601836,0.1338530903625775,0.1731075138018153,0.2277476462163368,0.22412878970453556,0.2819642678910071,0.3077699293642785,0.3112540192926045,0.40366402732494955,0.39826212889210716,0.45634005024867963,0.619920816836841,0.5971143743112683,0.7193673798630029,0.76480798437839,0.6939341987100988,0.7144433410570451,0.690630720585788,0.6681330767115755,0.6089831909616974,0.6748572417373249,0.6839615535267709,0.6264983218794951,0.5895333135724401,0.5228314377864539,0.5251701620426356,0.44638112445530875,0.40517766861486604,0.39132379248658317,0.39439259635284474,0.3467778557569252,0.2756957008701646,M
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009974266392706817,0.0,0.0,0.01897893338394382,0.014591845243058451,0.03512263653924955,0.027182882550531036,0.034889913142479384,0.040164149131231994,0.07413537464225371,0.07185348572956354,0.08204707450899953,0.06427740041346004,0.09486166007905138,0.11178388448998602,0.14040777582217653,0.15647882520512768,0.253144049089694,0.2384062027074652,0.29577673082204803,0.31252770635694654,0.33750982477229646,0.37020120675977786,0.3455169179890915,0.4491973150251397,0.4427368260349609,0.5895017428747181,0.5696530295183843,0.6597698722685528,0.7008892705765022,0.7626853353823387,0.6904422253922967,0.7122589611442469,0.6675690641727681,0.6552766224828701,0.5272980418876085,0.6378146292896923,0.5429778045914965,0.525940755318788,0.48264530704456765,0.43557921664880556,0.49272882805816937,0.4786313181031264,0.4222282756742032,0.38378930319354954,0.33687876149740714,0.3955600403632694,0.2765133789934913,M
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07593014426727411,0.0,0.04861448711716091,0.046845721424109935,0.077724234416291,0.10809976063624431,0.16182476689527625,0.13018839025884515,0.09110925518183889,0.10673172219257453,0.139426800929512,0.13154840207382187,0.1537633581917429,0.2679767753461367,0.24774774774774774,0.2958579881656805,0.34496919917864477,0.5441460417763735,0.5241861320581203,0.4676083779834389,0.696656050955414,0.6572959854383659,0.7041534850494948,0.8604407135362014,0.744205826068467,0.8950194798357377,0.7029306802206121,0.7972913936216689,0.9982638888888888,0.62625810780586,0.8018068887634104,0.5948295584534431,0.8918617614269788,0.5894413121476166,0.5301073807258394,0.6583555119764672,0.41535376682898884,0.45608356627924085,0.6131207847946045,0.40848389630793397,0.39326726443290855,0.5196604884808591,0.6265664160401002,0.31990967256304104,M
Maryland,0.0,0.0,0.0,0.0,0.019049796167181013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012883609472029683,0.02483484825907714,0.028839914441587157,0.022674708629994104,0.0313507703332139,0.024061597690086624,0.02523871619063644,0.02277196977538557,0.03819786494039123,0.034925008246182505,0.03898925010675628,0.05078351712130006,0.09086525980046731,0.08675033254294141,0.10331415606514868,0.13007660066483598,0.1332346410066617,0.17937025911438637,0.20187066819191168,0.2261075913944794,0.2467123876779611,0.2719450760108778,0.3836141937251678,0.39322723908216134,0.3613718493602127,0.3849810988195459,0.4015318556342114,0.3898057809793016,0.4136029411764706,0.4643050743595183,0.4894004229993606,0.5138021358049567,0.546672484151631,0.5856172405715624,0.569482143807547,0.6131593428189608,0.6044162681996453,0.5514047034821207,0.5306122448979592,0.4532037329675899,0.5290338833606247,M
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004660483758214103,0.005627989869618235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007132837204878861,0.0,0.008835092989353713,0.009481219284800025,0.013134563604124254,0.023732433761082198,0.017484657213295333,0.01703490451936017,0.015186028853454821,0.018135056713268267,0.014462477904547645,0.020510555047174275,0.026252393600592994,0.04151036221634585,0.03002101471029721,0.05897413768303558,0.036098476644285615,0.03509018176714155,0.03851868156055687,0.03303339015076439,0.025043496599356774,0.03643702001233253,0.07275528545750234,0.06696129637069774,0.08057527707253295,0.09667108443127778,0.0845861661719174,0.11445389143230869,0.14430251053572307,0.1486157031693551,0.11903763936625031,0.20346401764494673,0.2232454304450956,0.23379080184891043,0.2441370126507361,0.30362806528970376,0.27318077440810834,0.29776976522778376,0.3120848533412057,0.3617194909459847,0.35444669489965014,0.40525915862672407,0.41822220121922404,0.4662840746054519,0.4222731176638992,0.3609491988391093,0.4078505042515325,0.3825515417597371,0.3814569536423841,0.4374405651406059,M
Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035332442955770846,0.005322182094658809,0.0,0.008039949616315737,0.009172208209126348,0.014242038700366496,0.021170334587515275,0.030222547852367432,0.030067241285055668,0.03165447383230163,0.030374825344754268,0.054044954770574735,0.055665789780838394,0.050427701617421834,0.04782136879471758,0.05513227226304421,0.0767395846816694,0.0893150085669498,0.08090019857321468,0.11903928296337792,0.14148176265571621,0.17126665590645793,0.20494525305045827,0.25261921080975225,0.25558137185574303,0.27157513578756787,0.3244577300724445,0.34713612695264073,0.3995371482217322,0.39139378439984435,0.41500664010624166,0.5088475291097461,0.5494111745455413,0.5215656583865114,0.5523440944496154,0.5338777787640919,0.4836207683182772,0.5389455530255055,0.553307693407489,0.6332835753381282,0.6218458509757355,0.504156525587129,0.5062758799171843,0.4719145310349348,0.4489483872017177,0.45035204758944025,0.39313056072832603,0.38595346814524895,0.365499830438223,0.3443676971156717,M
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010649627263045794,0.01045347159791767,0.029131466145074704,0.039042673642291026,0.032385887373314035,0.03981972524389582,0.043302790431815424,0.05338660512855839,0.06873560848197409,0.1078380272830209,0.06734364754461517,0.06578362521112988,0.09548642990928789,0.10861830031087306,0.11307813513764019,0.134369552585706,0.12766035051884814,0.1880644260310958,0.2090551866978959,0.20762887821083229,0.25814258344257335,0.258743009765462,0.2840311382284873,0.28118180292093337,0.333305027173913,0.3398903853507244,0.3691515841876556,0.43406901913358964,0.43430349387437606,0.5316650296792927,0.5160674790754153,0.4810121021766347,0.45459488852637303,0.46721624474943285,0.454194273406223,0.47056516837409934,0.5863956215793589,0.5108456460232631,0.46756756756756757,0.4598639455782313,0.5210787438676239,0.4751996400854797,0.3894669534383538,0.3657149881680445,0.3859772241538805,0.3857024106400665,M
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0298804780876494,0.0,0.030116450274394323,0.03154872700886519,0.04899559039686428,0.065034305596202,0.04439132661772239,0.06918021445866482,0.11687621746059855,0.08776420683098077,0.0876257238646754,0.1027866605756053,0.21435434991499744,0.1748121699025515,0.273224043715847,0.20964360587002098,0.2779506326488281,0.4024230101241157,0.3717146980364717,0.43885445414649593,0.4675442578302315,0.5311788599741106,0.5187241206716112,0.5707297187117816,0.673352435530086,0.7669902912621359,0.7447626369402268,0.7174366183528044,0.7024361082050515,0.7134140617666385,0.7797270955165692,0.6744868035190617,0.7640778731421394,0.681909346169274,0.6663602941176471,0.6296924194720271,0.6020832078993317,0.4467519922723979,0.5173778075354556,0.4908522980812137,0.34453057708871665,0.4440127653670043,0.4054851076378649,M
Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012262200889885435,0.01204135344812757,0.02282103045729834,0.024395343974350038,0.04952947003467063,0.03823011203085004,0.06305567816381864,0.06445078722032963,0.09756865213628137,0.15096238520568625,0.12433052792654935,0.11628658182053105,0.14287060005652025,0.14677182626086677,0.20626258689014487,0.20724889145941777,0.31196601294894105,0.32364493322859383,0.2941881845071549,0.30578484777595827,0.4204971058903643,0.39954940683634316,0.4441907344310256,0.5599425699928212,0.4419008982903506,0.5711998835770938,0.5741769508966854,0.6358381502890174,0.6323135349796618,0.5944387392369066,0.5620969173421692,0.5774038652327473,0.5282958456735772,0.589655308876489,0.5197840277218149,0.5233210117539561,0.6016556509518896,0.5309124339232361,0.4619590836240218,0.4697677797418699,0.4619222883679569,0.4085110648855918,0.33831406822667043,0.3708184304649695,0.2626358581766366,0.23237800154918667,0.2593281874485157,M
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1273074474856779,0.05310674455655868,0.0902346099859635,0.10991207034372502,0.09906875371507827,0.19355463079454177,0.1801441152922338,0.18,0.15957446808510636,0.1611232592933594,0.21616428485649095,0.2713178294573643,0.29642995231344244,0.2251953901178964,0.36427415002698327,0.3552397868561279,0.3494060097833683,0.39164490861618795,0.5539751459799371,0.43437790878063914,0.5802101301552455,0.7418158361554588,0.5578342904019689,0.6761107533805538,0.7729793312048395,0.9089378892442349,0.6903353057199211,0.6681142475363288,0.5638134290107637,0.6277160791887977,0.6434134778191669,0.5914160189253126,0.775473399458972,0.8055657268399854,0.6239364719228588,0.693507994606049,0.4999038646414151,0.5212355212355213,0.5079117015042001,0.43032786885245905,0.37511032656663723,0.3024662633783155,0.45977011494252873,M
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06770833333333334,0.03948277563912743,0.04436338541923399,0.03314080106050563,0.040665100307247425,0.14029053717699236,0.09633469425202991,0.07986845196147521,0.09420631182289213,0.18412636883418937,0.12720056985855296,0.13224714346170122,0.16493748337323755,0.2743484224965706,0.20079260237780713,0.24509803921568626,0.31787478004200487,0.3338018271257906,0.38882574624633603,0.4736250074003907,0.44304181586453845,0.4884899554252916,0.5595867666953633,0.5570685813320129,0.6428528109648857,0.655840099937539,0.6494309747649678,0.5778570111268212,0.6130790190735695,0.6812683051063289,0.5937717137262334,0.5540880097931834,0.5822903420119135,0.6544502617801047,0.5451197053406998,0.5164426217057796,0.4233048564611714,0.402975821450713,0.41341295360587965,0.2682022560542715,0.36989385654551304,0.17851071064263857,0.386204418897072,0.32221379833206976,M
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06858710562414265,0.0,0.0,0.1633486472690148,0.0,0.0,0.0,0.046952765517889,0.06322254335260116,0.07727975270479134,0.08048289738430583,0.04450048208855596,0.10879912960696314,0.11072033346359254,0.12518943137642485,0.14653966562312662,0.13841701270919843,0.1101591187270502,0.15982951518380392,0.15769185842775377,0.1834862385321101,0.21289371690594466,0.18807794786061335,0.2709885872114232,0.3007442144968906,0.3164398010949822,0.2663180321518497,0.2879167827621436,0.2688172043010753,0.31567567567567567,0.3177088129662031,0.3563061304178055,0.33027144184126334,0.4471260033399774,0.37446995979954845,0.4027141832625365,0.34467666046613415,0.3464393731097058,0.2774789059403137,0.2809975412715139,0.42204416172242953,0.23895634203048308,M
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048039969254419675,0.0,0.0,0.0,0.06699419383653417,0.0,0.0,0.08008809690659725,0.07776049766718507,0.044879274750920024,0.053485469780709574,0.07813178227276674,0.08893632159373889,0.10418475429762111,0.04835589941972921,0.0633813975598162,0.06663211668023987,0.10122921185827911,0.1332491759590434,0.12963629816348576,0.10198478073272144,0.17203244040304744,0.21327418529261216,0.23744613490458183,0.33839400036583134,0.24278644131104676,0.3469545104086353,0.29931447330308003,0.46756864305610824,0.49706730291281437,0.5818035911325108,0.5979997937931745,0.5607476635514018,0.5518533944189921,0.4735256134309083,0.5051059624464697,0.5328798185941043,0.49111318989710007,0.6178178672927221,0.6668376506796614,0.6396031849627986,0.6629834254143646,0.5229837599779796,0.47516198704103674,0.59610351846467,0.5538922155688623,0.662774183367524,0.44146500981033354,0.4350736278447122,M
New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010082387509362217,0.0,0.0,0.008671272075613494,0.009883515707730321,0.0,0.009755689657575293,0.009456520270726666,0.010776442696265962,0.013261368307982017,0.014048172460473551,0.012377463115159916,0.019139900711765058,0.012744757270304717,0.010972491962649636,0.018798447469397236,0.019423465831838488,0.02096948939293328,0.0349292381812707,0.04040601927244677,0.045067601402103155,0.05511619262468437,0.06692649895673398,0.056653491436100135,0.07647106174032037,0.0819110794806032,0.08754770666046537,0.11691241197183098,0.11983636138238819,0.10323128049211623,0.13680487840374903,0.13829020346313978,0.1602852178081371,0.1889644746787604,0.2042216703698863,0.25498853407262895,0.2672769198518622,0.3074433656957929,0.2989942919271541,0.3059986601242101,0.36157404008516264,0.34315666421554764,0.3768307369566062,0.3402250719706883,0.33479322833319297,M
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03253302101633158,0.03745318352059925,0.04274026132616925,0.029130738755534843,0.02845435920783064,0.03125976867771178,0.05249619402593312,0.06050216799435314,0.07048280722952223,0.04585052728106373,0.06098800569221387,0.06707946336429309,0.0927070457354759,0.1038961038961039,0.09377442042198489,0.12114827495391099,0.13162051174054964,0.1326893476991667,0.16630901287553648,0.15579790785666592,0.1969302056183029,0.17968931138418734,0.27596136540884275,0.3219843777950033,0.25362318840579706,0.31061688513387586,0.33193461514373396,0.40511062636335304,0.3725923586990843,0.37523452157598497,0.3712092613564867,0.3092719737737366,0.39489109643980996,0.3570290086069493,0.4513437735074882,0.43456217860505536,0.42302462607644653,0.6912442396313364,0.5227903937265153,0.44891512178900983,0.5074832272492689,0.5261700360011078,0.44078754040552454,0.42202996412745303,0.3313818623660665,M
New York,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032559502490801945,0.0,0.0,0.0,0.0,0.0021800820437542466,0.001734418848276508,0.0,0.0015958431477686922,0.0,0.0,0.0,0.001872711780293454,0.0021999849143891585,0.0025171955923905176,0.002272011736563485,0.002974882078979814,0.0032793814357860674,0.0,0.0,0.003870658089288341,0.003831050665645053,0.0034833950910254682,0.004443566702873506,0.0037152622975182045,0.0063952589813418325,0.005461198186882202,0.008831874234110906,0.010404573631524763,0.009565877950651324,0.013968431345159939,0.014888747966583033,0.01845178656709938,0.016004353184066067,0.025929218525103718,0.026408218237515515,0.03032218607543543,0.027511297463356482,0.032350057483563684,0.03462840309412098,0.03893706616417021,0.04359784237060949,0.05511041251341818,0.052743655973342275,0.06680742123354039,0.07314486340196759,0.07648909623521753,0.08851802779578835,0.09728880709856647,0.13854597772606975,0.12919194663285943,0.1468606274514544,0.18973663047848813,0.2117270056842025,0.22351957854212048,0.20944377439728176,0.2048466996920605,0.19608501494140954,0.24786227186931142,0.25079592874609,0.25301118950894447,0.2508887165908392,0.30476900149031294,0.31121745846647786,0.3278612645416114,0.3235110695353913,0.35528486232711587,0.3008482935490235,0.3025420387733763,0.312300885749926,0.3244701421443326,M
