state,1916,1917,1918,1919,1920,1921,1922,1924,1925,1926,1927,1928,1932,1933,1934,1936,1941,1947,1950,1951,1954,1955,1956,1957,1958,1959,1960,1961,1963,1964,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
North Carolina,0.0,0.0,0.0,0.008939266622566285,0.0,0.009805684028174999,0.014655593551538837,0.0,0.0,0.007997952524153817,0.007795325922576823,0.009522902580706599,0.0,0.0,0.009565106491518939,0.0,0.007099146682568755,0.0,0.0,0.0,0.0,0.0,0.0,0.005171914435847573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007079746261893973,0.0,0.0,0.027683689421573735,0.008213147606688787,0.011038745998454575,0.02267353350824345,0.025506950644050504,0.028137749917931564,0.04074532604096472,0.04284817971750807,0.07481063557869144,0.05455454696994954,0.07328691828508611,0.08064870888748772,0.09491026022410154,0.12365524916532708,0.1859823901988581,0.19820074904438925,0.25363092695429307,0.2904553156012156,0.34931813100827186,0.3875261509947909,0.39492242595204513,0.5069233226393345,0.4949544806405616,0.5568761518121845,0.5088316747717546,0.5863498766248633,0.6706104003899818,0.6615259197883117,0.6985721345853313,0.7124811185819888,0.6452897829117706,0.6454694499309348,0.6085739597108631,0.5875857717485606,0.6396617943687657,0.6546334635796349,0.5729081412478981,0.5830770636056389,0.5882987078989113,0.5249263729723956,0.48271926713036506,0.4556529443407271,0.4684031857944902,0.40867275400978076,0.42764617159080826,M
North Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07739189319918738,0.0,0.11787819253438114,0.07112375533428165,0.10302905419328251,0.09940357852882703,0.14959723820483314,0.0,0.14869888475836432,0.1321353065539112,0.24596884394643345,0.22528865108420162,0.24467472654001152,0.19440705847166143,0.27096191479753123,0.22085502445180627,0.40420371867421184,0.36300777873811585,0.5803409503083061,0.3008084226358338,0.5024154589371981,0.7392996108949416,0.6493506493506493,0.5101076894010957,0.4525740147086555,0.6077872744539411,0.47728140511645667,0.5791505791505791,0.6637168141592921,0.6385950908002395,0.6715506715506716,0.5038759689922481,0.5657175183858194,0.3807796917497734,0.7114772514510391,0.431924882629108,0.39094650205761317,0.40992448759439054,0.4666355576294913,M
Ohio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024270666472501336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006340796685876933,0.003728783223458521,0.011909281051589516,0.0037830639791780157,0.01781399095359068,0.014230823964707557,0.012815390530180245,0.019570890113076254,0.024856718771083825,0.03225436509074228,0.03936146949486114,0.04525535333117113,0.04368160627810121,0.07146403478417862,0.07233161738113376,0.0806005895357406,0.09799343137780296,0.1385838697463082,0.16575165751657517,0.19885544271900663,0.19834057684709602,0.25940018820833843,0.25928404148544665,0.30857319184681054,0.38707402019133275,0.3920059427384927,0.45572148336435025,0.4373578816107973,0.47133979480702526,0.5433698429737149,0.5225812166005649,0.546361076002906,0.5605723953768066,0.5497319273016105,0.5234719779235962,0.5721331155838677,0.5211492238919964,0.5251295122785901,0.5405001494470459,0.5340283367189197,0.47991027764374483,0.4969746503381273,0.5116445528412178,0.48621485807415454,0.41812237796579255,0.33811098860712974,0.34871449765229495,0.37590965316711916,M
Oklahoma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019159535061949163,0.028723709826700285,0.031238285642883917,0.06296662768732572,0.05388414907947912,0.05801585766776252,0.0600177443765983,0.10823055625471935,0.1044504995458674,0.14297098392162377,0.13256738842244808,0.15845867498365107,0.17850006660450246,0.22761544370785558,0.22868721956867855,0.3693065244152647,0.3517204994431092,0.4882090126342575,0.41965697603697844,0.5742049469964664,0.5695424244385476,0.657354149548069,0.6438124315534464,0.6596221581812359,0.7710613993336507,0.7321835340058575,0.6965818888708893,0.8398123544270577,0.8954332902198787,0.8177765861179073,0.7619370132069082,0.6393818169384894,0.6555062525211779,0.5707338489075006,0.6526905750062076,0.5257814199724418,0.5946935041171089,0.5466212469302068,0.3958156629912355,0.4184267155495337,0.366255646441216,0.40829793376500184,0.3216813210379584,0.35431621571875577,0.3006060606060606,0.3427811316893482,M
Oregon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02787622954083868,0.06463079657456779,0.05745365405239773,0.07083473138724229,0.08577248847432187,0.08711093242201896,0.10224948875255625,0.0749108560812633,0.05795925464398528,0.11034963410384482,0.1517773123273533,0.16234273047984762,0.0992648199274126,0.158624409124076,0.12588766946417043,0.1695357329160146,0.13121679574985598,0.2055088644868413,0.15978695073235685,0.2588490248013484,0.24731049833065416,0.20859012041338768,0.3545759463344514,0.34118809986926435,0.33685933761491,0.4128899067772008,0.42977206163249715,0.4281682831100587,0.4731656728026964,0.48175035964002544,0.5314827352742045,0.5782290055805822,0.5118867665246668,0.5106471671240491,0.4323404255319149,0.4421167188137668,0.4151144225651942,0.4165572109430705,0.4904697344285829,0.5031086387434555,0.46409480793933616,0.34661321306272447,0.4097161252560726,0.3842832469775475,0.352741366546183,0.3192788055216452,0.33725140108118834,0.34433138040908623,M
Pennsylvania,0.004684687096364014,0.0,0.002925088483926639,0.0,0.0,0.0,0.0,0.003410098438174915,0.0035382574082264483,0.0,0.0,0.0,0.0,0.0,0.0,0.0037178867531694982,0.0,0.0,0.0024940143655227454,0.0,0.0,0.0027197316531435566,0.0,0.0,0.0,0.0,0.0,0.0,0.002529161228970024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003840511248857448,0.006223888841345293,0.00560955868800436,0.009651578033008396,0.014855239599377644,0.018119938234645323,0.013703531704643213,0.024861191679787852,0.03430148018343835,0.03401939105290015,0.027910836193565422,0.0410555846999521,0.04429396175704387,0.049131506145217614,0.06636100386100385,0.06048116123829577,0.07599006283793658,0.11191453798917189,0.1188474044175356,0.11460469177574902,0.14408525983643505,0.1440502260672623,0.15400188609051504,0.1714203658164456,0.2070802624271689,0.23196167917625315,0.26639579899574534,0.27333527188136086,0.3361799917711166,0.38804930990703196,0.36426341244413607,0.3613835828600929,0.3877042370534478,0.39141239081514034,0.39783662892594857,0.42378537106246666,0.4373679860409587,0.48171509652187394,0.47839936051933585,0.4846207101176936,0.49406115744250695,0.4503711158636307,0.45505080538821524,0.43792687826436316,0.43819252560774785,0.4557964788629844,0.3799231071958345,M
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0449842555105713,0.0,0.0517063081695967,0.0,0.0,0.0,0.0,0.058027079303675046,0.0608149199270221,0.16922263352723427,0.13233348037053375,0.18550851156700132,0.17981568891885816,0.21699406121516673,0.16317016317016317,0.32490136922719887,0.4029472714713332,0.31918666509043625,0.20698892000487035,0.3062787136294028,0.28780743066457354,0.3929273084479371,0.513595166163142,0.42194092827004215,0.42897998093422307,0.5940912010276171,0.5178750417641163,0.411240575736806,0.5325545438928019,0.6137120813606874,0.7346016198907516,0.3530103941949402,0.41305245766212306,M
South Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026567481402763018,0.0,0.014203334943044627,0.0,0.0,0.0,0.019718309859154928,0.0,0.0,0.0,0.0,0.0,0.008883045818750334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015273238231969943,0.0,0.017710608654584094,0.0,0.0,0.017114007815396903,0.037132247929163094,0.028608210556429696,0.054997539583755466,0.052547073419938695,0.05133323827178098,0.07705039666685691,0.07870032042273316,0.11712472421213194,0.15543236101756386,0.18268834911486206,0.24045605598033123,0.1818945011893102,0.2686346863468635,0.318759961248789,0.38275649550747676,0.4661776691116544,0.4936026498668572,0.47631225624960044,0.5433392994119152,0.5143536824508953,0.6115713176287859,0.7122554756729644,0.7364787111622554,0.6798718703013662,0.5900378145781718,0.6416386463892403,0.6633447524135783,0.6281838922398975,0.7560433730145572,0.6649867002659947,0.6182434819472903,0.6108139366777504,0.590852724487563,0.5287747636811416,0.5155387743247167,0.4623191129486938,0.47070922827419803,0.45510455104551045,0.4723404255319149,M
South Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07355259010192287,0.051808102787275934,0.05327650506126798,0.07571660356949703,0.11217049915872125,0.07037297677691766,0.15308525671219972,0.15939185875429132,0.24810817516437164,0.29077117572692796,0.29385460585153955,0.2976190476190476,0.43537414965986393,0.43145441892832287,0.6163990825688074,0.5492058779872346,0.3424124513618677,0.6312135079690705,0.6889161053276179,0.7237053715020907,0.6429834431763382,0.819672131147541,0.7608695652173914,0.6724003127443314,0.5362776025236593,0.6469938456682973,0.6417455478902615,0.5806237558062376,0.742147048671039,0.5406379527842855,0.5266981474754813,0.4936917169500823,0.5761613251710479,0.7020136707925365,0.5107832009080591,0.5117102932493603,0.5102040816326531,0.5188067444876783,0.428603654410106,M
Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009394258229370208,0.0,0.015729453401494297,0.017777777777777778,0.014888706915804363,0.029743094025355986,0.04159508092955964,0.02671511006625347,0.0690256484778028,0.07576850916438158,0.11030222810500773,0.09873507330613461,0.11879740473361966,0.11927169719897875,0.1640599365634912,0.1802311199067039,0.2214417936785288,0.28101300108342364,0.37653824430485905,0.37663133923097136,0.4646258868099859,0.42299213162941585,0.5443136403913271,0.563431151241535,0.539627166684836,0.6068348770360907,0.6621693591336766,0.6716523711632523,0.7567863997806415,0.7964767616191905,0.7694027348261858,0.6752207092623074,0.718873702292927,0.7161410018552875,0.6448768119936064,0.628174284950548,0.6246300189838535,0.641025641025641,0.5842558425584256,0.5656208572691118,0.5113764361342645,0.538418395961862,0.4614445022506729,0.4257210357652453,0.3868704344482891,0.35969425987910275,0.3282841337951714,M
Texas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003057206447036955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004225012071463061,0.0,0.0,0.0027928124179611353,0.0,0.004335361921432404,0.0,0.0029893400135118167,0.012414355724495889,0.0170895847820194,0.021607101144592387,0.025795887238325956,0.027760540840654498,0.037106883072653245,0.039446805513160675,0.05484543559060829,0.053387294684950376,0.056339004793149176,0.06490743168600277,0.08027031343245947,0.07451850400909552,0.09321125852621676,0.1113318343556943,0.13146456665938688,0.14256687264304768,0.1551328746796169,0.19354783821953003,0.205709181328993,0.23230515188682926,0.23722936951732948,0.29852669558867745,0.28992000275704016,0.3226521409269536,0.3496165563609623,0.37860977434693904,0.41853623871026385,0.44089246825820766,0.4361733061936609,0.428255890052356,0.40470043548393714,0.40617351539353347,0.42979942693409745,0.41889318837909223,0.457921105769637,0.4558629659057114,0.43679755283137595,0.471847213123766,0.4417907737014166,0.3991766980602507,0.39613809764892927,0.401167700951052,0.37153248584113685,0.38033019345690267,0.3675111788988199,M
Utah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.044522072673721706,0.0269414696571698,0.047463848368825744,0.06532694580974305,0.09847835064646271,0.08750820389411508,0.10583410504034925,0.07533214628133132,0.08210180623973727,0.11065619121389841,0.10408635312259058,0.11101753311385039,0.14169730392156862,0.15958053117519663,0.1826945502604369,0.24966391396197427,0.2118888931694726,0.27396232079861893,0.3001683871440076,0.36852449810473115,0.31843790460860133,0.41371358811760317,0.45064592582701873,0.46352608567014036,0.4333409934013985,0.5762281472800078,0.4562663819046695,0.5095582746421732,0.5212380212380212,0.4586133316347655,0.4461460574610809,0.38880498698627936,0.47343324250681196,0.4769076305220884,0.33274179236912155,0.42050232981020574,0.39679482240542413,0.3943705536653263,0.40666301712676933,0.36088054853843377,0.29140974744488557,0.28605908908058825,0.3017142857142857,M
Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10004001600640257,0.15360983102918588,0.0,0.12048192771084339,0.22413793103448273,0.11832319134550372,0.0844451950684006,0.1688333614722269,0.18410041841004182,0.15100671140939598,0.17035775127768313,0.29025098173126174,0.21462770348357274,0.28542646071188715,0.21497671085632392,0.32105760151085927,0.4130605822187254,0.3579240405647246,0.5120213713268031,0.45537340619307837,0.5454114299264881,0.9047619047619048,0.7642998027613412,0.5253940455341506,0.6503642039542143,0.7716870675891432,0.7985094490284802,0.8662696264212236,0.6508205998868138,0.5277044854881267,0.9515313707998809,0.8857956342929453,0.6343906510851419,0.7371007371007371,0.7681053401609363,0.7148231753197893,0.777489818585709,0.6514657980456027,0.6359300476947536,0.4407227853680035,0.5029721079103796,0.43923865300146414,0.5030181086519114,M
Virginia,0.0,0.0,0.0,0.0,0.012859806674239664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062174361780176325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00907770515613653,0.0,0.0,0.0,0.0,0.025505556567680814,0.014099897775741126,0.01887245650756614,0.0135189941868325,0.03954783640378341,0.04137771230904186,0.04217014029681291,0.05582433941198362,0.0491491061006328,0.0771112923556017,0.07710997628504503,0.11125820353209588,0.14527242037687815,0.1581376795076362,0.17134227798106522,0.2077727952167414,0.2678302738489317,0.2936169548173484,0.3224832801156492,0.37601906027650367,0.39442333698242,0.442428225638395,0.4358361130341746,0.5245535714285714,0.5452510393348258,0.55666889334224,0.5633714652352858,0.5258103619275516,0.5408201655379985,0.5406000031430233,0.4922702053046642,0.5991999319090987,0.6092650302881754,0.6062635484041522,0.5814159605771617,0.5881825517797902,0.5781894105680175,0.5004442349186778,0.49651502660571084,0.5106632752885932,0.5001305561692811,0.4538934206864067,M
Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025544741614938565,0.05568633406738046,0.07496977025392987,0.06966918374685366,0.06142775657057611,0.06795514960126317,0.06232412321290298,0.1145369566422198,0.09110516138628588,0.12064069489040256,0.10717307511516405,0.1370268868972669,0.09814839282006756,0.13290902283788844,0.16348273328434976,0.13221683561040104,0.1571025558727638,0.19442096365173286,0.18610845512908072,0.21282684122044568,0.3078511254078567,0.2671734181263994,0.341065405415591,0.293939164074945,0.3913231614396177,0.38205477379331215,0.3926031294452347,0.4249098528408537,0.5114020774465714,0.5375704197413315,0.5421399634601637,0.43650634736294097,0.46652083857604676,0.44959497693887834,0.430031861451553,0.485953533203478,0.5235160010132568,0.47495314363605384,0.4665663298215437,0.44976853375458,0.44159234283228194,0.43812569826283165,0.44437600369580044,0.3458024720203743,0.3416276984953844,0.3028991778450887,M
West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02048089132839061,0.028127134648611725,0.020106160527585654,0.046956373260479814,0.06970462664459352,0.03611738148984198,0.11504721729543167,0.10720202709287593,0.11749680715197958,0.08517887563884156,0.12643614974437908,0.23731994039406148,0.25638228234780713,0.37600221177771637,0.32274503142517413,0.3646044331269171,0.3928337598952444,0.45871559633027525,0.49010247597224876,0.617966564756391,0.7244918494666935,0.661491731353358,0.7622868605817452,0.8319009969061533,0.7669983416252073,0.9655172413793104,0.8712147825476007,0.7815892314372557,0.7811359322528837,0.6004919693242657,0.6092388370478907,0.7604258384695429,0.7042851081883751,0.544495490896716,0.502069937461464,0.4662004662004662,0.47303689687795647,0.5850804485616773,0.3824684721935084,0.37170533904032443,0.33775914279058933,0.2817591571726081,M
Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009077293151182319,0.0,0.0,0.00945000945000945,0.020138405770568635,0.016485026101291326,0.01644827019025166,0.020898277633618362,0.024415765608650157,0.03114345659585628,0.03994375918706461,0.04192398858377542,0.048321628761033436,0.07277659240146214,0.047847679387549705,0.08419731889321799,0.08356070941336972,0.10336188924510784,0.08454872120059184,0.12954955270390925,0.15872739006820044,0.14709311711840997,0.17474392578960088,0.2192815193349096,0.2371682115540447,0.2472789184587632,0.3025874313003026,0.28955488861647716,0.36856071774567206,0.3671632921601086,0.3975762729882003,0.4821642849350933,0.4734513274336283,0.4614705232943254,0.4869032054461025,0.5997137729719907,0.5104249743648172,0.5657545318092599,0.4282140107775212,0.5955198963446541,0.5779739386296764,0.49586776859504134,0.5834692918176035,0.4929005517125494,0.5427369856785633,0.5092352839634041,0.47335516522774634,0.387215539403942,0.3554309192291388,0.37133819282079494,M
Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14432617716038246,0.09613843935266785,0.07248477819657873,0.1129464915996047,0.1536312849162011,0.10322961215160006,0.171875,0.1324722636198046,0.1309390198279087,0.2205071664829107,0.2803083391730904,0.291970802919708,0.2527167045741724,0.22953328232593728,0.3459286854709952,0.27593818984547464,0.3811199061858693,0.4542701393095093,0.46918986549890523,0.516295579219103,0.7638658253072069,0.5152868430092752,0.6966213862765587,1.0155966630395359,0.847457627118644,0.879269529928982,0.7017543859649122,0.8309364014062002,0.7285397529299968,0.764525993883792,0.2853519340519975,0.6668889629876625,0.5845816587504566,0.581170089112747,0.6340917568071615,0.6486074017550554,0.47114252061248524,0.5701254275940707,0.35103115401491886,0.44096031357177856,0.48674959437533805,0.351288056206089,M
