state,1969,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015555728396982188,0.0,0.02339242085564277,0.013139568496570574,0.026350461133069828,0.013824757375508059,0.037320931300777994,0.034545297521374904,0.03509695533912433,0.02913668016666181,0.07856120759799108,0.07321468799279117,0.06920215680055362,0.06421036538755542,0.07837502449219516,0.06390206168230586,0.038457504457574385,0.035114825479317366,0.0590216296913516,0.04572956240326439,0.0752715151080684,0.06345414504871039,0.035649211756317835,0.06871185481589265,M
Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01309208975936739,0.0,0.0,0.0,0.01663023852513542,0.0,0.0,0.0,0.0,0.022184128264596148,0.019883482790845643,0.02230332522303325,0.09414686911582068,0.10998187335790953,0.1816004789463181,0.19145366623902102,0.1559311592807916,0.15260982111810842,0.1736906397923347,0.14622859787135586,0.15372515372515372,0.17250771745051752,0.15632494271046135,0.16681146828844481,0.16591406677613574,0.13782902477560763,0.16042186184659857,0.19708253234899764,0.1465800821530228,0.13472801781403793,0.08430856936387177,0.11987681623710808,0.08071860253332229,0.11535476834665156,0.11264550043806583,0.10521343296401271,0.09530775539153756,0.09459171849504576,0.06662060797473351,0.12443937469214217,M
Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02644336712208021,0.0,0.03487814448271352,0.0,0.03107796128573966,0.039004940625812605,0.06251116270762637,0.05392773683264426,0.05839547210493217,0.07167816503897499,0.05411499436302142,0.0708842814105972,0.049464879935245974,0.05169658802519034,0.10333628579864186,0.10508617065994115,0.0689289501590668,0.06599934000659993,0.056085249579360626,0.07208206265594677,0.03982930298719772,0.04753134097795734,0.04403900597672224,0.052521008403361345,0.048295846557196084,M
California,0.004144805694963024,0.004138636808283294,0.006519993969005579,0.005121682643471135,0.007393624231371148,0.008578361287897974,0.010623480252130597,0.011376736848492204,0.0077695478123173236,0.00872926363423687,0.011809396343023599,0.018482493319675084,0.02629969418960245,0.0274331054275344,0.02382177781045511,0.02895128875397026,0.03923367243751623,0.02848547773074568,0.038460954540163864,0.05266269781425867,0.06505071712807814,0.07548949154540364,0.12193175061139402,0.20596258066066644,0.28086815601356124,0.2783393020225134,0.2845348938679557,0.21969270482912026,0.23145053475935828,0.18967339993102786,0.19000320857106986,0.21570417712850945,0.19523378030339844,0.19305237251205165,0.20907167078860817,0.19200309939721283,0.19728868972125924,0.1781614421131595,0.1731724964120082,0.1667302279697049,0.14386504276536202,0.15297378357389604,0.12601927353595255,0.11120904546143145,0.09644614692531046,0.09756922307424067,0.08841126756497326,0.08716395999632995,0.09480292790501806,0.0984566598897797,M
Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017185505253854465,0.022054499117820033,0.06031211519614003,0.06875477463712758,0.09973404255319149,0.09842271293375394,0.070741012101766,0.08047014070082177,0.06421996527364841,0.08971911017046631,0.145510765523043,0.10966384673917909,0.11400979142914627,0.1433890700524989,0.11349423264001483,0.15306122448979592,0.09780534351145038,0.14469295664116147,0.07203128215682239,0.1032103862241295,0.08377080308276556,0.051166889337388784,0.08071723024589927,0.04617338104582708,0.0664835958953606,0.052875859232712534,0.07187275397643823,0.049130392060528646,0.04679770022730312,M
Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013319126265316995,0.01935144997650181,0.031199478117820572,0.032105539664934915,0.059998800023999516,0.06398147583937602,0.0548157224389772,0.07374631268436578,0.10145639011618394,0.04631161098246775,0.040565208572780745,0.09677196377963641,0.08233558612645374,0.09995716121662145,0.08491785120915636,0.07191793784776108,0.08073507362269809,0.09403876032382043,0.1035241340637536,0.1352935870839722,0.0831331978570109,0.07053180984624066,0.0855513307984791,0.06556455767339484,0.05768121515093252,0.05385820603211908,0.05611099775556009,0.036964672334583094,0.038601522002867546,M
Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08643042350907519,0.10643150372510264,0.0,0.0,0.0,0.11931394481730052,0.07595321282090232,0.10716472749540723,0.20602218700475436,0.13393604553825547,0.0,0.0,0.10905125408942204,0.0949667616334283,0.09097525473071325,0.0,0.0,0.1425952332450601,0.0,0.16362786348761105,M
Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00775298974667106,0.0,0.005353987828601003,0.005964858462429913,0.006509410166071326,0.007176804567637396,0.009219634748803367,0.008796041781198461,0.01671739932991091,0.014350829956332476,0.02979843487268264,0.022578131259058564,0.05949058432973942,0.06511196263920488,0.08666828852937598,0.10181414291003331,0.09947486524625813,0.1009742862428316,0.09941361500524253,0.09135826906532878,0.09499877420936505,0.11737361101458675,0.12243602339888446,0.0990003200762228,0.13376078628079588,0.14314667573734713,0.11556487683780255,0.11068193625623998,0.09983173522047517,0.09125462552115601,0.09694619486185167,0.08692733391284889,0.07497209845199657,0.05640157924421885,0.07497500833055648,0.06493013685923651,0.06446666898978987,0.06782849339350475,0.0760734813479094,M
Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009118739008662802,0.01720282126268708,0.020204741379310345,0.016247173668747207,0.037853183723131,0.05695764792036778,0.04626936703505896,0.05745025330338956,0.06599152262747784,0.0917033273437016,0.094554412331886,0.09877098883512747,0.09367912434671137,0.1031459515214028,0.11504803867572365,0.13129413434583584,0.1419590346785642,0.12003300907749631,0.11370397302835988,0.09693598010705104,0.09226023151551846,0.0794152683206612,0.07826374883356912,0.052034550941825373,0.05118246548946996,0.03618058832782759,0.06155640510594182,0.05520382286473338,0.053738401461684515,M
Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07129616426636247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05197505197505198,0.08855827134254339,0.07764644983176602,0.05958968247212054,0.04279722673970727,0.07538951248115262,0.04181301220939957,0.08340979230961715,0.0749126019643749,0.04119294776734223,0.0882825040128411,0.06343165239454487,0.07824113919098662,0.08407857525032485,0.06820248560169748,0.08448540706605223,0.08404067568703252,0.08865248226950355,0.11347517730496454,0.07620499142693847,0.10640355968272394,0.0,0.05902606984751599,0.06030150753768845,0.0521593991237221,0.0,0.0,M
Illinois,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003487747542881856,0.004982809307887787,0.005731603344390552,0.0,0.0,0.0,0.003777233856102499,0.0037027985751631083,0.00584573115482419,0.012722196699296745,0.013233317314054478,0.01924310455420141,0.027248357734114947,0.06871825515386915,0.11863298301114847,0.16538854606305048,0.15782600684179746,0.13613587344284342,0.14266982244616894,0.13383633489196897,0.14847190711330577,0.14311603407685922,0.15904225105955347,0.16006717573276652,0.1436923546686544,0.13112332055958262,0.13856984757316768,0.15149650137767132,0.1279178152827083,0.10564364947022817,0.1146125549867377,0.0826998674536371,0.09403515289419304,0.06149188780095549,0.06610009442870633,0.06751950228481172,0.0666758922618224,0.05335467520341469,0.07229632989807636,0.0526711813393529,M
Indiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01133805212264533,0.019382349140715856,0.022921134923623503,0.03327122704285334,0.03818187854842458,0.03151173397462476,0.04780902766329256,0.04233198435409858,0.05258176464402146,0.05561928598741614,0.047426664324609166,0.05896015722708594,0.06980990226613683,0.0636896313280198,0.0868498064759747,0.06550998530988207,0.04802472229182327,0.04456990046055564,0.05662884150458476,0.026712969146520632,0.040162434736043556,0.04541016733646664,0.035205482667167366,0.04435791912072747,0.04379411613169148,0.04027386226339106,M
Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025217046723585143,0.0,0.037195462153617256,0.045080581539501854,0.02243829468960359,0.035138406278061925,0.05931198102016608,0.039766174891637175,0.06875910046917974,0.044773689352002606,0.05978715771852207,0.07018123271271105,0.06024614854978913,0.045651677699155443,0.05241589631182693,0.06507483606147069,0.05597109856001628,0.0,0.035570913156156306,0.06742039207551084,0.026886056890896383,0.05124701059104886,0.04169148302561048,0.06831449509377717,M
Kansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026938618433711755,0.0,0.06373740190415489,0.032654394056900286,0.036618113760273414,0.03187124018963387,0.05924872615238773,0.08632190222082711,0.08761100712835013,0.0636841267314122,0.08302364197042776,0.08087670346556675,0.08984359047657942,0.09378567933452944,0.08137027543838235,0.08397715821296607,0.0741095950128602,0.08581364888668082,0.09070078289096811,0.0569178959351136,0.06955830476474388,0.06971764354364822,0.060771801883925856,0.06250325537788426,0.03346906900206393,0.08748396127376647,0.05499877780493767,M
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012813613182645242,0.021157864113617728,0.018984595356910394,0.02721310583176858,0.027584684982897494,0.027736173517501527,0.04674182018146824,0.03857812069440617,0.04326007959854646,0.04820874386091777,0.05433914016301741,0.04940223298093074,0.05092514004413513,0.03455066855543655,0.0,0.021513858510523863,0.018634466308884913,0.05076340349096021,0.05366800148619082,0.03876970793486689,M
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012019519699992789,0.0,0.012761287358668744,0.015266787104653824,0.015378306335862211,0.01294665976178146,0.013195397445371054,0.016621879934620606,0.025612567232988985,0.019971469329529243,0.020267531414673693,0.03999261674767735,0.02992130696268813,0.03554818259916462,0.04355807224417411,0.06350617597561363,0.03393166163347019,0.04792222906825495,0.038026757009022714,0.02737382378100941,0.02036729013204793,0.02383546717515663,0.021126016689553186,0.03406639161209735,0.04036326942482341,0.034032415876122005,M
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010882182240278584,0.011126358342914365,0.015422281340967363,0.014180374361883154,0.04542357483533954,0.02749286242994607,0.04322174918418949,0.044860148487091495,0.04477378047415433,0.03847807881215907,0.06018456600240739,0.059368863314609305,0.05782753515914138,0.07954726243778268,0.07421322386882812,0.07659278171057213,0.12309656241451628,0.12408088235294117,0.09898889910202927,0.12542422900988637,0.09822687890388877,0.09239534943407848,0.06767132557715833,0.06918941934110384,0.060267798653145715,0.037608123354644606,0.05789749386562267,0.049562682215743434,0.06559527714004591,0.05668220178863837,M
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00924934924221403,0.013180787683871988,0.008408543079769045,0.022825187594510542,0.017856345698852732,0.05321008863280478,0.046776331176424726,0.05426282358198475,0.042511445389143226,0.06559205024351049,0.05510469892796313,0.06538687232794031,0.059842358130866684,0.05406725268592158,0.06960184177181303,0.04993711622401421,0.06575384853407595,0.09303982896508037,0.052666761196750865,0.04849967315437657,0.0529345596506319,0.05754004787331983,0.06217043910750881,0.059070932375596616,0.05021520803443328,0.023857238286096004,0.03414384313342926,0.029661854854656913,0.03594444016534442,0.031788079470198675,0.05162342073087896,M
Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005692923695846064,0.0,0.011112233558945347,0.011445695378020104,0.013829345871940258,0.020483187615217932,0.020740999497849487,0.028909768165897593,0.02656042496679947,0.02292105986980838,0.029859302964431598,0.0336493973152588,0.04653897026404742,0.044384138377062274,0.04562460078474313,0.045810372007167977,0.04575154054015412,0.03618763287646447,0.029686108463665765,0.026867275658248254,0.017792443064182192,0.032771842432981584,0.026025993460969146,0.03528877984842629,0.024139595834195463,0.016307893020221786,0.026376276423376917,0.01791508250890778,M
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010433185877639596,0.012623606143488323,0.014688601645123384,0.014860733695652176,0.029740408718188387,0.018984938615365144,0.02591456830648296,0.051857133596940434,0.04697442029294956,0.0390303135435188,0.0373388389817479,0.052202283849918436,0.04941710281003616,0.044482944302671315,0.07352580755845302,0.013031013812874642,0.04191554018652415,0.02972972972972973,0.0435374149659864,0.04157543169156573,0.030930154088404004,0.029064698017787598,0.021512646362826147,0.025519155315959045,0.019950124688279305,M
