state,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2016,gender
Kentucky,0.0,0.0,0.031582271818086115,0.022313459478757586,0.0,0.0,0.0,0.0,0.02124344993626965,0.02381859756097561,0.019651942266960716,0.022329131396788666,0.023128679562657694,0.035434383858595965,0.03376499563041233,0.02898430706803031,0.029829121745429753,0.04541794834740601,0.1029336078229542,0.09392821200939282,0.1417495328708576,0.14285076559082185,0.17764994501311226,0.1697792869269949,0.18216080402010051,0.224885965842792,0.15694822888283377,0.1586688966079163,0.1485148514851485,0.16939582156973462,0.1428709334877884,0.145985401459854,0.12748032368916973,0.12272904773416143,0.12077757754687321,0.10311936065996391,0.08947599603051945,0.09023300490460043,0.09811616954474096,0.0990219676426678,0.09213759213759214,0.07985776277724205,0.05654725516566817,0.07142413514688528,0.06863725212253241,0.07859852778911411,0.060866124958154535,0.06072014087072682,0.04651234902866711,0.04172010445478004,0.028476056382591635,0.03882050369603546,0.03130148270181219,0.0287760041979112,0.023923444976076555,0.03024345985180705,0.014103519835593256,0.018534917725559652,0.0229243081027009,0.010243592632808178,0.011683152893527534,0.02144918493097262,0.012821334700942369,0.010991426687183996,0.0,0.0,0.01718249962413282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.02243829468960359,0.0,0.0,0.04002339829438749,0.026299640571578853,0.04248569648218433,0.027602197134891936,0.039706174310105216,0.04386686406755497,0.04136105443114763,0.032458750338111984,0.08099570722751694,0.08398250847064956,0.16324150998396736,0.2105016957081043,0.13283820909941732,0.16527967060051615,0.17140680548501777,0.20782109823205713,0.2133068404289513,0.2212961632418451,0.21950282609888602,0.20094994519546952,0.21512536174353986,0.22340608351950506,0.21807997796244433,0.22068433569729823,0.2186618710916745,0.18169054796217532,0.19441804199429708,0.202122283981809,0.18303843807199513,0.17807216083078153,0.1781272566797721,0.16926897948206857,0.13442890372473795,0.15562572014305595,0.1215675057208238,0.1196555034574875,0.08654383026242322,0.11529386529386529,0.07527733755942947,0.10042849491162292,0.07106177010846976,0.07384716372189705,0.057272168519863664,0.056691752767266186,0.048384968403149424,0.058593463899102055,0.05414530050641782,0.04143875352229405,0.03228382580327256,0.02605523710265763,0.036455801680438854,0.017607803778634693,0.016524070062057063,0.013963972949789544,0.0,0.02140273526956745,0.012652622255962547,0.0,0.019512575855138638,0.011649806807370445,0.0,0.008731336767659128,0.010344470880314472,0.008355056480181807,0.0,0.0,0.00878348704435661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04318162190171863,0.0,0.07700864208094464,0.0690428928972124,0.05028073409871785,0.09084302325581395,0.06889424733034792,0.07700205338809035,0.0949749611466068,0.08658008658008658,0.04280821917808219,0.07719358435543357,0.09249915909855365,0.04777070063694268,0.0,0.039925472451424006,0.0,0.0447127207690588,0.03577390889577868,0.06542526421741318,0.0490089305162274,0.049431537320810674,0.0,0.0,0.0,0.0,0.052287581699346414,0.026325488337808664,0.0,0.0,0.0,0.03028467595396729,0.024671864206059407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Maryland,0.0,0.0,0.0,0.04832863471606927,0.0,0.0,0.0,0.02730499681441704,0.037370759456878296,0.03698832812756863,0.06476930696841543,0.04073923188030073,0.023548804898151417,0.05026485713180992,0.05693896143334346,0.08453735013833384,0.09088753655259622,0.08332341387930008,0.24643477558275761,0.30616150019135097,0.40523427606585055,0.493048460889264,0.4482743613178396,0.35976200359762006,0.3222292820186984,0.2920035938903864,0.3913443830570903,0.3743668795419511,0.3395163961576681,0.35411660553939545,0.3127687856751896,0.30385691101826595,0.27868758260070103,0.20702263805990212,0.23576196562988214,0.15728216420257943,0.17792738639095937,0.17905475744326463,0.16909179904774618,0.14799865455768585,0.13376899629394093,0.10704043300884598,0.11572288227125443,0.08281573498964803,0.1016640804751458,0.0669391206313416,0.07516485018278725,0.06618900269720186,0.06902240703018467,0.057977736549165125,0.04840190269548527,0.058307095140520106,0.05167513564723107,0.055512566026309586,0.041953347877160596,0.033699295862081195,0.04429924137549145,0.01736245080638938,0.027941880887753474,0.0277304599294854,0.00995817566221868,0.029886431560071723,0.0,0.029197080291970805,0.0,0.0,0.014357089530810314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00970139117949514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007553212381225736,0.0,0.0,0.0,0.007696570408226093,0.0,0.007781858930461309,0.01750087504375219,0.028480005360942185,0.04163890739506995,0.049165935030728705,0.04553654307581834,0.03955919751342187,0.059118032847457,0.06700167504187605,0.05839141081182896,0.03919958187112671,0.041997626221126634,0.034460868776639154,0.02581622291447946,0.03187555782226189,0.022754955895541367,0.02077382498052454,0.015610143755232946,0.017354834044399452,0.018142029412765184,0.014326940788800426,0.013154288846259249,0.015730337078651686,0.011265067027148813,0.013979697178251893,0.012380962207112864,0.007243452436386966,0.005002351105019359,0.008793184305143035,0.006756626319955213,0.005592580509856923,0.009379983116030392,0.009487576019202854,0.006623644518461043,0.008431308257998033,0.0,0.005880738620770769,0.009036779693351944,0.007447046182324968,0.0,0.008083981014193161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Michigan,0.0,0.0,0.0,0.0279899236274941,0.02947244326554671,0.017128787067765765,0.014903129657228018,0.022823835106569754,0.0207990016479209,0.0315032290809808,0.055495606597811005,0.05887287873658802,0.05498113841501596,0.08967027797786173,0.08335952553397925,0.11229114523439085,0.14165618587409812,0.18112660749864154,0.2538665833463521,0.2916123091090476,0.3964220369993901,0.35869985100160034,0.37070563386352856,0.3709086504980773,0.32368511911612385,0.28192916187660805,0.31738742875665166,0.24246667703957261,0.21063201851602398,0.2294203725290806,0.13498920086393087,0.16695389918138734,0.14640338766319808,0.11716032658441035,0.156532452712051,0.1227533578158086,0.0937315003617707,0.09472374597070633,0.09560651300984012,0.08817141095762755,0.07456238153640317,0.07370912053380921,0.06046482332934433,0.05832550543655105,0.05501129487224505,0.04533195615998164,0.04347371491148422,0.03868471953578336,0.043912243071154725,0.025368711154161047,0.03533319200056533,0.031078173559646188,0.025866365523289192,0.025286909161641707,0.01787215452132413,0.01821225684885928,0.017670966601873124,0.016705161168489708,0.012683822157891203,0.012388684030257538,0.014132977182308338,0.010644364189317619,0.00848219587086705,0.00893327735146193,0.006420545746388443,0.009494692466910997,0.008660591422165341,0.010990017400860884,0.008200156714106092,0.0,0.008678521527072647,0.0,0.0,0.0,0.0,0.0045190387100855905,0.0,0.00546826583062958,0.0,0.0,0.0,0.0,0.008539385543769096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Minnesota,0.0,0.0,0.06943962224845497,0.05091073650865483,0.07189718702255775,0.04884303071005556,0.08725512272010807,0.10354863987462219,0.13230313293818796,0.16356176535817255,0.23740841906415133,0.2908042325456367,0.32983947812064796,0.3877404855399965,0.4899898537454528,0.4854244253242584,0.5380063023595419,0.5955348007450744,0.6986781764229836,0.8970633868374285,0.8737837316353813,0.7901179612730914,0.6554359346237518,0.7552431301922965,0.617630544637844,0.5346112296058281,0.46052281318213273,0.4283550122760278,0.3604096241797574,0.32581269444648586,0.27741476947061927,0.2132385606397157,0.2031776992157341,0.15771901435857522,0.1746687683721723,0.1068352774446746,0.10413231746472518,0.07438170210128309,0.05891344500350296,0.06848675403916198,0.04747829016893082,0.05006293626273029,0.050278687582600706,0.04170561587689653,0.02536997885835095,0.033645960381881654,0.02748951962064463,0.030710480285206895,0.01896967561854692,0.02088391155663456,0.014435884985367263,0.014728329271884957,0.039566136844259504,0.012951690195570523,0.012024650533593868,0.008148498231775884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Mississippi,0.0,0.0,0.0,0.0,0.0,0.02316065776268046,0.0,0.0,0.016530018513620733,0.0,0.017974835230677052,0.0,0.0,0.014651155976206523,0.026291957582308432,0.03422899195618689,0.038328861632809505,0.03263441298849637,0.04524119210541198,0.038322082362998555,0.0562350625615071,0.07099641931102606,0.07607562480628892,0.1307666575434115,0.08601164024197942,0.13783217554305877,0.08777145445794048,0.14137734156221962,0.10507236859386904,0.1280478045136851,0.12376556738777299,0.11856411291339775,0.1550424577807461,0.11619958988380041,0.11109797896229759,0.14839321770014838,0.12803022352817714,0.14050079873741747,0.17205982989539545,0.14974945763818226,0.1448491637374947,0.155020956536717,0.17510068289266328,0.12586654273653228,0.15821276757972588,0.1066387467038933,0.11886130866300838,0.10883585940019348,0.09809855774248084,0.08139345596614032,0.09206176507511403,0.09503896597605019,0.07855459544383347,0.07718431614695893,0.05239657371970111,0.040377529904608085,0.058866026275653544,0.03611512390265585,0.05736740957462066,0.027813317016187347,0.02762278327164245,0.022251891410769914,0.018067935437244036,0.022184895255601685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Missouri,0.0,0.0,0.0,0.0,0.037616375662204944,0.036671174165157805,0.017220225154443894,0.03900240514831748,0.023941582538605802,0.040084388185654005,0.06605918125473585,0.06981828871699708,0.061741496073626737,0.11922281626646299,0.08806455671177729,0.09360718022135346,0.1251915243469487,0.15221272197688623,0.20322820182123733,0.2605262630513637,0.32026871326185874,0.3101274744748978,0.33853602850000986,0.302450466020616,0.3729929191183804,0.3120156619626397,0.3005181347150259,0.2831291930817997,0.22809949857437814,0.24111500989943738,0.1975842529078437,0.19408987585242177,0.1687289088863892,0.15010789004597053,0.14345048456239262,0.1624737049135469,0.15184442215535496,0.103210723967271,0.11838211114764881,0.1256412941053293,0.07248534113413671,0.0785873916353545,0.08449979793526581,0.09883328512197474,0.06207906295754026,0.06543508489033781,0.07651022039511247,0.042091851245122464,0.04135791831811132,0.037558899182809406,0.04472118063916888,0.038209038174302684,0.03013100962987068,0.027586206896551724,0.022123605887481943,0.028173378974207273,0.03235341696201415,0.026058432202090805,0.015517589187343854,0.014829094683769554,0.01876876876876877,0.013547280007225217,0.009866149241950867,0.010510457905616088,0.00860096674866255,0.01228824716931449,0.0,0.0,0.011635251487650012,0.011034743678668264,0.007672712764324956,0.0,0.011007673921247955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013149589732800337,F
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07024321713934498,0.07099391480730223,0.0,0.0,0.06938020351526364,0.08629191321499013,0.0760841998478316,0.11812573828586428,0.09488952148569879,0.2188483107646013,0.1708054132177112,0.291005291005291,0.24200053777897285,0.5671345526726216,0.3232916972814107,0.5101275318829707,0.3992290748898678,0.4959785522788204,0.3731343283582089,0.29570583697608643,0.38514101130575223,0.2980803624657208,0.32809141305577555,0.25895068678225625,0.19953441968739608,0.1382488479262673,0.12029351617947792,0.12250398137939483,0.08807123984734319,0.0669904538603249,0.11859381617958492,0.10686395396629675,0.10416666666666667,0.0553841284911781,0.03794778384942319,0.05265533323303746,0.04328692013563235,0.0,0.0,0.05517241379310345,0.0,0.0,0.05221932114882506,0.0,0.04689698296076286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Nebraska,0.0,0.0,0.0,0.0,0.0,0.02752849198920883,0.0,0.06964827620516392,0.04693954187007135,0.1001351824963701,0.1681283228063798,0.1584576785950086,0.1497481508372283,0.1775552014568632,0.2453057401543196,0.332871012482663,0.25812619502868067,0.3805356038624364,0.4391408114558472,0.6164316007495808,0.6841339155749636,0.6381934216985763,0.6520176609508164,0.5752997472982418,0.5706647473137627,0.4876727174207532,0.5057765000266198,0.48947068867387594,0.2781795927450762,0.3210628286742319,0.27757730527952035,0.25928173442930436,0.17789072426937738,0.19951338199513383,0.1373020153974403,0.17809439002671415,0.12844665182394246,0.11513890952310206,0.136887334119168,0.05609993268008078,0.1071138361527665,0.06647772996046324,0.06234198039691061,0.07169229666272359,0.052609427609427606,0.03759141548766318,0.041397868009797494,0.02832058906825262,0.03579866828953963,0.03455783253274355,0.027658691743880515,0.0,0.03148394318897362,0.029138590420688396,0.0,0.0,0.0,0.02514205259717403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9727626459143969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008806382866301496,0.008675133597057395,0.010668183919490771,0.027907138994994158,0.01706892431638958,0.019237495627841904,0.03334620379795711,0.03125488357555868,0.06231971795876215,0.06722994458072136,0.09360767582941801,0.09596928982725528,0.1163340957488761,0.1156440732412464,0.08325300148979056,0.11942242970361525,0.09860204215785091,0.09002443520384104,0.08716405520390164,0.08631496742637539,0.07449957848922698,0.09948512086569508,0.04706016570882592,0.06368345079392036,0.0724391973120434,0.05306407107553291,0.04860149206580642,0.05317705789787834,0.051815302000777226,0.04698144233027954,0.05361617809895681,0.030312543980253542,0.04231690198992651,0.027350912203571824,0.022988065362732516,0.02443563090919344,0.03029913509741631,0.03093430437587831,0.03744016259727756,0.027671900523980823,0.029128013204699318,0.017393421807872265,0.025977050619418292,0.017820229524556277,0.02685116399795931,0.010424662856926241,0.022782653485745985,0.012400921801853938,0.02023795575343779,0.010457078919574606,0.005167424555601488,0.011161337128187957,0.011439029970258523,0.010847604713284248,0.0,0.010082387509362217,0.0,0.008562132541811747,0.0,0.008471584892340275,0.00977107761027359,0.0,0.010807451737973333,0.0,0.006630684153991009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058248581647036895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08548226243054566,0.0,0.0,0.0,0.0,0.0691945751453086,0.0,0.0,0.0,0.0,0.0,0.0,0.08932559178204555,0.14434477781214558,0.049766099333134264,0.0,0.0,0.10114942528735632,0.08338738070971927,0.043099732781656755,0.049003593596863765,0.05059448520111307,0.08592910848549946,0.0691171850455545,0.0,0.05824790307548928,0.08416091567076249,0.03740715010954951,0.04011633737839735,0.033913085606317526,0.0,0.046855964764314494,0.0501664614402335,0.04398697985396323,0.03932707013327507,0.042050376350868335,0.03699745128668914,0.05473684210526316,0.03446493193175943,0.05053985756949231,0.0,0.031036623215394164,0.0,0.0,0.051437021796437984,0.0,0.029822259334367173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New York,0.0,0.00908017797148824,0.0,0.0,0.0057061806087679535,0.005920390482643389,0.008323835623455289,0.01407183980128115,0.008756056272254975,0.009895173010915612,0.012308125120883372,0.013745232122607469,0.017341040462427744,0.017682356430673753,0.014555796286032594,0.02700087752851968,0.031670088167263306,0.03761602885370684,0.06199662648987388,0.07197655620740673,0.07701830753695453,0.08889849953748755,0.08833868068634247,0.08530589652590108,0.08621360230248659,0.08312659084318716,0.09544277004785125,0.07737729039950783,0.07391939090421895,0.06731802517323583,0.06401750587797099,0.07867479096921917,0.06933754905631595,0.06504730713245997,0.05961207809674893,0.04118635869487134,0.04833818014548233,0.05259388180909113,0.045277851400300384,0.039950593211331306,0.04214825284591543,0.03919786597104908,0.02845464496972091,0.038759036753677895,0.02957820184034922,0.0315976943258201,0.02724458988972277,0.021621154137207842,0.02418447170881896,0.020287710953179085,0.02137128202549468,0.01667642079958718,0.01650335891893291,0.018500666997731233,0.017188207567438926,0.017678684705857883,0.01311752574314427,0.017601053002127432,0.014536882428052254,0.013547303312509194,0.01225936213006417,0.00870848772756367,0.006418485237483954,0.014330297433284506,0.0,0.007645677461635083,0.006623905675583179,0.0027380456925065167,0.006189685732774387,0.007263584299483168,0.008271526648101685,0.008140494073720314,0.0,0.0,0.003697150553252172,0.0035975475004753903,0.004585216243892747,0.0,0.002926343923446843,0.002884227123271867,0.004638068337298882,0.003354546848642846,0.003450519549657906,0.0,0.0,0.0,0.0028190454712034504,0.003516462907177101,0.0,0.0,0.0,F
North Carolina,0.0,0.0,0.0,0.0,0.019485038274182326,0.0,0.0,0.0,0.0,0.008939266622566285,0.008437964088024842,0.008171403356812499,0.008141996417521577,0.011279770537239357,0.02612892318096585,0.030095672559082555,0.020794676562799923,0.015590651845153645,0.02222010602164873,0.06157020667620727,0.06845884120888295,0.052304902712880956,0.09352123577026025,0.11988585515762458,0.1275347532202525,0.11425709411341191,0.12362527093200609,0.12384968724034678,0.1505723284935085,0.12817187237743566,0.16167789017769735,0.12494498161321008,0.14668763462885387,0.10918555195835714,0.14385640754916193,0.14541670557786462,0.14938508928364638,0.12908422487504645,0.15720916304836052,0.12766096738644175,0.14544172414552986,0.12608617990396434,0.11917715943831288,0.10069976058118146,0.09107375962599043,0.10542641945522925,0.08606026243317674,0.08585377963506972,0.07480710453758523,0.09283961156760218,0.07117130717967521,0.06850268123775782,0.03504890417410543,0.04717722912407611,0.041197473221642404,0.04093988040592512,0.045777365054867444,0.036836289006998896,0.02763994366716243,0.02722181893601576,0.03999200159968006,0.02077625274311462,0.01699139102854554,0.02544719706608787,0.007675657420058028,0.011399166232412715,0.0,0.007884818570324697,0.0129563048618534,0.007970922076265782,0.0,0.0,0.01377262919491331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
