state,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2016,gender
North Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.05484603933244535,0.0850800525949416,0.07754342431761788,0.1487849231277897,0.18928937613376448,0.20731999043138508,0.33904051534158336,0.30658724597056763,0.3755130556283294,0.4809405058781618,0.5210142410559222,0.61792863359443,0.8540305010893247,0.9938770077202946,0.9969186151894145,1.3144496899009535,1.056568489948574,1.1321491313683387,1.0067745577719234,0.9330667428353803,0.6881391570295327,0.6301001962607169,0.685001533585523,0.44292329373867523,0.4292264169349332,0.32163742690058483,0.2572163475278651,0.3519786910197869,0.2634798155641291,0.28647822765469827,0.1811146785214456,0.13008600130086,0.10386527190444396,0.13287074629069168,0.051031566669096744,0.06475751906749172,0.06466446328495473,0.06526468455402465,0.08463220255307144,0.04315615334819823,0.0,0.06018657839301836,0.05269497139415839,0.03682427456179113,0.06835789153881208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Ohio,0.0,0.026406126221283337,0.0159553250897487,0.026566305069736548,0.019643207914427044,0.025870209160641065,0.019891590829976626,0.02910970867003563,0.035351208904219646,0.0255656397801355,0.020838977222997896,0.03990462793922525,0.0363413595821782,0.06502015624843702,0.05726820934927783,0.06285104302802358,0.08671889967833338,0.13352465223803262,0.1773284551022696,0.2493687199421632,0.2460604693603453,0.22591287815243527,0.28952610367350723,0.2669586398641832,0.25375983610373887,0.2491969684845852,0.2329983981360128,0.2549456223577629,0.20479276195133878,0.18523309359962747,0.14881832337926004,0.14558409968441707,0.12411528581865029,0.10294746511664739,0.12624419233775044,0.10345063438322903,0.08793199925391032,0.05919517331663726,0.07728021928262221,0.06075405813514534,0.054357565258945105,0.0683443443665924,0.050844282694211776,0.05241867163673331,0.04209049456331112,0.0345001725008625,0.0439987182982061,0.03716228771043145,0.03252269307315179,0.026015972825580082,0.035186139634460614,0.03549183687751817,0.021658170676949896,0.021095905230702656,0.021535539161549676,0.021868646271691335,0.023023326264768253,0.019367253098760497,0.013145457618418663,0.011078286558345644,0.011734816614153362,0.013105341987019473,0.013386126336851302,0.004474539868150225,0.009676290854416483,0.0060529023666848255,0.008519734803891196,0.006740916614861474,0.01055385102485432,0.0,0.005681535719104874,0.006450873018148456,0.003644580508783439,0.005279791221969966,0.006025049141807063,0.0,0.0,0.004605747973470892,0.0,0.0,0.0,0.0,0.0,0.0,0.0058548009367681494,0.0,0.0,0.0,0.0,0.0,0.0,F
Oklahoma,0.0,0.0,0.0,0.0,0.024792978628452422,0.018777932174108985,0.031914893617021274,0.026263952724885097,0.02250288318190768,0.029401387745501585,0.025336981858720988,0.029099374363451183,0.05568069651489459,0.02985445950988929,0.03414217778319717,0.04332547056274973,0.044419218715297484,0.06097412258237604,0.06722940165832524,0.1675603217158177,0.16090496855039252,0.22290404636404162,0.1877787340583679,0.19312576663099928,0.29474002418379686,0.25941010142934967,0.27542199558234026,0.23005481553012014,0.19482627990042212,0.1993391769749597,0.18291862811028917,0.22393171399968387,0.1990049751243781,0.16394664281988225,0.13418662262592898,0.11694603775686363,0.11969167424713938,0.10075228371843095,0.08819393130407838,0.07656784629004858,0.0754539023815138,0.056043340183074906,0.04213680415749801,0.06172980635131118,0.05000568246391635,0.050857644828702205,0.05033288338786062,0.04949095022624434,0.03152279340446169,0.04819160984072673,0.02694427434170239,0.04694255713403336,0.032287708317810394,0.03606945947338589,0.026962899050905955,0.024156777485883383,0.022691908713692945,0.0,0.022377085864075188,0.0,0.0,0.0320279516669093,0.015657293167157263,0.016400432971430446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Oregon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07104435197401807,0.0,0.0823045267489712,0.043252595155709346,0.0453021654435082,0.044674767691208005,0.06900715949279737,0.09623797025371827,0.07330034817665385,0.11867810845353295,0.19657399606852008,0.22373540856031127,0.33640907343329485,0.424565560821485,0.37400181946831096,0.4021164021164021,0.3876354239141238,0.3908922114726864,0.2528445006321113,0.27256958784174445,0.226420986883198,0.1563314226159458,0.1795952200041445,0.14816723571474585,0.14553686934023286,0.117696906925286,0.09827044025157233,0.10862588258529601,0.08169616806068858,0.06847528368331812,0.08433978813845219,0.0734508547008547,0.07521993655361874,0.06043064788015648,0.047724154387639446,0.041738715640093016,0.05249343832020997,0.052537239631621234,0.06546950991395435,0.05709754163362411,0.04674145299145299,0.05329602611505279,0.04110671936758893,0.02284371634631074,0.0,0.017689096440953796,0.0,0.0,0.01909344331156681,0.0,0.0,0.0,0.0,0.01870417477180907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Pennsylvania,0.011859582542694497,0.0,0.011989449284629526,0.01036460372665085,0.01156861523675616,0.00751089079164789,0.008700133178961738,0.0095580363970026,0.011115336238921228,0.011325170821326556,0.016664385232974057,0.020025747389500786,0.019582477836195537,0.032207250730519006,0.03694273308022825,0.04894589414713254,0.05844429716213773,0.0819030196507464,0.11749559391522818,0.17765482519682976,0.21086822700423047,0.23502007029803873,0.23899678938048,0.2293223793934153,0.252956144289777,0.21522019531969783,0.2267910919433394,0.2011529855913242,0.17015771229284002,0.14230710885410272,0.12173574300541203,0.14188609516267406,0.11628509420819637,0.10463498487966977,0.11109256000924701,0.09705872708791029,0.07693499251303763,0.07161830164903406,0.08381940369890098,0.0731823884341956,0.05835993615323224,0.04890136500637129,0.054254370235500754,0.045267052514400004,0.041584176316907584,0.03898282036172431,0.04124772139603579,0.02987400961163788,0.03515298221882064,0.028448731322053184,0.02070460056224493,0.01814113805406059,0.02722179327275247,0.02276245106073022,0.022137219874075256,0.019812987413249387,0.022476054357472998,0.010829933937402982,0.018395428122930515,0.011121339997899302,0.009623770713662747,0.010300053431527177,0.011510294519661022,0.011521533746572344,0.00933583326201794,0.004808193161146594,0.008042981694173664,0.00781854715756718,0.0063025872120505465,0.00761307316924623,0.0,0.006711159166324894,0.005916415835286983,0.0,0.008363174661101355,0.006005960916209338,0.0,0.003770511583011583,0.0044800860176515385,0.005114715767938038,0.004360306674902802,0.0052322756661808125,0.0,0.006439564685427265,0.0041633013314237655,0.0,0.0,0.0,0.0,0.004791291348844341,0.0,F
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05926511260371395,0.0,0.0,0.0554016620498615,0.06521739130434784,0.10448107731599722,0.06901311249137336,0.061751265900950966,0.0985585807564371,0.11067388096409247,0.1605532913424725,0.06065752759917505,0.08190008190008191,0.0,0.056458897922312554,0.07294706127553147,0.04295163645734902,0.0,0.0,0.0,0.041996220340169386,0.0,0.04022256485888583,0.0,0.0,0.04361370716510903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035669698591046906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
South Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012793940789642026,0.016092262303875553,0.025933609958506226,0.018597236981934114,0.0,0.017044001931653553,0.020247599213236146,0.021814328897753123,0.04553457592131625,0.03893575600259572,0.08579272477693892,0.05641330166270784,0.08732394366197183,0.09979186268639693,0.10814918741961885,0.109421469053364,0.12863534675615212,0.13155421913174217,0.19643318686999225,0.18268268268268267,0.20694305578161692,0.23353053689782483,0.19355284683978893,0.19807583474816073,0.19893337848133413,0.21579711252005196,0.2254327328328073,0.17908033582376956,0.1722836291836853,0.15367316341829085,0.1695873374788016,0.14265857048796546,0.133245687281255,0.15359859566998246,0.11921103966476411,0.11702322179557506,0.11580775911986102,0.09747728779194448,0.11514333359803067,0.09530049437131455,0.07783057512698673,0.06034500697088874,0.09804339485911591,0.062193352221684754,0.0651685935652048,0.042255971763068285,0.042828710351951224,0.0427221552070768,0.03191985660618263,0.014793993638582737,0.016014092401313153,0.025036859821403735,0.023030861354214647,0.0,0.015199878400972791,0.014758840545486747,0.01802830443796761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
South Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.10127607859023698,0.04815100154083205,0.0909008271975275,0.15597761262501147,0.19574468085106383,0.2757813805783052,0.4058721934369603,0.4030491544729694,0.4322512350035286,0.5153690410454629,0.6649185240681776,0.8046890522551163,0.6472804559945899,0.7498766650222003,1.0601719197707737,0.9929217459693276,1.0204081632653061,1.0262257696693273,0.7504111842105263,0.7247127031783829,0.5552699228791774,0.44343376918703814,0.5995475113122173,0.4978977649922549,0.35737491877842753,0.28062601187263897,0.35975029097450006,0.2522704339051463,0.2367716697549928,0.2631301968213872,0.23482344755609671,0.09852216748768472,0.16208649524791865,0.16094045203274787,0.0955044682447643,0.0857576357279504,0.07230182726436177,0.05383942391816407,0.08125126955108673,0.11092261516377397,0.06032575909913533,0.0,0.05711022272986865,0.06190672719768881,0.0,0.0716075904045829,0.0,0.053167248974631626,0.04861842638359938,0.04695717505634861,0.0,0.06974311286760432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013668360024603046,0.0,0.0,0.011017584064166409,0.012643557054051208,0.017229496898690556,0.03600765162597052,0.019411193788417987,0.051301496665402714,0.03863372951844192,0.07388573787947933,0.0974162552305887,0.09380663042319581,0.09245895724337001,0.12168306897508699,0.12850806284458816,0.14666184878950836,0.10758812733371306,0.10398189491712032,0.14374797538062845,0.16408493348700018,0.12536410899303124,0.12541877845545915,0.14333333333333334,0.09427655599170366,0.11009695635188407,0.12034930652381301,0.099113197704747,0.10639326820775703,0.10857612160525619,0.1403705783267827,0.1165660998354361,0.10055163745548495,0.10845391395074272,0.08500690681117841,0.06593288301622757,0.08085599547206425,0.058747182184575454,0.05185995010231828,0.04232326509882482,0.0498618115508448,0.045812455261274164,0.0494674969446546,0.03126256085034166,0.02357621749060635,0.0369727366255144,0.028720097310447355,0.024125452352231604,0.022803417004332648,0.020230629172567266,0.02448100274187231,0.011724114829330385,0.016383296319219427,0.0,0.016957455627991107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Texas,0.0,0.0,0.014167115291984245,0.0,0.0,0.00971298139964062,0.013972117862576459,0.010387297818667457,0.01678814756781712,0.014660216171551185,0.00836180328260506,0.015055357391022376,0.015026990787298727,0.027948249158641247,0.020577245898088483,0.027327780328370608,0.03329818524890393,0.045300113250283124,0.04931125046899287,0.07984584428995753,0.0873720998778896,0.09162727811113719,0.09899247657178055,0.1029736501870688,0.12784998934583422,0.11838267738568001,0.15188535957207952,0.13887692705193352,0.12460096797446195,0.09599108211882251,0.11405732111522714,0.18378506245962642,0.1540489190900844,0.1245674740484429,0.11974595667924758,0.11381565004434885,0.11173260018689816,0.10211069533103431,0.08817100276146682,0.07334543927411676,0.08712811872504443,0.07502446449929324,0.06281083641381015,0.0716435732232145,0.05718614824409199,0.051546897858594586,0.052285449774788814,0.04912926721074548,0.050459277403551744,0.03846996664313019,0.037237196039138255,0.03962283077540375,0.03072676351473877,0.03176322339439509,0.03536200513284862,0.02151325390872566,0.02595364558184452,0.024139866385839554,0.023780930072175122,0.01731543699135904,0.013437536953226623,0.01083840480358101,0.013454777323435299,0.019729644089177992,0.008867396946068492,0.011196624512357537,0.01051156271899089,0.011215603147098243,0.004354594641671293,0.00559144813423542,0.010800911033365423,0.009971897380110598,0.005166512388866166,0.0034670156795784113,0.006017907573536681,0.004622897632235885,0.0034065601832729375,0.005226799543526174,0.00305616800192102,0.0034257867533390714,0.0,0.0037940105220558473,0.0,0.0025767329602796613,0.0,0.0,0.0021476740689832913,0.0025847251360211604,0.0021311237841938812,0.0,0.0,F
Utah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07173601147776185,0.1043115438108484,0.0,0.06832156684126622,0.07138607971445568,0.09501187648456057,0.15780529254673464,0.2237970906378217,0.28149190710767064,0.24915908807773765,0.21372894141312546,0.11151034568207162,0.15855592145383582,0.16330339437769742,0.15308525671219972,0.14928801102434544,0.11039964672113049,0.0759795940518832,0.051851083687649076,0.0,0.06686726847208291,0.05886681383370125,0.0701426233341127,0.05583472920156338,0.04154836922650786,0.034788658897199516,0.0,0.03018776791644026,0.05978358342799068,0.0,0.04193311667889716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03416800898130522,0.0343457141455277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.013289036544850499,0.0,0.0,0.0,0.019289710011359498,0.014516798009124844,0.0,0.023743227783893456,0.0233189180022047,0.017607958797376415,0.03487885411337953,0.022914757103574702,0.07259783143251915,0.08536377161532646,0.12241958713394142,0.14986410627651198,0.1597556678021849,0.23098747144040777,0.19177812745869394,0.20760062524423606,0.21340266875981162,0.25628007059790625,0.2316369785272521,0.18101647714086794,0.23569839416701546,0.22759067087048213,0.21296517285061228,0.20811654526534862,0.18566383923695803,0.1756039852862345,0.19391845647426914,0.19115585574104751,0.18524780569563493,0.1424857147054071,0.17735737511084837,0.15135315272782815,0.11969517628439574,0.1416099360806527,0.0932001662489452,0.10621483214263135,0.10196595331948917,0.09106332019360311,0.09158674027526903,0.07807200542664432,0.07811686282678887,0.051207865528145116,0.08581492154979187,0.06053658599415242,0.05566343042071197,0.05088195386702849,0.040336435753021496,0.03968496245192014,0.033737156877779485,0.025887010811633925,0.030941049932961057,0.018490839330015253,0.011993283761093787,0.01815541031227306,0.02746598795158662,0.013193109427419051,0.0,0.0,0.009109127345600291,0.010574923331805845,0.010294067185945168,0.0,0.009886959100945853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Washington,0.0,0.0,0.0,0.0,0.05857658888997364,0.0,0.0,0.03917727717923604,0.0,0.04025996434117444,0.052441134826157636,0.06193868070610096,0.07045688580564739,0.03253796095444685,0.07497857754927163,0.09721847150958682,0.1327874294566781,0.12901778201604308,0.1904015232121857,0.3229827742520399,0.3436807095343681,0.3508977133165682,0.3641703377386197,0.31660983925962005,0.3194709113328102,0.31337437045327365,0.26769461398436667,0.28675961633540986,0.23593634344929681,0.1674496488208754,0.1517516475893167,0.1257911081410433,0.11533665835411472,0.09273401701941959,0.08402222523377151,0.07707846055709122,0.06813381481229135,0.08161477824667569,0.059687975960153135,0.05465808332321147,0.048790404553771094,0.054814901822595484,0.04051341546507559,0.04232998987761112,0.019661816751867872,0.0397463460461419,0.039014009576165985,0.012424565140220091,0.023560114538402985,0.021882636128232248,0.022129197632175853,0.013038538193603665,0.018720281553034557,0.012032005133655523,0.012884660811304143,0.01870601164449225,0.014294563301091152,0.0,0.013110169121181663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024424994911459393,0.02175489485134155,0.022655188038060717,0.033853549544669764,0.0,0.03737502725262404,0.03593890386343217,0.04799548277809147,0.05895531187359981,0.06604226705091258,0.07897507897507897,0.1369781430528259,0.15640460914807366,0.13196342727872562,0.2118784347480633,0.32965967486506575,0.3508652404959804,0.311279296875,0.3017046311660884,0.4297908150997836,0.34843205574912894,0.3309085722436172,0.29313714220025294,0.276398916967509,0.28618932104990596,0.2405836092715232,0.24842037047037857,0.19485357327067454,0.13693736603953321,0.15751733866227813,0.17362905392835734,0.1386001386001386,0.1384142912755742,0.13374944271065536,0.11105681666740705,0.11873772662921861,0.09189620565403497,0.07948359747579363,0.07384396007333469,0.07359845697028145,0.07647598654022637,0.06999170468685192,0.07423496741909764,0.06668599594085242,0.06802519889976635,0.05286727204876228,0.05234745624079829,0.05199194124910639,0.03280481137233461,0.031224386245657855,0.024173079247411466,0.020176748315241515,0.036970095300690106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02457706959406873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Wisconsin,0.0,0.0,0.0375727972947586,0.025289565525264276,0.04431017119838872,0.04759505011478806,0.06717131268246054,0.09138679460817913,0.08583486326029423,0.14232112821839824,0.1774140133415338,0.18593943686913406,0.2583562086226385,0.2996594778660613,0.358589547778737,0.36381000022738125,0.39952887924066416,0.44987862185697425,0.5665407687180627,0.6702260592979666,0.6908615841101836,0.6319771196604853,0.602688919796013,0.4754590008046229,0.4573530105144043,0.43579980733061147,0.3673366948823838,0.3271782000717103,0.247304596828427,0.19179216703354185,0.17027073046143368,0.15001013581998784,0.16082399710878206,0.1387762458322069,0.12098298676748581,0.10206974766090163,0.09736195465714684,0.07911716160362302,0.08410664722868597,0.05470459518599562,0.06567156010999986,0.043293901926578636,0.03520462689382033,0.046843744461043724,0.046266984853650224,0.01936764634677771,0.031174686154842268,0.02325067717597275,0.02815480450007625,0.019499661623518887,0.017066205499869157,0.016206329729354294,0.012049499343302286,0.01247956471278282,0.019309492546535877,0.013827816034735473,0.0157194506766509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2660458929165281,0.0,0.3626772172766238,0.0,0.2997002997002997,0.46115643845335225,0.35829451809387314,0.27210884353741494,0.26702269692923897,0.18909549322407815,0.19329896907216496,0.14952153110047847,0.14744913005013272,0.4302925989672977,0.0,0.18631887143997872,0.0,0.17495626093476632,0.18646776771443793,0.0,0.13275175421960933,0.0,0.0,0.08923790826343031,0.0,0.0954653937947494,0.07470491558344539,0.10554885404101327,0.0,0.0,0.0,0.1026518391787853,0.0844451950684006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
