state,1916,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1938,1939,1940,1941,1942,1943,1944,1945,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Kansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02592400562921265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017190991920233798,0.03573052686285974,0.0,0.0,0.04497558468260088,0.0,0.02347024308466052,0.043963476496449105,0.03504836674610963,0.05933268183721905,0.06600430764955185,0.10217023675310034,0.136561600354322,0.16428331404248964,0.15008658841639408,0.1602250967212474,0.19121220571246464,0.08571778439936323,0.1301977378143055,0.16732401099557787,0.15009677291938223,0.16479635878521542,0.1353988291983593,0.10746696385925808,0.11069818929390368,0.1213150551983501,0.1061787887450484,0.06931984994291307,0.040685137719191175,0.041988579106483036,0.0828283708967261,0.05419809403369314,0.03818980332251289,0.042688421951335195,0.0,0.0,0.0,0.026043023074118443,0.0,0.0,0.0,M
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009749629514078465,0.0,0.0,0.0,0.0,0.0,0.020387775489816306,0.035616266158261925,0.032635078630142575,0.03635996364003636,0.02722684147695143,0.0,0.04640883977900553,0.03209095493513043,0.018517232599587992,0.03808979669571014,0.03098779557589626,0.04614562588040997,0.061055795603982714,0.100589501263217,0.10330821065483319,0.1060394273870921,0.10480087833117079,0.09586276488395559,0.16205787781350484,0.13972985561248255,0.14740871004448122,0.15894990514279855,0.14586372160866848,0.12557340918992338,0.11901298563909972,0.13831633760034714,0.13334421857566606,0.12137261392474899,0.08043490320075443,0.0769865273577124,0.08817856158721411,0.05191209551825575,0.06327397631745459,0.060731980182195944,0.04281526858347331,0.0271600746902054,0.04837093597761116,0.038969780706415845,0.03227078776578579,0.03354203935599284,0.027334140341286266,0.028898154646410438,0.03876970793486689,M
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009945300845350571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014761392631956307,0.016676394563495373,0.01561006068411091,0.03300778595421626,0.04039884679655508,0.05064175325242295,0.029309334160891,0.025065169440545414,0.05469804967266636,0.05211681114604868,0.03513394817742644,0.04471355379599441,0.053394506298574174,0.06018416354043373,0.07695579092326697,0.11402035781661381,0.11408531045993281,0.15515559890061176,0.13639095658606498,0.1538498521599077,0.15054665712381846,0.13782190347362244,0.20864609043026897,0.13584170596678286,0.0958052822371828,0.10292410007389423,0.14959691941158546,0.12521699536127948,0.11697574893009986,0.13318663501071282,0.1568941118562727,0.09574818228060201,0.07405871374825962,0.08711614448834822,0.06668148477439431,0.057683824776899324,0.05476826179229136,0.034569779099111554,0.03763900769888794,0.02036729013204793,0.02383546717515663,0.021126016689553186,0.041636700859230096,0.03632694248234107,0.029778363891606756,M
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03991060025542784,0.0405120725976341,0.0858838226108682,0.0,0.061771291792139596,0.038529706403637204,0.04594884362076888,0.0,0.05336586109628726,0.046475600309837335,0.13928654337228197,0.09994618282463288,0.06699419383653417,0.15765765765765766,0.24135783245094988,0.16427104722792607,0.18430753027909424,0.3310649255103918,0.2922552362396493,0.1890923566878981,0.3033673778946304,0.29594856618022247,0.2728226652675761,0.20199872421858386,0.15794461408865956,0.18384340867308316,0.1529051987767584,0.14105902777777776,0.0894654439722657,0.07905138339920949,0.06863417982155114,0.13625665799578843,0.0,0.0,0.08404538450763413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008410994852471149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010673725557168473,0.0,0.023888520238885203,0.0,0.02812939521800281,0.0,0.04643540016388965,0.057280017456767224,0.05926460357133655,0.06953757512541599,0.048066524069311924,0.047616888122987616,0.0627015406664278,0.07655962901391197,0.060993564127371384,0.0724562674671359,0.09649986932309362,0.10865558121034556,0.120681012235198,0.12877248984329656,0.15947780291510588,0.12916160623060166,0.14788104691678144,0.18375900728841904,0.16495717457967643,0.13614850993019686,0.17271157167530224,0.10969576216167812,0.1267513184400534,0.1315144220052606,0.0799196236927433,0.11565507031828276,0.13636673560762744,0.08348987685243164,0.08819774863641638,0.10486003464940274,0.05974264705882353,0.06834947795140116,0.04672667355270277,0.05289139633286319,0.05133074968559916,0.026027432914291666,0.0,0.020962712575007206,0.02954923977864933,0.03308428220892724,0.014577259475218658,0.023852828050925787,0.031490112104799094,M
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008209102252577658,0.016951738400773,0.0,0.013627923615488135,0.05568210579600102,0.02967554734898444,0.030531897798489475,0.02366602505443186,0.02934091049478041,0.04612262468482873,0.04202942059441609,0.051782169672909294,0.057757562630856976,0.05052986174468384,0.04677268475210477,0.054174759847253603,0.09358359255549112,0.1359381131229329,0.10413991839995435,0.11904230465901819,0.13378536570533775,0.16995400327434318,0.12448530115867087,0.12262916939175932,0.1213452929504944,0.13358714891627427,0.09724201525693688,0.11455537127908766,0.10813450537184316,0.08566380525761605,0.08137900421691203,0.09863077280111394,0.06334626652941643,0.0810257864565398,0.06115176180334436,0.02426167317320629,0.052936844043454244,0.04835478597250685,0.03544255942535797,0.03586800573888092,0.019085790628876803,0.01707192156671463,0.014830927427328456,0.012837300059051579,0.0,0.01630213286238283,M
Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003683716132834804,0.0,0.003442933379239112,0.0,0.0,0.0,0.0,0.0,0.0,0.0037853217838959793,0.004538676003371588,0.0,0.0049032999208467294,0.0035341933203746245,0.011620981682427622,0.015668250900924427,0.0058299689554153124,0.008479786309385003,0.009884052461509219,0.012723293806300577,0.014293243762339088,0.023847741343728503,0.007595753973528798,0.024057198394903723,0.026559208718747136,0.05011206880842612,0.05803320202588633,0.04859972055160683,0.03189538314329001,0.035015577442785446,0.053229240596167494,0.06345527782375987,0.06597796516724962,0.056398971874479925,0.0647078123291167,0.08365815988821063,0.08490301799593866,0.15097139307774596,0.18382023277918258,0.18786648196292008,0.1644962302947224,0.2171936559248409,0.19457682142634175,0.20318500473389148,0.1972854386097306,0.19321878479575574,0.16122755323289042,0.1637892872952634,0.17763821399101493,0.13018656092492176,0.12498347574238984,0.1359427815607701,0.12554370569511902,0.10558836181611983,0.10913647448766489,0.06862731081023118,0.09650035433723858,0.06249707044982267,0.05531497929639346,0.04528985507246377,0.05571213213606869,0.04066561478276429,0.043690870288527785,0.04138216428719222,0.02899180981372762,0.03014431591243076,0.039811294464239505,M
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010649627263045794,0.01045347159791767,0.0,0.0,0.009525260992151185,0.016289887599775562,0.024249562641816637,0.010332891315204849,0.01546551190844417,0.03235140818490627,0.017722012511740833,0.03200284469730643,0.023871607477321973,0.02809093973557062,0.022244879043470202,0.0726321905868681,0.07112505243192968,0.08565310492505353,0.11033468186833395,0.11864507326333273,0.11092064132298073,0.129371504882731,0.1051967178624027,0.12380392815175424,0.15922214673913043,0.1465777286824999,0.16242669704256846,0.1295728415324148,0.120999978392861,0.11957125165478072,0.10624918686846785,0.07907048254958378,0.08047852093529091,0.08984927783642939,0.08194226582071032,0.041664624283123376,0.054730258014073496,0.034056376401550875,0.032432432432432434,0.0326530612244898,0.02771695446104382,0.019682825328984365,0.0,0.0,0.0159494720724744,0.02660016625103907,M
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01513584420171035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020219039595619208,0.0,0.0,0.04108885464817669,0.0,0.0,0.0,0.0195102916788606,0.0,0.020754064337599448,0.0,0.0,0.04190795489180128,0.026648393482564335,0.03326188188336167,0.10042401249721045,0.10390210113137843,0.10079019512981777,0.13690105787181084,0.12708095056551022,0.12244719464730836,0.09048545446319504,0.07262823422605537,0.11605588537249477,0.10465486645128998,0.1358880282647099,0.08595988538681948,0.05825242718446602,0.1537574476263694,0.09695089437200058,0.10461814377522044,0.1079508119778466,0.15316067947646894,0.06842619745845552,0.06280092108017585,0.0515729757607014,0.05170036764705883,0.0,0.0361249924739599,0.0,0.030433988678556213,0.0,0.05300470416749486,0.0,0.0,M
Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007664244765320825,0.010862312431140697,0.0,0.0,0.009031520004816811,0.0,0.00875871492134674,0.010321160098395059,0.008777319406653208,0.017425245695964313,0.018160805679379232,0.02160832419135002,0.033104231036004794,0.030690851057299823,0.018884255252183492,0.007862624229462826,0.03825554705432287,0.03553201111182893,0.04082017144472007,0.05645070240802568,0.03573052686285974,0.064263222157959,0.07211274671181551,0.12097407698350353,0.13430330162283155,0.11696688166293485,0.14811031664964247,0.13376984546062592,0.18195765024885385,0.17408470926058864,0.19197334106056216,0.17645346721967547,0.16777897915812237,0.1808689166511281,0.16193395408015732,0.15009084445848805,0.14792024140583396,0.13095757768165403,0.10405827263267431,0.1147651272309945,0.07857200419050689,0.07268347385471613,0.05489558859050087,0.08963456676626062,0.047138682002451214,0.0605370850182822,0.03458241731097003,0.025062028520588458,0.017940897557474945,0.015779507679360403,0.03073398340364896,0.02008204951659638,0.027458278671019312,M
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05004003202562049,0.0,0.06382978723404255,0.0,0.0,0.0,0.0,0.10597430123195126,0.22935779816513763,0.12296761852712118,0.11180992313067784,0.15955903684363215,0.20961221739781402,0.17064846416382254,0.10976948408342481,0.17739074342847927,0.13125512715340443,0.17707662588538314,0.11762728953117123,0.2188183807439825,0.13149243918474687,0.23383998663771507,0.13668204339654877,0.14485755673587639,0.11852353538774128,0.08448800270361609,0.09017132551848511,0.1647748077627243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036146755828664376,0.02262750599628909,0.0,0.0,0.03297220913801224,0.0,0.030528136766052708,0.03702920016927634,0.0,0.05803524322042841,0.05812417437252312,0.08169934640522876,0.13623204858943067,0.1229796205200281,0.11365675659508286,0.1480078148126221,0.20634824300540147,0.20760823105574894,0.12913540769893,0.19806882891804903,0.15161622900115226,0.11867582760774517,0.11751608114794657,0.10450605520378681,0.1114689125588308,0.05730294155099962,0.06316720358789717,0.1224147928612847,0.04685094705842982,0.034444750620005515,0.036832412523020254,0.045568466621098196,0.0,0.054246745195288285,0.045934772622875514,0.0,0.0,0.0,0.0,0.0,M
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05885122410546139,0.0,0.0,0.0,0.0,0.047773743550544624,0.0,0.0541907514450867,0.060106474325948824,0.04024144869215292,0.11866795223614923,0.08839929280565754,0.11723329425556857,0.1383672662581538,0.1731832411909678,0.11325028312570783,0.18971848225214197,0.09471378677558752,0.17521317603083753,0.13900472616068948,0.10371745182597303,0.10448774881145184,0.14070561259054667,0.12233662962585382,0.04520568587071174,0.08715862870424172,0.10680783876660166,0.04769337495664239,0.07783783783783783,0.04604475550234828,0.03416634127294026,0.03096294767261843,0.04848354253084092,0.03304146704113663,0.02758316323716004,0.0,0.06048941435248832,0.039639843705759105,0.0,0.0,0.045207956600361664,M
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05005506056662329,0.0,0.0,0.0,0.0,0.0,0.0,0.056415215989684075,0.0,0.10364995928037314,0.07953723788864786,0.0701311452416018,0.12963629816348576,0.04706989879971758,0.09830425165888423,0.1279645111755673,0.21985753231905722,0.2469361624291202,0.2708002614623214,0.28912875867386273,0.12551897267548517,0.21886191802626345,0.20876826722338201,0.06018657839301836,0.14434477781214558,0.10384215991692627,0.10412328196584757,0.12914334911752046,0.09882507960909191,0.10204081632653061,0.0,0.0,0.0,0.06526563111865291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011368334022323274,0.0055806685640939786,0.008897023310201072,0.012203555302444779,0.022018550628904853,0.017284092873192373,0.008800363748368265,0.051372795250870476,0.08237708471832818,0.07765619484645253,0.06281407035175879,0.06968349755410924,0.04593166988638667,0.07274098819979524,0.06365456787831368,0.05874690301652576,0.05322309139518764,0.07297087146360429,0.09037191518943344,0.08229368971987228,0.12495438612011103,0.15310261302743278,0.14212653921877003,0.16621499548328816,0.15182867847828482,0.1727591387080621,0.14612199905148876,0.1535372623125074,0.14888010540184454,0.1381845501623333,0.14233728565481865,0.1299536270741283,0.1017825704225352,0.1129492141765038,0.09757477197200028,0.10624208641993277,0.08532799788151178,0.08238959793876205,0.061413454270597134,0.04737942752581362,0.03936064619913064,0.041925791349311715,0.030564545127651926,0.02718129926610492,0.02897028734903764,0.04772043168636664,0.018854761770085035,0.02913639718736646,0.020131661063354338,0.025267413459108903,M
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02845435920783064,0.0,0.0,0.0,0.0,0.0,0.0,0.0412796697626419,0.025751957148743305,0.03116883116883117,0.036467830164105236,0.07900974453515934,0.13162051174054964,0.1167666259752667,0.13412017167381973,0.12241264188738038,0.1332174920359108,0.09853929979132856,0.155978163057172,0.1550295152346312,0.10265700483091789,0.13045909175622789,0.10646959353666939,0.14334683702087878,0.15156299336911905,0.11882426516572858,0.07550018875047187,0.10515247108307045,0.10489294749182453,0.08925725215173733,0.1299322984339739,0.0651843267907583,0.08309412297930201,0.07680491551459294,0.0571801993138376,0.06650594396874221,0.0,0.0646173728422413,0.0,0.0,0.0,M
New York,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015958431477686922,0.0,0.0,0.0,0.0,0.0,0.0,0.0016179763646012658,0.004219450367903614,0.0016527122660998966,0.004159690519025385,0.002550630005611386,0.0022957895220166217,0.003928887142716825,0.009289579414292018,0.011876257063499665,0.009143912113941855,0.009380863039399626,0.014861049190072818,0.02185046818625126,0.029490470209163892,0.021527693445645334,0.047094385911112084,0.05795796640688743,0.05308003911160777,0.04632054922936943,0.04504406720791907,0.05068045174954254,0.06985013970027941,0.06813320305279003,0.05961650143644933,0.07030664907302211,0.06270934219890806,0.07315859808617108,0.10960063068433096,0.11084983326144328,0.1317857690538261,0.14738647790681625,0.13055496057852167,0.13949770377375248,0.14158619941412606,0.11219800975389732,0.13303951332153363,0.10953421315949957,0.12134383772525582,0.11301620301819743,0.11245979091274627,0.09092180724576863,0.10194519021326173,0.0933743142823795,0.09104297764091578,0.0852835510190377,0.07321676865516245,0.05921570539838236,0.05559119093435963,0.05559050280146875,0.042473919523099854,0.03483212430525057,0.02854321597185793,0.025724976613657625,0.024584443598528107,0.032057605050305776,0.030854145597284836,0.030512155504303112,0.01980777030532263,M
