state,1916,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1938,1939,1940,1941,1942,1943,1944,1945,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005455596896856485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00539176569542994,0.00535177197169983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064813854609561345,0.00624875024995001,0.0,0.00849569551427277,0.008981363670383952,0.0,0.0,0.02628207234140412,0.02996231056723385,0.03401030026236518,0.05739063894911363,0.05002266652076723,0.043879581890269706,0.03519671905366735,0.04831520214457155,0.04546212247495795,0.043972150971051664,0.06451896710999018,0.05099655773235307,0.05083604687907891,0.0559247746751811,0.09395230311844426,0.13215506193934218,0.12102304816717316,0.11457634697071316,0.11232642057820025,0.10155148095909731,0.11110648167437467,0.11928265876933201,0.13220800726476323,0.09143069156054964,0.1119279590954186,0.07773283619451654,0.08686703997220255,0.08414922462500167,0.0949083666403775,0.07833764854278696,0.08649290629074527,0.06162774275553044,0.06178194915477035,0.04835456328921555,0.036449524698197934,0.03720182735375962,0.0319702828608836,0.0338810774182619,0.022889231379610273,0.03238691568606283,0.01582128278960858,0.017952735344039693,0.02393898977463151,0.021293585307426137,M
North Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04911591355599214,0.0,0.0618174325159695,0.0,0.06904487917146145,0.05975857535556352,0.0,0.14534883720930233,0.09565455042361301,0.12672486623486343,0.20149683362118592,0.19440705847166143,0.16558783682071354,0.15775358889414734,0.17784963621665317,0.10371650821089023,0.14508523757707653,0.2256063169768754,0.1352657004830918,0.0,0.1336898395721925,0.17003589646703193,0.18857250612860646,0.0,0.09545628102329133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Ohio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00350754121360926,0.0,0.0028694816281438756,0.0,0.0,0.0,0.0,0.0,0.0026412403264573043,0.0032455238816465628,0.0,0.0029552224691474773,0.0,0.003748500599760096,0.005633767550750856,0.006770064007877893,0.0035204449842460087,0.006240639041437844,0.007045329650974369,0.01640664618321749,0.02456289216890338,0.015132255916712063,0.023235640374248714,0.02022274984458442,0.05427694812782222,0.053638735865468246,0.05326439736660819,0.030820837753375956,0.03353014068080764,0.055060679886258214,0.048953524277182386,0.04212616787277897,0.05694191155536062,0.0552689756816507,0.06660491038960045,0.09163195759182129,0.10950109501095011,0.13889521380755043,0.16120110628210194,0.1432019966449818,0.15473402475744397,0.18000102857730615,0.18427897544416524,0.17899814736917471,0.15705142753392945,0.17971099537886012,0.16565534535936227,0.1529415117460981,0.1564791213549714,0.1522645621647443,0.1294412622051899,0.116008068308895,0.10216656309575219,0.10274602264738646,0.07974481658692185,0.0719840455033573,0.06476038656969214,0.043437711599146576,0.039123120460087896,0.05141117072463386,0.034463104595522445,0.04481868803476844,0.02946499978953572,0.03234105108416024,0.03211844057323769,0.028916127166701475,M
Oklahoma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022340663198544667,0.0,0.0,0.029935638377488402,0.03315191866729287,0.026094671468086215,0.012584948401711553,0.011353315168029064,0.035156799324989454,0.02454951637452742,0.03269782182202324,0.06127614226721726,0.0540586678806157,0.04342162396873643,0.04689606659241456,0.07913711237469957,0.10651833002929255,0.13988565867899283,0.12619888944977284,0.1326774966021617,0.16105176663927692,0.15929379749775993,0.1825168107588857,0.18086625416468347,0.15945330296127563,0.1879151142070306,0.13450119738870847,0.10612542698902265,0.14076482220062336,0.11175076193701321,0.16411939686121652,0.1311012505042356,0.11819931782108,0.07803909048987265,0.07252157516861266,0.07243061909118634,0.04753228234175711,0.06058403004967891,0.03586514704710289,0.028486550278761243,0.04536643708500021,0.02144542140253056,0.0,0.0,0.0,M
Oregon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01870417477180907,0.0,0.03231539828728389,0.026811705224452274,0.01864071878611639,0.025016975805010545,0.04020504573323952,0.051124744376278126,0.020975039702753724,0.05216332917958675,0.037751190614473226,0.02428436997237653,0.05307358496456557,0.09306076868194932,0.05075981091970433,0.05164622336991608,0.0782472613458529,0.0544069640914037,0.07054781915219925,0.12723775706465454,0.16253310859619552,0.1329293928527266,0.18330646945418919,0.14055262737581856,0.18813175600267848,0.16055912353607857,0.15483371504145027,0.1305233668661658,0.11677316812092511,0.14259787399533316,0.1605834532133418,0.0981719702098849,0.1143010824984872,0.09619348632678301,0.10421370757633655,0.07489361702127659,0.07141885457760848,0.0745077168706759,0.0637970503246144,0.05582582343089561,0.02045157068062827,0.03314962913852401,0.025056376847907794,0.0,0.0,0.021774158428776728,0.028171659310733402,0.0,0.0,M
Pennsylvania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024747084793411336,0.0035408257205580343,0.0046333716015506355,0.002751803807395748,0.0034578545165343077,0.005414966968701491,0.006131809374310172,0.005560669998949651,0.0060148566960392166,0.009012546752586278,0.013668474742097465,0.01843445399451575,0.01711569431369956,0.017630041590870844,0.013673068880095228,0.04691128294540308,0.08429710396117607,0.057859356086271345,0.05951618614252243,0.04474106110883263,0.05102908657935023,0.059593407007882924,0.055501068205490806,0.05630588358946254,0.06802823927799362,0.09878740347490347,0.09408180637068232,0.11398509425690487,0.15479088695904947,0.19508913555331314,0.18399120584405965,0.19801661407688842,0.20233644470719503,0.2517671283839319,0.22796216187108473,0.24190739747173826,0.24139101572813337,0.20794204453984436,0.19870117282155667,0.17862698070226496,0.1566531514928124,0.16121461951309105,0.16120025707753416,0.12355409752252731,0.12478269679937716,0.13870520305796588,0.09788218544224951,0.08035632289466434,0.0822731229208151,0.07509053253721219,0.0482148155474236,0.04927975739196361,0.049062775191848026,0.056881350673526905,0.038837551895004686,0.0348879399369226,0.03786168834005621,0.01665001665001665,M
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05871415989822879,0.0,0.0,0.0,0.04475875033569063,0.0517063081695967,0.05895233282802762,0.10451140916216688,0.15988630307337007,0.1864801864801865,0.15473887814313345,0.11149401986620719,0.3067160232681121,0.18747243052492282,0.1745962461807071,0.17981568891885816,0.14846962083142987,0.16317016317016317,0.11603620329542817,0.0690766751093714,0.09457382669346259,0.0,0.0638080653394589,0.14390371533228677,0.0,0.0755287009063444,0.0,0.07944073721004132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
South Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010404311546704955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014394288346384154,0.0,0.015199878400972791,0.026565912981876143,0.033051891469607284,0.06448398159275434,0.02567101172309535,0.019994287346472437,0.014304105278214848,0.04920832489072858,0.06422420084659174,0.08555539711963497,0.06848924148165059,0.06464669177581651,0.06537193909514341,0.10621211336200197,0.12865376698229725,0.15399994596493125,0.0979431929480901,0.15055350553505534,0.11562861339416858,0.16542865483797722,0.136919315403423,0.1558745210105865,0.10868870276836519,0.14062899514190744,0.10930015752081525,0.09707481232202951,0.08025413810399598,0.08219628472793031,0.10459567235405634,0.06845742600078238,0.06478082487583675,0.0903145437558393,0.0625058599243679,0.10611135059853433,0.05249895002099958,0.056525118349466545,0.028914269191846174,0.025530673280326793,0.021730469740320887,0.02904443799012489,0.030069535801541064,0.03164431786717298,0.03280032800328003,0.0,M
South Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05408328826392645,0.0,0.0,0.0,0.07356547327121138,0.06202704379109291,0.1011378002528445,0.06388143605468251,0.19409937888198758,0.12244897959183673,0.16701461377870563,0.22935779816513763,0.19296422740092029,0.1556420233463035,0.1262427015938141,0.26025719534598896,0.2733998070119009,0.16074586079408454,0.28929604628736744,0.20186335403726707,0.1407349491790461,0.0946372239747634,0.20514439008994792,0.24065458045884808,0.0,0.0,0.0,0.0,0.12799414883891022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011166530186853272,0.02230732051901699,0.023510263134098923,0.02671511006625347,0.009082322168131948,0.0324722182133064,0.042282520773586296,0.020492185025801524,0.02924243808827561,0.024227063493542554,0.027343322760581865,0.0477082376223628,0.06574053249831323,0.07787107258938245,0.0804422612833108,0.07532626784619427,0.06969388302149788,0.0752782607137096,0.09945930306153818,0.08848758465011286,0.11083251571641412,0.08694417828879662,0.10296467246582638,0.090380662082654,0.13709898546750754,0.12368815592203898,0.09314803085062782,0.09165045638186443,0.07842258570468295,0.05565862708719852,0.06246669973727241,0.06109901859701379,0.05511441343975178,0.038590172369436584,0.03294675803900896,0.03535130357931949,0.03153863482766389,0.0179472798653954,0.027143794250039585,0.03508689855208065,0.0264321414840446,0.027476644851875905,0.0,M
Texas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024438524890637602,0.0,0.0,0.002384915884016771,0.0,0.0,0.0,0.0,0.0,0.003644960061651896,0.0032147277393498753,0.002907196474152116,0.007846450989859971,0.0,0.005350709266239402,0.003351374901553362,0.0032250088687743894,0.0048772821616114535,0.007604874139332993,0.0065765480297259975,0.005320438167641095,0.008250144377526606,0.004671805652884839,0.015141064248582628,0.026671892180236675,0.02897386760467445,0.028176289652257623,0.018583990572024294,0.026693647342475188,0.024269109757048875,0.030089537867683404,0.025215805266741192,0.03278814176400203,0.030489664003902673,0.03973018402497326,0.04624812117007746,0.05017016046089654,0.069135302846351,0.07529223596671827,0.08116708824880933,0.0762793036046305,0.09732486954557105,0.08032301017997509,0.0977887676461339,0.11039221202124305,0.08530307805441749,0.0895416204988981,0.07602237702141021,0.07971401569626495,0.07699585123418616,0.07321662303664922,0.07757442424590683,0.06279788741465929,0.05257117173516972,0.052003357697111154,0.0502699368879952,0.038617408017329005,0.033529149691577755,0.02382141270139401,0.026334907373774065,0.019156917429230782,0.017764040253315214,0.019278081739066574,0.01566408372452751,0.014686518788615415,0.015096068255050676,M
Utah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06228977201943441,0.0,0.08673026886383348,0.0,0.05832264084917765,0.07727975270479134,0.0,0.0,0.0,0.05850885991307255,0.0,0.0,0.04785833931562575,0.0,0.0,0.0,0.02989179171399534,0.0327242977911099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041655818797188236,0.0326975476839237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032825322391559206,0.0,0.0,0.0,0.0,0.030309153364316024,0.0189855393475303,0.021775648603247683,0.015883604942977858,0.0,0.03968778939013097,0.041090261607998904,0.03212679374598415,0.02950831765703958,0.03855050115651503,0.01914095398514662,0.04595588235294117,0.0417949010220753,0.06996812563165669,0.0806606491261763,0.057787879955310706,0.08256398708999475,0.10249652243941723,0.10880247086901586,0.07348567029429261,0.057648614737698806,0.0834529492272257,0.07232321904073112,0.055809067331998294,0.04232184132565029,0.04853897679836909,0.01947356463600662,0.0518000518000518,0.04140259243924966,0.0348057207948361,0.0481989653288776,0.030653950953678476,0.0,0.0,0.018941546387847105,0.03467139224901764,0.0,0.0,0.0,0.0,0.0,0.0,M
Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1278538812785388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1343183344526528,0.1254030813328556,0.26440037771482533,0.0983477576711251,0.13919268244183733,0.13357079252003562,0.1366120218579235,0.23713540431586438,0.2142857142857143,0.2958579881656805,0.17513134851138354,0.0,0.0,0.18631887143997872,0.24363833243096913,0.1414827391058291,0.0,0.0,0.15817779183802594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008566631257924135,0.0,0.010986395180634647,0.02450148893663538,0.022722108611679163,0.03802763341361389,0.05829841501184186,0.056399591102964504,0.07205847030161618,0.04393673110720562,0.04613914247108065,0.07613499064863702,0.0762306382288541,0.06357771988587024,0.0844750261104626,0.0800771112923556,0.0858394075625973,0.11266653522237557,0.12728631118735992,0.15671301572828814,0.1292327350874136,0.15844544095665172,0.18808305747818238,0.18429149291727184,0.1461500579834469,0.16207718115366537,0.15293966127889755,0.12984306621996378,0.14160740134684374,0.11320153061224489,0.08154780940198274,0.1049718484588224,0.10797953083676312,0.09603123376521151,0.08778530223225482,0.0565744189335722,0.07408748909267522,0.06809090135330667,0.05077208585734795,0.03524788072117164,0.026589144538589713,0.023312113332735585,0.023198957831432804,0.029011259995285667,0.01686277448849584,0.01565251418509098,0.02611123385622753,0.0171280536108078,M
Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010026670944712936,0.0,0.0,0.0,0.0,0.010925140934318053,0.025426961054371318,0.014637920578825203,0.011486595143467573,0.0,0.013464749286368288,0.01532684496896314,0.012655985015313741,0.02418379685610641,0.04270046745774901,0.05704005967267781,0.029980213059380808,0.04154941547526866,0.0314052945631893,0.04834151420496802,0.06681638486237682,0.0770894049073987,0.06295829938523073,0.06606141824427625,0.07487832272557095,0.08082292432035268,0.09343323049801674,0.11655996080882478,0.14539306846999153,0.1451304466602923,0.13413456379439856,0.12350913414566704,0.15428324145327288,0.15451581902805783,0.1517105362967458,0.15803435365830715,0.147526100771675,0.13466097676623992,0.114998538154176,0.06765630596569427,0.11505197175275728,0.11319405830486932,0.06407432621841336,0.1084031824077121,0.062013100267431495,0.043003186145155296,0.04216952147633487,0.035886177488811954,0.03620719032203101,0.051601806063212206,0.024133921323416487,0.015227322166630412,0.01095314245657079,0.0,0.0,0.012114457393453348,0.012726856211978516,M
West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01635858007524947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02048089132839061,0.024108972555952908,0.028148624738619916,0.0,0.0,0.0,0.033555438377834236,0.0341097358931878,0.0,0.0,0.0,0.04415254705005795,0.03272965306567751,0.10505944152612663,0.1132438706754997,0.09838532322472364,0.10118445330635081,0.1611703446565832,0.12093437718795749,0.19514733623886032,0.16099818877037633,0.16874789065136686,0.1537947174857907,0.178755586112066,0.11746821448313986,0.20689655172413793,0.12646666198271622,0.08684324793747286,0.17520805957074026,0.15916654608594993,0.08483072414590885,0.08004482510205715,0.0,0.0680619363620895,0.052849467101206735,0.04482696790389098,0.0,0.0,0.0,0.0,0.0,0.0,M
Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011066639614880941,0.0,0.0,0.009158347834050737,0.0,0.027864370178157818,0.022671782350889434,0.03114345659585628,0.02875950661468652,0.02257445539126369,0.01771793054571226,0.03308026927339188,0.018149119767691266,0.03466948425014858,0.03751705320600273,0.033286032129780485,0.05988867751708589,0.06302410672082072,0.08372433761839145,0.10045383608086535,0.122692543639507,0.13919609488216,0.1600885427989802,0.18647262703447717,0.14203083510014203,0.19233207929999577,0.15795459331957373,0.21223311685555413,0.14244711385138728,0.1287225919057489,0.11946902654867257,0.14351954073746964,0.08791307876110184,0.1090388678130892,0.08658995100831719,0.11084170419120194,0.06254811393379522,0.03239229561707323,0.04728877679697352,0.04064489906516732,0.05530514614384868,0.04760971238132579,0.04546487838145033,0.04027849703665343,0.029770765108663295,0.02856508077570064,0.03260834121368246,0.01719158300096273,M
Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15965939329430548,0.16556291390728478,0.20521841102316035,0.15142337976983647,0.31279324366593686,0.2581477896095515,0.16605778811026237,0.3435245620061834,0.38314176245210724,0.25389916575988397,0.211864406779661,0.16909029421711194,0.2807017543859649,0.19175455417066153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
