state,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1989,1990,1991,1992,1993,1996,2001,2002,2003,2004,2009,2017,gender
Kentucky,0.9274162642753124,1.0486390004462294,0.7895567954521528,0.8345233845055336,0.6977640709329221,0.6972055776446212,0.6212191085912704,0.5701916477482709,0.6231411981305764,0.5930830792682927,0.5437037360525799,0.4973306538375657,0.4352396972245585,0.43355010838752706,0.44490347183602125,0.4223427601341559,0.35581880939191207,0.32618344722227954,0.31737862412077544,0.3309851280330985,0.31571486866691006,0.2299004508727289,0.26013027662634297,0.2434992404610848,0.224036850921273,0.2333722287047841,0.20054495912806541,0.21227325357005017,0.21584158415841587,0.1875453738807776,0.15252437493966597,0.1479062620053784,0.15704097845767284,0.14132435799691317,0.14953414362946205,0.11501774842842129,0.11550537669394328,0.0742239233892681,0.07698345610433523,0.07464732945370342,0.05528255528255529,0.04068225650916104,0.048905734197334634,0.04813365629464008,0.05670033870991808,0.037787753744766395,0.05325785933838521,0.03187807395713158,0.0403107024915115,0.01854226864656891,0.034804068912056445,0.03882050369603546,0.032948929159802305,0.01692706129288894,0.02050580997949419,0.02457281112959322,0.028207039671186512,0.018534917725559652,0.01458819606535512,0.020487185265616357,0.0,0.017549333125341238,0.021368891168237283,0.015387997362057594,0.0,0.0,0.0,0.0,0.014665521359284324,0.010198462071919554,0.0,0.0,0.014778845138815581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Louisiana,1.1421112742698647,1.3230526592482257,1.0735373054213635,0.9400838147015518,0.8799885839318841,0.7222767419038273,0.7442034405385191,0.8043665613329504,0.718132854578097,0.8127828576706383,0.6662575611466643,0.696765422307823,0.6762538298048525,0.6579880314246008,0.7320282941273235,0.598356587437269,0.7032729239924264,0.6587650854504712,0.5647099707509194,0.6762862556478647,0.5145597006198105,0.5222956857772545,0.49873865514541715,0.5586592178770949,0.488818639503571,0.45583379598515616,0.38511280356373045,0.4527245788289524,0.36275379717104234,0.3585422695725664,0.32406157169862276,0.3076075478628162,0.26782079574914835,0.2840560755303061,0.272535821943263,0.2181802471269334,0.19670829423229624,0.24899823557541678,0.2130209026760751,0.17331300649923775,0.13446601173809186,0.14349152644775398,0.13766890628039563,0.1072654462242563,0.09321998525176352,0.09212730318257956,0.09518447018447018,0.07527733755942947,0.05088377075522228,0.054972312725420004,0.04649636234341666,0.03352517181650556,0.049605283671357914,0.048384968403149424,0.03369124174198369,0.031850176768481064,0.026520802254268193,0.039080420709224684,0.027792252909501478,0.02083188667453649,0.02465092529008857,0.016524070062057063,0.01795367950687227,0.02103580293659809,0.0,0.012652622255962547,0.01250729592262153,0.009756287927569319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00878348704435661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Maine,1.1212624584717608,0.8578781812982557,0.5361930294906166,0.42600481570661236,0.4466564573762124,0.43031066330814444,0.4589114194236926,0.36192898366428644,0.3791732174234717,0.45306805870186156,0.38491820488146267,0.40920716112531963,0.25549310168625444,0.2160947359322327,0.25717270754641164,0.25374270489723416,0.28967696629213485,0.2890173410404624,0.2677260557906555,0.2945902517407606,0.23958244202960552,0.2934322948131527,0.20950305874465766,0.19077034883720928,0.12056493282810886,0.11978097193702943,0.0949749611466068,0.1645021645021645,0.17123287671232876,0.13723303885410412,0.06727211570803902,0.09554140127388536,0.07137758743754462,0.04657971785999468,0.041803107364314085,0.0,0.04769854519437157,0.07045797684952189,0.05445436724025267,0.027461965178228156,0.034005894355021535,0.04511871862839095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024608721330839647,0.0,0.0,0.0,0.0,0.03200614517987453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Maryland,1.0093513433278907,0.8940852819807428,0.7289536847719797,0.6363270237615787,0.5168284381696711,0.6241466744685001,0.6044740599714422,0.5870574315099664,0.6103890711290121,0.6740095347690285,0.5219644149807596,0.5036850487019,0.4278032889830841,0.5838456482233306,0.4858791375645309,0.384260682446972,0.36750177823441077,0.3650359084236004,0.3231931483052559,0.2934047710167113,0.30814689742507384,0.28872207169191133,0.2785394089741916,0.27212766938794336,0.2949986384678224,0.16621743036837378,0.20257826887661143,0.22021581149526537,0.2277244120569725,0.2149993676489187,0.17593244194229415,0.14502261662235422,0.12928805378383038,0.12098725600903372,0.11930123561994035,0.0714918928193543,0.09377254147631642,0.08119925046845722,0.06452187068927157,0.060544904137235116,0.05482335913686103,0.054530031910166823,0.030859435272334514,0.03576134010916619,0.04815666969875328,0.03170800450958286,0.027332672793740815,0.026475601078880744,0.016834733421996265,0.016565067585475747,0.023366435784027372,0.01166141902810402,0.02411506330204117,0.013457591763953843,0.015103205235777815,0.02837835441017364,0.009229008619894051,0.0,0.0,0.009903735689101929,0.0,0.014943215780035862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Massachusetts,0.7208073041806823,0.5659152054921607,0.5063291139240507,0.45779523553847457,0.4507635597682991,0.40179456226013943,0.3647859922178988,0.37955048021386845,0.3292142545091431,0.33529196959134216,0.32985922908955756,0.29457528286780366,0.2653513564136984,0.26021180030257185,0.24914039279678302,0.1954928883689428,0.198924564075467,0.21322293469463985,0.17341776179718077,0.1658541488666633,0.13324450366422386,0.17734855136084282,0.13135541271870677,0.13374776302156918,0.09052448779766853,0.08002977852224083,0.07911094368054247,0.07653251698648549,0.08399525244225327,0.05622562800399021,0.05679569041185482,0.041438225168940454,0.03212464361723487,0.03895092183848351,0.049668639221195736,0.03615590425916552,0.02607916728084995,0.018420352442743405,0.021923814743765414,0.02247191011235955,0.018024107243438097,0.016130419821059876,0.021666683862447512,0.015521683792257785,0.01100517243104259,0.010747225261841489,0.00579139398853304,0.008388870764785384,0.007503986492824313,0.007590060815362283,0.005677409587252323,0.008431308257998033,0.0,0.00784098482769436,0.006024519795567961,0.0,0.0,0.005774272152995114,0.006013590715015936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Michigan,0.7262619922890702,0.6722689075630253,0.5571862096413114,0.5278099884041745,0.3896911942888954,0.37041002034043463,0.381892697466468,0.328312089609888,0.31678479432987217,0.334284264137074,0.34222290735316785,0.2767025300619637,0.3283595766452342,0.2616608111485146,0.24324582860734933,0.22864100656159103,0.18269676308995828,0.17465780008797577,0.17705566838514813,0.1483641572660067,0.1321406789997967,0.12968379228519397,0.1221317010790695,0.10143216156478033,0.07624582805846472,0.09716975967591832,0.08103508819318765,0.08557647424926093,0.07959930932291603,0.06324561621071952,0.05399568034557236,0.047393364928909956,0.04540358224997915,0.02837476659466188,0.0353460377091728,0.03171128410241721,0.03535486417154509,0.0261550641859413,0.023533910894729875,0.01146945183188651,0.023692719366707547,0.015517709586065095,0.018265415380739433,0.01596276990895082,0.01228975736507602,0.01836231135594193,0.007704202642541506,0.010897104094586864,0.01294848193123793,0.011531232342800474,0.01177773066685511,0.008964857757590245,0.004416208747878642,0.008428969720547234,0.008605111436193098,0.0049032999208467294,0.004947870648524475,0.006536802196365538,0.0059688574860664485,0.00874495343312297,0.004239893154692502,0.0,0.00678575669669364,0.0053599664108771585,0.0,0.0,0.0,0.004579173917025369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Minnesota,0.770637408568443,0.8049242424242424,0.5416290535379488,0.5656748500961648,0.476318864024445,0.5464314060687466,0.48131051564962846,0.45337512593753504,0.42072396274343776,0.4518740297183411,0.3982334771398668,0.3176852960582586,0.34694226587505195,0.29636215455286363,0.24004553441065107,0.2619750866829331,0.21007865139753543,0.1783980900910355,0.14567035338548692,0.12694293209963609,0.15435927120372667,0.12241264188738038,0.10319629608969712,0.06390518793934817,0.072992700729927,0.08587019750145425,0.050577650002661984,0.0809695450033955,0.07208192483595148,0.07349158521349305,0.0389756287685994,0.035539760106619286,0.04673087081961884,0.012289793326642224,0.03195160397051932,0.019622806061266762,0.020826463492945035,0.01549618793776731,0.007961276351824724,0.009339102823522087,0.010720904231694056,0.0,0.0071826696546572425,0.0,0.0,0.0,0.0,0.006676191366349325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Mississippi,0.9448142581060769,1.101482141410869,0.811090658076392,0.7955278434745217,0.8117615225038334,0.818343240948043,0.7275608701916151,0.7164266393742232,0.6942607775720709,0.5682322649382936,0.5692031156381067,0.6672125678585509,0.6113461204149041,0.5831160078530196,0.5901083812918115,0.5961549432369216,0.5338662870284181,0.617334312365723,0.47503251710682576,0.45986498835598266,0.5061155630535639,0.5371033460921102,0.4846299061733961,0.4713681841681112,0.4587287479572235,0.3583636564119528,0.402049888162179,0.3806313042059759,0.5122277968951116,0.3788080883529851,0.35840445556042594,0.3607376201407633,0.3339376013739147,0.32809295967190705,0.3451128708190521,0.3284112195003284,0.29174100115437085,0.32526897241950076,0.32652263173330726,0.31485783400848577,0.28776700529182275,0.22583299841151366,0.25097764547948404,0.2343054103249293,0.16011894550237318,0.15898867690398635,0.16838685393926187,0.1289906481780071,0.1398426248669408,0.10784632915513592,0.11298489350127632,0.09292698895436018,0.11464724740451371,0.08600538084946853,0.07745580462912338,0.09084944228536819,0.07224466861102935,0.0722302478053117,0.06597252101081376,0.04450130722589976,0.035909618253135184,0.03894080996884735,0.02710190315586606,0.031692707508002405,0.016276041666666664,0.020219039595619208,0.03107412906121603,0.0,0.01712035610340695,0.0,0.0,0.0,0.0,0.020488304592794944,0.017295053614666205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Missouri,0.8231036684879018,0.9878520891736751,0.5973356252685862,0.5588851711585837,0.44826180997460896,0.42171850289931473,0.5316744516434552,0.42469285605945706,0.37907505686125853,0.3987341772151899,0.40218383881559777,0.30499568229003987,0.32607227613884116,0.30550846668281145,0.3145162739706332,0.24778371235064148,0.2671998206210995,0.21798365122615804,0.2110446711220542,0.19238862502254556,0.17185150467709492,0.17520188493062408,0.1987915051075639,0.15431146225541634,0.13563378877032012,0.15702749000734156,0.13264248704663212,0.12720297080486653,0.14157899911513125,0.12153764726638308,0.08388010736653742,0.10491344640671448,0.07391933151213241,0.07818119273227633,0.06838918450067555,0.063279232440013,0.05432965563356737,0.05471411872963765,0.038145346925353506,0.043189194848706945,0.0401258138421114,0.0515729757607014,0.028166599311755268,0.018079259473531964,0.02342606149341142,0.024538156833876675,0.0319744204636291,0.015926646417073365,0.0183812970302717,0.018210375361362136,0.012613666334124553,0.012736346058100895,0.01566812500753275,0.01128526645768025,0.010411108652932679,0.011269351589682909,0.0,0.00919709371838499,0.01396583026860947,0.008897456810261734,0.0,0.010536773338952945,0.0,0.0,0.0,0.0,0.008712622847982156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Montana,1.1922503725782414,1.0480887792848335,0.700280112044818,0.4091025313219126,0.5599104143337066,0.5690956328096004,0.45098249758402237,0.590108654926939,0.37755729212397926,0.4462474645030426,0.476341695776437,0.4454584963059539,0.4047178538390379,0.33284023668639057,0.3423788993152422,0.31500196876230474,0.40666937779585194,0.2735603884557516,0.2627775587964788,0.22486772486772486,0.24200053777897285,0.25521054870267973,0.20573108008817048,0.18004501125281322,0.12389867841409692,0.13404825737265416,0.1029336078229542,0.08999742864489586,0.21120636103863832,0.08346250149040181,0.056567485009616475,0.12384598063499212,0.06651147322913202,0.0,0.0,0.061251990689697416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Nebraska,0.7736943907156674,0.9201840368073614,0.4145408163265306,0.3921926304268515,0.42669917708015853,0.5395584429884931,0.4443755490104893,0.35819113476941444,0.34265865565152087,0.36549341611175085,0.2999045758167856,0.22008010915973414,0.2768071879112402,0.24584566355565673,0.19624459212345566,0.21266759130836801,0.20076481835564053,0.12843076630357228,0.1575178997613365,0.12821777295591283,0.08248423095584667,0.08345606283750613,0.12321593592771332,0.10753266304640034,0.07711685774510309,0.05960444324031428,0.07985944737262418,0.051223676721684694,0.044508734839212194,0.05535566011624688,0.03886082273913285,0.0717162244166161,0.045743329097839895,0.038929440389294405,0.0,0.024735331948154745,0.03425244048638465,0.0,0.0,0.0,0.02216148334195169,0.0,0.02424410348768746,0.017923074165680897,0.02104377104377104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Nevada,0.0,0.0,0.0,0.0,0.0,1.0940919037199124,0.0,0.0,0.0,0.0,1.1844331641285957,0.0,0.0,0.0,0.0,0.0,0.9191176470588236,0.7776049766718507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Hampshire,1.3297872340425532,0.6218202374222724,0.6810897435897436,0.43463724506853896,0.4908522980812137,0.6482681978144101,0.4784688995215311,0.36363636363636365,0.26684456304202797,0.3377777777777778,0.26924295216978145,0.24334600760456274,0.2994483845547675,0.19834710743801653,0.26439482961222094,0.2028397565922921,0.27873421872438103,0.24382314694408325,0.12930337805075157,0.11762728953117123,0.09915716410510658,0.10550378055213644,0.1876812830574987,0.0,0.20743301642178047,0.1343408900083963,0.17325017325017325,0.08535336292249915,0.0,0.14520813165537272,0.14999250037498127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Jersey,0.862363387978142,0.7730385841188038,0.49003459067698896,0.5123546511627908,0.4734821953884515,0.44879640962872297,0.4528654400714837,0.45439730045823185,0.4362288020066525,0.4675073106222876,0.4544093559011571,0.3747657713928795,0.4036129582874009,0.3000017441961872,0.3021199604000956,0.3305351521511018,0.2983607708238268,0.3090760709138581,0.27420675901855346,0.2580176251476333,0.2790228798761498,0.2034548944337812,0.19717643347267133,0.18631545133311916,0.16431513451932347,0.15850613397025295,0.15557211096016477,0.1414669696060359,0.12036940956729272,0.11097638669105407,0.07449957848922698,0.08901300287983245,0.055616559474067,0.08066570433896578,0.06010912117382325,0.048515722126201526,0.043741342859225776,0.04558033534103858,0.044749579000671245,0.03406154568945267,0.03147036540590944,0.029229953123815912,0.023738749896788047,0.028363908951852267,0.023945901419513037,0.014097479370688521,0.014690489744201845,0.026515118036467125,0.027634405726562013,0.020530764904889,0.015005340135754193,0.011305724175116971,0.013436405492802566,0.008910114762278138,0.01253054319904768,0.013267752726997033,0.005943300909325039,0.012400921801853938,0.0,0.007319955243702224,0.0062009094667217855,0.0,0.006355016650143623,0.0,0.00825695648583932,0.0,0.0,0.009989154632113705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Mexico,0.0,0.3209242618741977,0.0,0.34259611724400457,0.2457002457002457,0.23717119448037946,0.2403846153846154,0.33891922425155335,0.27919198554770897,0.2903811252268602,0.13992537313432835,0.24154589371980675,0.18424036281179137,0.23128071697022262,0.1852115685995156,0.08566533409480297,0.19898974437471298,0.16863406408094433,0.09421265141318977,0.16606698034874065,0.10241966457559852,0.11320754716981132,0.08532423208191127,0.08769731896767727,0.14097744360902253,0.1010895203863866,0.13398838767306834,0.07217238890607279,0.08957897879964169,0.13876499157498265,0.13118440779610197,0.06436781609195402,0.07412211618641712,0.07757951900698215,0.08167265599477296,0.042162071000927566,0.04296455424274973,0.0,0.061289531747977445,0.09319664492078285,0.02805363855692083,0.03206327152247101,0.0,0.0,0.023568230025925053,0.0,0.0,0.030790885897774258,0.0,0.02943526344560784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New York,0.6931100741147407,0.562971034232271,0.5289791186096787,0.5172971225347559,0.5575753623424686,0.4387667168803489,0.41747237126868064,0.43745067208330535,0.38876889848812096,0.36983209128297106,0.35400512252445504,0.3493579831162732,0.3404624277456647,0.316571219968514,0.28831673412718406,0.25819589136646937,0.26240930195732454,0.23012158828150064,0.1781704851375655,0.19593618078682942,0.15917116890970603,0.16037769848992683,0.14170996693434107,0.13284277016247192,0.13029273731428423,0.10374714050971422,0.1129730747505178,0.10274689380918253,0.08562329446405362,0.0734939907854593,0.07391112042274833,0.05859915465293565,0.060092542515473836,0.05367540029112081,0.05320747466486681,0.04932784820432265,0.0471687080451884,0.02975706470777524,0.029080896427835203,0.030787613116989267,0.030884495619851828,0.021159909948973397,0.021089913330499026,0.02055914123455958,0.02015218147364452,0.019788455032331783,0.01742386562714828,0.017914670570829357,0.011472121195208995,0.009987796161565088,0.011942775249541146,0.011642029614806145,0.00711909600424557,0.013632070419380908,0.009916273596599379,0.008666021914636217,0.006194387156484795,0.008800526501063716,0.012965327570965525,0.010450776841078521,0.009577626664112633,0.006095941409294568,0.0069122148711365655,0.005838269324671465,0.004796444236006374,0.006553437824258642,0.006623905675583179,0.005476091385013033,0.006189685732774387,0.008381058807095963,0.005514351098734456,0.0,0.004267827515750951,0.0026458386250105834,0.0,0.0,0.0035662793008054694,0.0,0.0,0.003354546848642846,0.0,0.0,0.0,0.0031413349416968234,0.006993985172751433,0.004432399574489641,0.003890596428432479,0.004276245456489202,0.005142357599547473,F
