state,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1989,1990,1991,1992,1993,1996,2001,2002,2003,2004,2009,2017,gender
North Carolina,1.2271830291070547,1.082817705854355,0.9288052373158755,0.8984530666956491,0.7988865692414754,0.8411406688094099,0.6865234795334223,0.7922881198154775,0.7136772361571225,0.6346879302022063,0.6716619414067774,0.5948781643759499,0.5715681485100147,0.5140352573399078,0.47800559466355164,0.5401381232972186,0.5166677330603365,0.4396563820333328,0.43805351871250353,0.407694611774886,0.3806979462347637,0.3975172606178952,0.26282692121642104,0.3039359708221468,0.30608340772860604,0.262947833028126,0.2905996628401702,0.26651198520074626,0.23968656372436045,0.23193005477821688,0.21804265923047259,0.20019593644843892,0.17840387995401144,0.16758712626166444,0.15177510888214332,0.1507530984431074,0.15170113717951686,0.12598620347804534,0.1283340106517229,0.11456753483398618,0.11018312435267415,0.08826032593277505,0.08083320379294263,0.0760385947245656,0.060715839750660285,0.07805609901973704,0.06479831524380365,0.048615995696967194,0.060914356552033685,0.03521502507736634,0.047447538119783465,0.04495488456227857,0.02519139987513828,0.03482128816300856,0.02632060789160487,0.02109024142123415,0.022234720169507043,0.02368047150449929,0.022375192492464824,0.012962770921912269,0.00624875024995001,0.007791094778667982,0.009911644766651564,0.008981363670383952,0.012281051872092845,0.01465607087024492,0.009855777128026544,0.009461782284389637,0.0,0.0,0.007816041643869879,0.0,0.007651460663840727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
North Dakota,1.4431538190777895,0.8088978766430739,0.8622418287547624,0.5489021956087825,0.5363368195226602,0.4813263214190213,0.5484603933244535,0.5336839662773609,0.4575062034739454,0.4546205984460241,0.5678681284012934,0.4066661350769476,0.40684861840989994,0.3416257883672039,0.22705440572875735,0.24937655860349126,0.2518235498436957,0.278503046127067,0.19172113289760348,0.25734315378471917,0.07250317201377561,0.18513375914097935,0.10285179990649836,0.12687878196369315,0.12231840421528038,0.123774159763877,0.12424734779699896,0.09296560272699102,0.05111951743175544,0.06039863096436481,0.0780411667154424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Ohio,0.8666666666666666,0.7481735762696945,0.5610955989894961,0.4804073500110693,0.4571510205539385,0.4242714302345134,0.4003182654532796,0.43315246501013016,0.38136455666370284,0.33932576435452566,0.3428011753183154,0.3042727880365925,0.2907308766574256,0.2790865168202143,0.290223637210747,0.26437343495914684,0.21578888989724818,0.21623022041532144,0.22217013340399294,0.18755042382204712,0.16506556486256496,0.1610468042274786,0.14013063417797747,0.15131757006126517,0.12105973832471947,0.13374332712246087,0.10417716839735189,0.08928475382149503,0.09577372946978033,0.08795984891602421,0.06701752311118996,0.060584687446310216,0.0612721031256628,0.04593040751358115,0.04809302565247636,0.049587907390308134,0.03197527245596738,0.03472024588764301,0.026565075378401387,0.027722725556813894,0.025685442924556476,0.02444838335065094,0.027295351762155796,0.021179261267366994,0.023049556546575138,0.017000085000425002,0.016260395892815298,0.01579397227693337,0.016504053201300908,0.011289950471478148,0.011398326923839353,0.01199724063465403,0.011093209371120677,0.0086547303510575,0.011043866236692141,0.008274622913612936,0.009088155104513784,0.008121751299480208,0.0068857158953621565,0.007385524372230428,0.0035204449842460087,0.007488766849725412,0.0042271977905846215,0.0059660531575336335,0.005210310460070413,0.005296289570849223,0.003872606729041452,0.0,0.004523079010651851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Oklahoma,0.9257218426272867,0.8678782928323463,0.9159887893909359,0.7350367518375919,0.5801556999057867,0.5145153415705862,0.5531914893617021,0.4530531845042679,0.4528705240358921,0.3969187345642714,0.4256612952265126,0.3467675444977933,0.4555693351218648,0.29108098022142054,0.29508596512620416,0.28642949983151206,0.2517089060533524,0.2536523499426843,0.2016882049749757,0.1959166838523407,0.16334292261933786,0.17832323709123332,0.20081892392353234,0.16963749771641828,0.1738210399032648,0.1426755557861423,0.11453191895503259,0.15905024283563862,0.12717826604610888,0.13653368285956147,0.08607935440484196,0.08693819484693609,0.10212097407698349,0.05961696102541173,0.06967382328654005,0.0751795957008409,0.06463350409345525,0.0492566720401218,0.05005601506447692,0.035891177948460265,0.028295213393067672,0.05137306183448534,0.035114003464581676,0.04115320423420746,0.025002841231958176,0.025428822414351102,0.02516644169393031,0.018853695324283562,0.014548981571290009,0.014457482952218019,0.019595835884874464,0.0,0.0,0.012881949811923532,0.0,0.0,0.025933609958506226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013813299444705364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Oregon,0.6788511749347258,1.0114335971855761,0.5792903692976104,0.4759933774834437,0.4117181314330958,0.35561877667140823,0.3185437997724687,0.35004516711833783,0.48716127067898096,0.25680534155110424,0.2926383173296754,0.3806228373702422,0.21745039412883935,0.25911365260900643,0.23289916328819116,0.21872265966754156,0.21073850100787977,0.21909804637575314,0.23401666198633342,0.21400778210116733,0.09611687812379854,0.1382306477093207,0.08086525826341857,0.1164021164021164,0.09939369843951895,0.07817844229453728,0.09933176810547227,0.09911621376063436,0.10930668332292316,0.037221767289510904,0.06216757615528079,0.045094376087096565,0.043122035360069,0.06591026787816016,0.024567610062893083,0.029625240705080727,0.03501264345458082,0.0,0.03036232372984279,0.02003205128205128,0.019622592144422277,0.01590280207372539,0.020879317544592258,0.0,0.0,0.015452129303418011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018414849734826166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Pennsylvania,0.8206831119544592,0.689584612236546,0.5754935656622172,0.5435658843310224,0.48410205298425774,0.4690892703511,0.4590993354436733,0.4880970586735994,0.4469535203439904,0.45678188979350437,0.43624979913464224,0.4285509941353168,0.4112320345601063,0.31973016179751595,0.3540818878304954,0.3320064868052484,0.3325902271494849,0.3126662720973749,0.2831143832106296,0.24911008699186457,0.24164712970360572,0.22392767759960622,0.22315965273478558,0.20924701958119712,0.1953300404131118,0.19458264234383638,0.14871547012677994,0.15523763018460887,0.132891767038623,0.13725051107756098,0.12312700863975959,0.1016300402560549,0.07426127303394718,0.0793386149087606,0.08219565133632149,0.06623602321539823,0.04956885423658801,0.047594440969294785,0.04240275716532638,0.03684011390564948,0.04090183559457302,0.030093147696228482,0.02298913993029693,0.028176430646718372,0.02576410923982318,0.024930873487149265,0.02261971818492285,0.016019396458414513,0.018243952797109445,0.015353283570631877,0.012882862572063513,0.013954721580046608,0.013858367484310347,0.009610812670086092,0.013900114804651906,0.0071546898992289444,0.008068327205246719,0.00842328195131343,0.006744990311741188,0.0049428177768441346,0.006616342365643138,0.0070812867341749335,0.0050357538523516975,0.007681022497714896,0.0,0.004808193161146594,0.005630087185921565,0.0,0.0039391170075315915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Rhode Island,1.0678056593699947,0.4571026722925457,0.30945013092120927,0.519318653926049,0.4667444574095682,0.40537116797567774,0.3487966515521451,0.33400133600534404,0.4011520263320304,0.30537681317482823,0.28927680798004984,0.39290848107331094,0.252255748520423,0.20455873758036236,0.32458499489937864,0.2411032886488572,0.20742789411299883,0.24932681759250022,0.23873780361220676,0.14404432132963987,0.13043478260869568,0.10448107731599722,0.11502185415228894,0.14820303816228234,0.08623875816188246,0.07378258730939498,0.11115227862171174,0.09705204415868009,0.117000117000117,0.10510335162910195,0.0,0.05210504376823677,0.04295163645734902,0.040929927963326784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035540812699917074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
South Carolina,1.1023743447425225,1.2265176214873468,0.9513984410820724,0.8817698006887196,0.8117558904337691,0.6848080735267617,0.6985702160997584,0.7989948129772223,0.6655001290840767,0.6918645345393851,0.7188214376428753,0.6861466214453431,0.6831964381668841,0.5873675740914577,0.625,0.6190223166843783,0.6703560018256504,0.6561940743686618,0.6074279763970843,0.4767989030508897,0.4523101208184081,0.5288773523685919,0.4947380462136811,0.42458432304038,0.4084507042253521,0.38206027428506256,0.3156787092248334,0.38998933842096406,0.3495525727069351,0.26310843826348435,0.26880330834841043,0.34034034034034033,0.25577231613458273,0.27578844357457405,0.2603746630106684,0.29239766081871343,0.22644544146279522,0.21006798563898862,0.20190931723286223,0.18485712085034275,0.14905437581060416,0.16304347826086957,0.13494046207990665,0.1316848342965835,0.09771350400625367,0.11702750146284377,0.11017990029622136,0.08228195282501372,0.08685581933989578,0.0740827387218778,0.0774239656952275,0.07544622471062402,0.07783057512698673,0.06450673158957072,0.05328445372778038,0.05297952226291664,0.03379112258936545,0.022370808580447914,0.01763535132139168,0.03266988339364696,0.039285977361455546,0.029587987277165474,0.018683107801532015,0.019473113194425126,0.0,0.0,0.024319805441556465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
South Dakota,0.5176876617773942,0.8863198458574182,0.713463751438435,0.7239474185559154,0.39457070707070707,0.45604834112415915,0.35446627506582945,0.43335901386748843,0.42723388782837923,0.5046334526103312,0.3659574468085106,0.29249540364365706,0.29360967184801384,0.26285814422150183,0.2646436132674665,0.22087244616234128,0.2622213897733658,0.1589509239022452,0.125591730267607,0.15786877158362111,0.21012416427889208,0.06881635863153755,0.18007202881152462,0.15548875298020112,0.1439144736842105,0.12423646340200849,0.09254498714652956,0.05685048322910744,0.07918552036199095,0.0,0.10829542993285683,0.08634646519158122,0.0,0.09081735620585267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06056935190793458,0.0,0.0,0.03351431061063074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Tennessee,1.0302091402013942,0.8982743676621228,0.696043541971949,0.6644824881177611,0.6171151818146311,0.5883062813009111,0.5202295795753343,0.5084836482363646,0.44760986225486565,0.42198233562316,0.4237191607626945,0.3820313529179291,0.3890018565997701,0.3547662068661584,0.3729849330945106,0.37258787043418334,0.3465736468999663,0.2803839102771487,0.28996498115227626,0.27725382360293616,0.25642697264054587,0.23468461487369097,0.24091248267775292,0.2074688796680498,0.20707469632602524,0.16996227666542305,0.16579165515335728,0.18775183005295024,0.1467979692947581,0.17006802721088435,0.1328306604418573,0.12352051915489842,0.10823812387251955,0.12166666666666667,0.09084831759200535,0.08523635330468445,0.07485139795993248,0.09650495565988523,0.06632307628535504,0.06681607483400381,0.08001122964626614,0.06171146461876029,0.06005167236924796,0.04255786496801296,0.053129316756986504,0.049786054522457546,0.0606419966040482,0.04235261971446137,0.03504050682589073,0.029626285569177378,0.03276633330484087,0.03006442376521117,0.03200838037595298,0.020841707233561105,0.019155676711117658,0.022505144032921812,0.018583592377348288,0.013785972772703775,0.0,0.0,0.021216869042956,0.010049241282283189,0.010922197546146284,0.01127310987524425,0.0,0.011797090051120724,0.011851851851851851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Texas,0.784698381559588,0.6800618238021638,0.5440172272121951,0.4745296225116853,0.45321724610889136,0.4726984281158435,0.4176110783370075,0.408072414304793,0.40991060311420136,0.41448429357749256,0.3284994146737702,0.3323759670171863,0.3144108841650195,0.2876340642576829,0.25884009313911305,0.2721846920705713,0.27748487707419944,0.20924338025130776,0.22511657822801096,0.20440536138229126,0.18737631058149817,0.16537606293229637,0.17708654142285185,0.12928913856820862,0.12998082250159812,0.165735748339952,0.13317484426247553,0.12272844716217379,0.1163628874472248,0.13418108253168737,0.12185611230259309,0.08734339602041652,0.09499683343888536,0.08150711264898115,0.08033589498734331,0.08791277796529015,0.08058290558933869,0.0758187198865165,0.06429135618023622,0.05323459302153635,0.051930666789761576,0.050016309666195496,0.04685070584964528,0.03731436105375756,0.034702705344705397,0.03338275289889935,0.03693559296017192,0.02528010837057777,0.022535211267605635,0.015095809695405516,0.02400819218312861,0.017052863878021865,0.014607805605367613,0.02030763462920342,0.018752578479540937,0.013954543075930158,0.012071463061323031,0.015087416491149723,0.009512372028870049,0.007819874770291179,0.009675026606323167,0.0048772821616114535,0.005264912865692073,0.0059786800270236334,0.007093917556854793,0.005303664242695676,0.004671805652884839,0.005607801573549121,0.00653189196250694,0.003558194267240722,0.0032872337927633893,0.0031728764391260995,0.002583256194433083,0.0030336387196311094,0.0034388043277352462,0.002101317105561766,0.0,0.0021411167208369194,0.0,0.0,0.0,0.0025767329602796613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Utah,0.7994186046511629,1.2002526847757422,0.5593945376768674,0.7214206437291898,0.5237795935470354,0.5288606829857964,0.30307204849152775,0.3473149879775581,0.3014492753623188,0.25783163594173003,0.33089104230678323,0.21468926553672316,0.1434720229555237,0.2897542883634678,0.2515148050760261,0.14803006148941014,0.15466983938132065,0.166270783847981,0.10924981791697014,0.14919806042521447,0.14074595355383532,0.1370374984427557,0.08800603469952224,0.07434023045471441,0.0853762653982193,0.09331622535868425,0.05887894488930759,0.13780431786862654,0.0,0.0759795940518832,0.08296173390023852,0.0,0.07522567703109327,0.03679175864606328,0.0,0.06381111908750099,0.0,0.04638487852959935,0.0,0.0,0.0,0.02727024815925825,0.026208197924310724,0.04092490280335584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Vermont,1.0718113612004287,0.8571428571428572,0.5512172714745062,0.6224066390041494,0.3894547633313361,0.5660377358490566,0.5759041695461875,0.5007967220578192,0.2909997921430056,0.45599635202918376,0.33726812816188867,0.3695779031316865,0.2636382072601906,0.228310502283105,0.20128824476650561,0.203210729526519,0.3357817418677859,0.2662843097091356,0.14294465999591588,0.1256018421603517,0.14181523500810372,0.0,0.0,0.0,0.12975778546712802,0.10262725779967159,0.0,0.0,0.0,0.0,0.13944223107569723,0.11829652996845426,0.0,0.0,0.0,0.0,0.10840947808579836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Virginia,1.210926499577584,0.912309368191721,0.8073601201652273,0.8133850303438975,0.7827857343442853,0.6508433267787409,0.6803986710963456,0.6623360081518278,0.6404158062046081,0.6701826305244006,0.6579934414985962,0.6470344255495645,0.5843089586931951,0.4770230309309504,0.5342152124141439,0.5018268257252277,0.49062921452820535,0.3987167736021998,0.4707149715463338,0.38291748981732154,0.37205952952472393,0.36831009169651246,0.359450252554916,0.3238846066936152,0.2852084972462628,0.2564478311840563,0.29434850863422296,0.24419138802253332,0.2640661555210674,0.24599675098630772,0.2290900279754169,0.1858309147474579,0.1597238796379592,0.18342475175929027,0.16928173577487352,0.1404831882289876,0.11406968027898184,0.12460529855712729,0.11614743372980285,0.11457614172187376,0.09311262193319539,0.08886790618881653,0.0731470521737974,0.05326612274593359,0.065492008715475,0.03666940633495606,0.04103507877491638,0.04366049598323437,0.047065408197013256,0.03583633035977116,0.03254869284449537,0.028164326040479817,0.028178033941722705,0.024472236891253107,0.020711974110032363,0.033921302578018994,0.019421246844047387,0.007631723548446182,0.015335071308081582,0.013704888076747372,0.008840299980846017,0.007704516387506357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Washington,0.9932043910088865,1.1770136164320333,0.5489742848887604,0.5470459518599562,0.546714829639754,0.3856942496493688,0.4770223058317657,0.306888671237349,0.28362357479153666,0.40259964341174437,0.3041585819917143,0.33033963043253844,0.3251856267952956,0.2603036876355748,0.2410025706940874,0.1782338644342425,0.19364833462432224,0.20755034498233016,0.16240129921039367,0.20965548504079784,0.09977827050997783,0.11696590443885607,0.10572687224669602,0.08524111056989771,0.11769980943840377,0.106323447118075,0.10707784559374665,0.07910610105804411,0.04163582531458179,0.02790827480347923,0.06503642039542144,0.04717166555289123,0.03740648379052369,0.027274710888064588,0.03794552107331617,0.013289389751222624,0.027253525924916533,0.025877856517238635,0.01440744247314041,0.030365601846228593,0.02236226875381175,0.011746050390556175,0.029464302156418612,0.012883040397533818,0.01608694097880099,0.0,0.0,0.012424565140220091,0.00906158251477038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
West Virginia,1.2824249489944624,1.0588235294117647,0.7635597682991049,0.8389261744966443,0.652001706172689,0.6471192038202347,0.6592159259582642,0.736820679829025,0.6707759245830311,0.664552182449781,0.6093638918040557,0.4875057488885482,0.4111252997788644,0.46121593291404617,0.42913608130999437,0.3950005895531188,0.42927473583093184,0.3568503568503569,0.3543565005062236,0.2713141179099237,0.23879096364721775,0.31119645103621796,0.28118031091432083,0.2725166916473634,0.244140625,0.15386936189470507,0.21038711228660734,0.17421602787456447,0.1654542861218086,0.18680308081388666,0.18050541516245489,0.13082940390852846,0.14228062913907283,0.12691040665334558,0.09169579918619979,0.09228387711359848,0.08933819207711297,0.07854647677711403,0.08662508662508663,0.07785803884251048,0.05572893446277308,0.06219181733374794,0.03196784947709732,0.04111146042417354,0.05298906498386242,0.045834182114483604,0.03553028957186001,0.040787192821454064,0.036291995022812114,0.04124164856616535,0.03769208466222093,0.041406642808553426,0.031098395322801342,0.026173728120399146,0.019496977968414896,0.025514853289593582,0.0,0.0,0.0,0.024646730200460074,0.0,0.030557677616501144,0.0,0.0,0.021863658227294594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Wisconsin,0.7806031933767001,0.639048038783605,0.644999686893356,0.45521217945475695,0.499496475327291,0.3695615655971779,0.48828377296096315,0.4518569288959967,0.4339429198159319,0.45025229654547805,0.4068694705965842,0.40729590933238885,0.3898410647966598,0.30419977298524403,0.27447595015162585,0.2546670001591669,0.2286321332070853,0.18707823879200908,0.17107309486780717,0.13631716460297624,0.1682867961294037,0.12224374942337854,0.09735744089012517,0.07558578987150416,0.0990145692866236,0.0825725950731685,0.07529261447899793,0.056023664395840805,0.04772544851074907,0.08281934485539307,0.036182530223054656,0.03851611595378066,0.03433321286591977,0.03965035595205911,0.024574669187145556,0.024572346659105945,0.0,0.017733156911156886,0.0,0.016411378555798686,0.0068407875114583185,0.01018680045331262,0.006286540516753631,0.011394424328361989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005787974903340819,0.006024749671651143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Wyoming,0.0,1.837270341207349,0.0,0.8064516129032258,0.7785467128027681,0.0,0.5213270142180095,0.5813953488372093,0.3794411866160745,0.402930402930403,0.3497615262321145,0.3470213996529786,0.6004202942059442,0.44923629829290207,0.2036067481093659,0.2736394040741867,0.30643513789581206,0.2660458929165281,0.2996005326231691,0.3297065611605671,0.0,0.1665001665001665,0.17736786094359702,0.2866356144750985,0.30612244897959184,0.26702269692923897,0.0,0.0,0.0,0.14744913005013272,0.17211703958691912,0.13935340022296544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
