state,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2002,2003,2004,2005,2013,2016,gender
Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010233738589381473,0.0,0.010072116353088112,0.03055967868680695,0.0361322440130879,0.08466035073573876,0.0765696784073507,0.09266347044841063,0.1036475981662348,0.12563315119850038,0.13088753296248531,0.08290780275480018,0.0845508658008658,0.10194999595436523,0.08347814235578725,0.11561098654708521,0.10905292906951741,0.12391914963925758,0.08413187314624686,0.08581481163648846,0.10467550593161201,0.12150316776115949,0.11739945881712886,0.11824251250919264,0.1232391843285614,0.09692305466749605,0.09786539961704843,0.10857608183207851,0.08515011377816926,0.07083302589832509,0.0933580280375239,0.08232836822124986,0.08770555990602975,0.05374855448963304,0.0357938922603843,0.038765153650972654,0.037581975684461734,0.04092530158049617,0.023927261126176425,0.0276379429473892,0.02285104924401112,0.01766541700198245,0.021554511359227486,0.0,0.016107506097841593,0.0,0.0146177459435755,0.0,0.0,0.0,0.013439956992137625,0.0137858143969855,0.0140324617615417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41371158392434987,0.2387774594078319,0.0,0.1954652071931196,0.35702693930542034,0.12027904738994466,0.2617274008455808,0.14806588932074774,0.15957446808510636,0.17149717029669012,0.13091147111765666,0.10741138560687433,0.11109053878911312,0.17406440382941687,0.10474860335195531,0.1211282228759301,0.17056114617090226,0.17857142857142858,0.17297712857966557,0.14236322961155176,0.10552975939214859,0.12518255789693303,0.095565749235474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08188666885031118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08143322475570033,0.0,0.0,0.0,0.0,0.0,0.0,0.06826870562534135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05591590248266608,0.06778895040108462,0.0642535874919683,0.06172204505709289,0.07985803016858918,0.07763975155279502,0.0936110461034402,0.08962763790434287,0.07694998251136762,0.07160331762038308,0.122156942586237,0.12414649286157665,0.10983579548574882,0.14963108198751354,0.10305415027168821,0.142793395805444,0.13652459575920475,0.10359688380573513,0.1327088212334114,0.11769465592702932,0.09795740666835977,0.11224525588410678,0.06334389064844141,0.10660980810234541,0.08289399515899068,0.057736720554272515,0.03138950892857143,0.0411522633744856,0.05132862162909148,0.04730368968779565,0.03144406886251081,0.02600586989634803,0.030432136335970784,0.0,0.03102485435554483,0.04413362303096143,0.02284371634631074,0.0,0.0197199763360284,0.0,0.0,0.0,0.0,0.012599536337062798,0.0,0.0,0.014254490164401787,0.011104695065073512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01663506005256679,0.0,0.0315059861373661,0.0,0.0,0.0,0.0,0.015453084435653356,0.0,0.0,0.0,0.0,0.020676821283341373,0.0,0.019630296090299364,0.034630399194056166,0.02788190464388612,0.056732854997497084,0.06765463917525773,0.07420920812590828,0.07469654528478058,0.04105451453036568,0.051102972489566474,0.07010542777792757,0.03979835500132661,0.0669848446788914,0.06787463849377325,0.08827238335435057,0.08743672342383801,0.06735464626783094,0.10898786601758338,0.12639091967980967,0.11610590878114037,0.10968062047893871,0.13283034907815738,0.162053025875352,0.11346340113463402,0.17846846599489305,0.12098880853521049,0.14255167498218105,0.13845221956214485,0.07855002472871149,0.10771156589327821,0.08965756594169366,0.05278282798662835,0.050509552247675074,0.06422390481341266,0.03636363636363636,0.07572028925150494,0.06181186015066641,0.030058237835806877,0.03658045871895234,0.025470290725175565,0.01934385639121015,0.027621039340251747,0.01934909639719825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
California,0.0,0.0,0.0,0.020300446609825416,0.0,0.017768827553528592,0.04748603351955308,0.027337342810278838,0.032241263857543216,0.010325458450355197,0.03420947602485888,0.03472983841485706,0.033137271145721146,0.027246306611770407,0.0213857998289136,0.020046260601387818,0.03782892248097205,0.03330557868442965,0.026418026418026416,0.032623524526958894,0.05557957141974927,0.048970049285985084,0.08340556364171586,0.14078778587742077,0.14943580359865813,0.237349836184929,0.26324706127661796,0.22270123497957578,0.2637878541380993,0.27692340214140004,0.2486456846265115,0.22358902353408014,0.2146782882803318,0.22910261558819464,0.2531917311747844,0.22844119361848733,0.26459734372365734,0.21883084518073717,0.26675341574495776,0.2812881246691067,0.3226643598615917,0.29051761687639616,0.281809803036567,0.2645541527653258,0.22715654722048226,0.210011214191049,0.19068666757935498,0.13937052082301266,0.13465441397816397,0.11304884273684672,0.11115514657617379,0.09680783956130434,0.08765198729826006,0.0776370341380221,0.06498097707147907,0.051446169566574884,0.051441064258462774,0.04503940948329789,0.029359040339321428,0.030478822298306393,0.030099176787514864,0.02974747248358795,0.022620765008664178,0.019305574381913552,0.020424669733090418,0.009836555789009813,0.009480614040410168,0.011839310952102588,0.009078434179606345,0.00918508604457391,0.008771352761879701,0.010091743119266056,0.00844095551616443,0.008234688625836336,0.005621609466790342,0.003039228146568159,0.003194633016532226,0.002277293360930755,0.004787517983114425,0.004486256353660561,0.004533903396120339,0.002313695457521708,0.001682308126749901,0.0014913353416649267,0.0,0.0021155010696502284,0.0021969270482912026,0.001392602495543672,0.0016960363630196232,0.0,0.0,0.0,0.0014164747343401636,0.0,0.0017215022517249451,0.0,F
Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029448141822251014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044894817855310416,0.06412722842118763,0.11346670647954613,0.1496316758747698,0.07465257838520731,0.13237727523441808,0.06595943494750728,0.15640766902119072,0.12967054077418114,0.1541500072257816,0.1785886668597355,0.15271958334964952,0.1953465657376077,0.16915216790941728,0.18038644326499464,0.24178924037880312,0.2787721354579149,0.2637242717269393,0.2683043167183401,0.2596278667243618,0.2107392733709854,0.23783140996189292,0.16206142127866463,0.12480668529722984,0.11492102520244808,0.12048192771084339,0.1209065418156561,0.14247269273389265,0.12992989199577729,0.07397712399704091,0.08521920272701448,0.08072925426351374,0.07884621702421235,0.0674893945237177,0.09275864201348093,0.07633139569021197,0.045800128240359075,0.04162797399852701,0.022351363433169423,0.022197558268590455,0.025085447304882255,0.0185076652580277,0.0,0.022937752673681797,0.01599829351535836,0.0,0.02175805047867711,0.0,0.0,0.0,0.0,0.0,0.0,0.012094530853148206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02281646436068267,0.0,0.041277539858624424,0.09360718022135346,0.1255938404412166,0.2815986136683635,0.36401173530370534,0.46689303904923596,0.5909687847257299,0.45472918350848823,0.4244282008960151,0.44885134859427916,0.5499600319744204,0.5295488244016098,0.49266175153310826,0.5445976610228661,0.47662022674713744,0.5015785721560241,0.45965553524948777,0.5269639430649827,0.6283764572078475,0.5821799994707454,0.5562498468475091,0.5302579954821067,0.5149961432006898,0.4313648207755808,0.40158055233432116,0.3576882887227715,0.36245981201236865,0.30883637767438077,0.2226495293998583,0.22395960583109373,0.1864225717936365,0.20021466314398945,0.15499070055796654,0.11702242929894897,0.12040528874551319,0.08104500381388254,0.10960906101571063,0.10129757368192562,0.06479792646635309,0.05136245674740484,0.04990798215789637,0.033473923813349404,0.023878560463926318,0.03483228255947612,0.0,0.017402199638034247,0.030933150025777626,0.016434393899552983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2516514627241271,0.18808777429467086,0.20479812755997662,0.0,0.2528735632183908,0.22596548890714874,0.23620356452651922,0.2810810810810811,0.33989266547406083,0.2188868042526579,0.21955750717784156,0.42595019659239847,0.5200126063662149,0.19182529142688506,0.3719520595123295,0.4949850201901785,0.3329633740288568,0.2595350936583164,0.2682979180081563,0.3105590062111801,0.17533003300330033,0.20597322348094746,0.1885804085908853,0.16432165964876247,0.14055573575521677,0.18098584051953584,0.19618528610354222,0.17774617845716317,0.13722554890219563,0.0768344218209758,0.10323912762937153,0.0,0.1224739742804654,0.06544502617801047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0336337952374546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022428565020409994,0.024588148512417016,0.060004615739672286,0.061034091899904094,0.1476463435817266,0.12126280577043697,0.09477175801611121,0.12997935621989448,0.1419396046982009,0.1472609463970155,0.12406581396035801,0.19818870575248992,0.14882336526834714,0.19412539576159552,0.1816472197290251,0.23224381793607585,0.23751593094658788,0.21663942837596442,0.2901231209994741,0.33944557223202104,0.3215434083601286,0.3213349087869967,0.28408318608128313,0.28177024092648123,0.2582103760114231,0.2716598190431288,0.18830341884993415,0.19832060424490486,0.15916983628245412,0.14283348513703734,0.14133232080327385,0.10489023985615052,0.10757595514408658,0.07890553383074764,0.0770397476948263,0.062018580766797726,0.0513096168881939,0.03248749811456484,0.026194296192004193,0.04720813297323409,0.042463846752695274,0.029154873115562627,0.01910721536220115,0.022756868149234482,0.00770267668014635,0.014661860834504247,0.015542245017514915,0.01452952287282197,0.009169731734403814,0.009691237183338825,0.014757288717130444,0.010707975657202006,0.009373349012389863,0.0073230864368302425,0.007176804567637396,0.0038415144786680703,0.0043980208905992305,0.0034827915270647727,0.003416864275317256,0.0,0.0,0.005141161608742913,0.0,0.0,0.003856596322349747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011432273307547204,0.010211166932157007,0.0,0.028823981552651805,0.04084093428499193,0.07592149717192423,0.07993605115907274,0.10003091864758198,0.10473620677412485,0.10747918657021972,0.1289166286729448,0.11021030541842174,0.15224639556658495,0.16762338504356628,0.19587967782587257,0.21601983454844492,0.20470178382983054,0.21499427939198107,0.251032162699424,0.2670590126234839,0.23872900676796732,0.27228601870486563,0.2539726121426365,0.21713789399099448,0.2087635808566041,0.2104905788490918,0.193432613204689,0.18737626095974355,0.1705741880080464,0.12806982176949805,0.1049317943336831,0.10748922088431019,0.10811330274127286,0.08872543976957104,0.06237541866109808,0.04797448886004148,0.047848236651749275,0.03418896927095442,0.03906453461117767,0.031143789522145943,0.03249006837682572,0.023289032418333126,0.015964749832370128,0.015325409528999082,0.01903311762466692,0.011453629164212317,0.009914897132942246,0.007910891715714196,0.0,0.007573233164702675,0.0,0.007484245662879638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09337068160597572,0.15514566454059645,0.11711560983771123,0.12539184952978058,0.1654384117912468,0.3222642566904862,0.3169153571900172,0.3419972640218878,0.37257824143070045,0.7308825133631504,0.7532956685499058,0.6144534115920762,0.6683995544002971,0.623429794361217,0.7771775187186049,0.7750490241852647,0.7456929802005657,0.6034699522252954,0.6017551190973673,0.4570383912248629,0.484588496981252,0.34563138011413874,0.4125412541254125,0.34182469276471067,0.2567600096285004,0.21248130951444086,0.19241129839144153,0.25,0.18186327188559145,0.1943291228690045,0.11685655857434998,0.12962409013859805,0.09287925696594426,0.10562704052237373,0.07330034817665385,0.06875552499754445,0.051493305870236865,0.07338295418807003,0.0,0.0,0.0,0.0,0.0,0.05023610971566361,0.0,0.04838865769863544,0.04613823013749192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.09095043201455207,0.08023535704733886,0.08625646923519263,0.0,0.0,0.06993985172751434,0.0,0.10077742585660812,0.09066183136899365,0.0,0.0,0.07638252367858234,0.0,0.09319664492078285,0.0,0.09601536245799328,0.19694731659281145,0.07535795026375283,0.10199621156928457,0.12226599646787122,0.3028308097432521,0.1469507714915503,0.18344135991194815,0.17496792254753293,0.1495628163828808,0.17062905243999546,0.16988744956466342,0.18244258424554627,0.27478818410808337,0.17188693659281895,0.19478938397857318,0.17208883061542243,0.2508699522537833,0.20883534136546186,0.15816528272044286,0.17149984409105085,0.17704564698637518,0.21359371424212373,0.25009473285335354,0.15677667163126127,0.1630561378989052,0.09415457041977246,0.13124372732185594,0.11724245740190714,0.12798976081913446,0.07452798940046373,0.14542810398109435,0.0,0.06311803071744161,0.0,0.05530973451327434,0.06605019815059446,0.0,0.0,0.0,0.060072086503804564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035293287216771364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Illinois,0.0,0.023926567190150957,0.021627466882941336,0.013402430307362401,0.028777296926363327,0.024873301619873767,0.03490114763185448,0.02576262129900862,0.033465102173140075,0.02940945808171908,0.023507066224106966,0.015467455506897517,0.021704665559414162,0.020701697539198212,0.027542392332197976,0.03252395156718984,0.02212491357455635,0.0217253724012204,0.021809837184824148,0.02437332433395204,0.021168501270110076,0.03357887888518122,0.041683120530033785,0.10001702417432755,0.13671610014715244,0.15953093760682874,0.16089133801258976,0.19677367225301104,0.18925536792609285,0.21018086616641166,0.21197218924877054,0.18977146513868762,0.2253671482901009,0.22680529700112995,0.22058333888259973,0.2447287918160587,0.2405572520421092,0.24518108286258156,0.27920936517236844,0.30129184035659745,0.3761286650222664,0.35107581604715843,0.32747534431072683,0.3482034458708961,0.3033604976544555,0.2739374435466755,0.25473019150166554,0.22074622033416072,0.20582578558448256,0.166555791334243,0.1769832975094161,0.13711897237231116,0.1424696134920301,0.1134247865259914,0.09849283063814193,0.10616724323034712,0.089347333136153,0.08294687629604494,0.07816750358007167,0.06515758482552247,0.05637051627617666,0.04971790493071918,0.039836974841418196,0.02991095738072047,0.023905734291619112,0.023121921894147843,0.025388101940696378,0.017460751267802374,0.018829254868448688,0.016043638697256536,0.012101108319156055,0.011463206688781103,0.009529743796503317,0.013947206154388232,0.005118792549963072,0.010576254797086997,0.007405597150326217,0.010230029520942333,0.006361098349648373,0.00487543269465165,0.007127075760815338,0.005891536807376204,0.0,0.0,0.0,0.004005736214258818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Indiana,0.0,0.0,0.022770744147918756,0.0,0.020684127517646145,0.04264071435737935,0.04871988502107135,0.031363412339262514,0.04816259692722632,0.028301476030826837,0.030688653381889603,0.02986348122866894,0.01849340401923314,0.029570051451889526,0.03080777999137382,0.029048656499636893,0.012354830738818878,0.02535550531409132,0.030082296568469453,0.0,0.031312905390293,0.039287282475561,0.043843624406284254,0.02787780229991869,0.0979789003577369,0.07169583043936101,0.09626492106276473,0.07759186678073335,0.07276255154014068,0.09487846069185374,0.09077317385732593,0.09516106009420945,0.08017607294450557,0.09173710766004849,0.08325545832979356,0.11872478784689898,0.08354916868577157,0.12859668863526766,0.12313932852848503,0.1905887745624299,0.18420112530142002,0.20579251781729957,0.18726591760299627,0.18968607995997833,0.16619456261563065,0.1855287569573284,0.14396718337080425,0.12224938875305623,0.15260295578611005,0.10983709208864983,0.09406170861543232,0.07388292233727019,0.09403737438903043,0.06834591853607452,0.0750625521267723,0.045282095214784,0.06654195281798893,0.051493968768907945,0.04641768388302744,0.042961477874838894,0.04001250390747108,0.04141930139444982,0.024510157297538894,0.01751645817215759,0.026646928201332347,0.024220405691795337,0.010072522159548751,0.017558748646513127,0.012660720817038517,0.011048808109825153,0.007215423689679058,0.011555016321460554,0.0,0.007602712647872761,0.0,0.0,0.007906513385727162,0.007578628268283441,0.007484357692422837,0.0,0.010470577676728394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Iowa,0.0,0.03449465332873405,0.07315700619020822,0.04975799520513865,0.06939406365328203,0.0959469674943304,0.08940158615717375,0.08563476771569258,0.06341154090044387,0.06754299371330597,0.08248556502612042,0.05228074761469089,0.039538193895302866,0.06482225737029067,0.07465273149012185,0.0718728403593642,0.03913019173793952,0.03704548045138493,0.04380329400770938,0.02869028833739779,0.03800280636108513,0.03308171182821569,0.02760482164218017,0.04955112510201703,0.09021856174150927,0.10504201680672269,0.1315977685595766,0.14269641338053293,0.08140670791273201,0.10199278204927037,0.08862330033170435,0.09652276730773872,0.11056239404437238,0.07306074118862269,0.0936816904340585,0.13933569657603018,0.11870076615949066,0.1473004362359073,0.1253248309036289,0.14937063956136037,0.19312675667753004,0.1773584236383307,0.18161675232923485,0.17016654598117306,0.173412471395881,0.15890213073311665,0.1470034599594844,0.11293368385974006,0.1247085615138535,0.11753856168966204,0.11729990286101794,0.12389920323281614,0.07019936620000802,0.1007598975607708,0.059266013220879876,0.0667779632721202,0.06165836334040349,0.04777230212209595,0.06757771437152725,0.05624159432693483,0.042487652026129905,0.03231587296924116,0.01867878712408941,0.03596475454055026,0.02618105655108215,0.037559228013405756,0.01610824742268041,0.01883745963401507,0.023016725487187355,0.01504664459825459,0.0,0.0,0.0,0.014037451921727168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Kansas,0.0,0.0,0.0,0.05619731501717141,0.06544217093495047,0.09669231698964587,0.027534122644849154,0.04770467138820594,0.03436426116838488,0.06550594725047405,0.07922360863537334,0.04508253571923984,0.050571457469404266,0.050747682522498144,0.03817853672081077,0.05776798931292198,0.025487911447713372,0.07590708972218005,0.03460473700399877,0.04878597965999925,0.026886883042058767,0.075600827630113,0.07495315427857589,0.06811989100817438,0.06984674801758495,0.11204714279785867,0.12817226352217378,0.07534533277521976,0.13402018679063535,0.1341212959470221,0.15614990390775144,0.10115606936416184,0.11971132469131579,0.09768009768009768,0.10495078170237407,0.1159208077849974,0.14729549112135512,0.15651233601775705,0.15019191188741168,0.16889553395907744,0.271871553515094,0.21194182562303587,0.19154822995246765,0.23130653841749682,0.17804703216408074,0.1979522184300341,0.14860221045788055,0.10400541795665635,0.1537042729787888,0.12261814258037618,0.10846534153970337,0.08792800248267302,0.1213927054019754,0.0793814129891512,0.07206026858827383,0.08911702848180231,0.05555144063402711,0.06261510128913444,0.0844059928254906,0.027584304530722015,0.036934441366574325,0.02021018593371059,0.037645877776383486,0.02467206710802253,0.019836546853923668,0.022897267592733934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01638377351071499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
