state,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2002,2003,2004,2005,2013,2016,gender
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010149605180358484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011181930001118194,0.0,0.0,0.0,0.0,0.02512562814070352,0.0339450514479686,0.05885558583106267,0.05146018268364853,0.06336633663366337,0.06049850770347665,0.030891012646008305,0.05954667691125624,0.05357868676791191,0.06322405489335589,0.0479276101376481,0.06544113272651556,0.07971497828173552,0.08441152071720685,0.10868252626494385,0.10511562718990891,0.09981572481572482,0.12355351976856316,0.11767942291233648,0.12732128439227378,0.1298139333621809,0.13603591348115904,0.10955902492467817,0.08804420426255388,0.08217181661731189,0.08962096512508305,0.06960813782411289,0.06470083949339242,0.060955518945634266,0.03554682871506678,0.04613807245386193,0.05103583849992439,0.04231055950677976,0.037069835451119304,0.0458486162054018,0.0286820593718629,0.033102266531661345,0.01949925902815693,0.023505780285061006,0.015387997362057594,0.01324649519814549,0.010892534257020237,0.012886874718099616,0.0,0.01676059583918208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03174200101574403,0.03219763493736096,0.049674195716331124,0.10346314125592758,0.12347033968062339,0.16963307061955218,0.14853894025149178,0.19640095254461984,0.22726229282402094,0.160692477449489,0.21457473331426002,0.21059586241070324,0.21385984619372678,0.19851295748213385,0.22261431657404812,0.19138596724803622,0.21022225788333465,0.23571100881147866,0.296045675618524,0.24092058599069235,0.2302631578947368,0.24626772223227078,0.24008933556672252,0.20913770913770913,0.21130480718436345,0.21023031601499734,0.17832481932880148,0.1340189267545539,0.13829133374308542,0.09637597970435251,0.10410099262495784,0.08789019584865308,0.08599547727489887,0.04806895408586109,0.05097446179464088,0.04342539517109606,0.05034372613012986,0.01936858415649816,0.04406418683215217,0.021943386063954996,0.027346543817577514,0.03424437643130792,0.014761392631956307,0.010422746602184608,0.023415091026166367,0.017474710211055667,0.011017867308151385,0.012223871474722781,0.008620392400262059,0.010026067776218167,0.0,0.0,0.0,0.0,0.015820594458836792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04190061174893153,0.08175872093023256,0.06889424733034792,0.18822724161533197,0.31082714557071317,0.2510822510822511,0.410958904109589,0.3259284672784973,0.34476959300369997,0.33439490445859876,0.3426124197002141,0.2927867979771094,0.3344248589145127,0.34279752589611745,0.387550679704269,0.4076497232008053,0.4192986277499456,0.5657164826715,0.5554296077986851,0.64858158028312,0.6040968751716184,0.3955353272648461,0.5856209150326798,0.40541252040225345,0.4599007854485324,0.31265758951084216,0.3763222131814484,0.26246719160104987,0.2615217605842297,0.22147849197755687,0.2558442861442761,0.18020883023268142,0.15329026606810467,0.1644157369348209,0.13442580975547305,0.10649627263045794,0.10591724332721367,0.09785419724610331,0.08206811653672548,0.08184422316191516,0.052195958541495786,0.039881949429688125,0.0,0.0,0.04218341348181895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036307524734501224,0.04492362982929021,0.09668508287292818,0.08368200836820083,0.11179198410069559,0.12647021626406982,0.09383063570255688,0.11739926107523911,0.11492271447451588,0.14518470721084045,0.13634426927993182,0.1915982727558695,0.20197162779514305,0.23318759108890275,0.23806345392248474,0.2713308666890907,0.3245542860902173,0.3473764995758775,0.34909736151828424,0.3689064558629776,0.3995220004637309,0.2977029312288613,0.2989511086815402,0.2713749110585276,0.23736974125014731,0.25510204081632654,0.19193857965451055,0.1832508704416346,0.14124537076909827,0.17999528984288263,0.14599765061251888,0.09577694613433603,0.09967329309485576,0.08874141523265684,0.07384639948906276,0.08121063265063583,0.06373232423819956,0.044829647340107595,0.065321527072144,0.029197080291970805,0.038198139204933014,0.02250351617440225,0.028714179061620628,0.02458344714558864,0.01909333915225574,0.015460331366435622,0.017384393781353997,0.012016631017327981,0.03174459208199175,0.01567538516660695,0.01968676174643451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Massachusetts,0.0,0.0,0.0,0.010531858873091101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007696570408226093,0.0,0.0,0.01590988640341108,0.008376472164982995,0.011658894070619588,0.01755926251097454,0.02627108254374135,0.04709428275407365,0.1477950821186425,0.21031081332588872,0.27312111508758713,0.30053012767863807,0.39989044097507537,0.426226534868958,0.41133848510403936,0.42872625270942244,0.4858852347106774,0.42456504803947026,0.4597896887904977,0.4512256851543857,0.5125123309106164,0.49939622178104337,0.49547821320909835,0.5123595505617978,0.5655063647628703,0.6011269786648313,0.6303973257121633,0.5763718581525057,0.5372525086790791,0.4806940753478193,0.47006814540259845,0.4110546674744839,0.3423693837351093,0.31024373582793335,0.28008553963778127,0.22577169890861398,0.21260825466177732,0.19504449758889716,0.17671924733666022,0.1393661499835101,0.13996036322513464,0.12472427850469447,0.09140657886824223,0.08479434385897865,0.07370598445041489,0.07777259293824856,0.044175464946768564,0.056887315708800144,0.03283640901031063,0.0186469122408503,0.04371164303323833,0.015331414067424153,0.013498692314182064,0.0,0.012855535915153463,0.009466410021772743,0.012354067576749646,0.01998647069675912,0.0,0.00863036161215155,0.0,0.0,0.006878335992956584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Michigan,0.0,0.0,0.0,0.0,0.014987688684295043,0.02608047690014903,0.0316022332244812,0.007999616018431115,0.04550466422808338,0.03237243718205642,0.020605507557805807,0.0,0.013230041013127141,0.010932396791341541,0.014881959006967461,0.02647779175216787,0.01940642223199731,0.028641358121126906,0.02558002711482874,0.017788168326895712,0.03862921472324927,0.0603474287684814,0.05752868864868138,0.12947404764644954,0.2312913997919746,0.24445584938278275,0.23339038431616616,0.2522685803157031,0.23686103325975347,0.25941402948633674,0.26497199482981476,0.23999036332131837,0.24255848863178708,0.2605507922561881,0.2690344425463138,0.30750509767808987,0.27568851439235426,0.2581375851265683,0.3017899513265138,0.31427695395250305,0.382123598556853,0.3432638407759652,0.32662283044468593,0.340601846974964,0.32593102656796924,0.29220940022782427,0.2626202086795434,0.22125014778158728,0.22024653774748906,0.16488822933597153,0.16853932584269662,0.14636577564397785,0.13291836867016793,0.11848576515988958,0.11137495534494714,0.07845909171231666,0.08352580584244854,0.0738646113900723,0.06121467403186078,0.05794520644746419,0.0517011974909713,0.04750029687685548,0.03215979846526295,0.033937170373767485,0.02278726192058639,0.023094910459107575,0.018316695668101474,0.011844670809264355,0.015827236916150816,0.011282077985194441,0.014175725841462225,0.008080517871412025,0.013073848567479734,0.008276775368316504,0.01355711613025677,0.006472013165923926,0.00546826583062958,0.008273883944987865,0.0,0.006038855723109838,0.010760208748049713,0.0,0.0,0.0,0.0,0.0,0.006468375036384609,0.0,0.0,0.0,0.00597186059288632,0.0,0.0,0.0,0.0,0.0,F
Minnesota,0.0,0.0,0.0,0.031455019322369014,0.015263447096892363,0.028146813780680027,0.02518750699652972,0.021168501270110076,0.01940563317808827,0.025527786996145302,0.04154346179223382,0.029319064721835375,0.027166530834012496,0.02969635477245168,0.04109413124438166,0.028181282504547437,0.052470026497363376,0.029673590504451036,0.025388586419927216,0.04410264891535048,0.025038949476964167,0.05020360350309589,0.06680996920931855,0.09545199326221224,0.15789036314783525,0.22626843422243517,0.1854463772658413,0.19387552197255917,0.2694691457828079,0.2430245087924433,0.1799200355397601,0.2133365841765208,0.22531287765510744,0.18744940996038,0.24419491987354192,0.2447109460421042,0.26343519494204426,0.22610024839182216,0.2723904990193942,0.3078431072243579,0.36903535873669757,0.3821180256277653,0.3480261738692745,0.34108527131782945,0.34487109391428694,0.2886399560167686,0.24701908055492502,0.19240670984526165,0.22972302712298012,0.19422827071221407,0.18477358541092037,0.14462105191350025,0.1453467455280692,0.14279272508642718,0.1401541695865452,0.10067347080469347,0.08131844302287759,0.07393115386695999,0.05868440239716892,0.06383823047326559,0.06442200200845065,0.05036831832777183,0.04406451044328897,0.038338658146964855,0.02926972047416947,0.016646552082899828,0.011712802092687307,0.022860626381162843,0.010859925066517041,0.012124781320908318,0.013777188420273132,0.010310341272296113,0.0,0.0106332075070445,0.0,0.0,0.00936364657852354,0.011122439521735101,0.009079023823358512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022053148086889404,0.025482035165208528,0.029906745330469536,0.03414851979300743,0.042682601504561705,0.03867673980867906,0.0302716884034207,0.038164297299875964,0.04784688995215311,0.049639522515069145,0.05351886540005352,0.05876797145555672,0.05581538579979598,0.05279108417245087,0.07679459366060629,0.08304685387616362,0.09569194847945495,0.10895153602210159,0.08713837574067619,0.10865214159089609,0.09500542888165038,0.12282335228510867,0.11488229603353757,0.14192982822316377,0.128194693146671,0.11298489350127632,0.11193478214957021,0.09553937283709475,0.08821064702509593,0.10023692363768909,0.07318427295210216,0.06956894014395419,0.05278364262695855,0.05736740957462066,0.047282638927518494,0.03867189658029943,0.019470404984423675,0.02409058058299205,0.015846353754001202,0.016276041666666664,0.020219039595619208,0.02071608604081069,0.0,0.0,0.0,0.0,0.0,0.0162585763990505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Missouri,0.033373381391002536,0.0,0.0,0.0,0.02750338062386835,0.027982865875971326,0.03250200429026456,0.0159610550257372,0.02953586497890295,0.015543336765820202,0.018373233872893968,0.027011904532211698,0.01862856504163484,0.012580650958825327,0.02018978396931153,0.029896483426137,0.0,0.0,0.018036433595863644,0.015622864061554085,0.016110518154540145,0.029523490857559,0.04114972326811102,0.06382766530368006,0.09788726649808303,0.0766839378238342,0.1046347017910999,0.11208337429947891,0.1352596396996844,0.12302415747092155,0.09966777408637872,0.11730676522577535,0.12665353222628764,0.11676202231822655,0.14537120965948933,0.15463055834169173,0.15419433460170606,0.16705031239723775,0.12825882106585698,0.1928627826604709,0.2099756870257128,0.209412542709137,0.22538810143669846,0.2061493411420205,0.21149554223484185,0.18956263560580106,0.2127344914280514,0.14819920730656555,0.14795929981106737,0.12269657252284792,0.14357335556404643,0.14583408660857408,0.14169278996865203,0.10020692078447704,0.1042415022045669,0.08823659171458403,0.07204390079401575,0.06982915134304735,0.07266256395047083,0.05341880341880342,0.05418912002890087,0.04768638800276252,0.02452440177977087,0.027523093595720163,0.02457649433862898,0.024395343974350038,0.018160805679379232,0.01994614540740002,0.022069487357336527,0.009207255317189945,0.011015815563773703,0.007862624229462826,0.009563886763580718,0.008075457070870212,0.00942003956416617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12170385395537525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07501875468867217,0.06883259911894274,0.06702412868632708,0.18013381369016984,0.08999742864489586,0.1739346502671139,0.21461786097531896,0.2262699400384659,0.14636343165953614,0.21061966522558473,0.2649769585253456,0.15638157103332131,0.2695087590346686,0.1369997064292005,0.1925975548484341,0.22024565861922915,0.18084669132757913,0.2564102564102564,0.37186486272648156,0.22009714632665453,0.2933654280126373,0.2741504941923382,0.17764513607617424,0.2822666008044598,0.3310344827586207,0.18440657962676107,0.1826417299824664,0.16411786646773593,0.15682174594877157,0.1485071127090824,0.12503125781445362,0.09743998582691116,0.1381760757994473,0.09580583351075155,0.06700915791824882,0.0,0.07088846880907373,0.05504789166574921,0.0,0.0,0.0,0.09120966822483183,0.05992329817833174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Nebraska,0.0,0.0,0.0,0.03809814081072844,0.02752849198920883,0.07750736319950395,0.04974876871797423,0.07040931280510702,0.04005407299854804,0.04544008724496751,0.022008010915973413,0.022689113763216407,0.04552697473252903,0.0356808349315374,0.050855293573740176,0.02868068833652008,0.0,0.0477326968973747,0.0,0.029112081513828242,0.029455081001472753,0.0,0.0,0.0925402292941237,0.0812787862367922,0.10115530000532397,0.10244735344336939,0.15578057193724268,0.1439247163022419,0.13878865263976017,0.1379158161858002,0.14739517153748413,0.09245742092457421,0.07355465110577158,0.07915306223409518,0.11132043158075013,0.15228049324023177,0.17110916764896003,0.13837983394419925,0.18098544729260546,0.262412091949197,0.24590447823225853,0.19356920098935368,0.25603254769921435,0.2118788872941016,0.1552420050367406,0.18054375531011044,0.13245507267129664,0.12786398037115113,0.13137878578343246,0.10998075336816059,0.12943398866578046,0.072846476051721,0.10883084577114428,0.09484393861010519,0.05642279480910288,0.02514205259717403,0.06549778315195486,0.09324695720455438,0.06164058795637743,0.053268765133171914,0.047385879008055604,0.03824091778202677,0.026106934001670842,0.0,0.03125,0.024676734774454645,0.024646325232907777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8680555555555556,0.0,0.0,0.0,0.0,0.0,0.4844961240310077,0.6060606060606061,0.4191114836546521,0.3785488958990536,0.31965903036760784,0.35569105691056907,0.0,0.28708133971291866,0.1753155680224404,0.287828947368421,0.2010454362685967,0.4408817635270541,0.4293381037567084,0.2316346790205162,0.0,0.24594195769798327,0.1863498718844631,0.1695633743111488,0.2126754572522331,0.16981532583315645,0.20964360587002098,0.0,0.10535557506584722,0.0,0.1224177505738332,0.10090817356205853,0.07576905591756326,0.0,0.0,0.08539709649871904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08643042350907519,0.0,0.2772002772002772,0.2560600887674974,0.5339562823293843,0.4033559212649242,0.5249737513124344,0.424783946096382,0.37380768239236917,0.49846625766871167,0.44752418074202394,0.45176333430486737,0.4539216721207643,0.5298818624044476,0.5752458712191502,0.5675146771037182,0.6517597513285872,0.7038858355028444,0.6253607850683086,0.49880287310454907,0.6327320804608556,0.5251805308074651,0.425531914893617,0.3941145559642669,0.29921675613834375,0.24728428861609114,0.21951005356045306,0.14684287812041116,0.2534078993358965,0.2556192155134421,0.23293316609926534,0.18953752843062927,0.14947683109118087,0.1091486406032943,0.10150223304912709,0.11643702697457792,0.08428544671286758,0.06725595695618755,0.0,0.0,0.05417705060136527,0.07815989280928987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Jersey,0.0,0.0,0.0,0.0,0.0,0.010153933633889767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00853446215819479,0.0,0.0,0.0,0.0,0.0,0.009000738060520963,0.0,0.02366117201672056,0.04068958132562373,0.1380247129962317,0.2323309086961242,0.3199088478899163,0.32794615681399236,0.41506692954238866,0.4336299554039335,0.42935283392475543,0.3665241295051924,0.4349500163997547,0.44012340437576064,0.40380999352671004,0.43512538281936985,0.43012320478238686,0.4384394161376092,0.4180552775062708,0.40873854827343203,0.5233405210093829,0.530469519654437,0.5552803236726942,0.48927742941945157,0.45018294668684505,0.4088269017499671,0.33237233046256676,0.30492385741937195,0.2941727061214666,0.26422201790639754,0.23037610443716736,0.2130694171464352,0.198858801293478,0.16394611162591774,0.13694093638959248,0.11846207791961637,0.12778096955048834,0.10230760486529498,0.08201697857972157,0.07215384454506478,0.06510954940057875,0.039064679948657845,0.05465314319123517,0.04745827062061858,0.0412847824291966,0.0374488678919168,0.036668182284867776,0.011416176722415664,0.02167818018903373,0.008471584892340275,0.018146286990508097,0.011149359608657478,0.025667697877686663,0.009429387359232717,0.00795682098478921,0.008939746111210442,0.006188731557579958,0.007177462766911898,0.005793071486502144,0.0,0.012163701303727622,0.0,0.009319773063525903,0.0,0.0,0.0,0.0,0.0,0.006587615283267457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0587406015037594,0.0,0.0,0.09279307145066501,0.07962575893301484,0.0,0.05622188905547226,0.04597701149425287,0.0,0.0,0.07350539039529566,0.10962138460241166,0.05728607232366631,0.12566760917373546,0.036773719048786464,0.05824790307548928,0.10660382651629917,0.09084593598033452,0.12536355430749171,0.09204980378857613,0.11312750412444025,0.11245431543435479,0.09121174807315183,0.07037916776634116,0.08739348918505571,0.08410075270173667,0.0781057304941215,0.03368421052631579,0.06892986386351886,0.04135079255685734,0.08067577828397875,0.031036623215394164,0.08027522935779817,0.0,0.06429627724554748,0.042818693418155127,0.035786711201240606,0.04744114333155429,0.07690335811330429,0.03269683494637719,0.03159158400202186,0.0390396252195979,0.0,0.04274026132616925,0.029130738755534843,0.0,0.0,0.0,0.0,0.0,0.025472515156146517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New York,0.0,0.0,0.0,0.004891011950372532,0.003946926988428925,0.0038417702877485945,0.006730010339743158,0.008756056272254975,0.004329138192275581,0.005274910766092874,0.0068726160613037345,0.006936416184971098,0.008555978918067947,0.004478706549548491,0.0084377742276624,0.018097193238436175,0.007191299633796895,0.012287619664659688,0.0057124250958259315,0.011980625616859593,0.010811979673478214,0.02269813323190744,0.046885683586754795,0.1166800632665232,0.1617424364468215,0.21425927969925787,0.2505248336705376,0.3486531270982327,0.343383688039625,0.3648997835044347,0.3456264954992594,0.37349826425002197,0.4025655021834061,0.37787160248104484,0.39318605219173686,0.41789136383836334,0.3906479773846308,0.36921695084960393,0.3888768752038763,0.44873355400608245,0.4457456440070625,0.42447635084242485,0.4125309651000152,0.3620891961554838,0.32267948447882955,0.3038088570260946,0.28879684454699045,0.2412246024289891,0.2200436341844808,0.20397002991979482,0.17997948485592202,0.1605032553684456,0.16650600297958112,0.1295726416622319,0.11543141190295443,0.08963642591148585,0.07767421216156235,0.07975640899715156,0.07741316178576682,0.05823197011780481,0.05573432145640749,0.047398044830650736,0.029722098380145636,0.03250923315515431,0.032221069302604995,0.028703591260860445,0.022999583817054737,0.01575556368342571,0.013968431345159939,0.015440183076456478,0.015195588937611252,0.01333696098672172,0.014816696300059266,0.006866136741754033,0.008222965715372321,0.01018936943087277,0.008958477456986866,0.004877239872411405,0.00817197684927029,0.0037104546698391054,0.0023961048918877473,0.003450519549657906,0.003569862203318952,0.0062695597201686505,0.004339806878593903,0.005638090942406901,0.004688617209569468,0.004736614623113496,0.0,0.004230553054157123,0.0031790841694324698,0.0031659996960640294,0.004539029166504558,0.004686035613870666,0.0,0.004109949365423818,F
