state,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2002,2003,2004,2005,2013,2016,gender
North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01128704569641072,0.008442665856170744,0.025506950644050504,0.04695497018359394,0.05458778196997672,0.03919293900010974,0.07682261657832067,0.11749088301264934,0.09789670414429381,0.07951044284477006,0.10836383819428842,0.09521995810321843,0.12669922132770225,0.12006883946796164,0.1308567061166825,0.12701887727704572,0.14437576198318824,0.15603007125009546,0.1994314550783402,0.19228142435354564,0.17824757759469403,0.17468325815102909,0.18417138057700286,0.17638650947317203,0.156933419731087,0.14481360420373204,0.11648534849423985,0.1483299541137552,0.13910755494209245,0.11024650261701649,0.0810505909026188,0.09435445824815222,0.07667307516250114,0.07195494131950475,0.05493283806584093,0.0565700152607483,0.04606657277860405,0.034999481489163126,0.03374325134973005,0.018179221150225293,0.031150883552333482,0.014968939450639922,0.023026972260174083,0.019541427826993224,0.014783665692039816,0.018923564568779274,0.009717228646390049,0.012753475322025252,0.014068874958965782,0.010969895472567427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
North Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052397170552790154,0.0,0.0,0.0,0.0,0.0,0.045314482508609755,0.06479681569934277,0.05610098176718093,0.0683193441342963,0.0,0.1332952489764829,0.23893720730192108,0.12395413696932135,0.22492587669972397,0.20132876988121604,0.19510291678860597,0.1949317738791423,0.13337143945889302,0.15220700152207,0.21642984849910607,0.15278838808250572,0.23050959084547623,0.26017200260172,0.21514949180206247,0.26574149258138335,0.2551578333454837,0.4029356741977263,0.2945825549647938,0.36983321247280637,0.35263417730446434,0.3236711501114867,0.2606105733432614,0.3159795365633464,0.2634748569707919,0.2724996317572544,0.20507367461643625,0.1385148133897653,0.23491292021061158,0.2203016437891883,0.15201645354556023,0.17331022530329288,0.11442837823780298,0.12603116406966086,0.0937426763534099,0.11362345188046813,0.13322971022538024,0.08284023668639054,0.09721715882853323,0.11370814908401769,0.0,0.0711997152011392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Ohio,0.0,0.037229091876080304,0.026566305069736548,0.037500669654815265,0.032337761450801326,0.03978318165995325,0.02212337858922708,0.02892371637617971,0.029051863386517607,0.028132619251047156,0.02992847095441894,0.03426471046319659,0.028008682691634406,0.0300900760987731,0.027933796901343816,0.03630093474906979,0.020925505201482723,0.025478226307797357,0.023050890078687356,0.032808062581379374,0.03019627579265224,0.05443090749061935,0.05289963831410083,0.12571588210643944,0.11659674672214537,0.13330196816435347,0.15275222942954572,0.16709459184089334,0.15522326279298393,0.1833126367453137,0.14015860528624005,0.16810551370374155,0.13462360822946198,0.16832558978366727,0.17526760370712355,0.17586399850782064,0.18441573225567762,0.18112551394364582,0.20349660249150622,0.2228062839734783,0.25559673502953256,0.2574326313254302,0.26050491358861405,0.22548479230345242,0.23250116250581251,0.19895072621797538,0.18720502434129846,0.16358429202465902,0.1374428753049514,0.13132854933988822,0.11497355608210112,0.12096880695174454,0.09790663709633796,0.07509829040950657,0.08215518464229987,0.05755831566192063,0.060600759696121546,0.05195585630136901,0.04615952732644017,0.042245339810952104,0.03869196205691462,0.04156744494074878,0.03281329236643498,0.022329901971730345,0.026481447854246113,0.021686597682632133,0.018724768374615206,0.018846162544382712,0.015946651203247317,0.013493647332874075,0.010034691361564265,0.015307238136890444,0.012822350110498489,0.008284442569984712,0.008274782975010156,0.0053863970390205995,0.006908621960206337,0.0,0.003786444528587656,0.004500045000450004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Oklahoma,0.0,0.0,0.029168125072920315,0.0,0.0,0.0,0.032829940906106365,0.01687716238643076,0.041161942843702226,0.03293807641633729,0.03152432222707212,0.02530940750677027,0.03980594601318572,0.03658090476771125,0.0,0.0,0.012194824516475208,0.012449889195986157,0.0,0.014627724413672046,0.0,0.026080379730328875,0.04436673017198633,0.055421201128577194,0.06485252535733742,0.0899893648932399,0.09372603595671561,0.11364866327524623,0.0846508833729281,0.05917955615332885,0.07640023183518627,0.07855459544383347,0.10432968179447052,0.06967382328654005,0.1141616082864621,0.10532867333748264,0.10075228371843095,0.07389221271422783,0.1507429473835331,0.14854987031360528,0.21950308238371008,0.11002387752235591,0.17147168430919774,0.16138197522445732,0.15488464561468399,0.13498364181289893,0.12490573152337857,0.07516973811833172,0.08915447820534446,0.08083282302510716,0.06423718344657196,0.07202642624742318,0.056680579172463545,0.0566220880069025,0.03321556904308965,0.05186721991701245,0.03917216165045374,0.028770538968096667,0.024476808224207565,0.026183341576237164,0.02620468772747125,0.03757750360117743,0.0,0.03193255843658194,0.019149139884466856,0.0,0.0,0.0,0.0,0.0,0.0,0.01589464123524069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Oregon,0.0,0.0,0.0,0.0,0.1422475106685633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04680333239726669,0.048638132295719845,0.0,0.0,0.060648943697563934,0.0,0.0,0.0977230528681716,0.18963337547408343,0.1321549516808458,0.14834478450968144,0.2828854314002829,0.18650272846584237,0.238355987888939,0.23178094006037084,0.235393813850572,0.1818003144654088,0.2863773268157804,0.2995526162225248,0.22172949002217296,0.23277781526212807,0.25707799145299143,0.2616345619256304,0.2894309977418021,0.2654656087812444,0.21763758869477073,0.2007102053419793,0.25032449471537177,0.23693727397431102,0.19349722442505948,0.1469017094017094,0.1765430865061124,0.14229249011857706,0.08811147733576999,0.1097366320830008,0.09198330149295973,0.09575721862109605,0.09355237061707145,0.0687363959216405,0.058637269848715846,0.06544754571703561,0.0513252923708619,0.035005425841005355,0.044890019452341764,0.02787622954083868,0.020197123929552432,0.0,0.02236886254333967,0.0,0.0,0.022367075664621677,0.020975039702753724,0.01448981366099632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Pennsylvania,0.0,0.007992966189753018,0.006909735817767234,0.007119147838003791,0.012973356821937263,0.012046338247793177,0.01401845338227048,0.02164565478105713,0.01824610854547056,0.02142563815668093,0.01602059791160063,0.018395660997638234,0.021666695945985512,0.016482142451178756,0.011794191360754828,0.024703259625233478,0.017934967806732788,0.016874367211229577,0.01704437437312758,0.010477924323191576,0.01594531450399673,0.017276876340757592,0.04015071962443635,0.089058524173028,0.11498065229408513,0.13904896456853924,0.17418682447944378,0.17015771229284002,0.18492700439924006,0.1586042823156225,0.17554279680591303,0.20148407412311253,0.21041980475801722,0.20163620718441363,0.19674066301603438,0.22305984406464607,0.22392051275077737,0.20609712203612124,0.21307525340024297,0.24491221069433358,0.3023420932605455,0.29288164271198286,0.2762214020776653,0.2843092054710312,0.24296269434749104,0.22442308630531296,0.21041693726457983,0.1891141448480857,0.1675314177854243,0.1490731240481635,0.14280331750247696,0.13808873314723524,0.13303388064382327,0.12098248070715548,0.11227359534174651,0.09739623554904966,0.08122450453052237,0.07419489342915307,0.052517438878968925,0.05894559562118432,0.048925253799754084,0.0467605714861229,0.052230952984461294,0.035009374732567274,0.02163686922515967,0.028150435929607826,0.0258012056199717,0.01890776163615164,0.019032682923115572,0.01657412778652523,0.011930949629022036,0.011093279691163093,0.014332591558857919,0.00988375187221069,0.009759686488840173,0.010582170554354562,0.006032818532818533,0.0,0.0036533684056700277,0.005087024454053269,0.0037373397615577232,0.0,0.0,0.0041633013314237655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11087840335099175,0.18445646827348747,0.2593553167839941,0.16984107727769016,0.5031005031005031,0.37370080579236253,0.4403794037940379,0.35431429762401,0.32643243707585257,0.4338572364112639,0.4437097616147555,0.4058721934369603,0.49695527402533773,0.5418872625350358,0.5430046255949588,0.5205900020022692,0.654424040066778,0.7725856697819315,0.733015494636472,0.740433597914939,0.6033095840036773,0.6472491909385114,0.5622210630035356,0.6074150478482608,0.3850550508392997,0.45023696682464454,0.37326697476004267,0.24968789013732834,0.32705954952175254,0.27055936575851003,0.20687061183550653,0.15018936920464934,0.132026961295254,0.14273479874393377,0.13579781214635986,0.11219986536016156,0.10329054153755349,0.07287449392712551,0.10016390457111637,0.04990518015770037,0.05371146202599635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
South Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016901408450704224,0.03991674507455878,0.04384426517011575,0.072947646035576,0.0447427293064877,0.05638037962788949,0.0723701214784182,0.050050050050050046,0.06743088334457181,0.0800676126506828,0.0852554206318118,0.10847009998113565,0.13544400237027004,0.13940875410587428,0.10193480093309548,0.11553570053146422,0.13937552023848698,0.18365817091454273,0.1531756596582724,0.16460604287072939,0.18299074386625688,0.1517700409596255,0.19326638248681455,0.1609069299689157,0.1524802161744837,0.2086013958747612,0.12903994282537917,0.11515476403200509,0.07578240209732919,0.10404311546704954,0.09591201671000468,0.11056595950521733,0.060341290338152595,0.06711242574134374,0.06550273347945482,0.03266988339364696,0.07366120755272915,0.03205365288359593,0.029359169402407456,0.02225498650791443,0.028788576692768308,0.03360112411033387,0.01823985408116735,0.020662376763681444,0.015023587031639675,0.014655450361989624,0.014261673179497418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
South Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04545041359876375,0.0,0.0,0.0,0.04317789291882556,0.096381319547884,0.0,0.0,0.04682524817381532,0.0,0.0,0.049333991119881605,0.0,0.0,0.0,0.06219550119208044,0.061677631578947366,0.14494254063567658,0.12339331619537275,0.09096077316657192,0.09049773755656108,0.07745076344323965,0.18410223088585662,0.11872638963842418,0.15871336366522062,0.16145307769929365,0.12353304508956146,0.12630249447426586,0.13915463558879806,0.17430845017051913,0.16208649524791865,0.18193268490658457,0.19783068422129751,0.27046638960353586,0.2826344156697778,0.31630661551921396,0.2776085042995463,0.29361868719822526,0.24130303639654133,0.16704948841094175,0.221302113078241,0.22011280781400466,0.15658362989323843,0.12889366272824918,0.1622299240468992,0.13671578307762416,0.13775220808686492,0.15965439519158528,0.13520540821632865,0.0,0.08203445447087777,0.08251797713073206,0.05603496581867085,0.0,0.0,0.0,0.0,0.0,0.058018101647714086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05408328826392645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020295868663178784,0.014943534786414194,0.06218132073125233,0.0701426233341127,0.06961584709828492,0.06320468122413196,0.09110787172011661,0.10548317152735726,0.05530769514398437,0.09105746928957993,0.11833333333333333,0.09427655599170366,0.08523635330468445,0.12034930652381301,0.13171622326551904,0.09533942216019786,0.13780815434513286,0.13335204941044357,0.14947888096544157,0.14524125410236716,0.13865626973449383,0.16204441610880885,0.13590247315589762,0.15497399132145648,0.12022679144750326,0.11913772320802848,0.08746808120423798,0.10684673903752458,0.08589835361488905,0.08002095093988244,0.07741205543894124,0.06778162528549325,0.049832818930041156,0.0489931071766455,0.049974151301051185,0.03508218000666561,0.0303459437588509,0.027745136440788614,0.02512310320570797,0.018203662576910477,0.018788516458740415,0.0,0.017695635076681086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Texas,0.0,0.0,0.0,0.013914564573518596,0.0,0.007762287701431365,0.017806796260572785,0.0,0.007996481548118828,0.015529063239123684,0.0,0.00577961184126874,0.00582255190805026,0.0,0.008744889705078595,0.0,0.006471444750040446,0.00857586964678137,0.015969168857991503,0.017895490336435216,0.01564368162873074,0.018698578908002993,0.024027185043649386,0.04155124653739612,0.058115132534788366,0.09245195800039623,0.08504866075273447,0.08752960560189477,0.09083027125221915,0.06921427178787287,0.05822893068027768,0.06761035893398148,0.08381391772395233,0.07730435178027376,0.09262239107057356,0.09074041469723851,0.09538484114755302,0.09919237810665016,0.11948208655944825,0.10039928912687239,0.1342829183429379,0.13231463080614103,0.12338615388442498,0.11877123096849873,0.12469440053412405,0.10457089954957763,0.10064345030550773,0.09014084507042254,0.08375739572934675,0.06712494549160448,0.06068813321296018,0.049364308597449176,0.04790518938171063,0.054114583612389563,0.045352264996773015,0.02957508450024143,0.03138182630159142,0.032698778849240794,0.017873999474951267,0.015050041387613816,0.026012171528594422,0.01871969018912737,0.01614243607296381,0.013005515520900455,0.014732400674154655,0.006423732772716654,0.0072901420456138585,0.0092535136135515,0.008133015467978793,0.004226443447838644,0.0027196083763937995,0.004305426990721804,0.0039003926395257123,0.006017907573536681,0.004622897632235885,0.0034065601832729375,0.00392009965764463,0.00261957257307516,0.0021411167208369194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Utah,0.0,0.0,0.0,0.0,0.0,0.06888001102080177,0.17365749398877905,0.0927536231884058,0.0,0.0,0.1016949152542373,0.0,0.09272137227630968,0.0,0.05693463903438852,0.14277215942891136,0.05938242280285036,0.06069434328720563,0.0,0.09383063570255688,0.09966363523109506,0.07543374402816193,0.07434023045471441,0.2561287961946579,0.12830980986819082,0.11775788977861518,0.10335323840146991,0.09935968204901745,0.2822099207641376,0.18666390127553667,0.06970028875833914,0.15880976262119692,0.18395879323031641,0.132491621853324,0.08774028874531388,0.15234402049719548,0.09856786687539862,0.11029411764705882,0.1509388395822013,0.21522090034076644,0.1745295882192528,0.08386623335779432,0.13300593411090647,0.15780096716721811,0.10023555355084449,0.0635883388769321,0.1065220549072774,0.060517423974986134,0.0654318502113952,0.05369258554205105,0.0686914282910554,0.05921539600296077,0.046862796146836756,0.05449591280653951,0.0,0.034644032565390614,0.0,0.03414911781445646,0.0,0.024113817217265493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18472906403940886,0.24875621890547264,0.2338932596215182,0.16820857863751051,0.2922145689835108,0.35856573705179284,0.5520504731861199,0.28206092515983455,0.32810791104629966,0.4701273261508325,0.28968713789107764,0.43363791234319343,0.5293105729786952,0.5619517543859649,0.44745762711864406,0.5148900640133593,0.6941608819926501,0.5650477599892372,0.5253940455341506,0.5613472333600642,0.5009887936717204,0.4088307440719542,0.23939353637451788,0.28180354267310787,0.25168896542588426,0.20289463005545788,0.1359064963305246,0.1959412176347096,0.15942028985507245,0.13221683561040104,0.19157088122605362,0.14829461196243204,0.22045107681872136,0.0,0.0,0.0,0.0,0.11179429849077697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01174674027957242,0.01506440031133094,0.022128245476003148,0.026865963266901133,0.034340659340659344,0.05077246681656633,0.05327650506126798,0.06730099791134835,0.052866929532788515,0.037583780510721816,0.07710807982522169,0.079366479126616,0.07644981615639448,0.11090778018077968,0.08799661050092886,0.15292468459283803,0.12643897849067146,0.15129926406862818,0.19065917824416198,0.23466681477984364,0.20348179968347277,0.22345788078781895,0.2090706432070933,0.22254536258456092,0.19522749598975367,0.19834339603812182,0.15518864324420586,0.1676628313260722,0.11196750338506405,0.12289887726754829,0.09478065962215818,0.11849714705238347,0.09320388349514563,0.06784260515603799,0.07170921911648266,0.06868551193601563,0.0659408066247508,0.05177402162326785,0.04125473324394808,0.03544077538252924,0.029126546276942056,0.04357298474945533,0.014648526907512862,0.016962569263824494,0.022722108611679163,0.0,0.012752778283840407,0.01762487221967641,0.012009745050269362,0.010139245640124375,0.009886959100945853,0.009930650954170046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Washington,0.0,0.0,0.0,0.0,0.04207573632538569,0.10077936038699274,0.07182500816193274,0.062397186454138075,0.02875711738655317,0.047197021343541874,0.07226179415711778,0.0,0.07592190889370933,0.032133676092544985,0.0,0.0,0.0,0.05600044800358403,0.039664551223934724,0.03325942350332594,0.058482952219428036,0.08223201174743025,0.1095957135898685,0.16814258491200537,0.1175153889199776,0.20880179890780595,0.2521506971225156,0.24518874907475943,0.36280757244523,0.29483177245924386,0.2515822162820866,0.27119700748129677,0.2591097534366136,0.2601978587884537,0.2790771847756751,0.2725352592491654,0.29859065212198427,0.3046144980035401,0.31782663265719263,0.3537304330148404,0.3445508114563145,0.32410732372060475,0.3496825250759179,0.3253136953490866,0.3522971581362577,0.232310693385352,0.20589279375221864,0.19210554931313203,0.17506108902585799,0.1641248824386376,0.14528656844301227,0.17222659028791792,0.1443840616038663,0.1116670603646359,0.13094208151144573,0.07385524372230429,0.07225107247685708,0.0415155355504086,0.025426961054371318,0.04600489324773635,0.027567828344322177,0.029198630318795955,0.03500834814455755,0.022990267453444707,0.0,0.0,0.02022653721682848,0.017550787591593172,0.0,0.02077470773763433,0.012931591878960301,0.011155734047300312,0.012992074834351046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
West Virginia,0.0,0.0,0.0,0.0,0.022314455304146025,0.052388020605954766,0.044779157337675554,0.05438723712835388,0.037758646730101195,0.030468194590202783,0.0490571822780929,0.031145856043853365,0.020964360587002094,0.04799548277809147,0.020634359155759934,0.0,0.014625014625014626,0.01488892859269847,0.03511123878834307,0.018851918182675086,0.019863603257630934,0.0,0.020438751873552256,0.0518798828125,0.08749434303816564,0.09617696561673479,0.04645760743321719,0.059905862216516906,0.08334291297850328,0.10153429602888085,0.07359153969854725,0.07760761589403974,0.06210509261759464,0.08883030546163104,0.0357227911407478,0.08933819207711297,0.0806134893238802,0.07796257796257797,0.08434620874605303,0.0780205082478823,0.08440318066722935,0.07763620587295063,0.06287635123697129,0.08911797292740498,0.10440008148299043,0.1040529908890186,0.1325583766697257,0.05443799253421817,0.07423496741909764,0.06668599594085242,0.05915234686936204,0.03420823485508148,0.04253230819564861,0.07148891921752128,0.061964643703298704,0.046836579368486786,0.0362596188711172,0.03228279730438643,0.020538941833716726,0.0194908977507504,0.0,0.02018896874747638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Wisconsin,0.0,0.0,0.0,0.0,0.013998544151408254,0.028418632288733304,0.03046226486939304,0.023843017572303952,0.01811359813688705,0.0,0.0,0.013840511176212773,0.036322360953461974,0.015494610089204684,0.025011937515632462,0.0,0.011135609451905303,0.01777382803821373,0.0181756219470635,0.0,0.01845188670541563,0.03245248029670839,0.051203277009728626,0.12494695648073931,0.14908940777099866,0.18709073900841908,0.2084080315525278,0.18005510119964424,0.2223045572434235,0.24902094329984675,0.1844719237786337,0.187929165160824,0.2288906911777958,0.24574669187145556,0.232492203005387,0.23799588916191444,0.27554597661951463,0.28876615548515516,0.3036105032822757,0.3447756905774993,0.34762456546929316,0.3922801282454266,0.41273137011622313,0.41396775921687046,0.40066818379896385,0.3165429671107061,0.3196968111696253,0.2733362270215736,0.25120152326768447,0.24120237106481746,0.21994304632695114,0.1855622898868552,0.17471390597895944,0.1428902448443655,0.131364252329987,0.11146519570716092,0.1062779928641919,0.09815224503785872,0.08463419221365431,0.07261834520945855,0.061022875331914965,0.035044358780456315,0.04914004914004914,0.023799934092490205,0.04762340873706383,0.0255861980737248,0.022639800769753225,0.012207882804325079,0.011473905061631262,0.007988751837412923,0.008062305496879887,0.012885767669608918,0.01157809424568716,0.014849279809929217,0.014858350392920822,0.011937244201909959,0.0,0.0,0.0,0.0,0.00896909250722012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16688918558077437,0.15757957768673178,0.0,0.0,0.17693895606015925,0.1434308663224326,0.0,0.13308490817141336,0.14936519790888725,0.1999500124968758,0.0,0.11473152822395595,0.18964536317087047,0.16744186046511628,0.1093095281472035,0.303408888095663,0.26424442609413706,0.2545743834526651,0.22411474675033619,0.24125452352231602,0.2661656489744794,0.31456432840515886,0.32367697038355725,0.1881950384944397,0.13511231210944097,0.14749262536873156,0.0962000962000962,0.17494751574527642,0.14936519790888725,0.0,0.0,0.0,0.13781697905181917,0.1320306311064167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
