state,1910,1911,1912,1913,1914,1915,1916,1917,1918,1920,1921,1922,1923,1924,1925,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009297655131375867,0.00958552202752962,0.0,0.01464152662317591,0.013098339421635546,0.015094795314575535,0.009140489320861644,0.0214987714987715,0.009040501446480232,0.010698129355666951,0.012421588721197441,0.011936913412614332,0.0,0.010651571867677045,0.0,0.018604939611466843,0.0,0.011074021926563414,0.02911537777202659,0.03130148270181219,0.02539059193933341,0.023923444976076555,0.06426735218508997,0.062458444986198694,0.05148588257099903,0.037512504168056016,0.06555899284997234,0.12072591323311783,0.15209422041962406,0.17949868581319314,0.24181138711804792,0.2892151451595099,0.3616321373330719,0.5799093623144828,0.8624029032192297,0.9742096331524586,1.0096477451200359,1.519038480961519,2.023163758979622,2.1260424363981842,1.9734806629834254,2.0561133269151424,1.9929171585306578,2.2639622911012713,2.240655987795576,2.0061203672220334,1.862201765921473,1.7708430803780293,1.5660585569721301,1.3206728683665108,1.1627906976744187,1.1654894046417759,0.8565916398713825,0.8435543135123945,0.63618495913934,0.5486335435574015,0.4740570952281725,0.4484764613925835,0.4178678162439502,0.3200260360164895,0.3292785805643998,0.25929603883923646,0.19692683197426084,0.22271102557052516,0.15982364287682557,0.14131626002191844,0.1235349061436018,0.13424964040274892,0.07245660837203176,0.09166525207944322,0.0380057354109802,0.07793956141283169,0.043027717021047726,0.052176505664877755,0.07419266664063415,0.06605292490608099,0.06461617989144482,F
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01285539819595912,0.0,0.0,0.0,0.0,0.02143693418861204,0.011649580615097856,0.016047500601781273,0.009491718475630012,0.0,0.008978406931330151,0.008581235697940504,0.008348058380754943,0.018146286990508097,0.013406263406263405,0.025092445853143158,0.046866630958757365,0.03217891476609951,0.04512882227449264,0.03771581829356875,0.04393610839463129,0.04985117956688122,0.05712862730162451,0.09395802146701915,0.0828775070445881,0.10534722104225781,0.08685079034219212,0.10415943337268245,0.13205852833976017,0.19278081739066574,0.22541842047517405,0.26715469729479574,0.3403034907861225,0.48923472723055184,0.6691403318602518,0.9717262775859041,0.9514008892685863,0.907137741704464,1.192700602462237,1.5206372194062274,1.4821870195842524,1.560603729723262,1.5496065180758474,1.4703557312252964,1.7177456916627853,1.7956374710779759,1.727285493610448,1.3447011887644544,1.2438584489085143,1.1556419411404306,0.9974288500753613,0.9639835406167646,0.7932883001995241,0.6737579900787285,0.6048850208008983,0.577593445459403,0.44853393479598114,0.39616778871051267,0.30613322073260846,0.30473446546804445,0.2988132843848715,0.2282453637660485,0.18819850599339857,0.1722758875284563,0.1166930971544837,0.1184939419972154,0.1244516349833546,0.06033086717683294,0.047504326286858266,0.065037310878346,0.06568258028831196,0.04448246364414029,0.05770732204080247,0.037455734132389,0.04225203337910637,0.030281236988530982,0.03229061553985873,0.025524311907091507,F
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026501298563629618,0.0,0.06459189665296534,0.07681474843169889,0.07321618743343983,0.12710069199265642,0.13280212483399734,0.19149227191902612,0.4365025235302141,0.46230706136753413,0.5503709021296961,1.0068803490518543,1.4279714405711887,1.7295199527545768,1.9556194125159643,2.001296386323124,1.9050593379138039,2.1918234105394063,2.779708130646282,2.550666563920783,2.167253790779599,2.201807000227773,2.0126553327742625,1.9597211463981408,1.8648920529288866,1.6145152610133007,1.5259788596099448,1.2762762762762763,1.175646216132046,1.0677618069815196,0.9741969457609267,0.809269817914291,0.7988309790550414,0.6667993630573249,0.5359490342805138,0.6735381161342994,0.3882476390346275,0.3721029130342335,0.35800779193429505,0.1622147723586028,0.22935779816513763,0.2712673611111111,0.11183180496533215,0.06775832862789384,0.10295126973232671,0.0,0.0,0.08155498165012913,0.07003782042302843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016830968982928587,0.014574224443056422,0.0,0.020181634712411706,0.015350540558321088,0.01615704649190128,0.017358432340688165,0.015057406361754186,0.0,0.021138669673055242,0.013666336396870407,0.008273625337150233,0.01851820676419589,0.013252054068380597,0.021697404656596846,0.0166591700401486,0.01722504521574369,0.02523298455741345,0.03691894613190133,0.03902023731398876,0.05721985344334312,0.057874836021297935,0.07584224812390228,0.061403161272431964,0.09759012148974308,0.12808470668602168,0.195964581216432,0.3158593231585932,0.4310932853128155,0.5316455696202532,0.7293401481651639,1.0024583447145587,1.0692269925263216,1.1466412430106419,1.3385983211642578,1.7111682568675048,1.535077774250601,1.6974202794697242,1.5530667599965,1.5816262146132167,1.8114066866783975,1.8254558613618546,1.680280952288558,1.5391470637381408,1.4473302379570516,1.3629788970070096,1.2260713666069054,1.0999918969289362,0.9848656907480438,0.9199534736174263,0.8665960711429992,0.6145840342731534,0.6514585058989455,0.6201760937959756,0.5907003700236281,0.4772343243366671,0.4047927461139896,0.37955408077456304,0.38730026206544677,0.3179760937681328,0.3054618400656515,0.22748161764705885,0.15555398430318884,0.1819880969947371,0.13852508563368932,0.11036111182403818,0.09890424507430831,0.09047847144605886,0.07074915494064932,0.056412185031966905,0.0716826114526757,0.0728862973760933,0.08050329467187453,0.059831212999118276,F
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007968889455565472,0.0,0.0,0.0,0.007231180851833104,0.0,0.010233529134857448,0.01644286105782406,0.013483146067415729,0.006759040216289287,0.011828974535443909,0.010317468505927387,0.013452125953290081,0.009004231989034847,0.006839143348444584,0.01158278797706608,0.011185161019713846,0.015945971297251664,0.009487576019202854,0.016085993830548248,0.0234203007166612,0.015604275571506591,0.040185047241933586,0.03012259897783981,0.054257050756939054,0.059343194007457085,0.08314951900312965,0.08900114258223585,0.11942865332250513,0.21517392234717894,0.3383107792813812,0.43439207197655755,0.4835421835248013,0.697773691469101,0.8797952230001186,1.173220499012117,1.316798119346541,1.3026238083185693,1.3469401213400158,1.407681182709304,1.5651131235997602,1.794428315522886,1.674251276059283,1.6541579105373763,1.4743534420758897,1.7370586961230234,1.793810091936276,1.5283662576349528,1.3940090643622574,1.3826646280381716,1.2542743427322158,1.238266427002197,1.092213145246492,1.0398771607096706,0.9698292663912059,0.8394778001212932,0.8387835186396337,0.647721496154666,0.651237350966837,0.6303965127001425,0.5402910048386821,0.5267196874563973,0.4247497010690129,0.4031959754383369,0.36744797710218924,0.27318077440810834,0.23700042538537888,0.18767264829302238,0.16100928560400538,0.1426993187258332,0.11282783393584933,0.12286753934124096,0.10043041606886656,0.09542895314438402,0.06584884032875643,0.06673917342297805,0.051349200236206316,0.03443708609271523,0.0570574650183399,F
Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074128297550986365,0.0,0.005049433958453258,0.0,0.005755443004670131,0.014844766159588305,0.012502390162825245,0.014336814789858137,0.015330583119634297,0.010345139724043398,0.012596838193613404,0.014734864531339216,0.008778398117911444,0.0074596889883514084,0.007153902453788542,0.0070831176614814615,0.009570617079610644,0.010954670725660452,0.0105999576001696,0.010160172125268945,0.013879513207618592,0.020099850872074176,0.025153402659641364,0.03992687078403766,0.03322141721152147,0.04938917215031739,0.03059039461609055,0.06194342015128769,0.09257100054411962,0.14065766964455426,0.22901928851341036,0.27961158110075846,0.42192157761981197,0.4823303773190787,0.7024701931311887,0.9497206703910615,0.996774605025785,0.9601857062464828,1.1429612851154676,1.4813633504328028,1.5586421138634752,1.617421837062493,1.5578730526586844,1.769655558869517,1.890752417759204,2.029638000802012,1.7577406780907554,1.5597647223583784,1.4838331205355602,1.4257276591165868,1.2173368502950832,1.1896602369529032,1.1011213253864025,0.952073751898945,0.8606108315692051,0.7492534417145505,0.6309630373556318,0.5837549341190861,0.5035413899955732,0.47446593930503345,0.42161335785777415,0.3064498684068212,0.29637975799735466,0.28025413089516465,0.2098731636098184,0.18997830744149075,0.1572709206067798,0.14475053150585787,0.12343171413839976,0.07586054303505389,0.07602225672877846,0.0704594612309104,0.06994485742635458,0.08066006822497437,0.048279191668390925,0.050735667174023336,0.04898451335769999,0.04180185918745148,F
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020699318514744283,0.007782585686268406,0.009189346484309191,0.007151848037532898,0.0,0.010066872797871575,0.008456659619450316,0.008411490095470413,0.008246855886193389,0.014687621005968517,0.0,0.01044195577831728,0.010498825443903464,0.009372573173017701,0.027286990927075518,0.028781533767934495,0.0225462197504885,0.045631590097944943,0.04686523640908144,0.054212295348585064,0.07753755161656779,0.11025554389771129,0.20531755206266497,0.36947912916611403,0.4218346659950891,0.5419934784524544,0.8391906283280084,0.9700821642867596,1.377502184859961,1.571467614102214,1.4916558713708756,1.4896197216239209,1.5710252368662636,1.6825391358258563,1.7235453826855003,1.4630025701396503,1.4567494284650964,1.4365721397457552,1.5736898160049948,1.533765309562156,1.394012420057466,1.2601685066821615,1.1580617511352653,1.0669397635229494,1.0491473258357369,0.9293864072294399,0.7966118785923163,0.7741423921208581,0.6753629286766253,0.6127245257680041,0.5519701086956522,0.42273866677996347,0.48095177825591695,0.36064440893188787,0.304660659882025,0.2839817226801042,0.2602020902901253,0.17351578115047553,0.18705818379554107,0.11680406118735821,0.14515487088240114,0.11028871133767952,0.09903570497784726,0.06025358901812847,0.07297297297297296,0.0707482993197279,0.05820560436819203,0.05623664379709819,0.06684880544091147,0.04609852792034175,0.03508883855944368,0.03657522859517872,F
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00962334237927517,0.009776126698602014,0.0,0.0,0.01722455072630189,0.013618942002762698,0.015491266798342436,0.0,0.009694431518535754,0.011886130866300837,0.0,0.01252322013733798,0.014243854794074556,0.016738502740929823,0.0,0.016984777393261288,0.013231597053764388,0.0,0.03785393428557008,0.04013592700612742,0.0333370374486054,0.037288816223503427,0.055626634032374694,0.049721009888956405,0.13072986203827325,0.14153216092507828,0.1869869742972142,0.25390625,0.2358887952822241,0.42467976383661915,0.6407702523240372,0.6882383153569595,0.870030785704725,1.2840331892608132,1.5155969296096685,1.6388645010242904,1.5195492572989584,1.705292286406088,1.7779351868248627,1.7808820302786514,2.35827491618409,2.0938023450586267,1.7665755044718752,1.7704381462471175,1.5085045793889018,1.463473633284954,1.2404065546567102,1.2157410937433812,0.9271001880439061,0.8007962719992762,0.6945074897866546,0.5534972994688211,0.432270100559676,0.5435521130588395,0.34861509073543456,0.23786407766990292,0.27868537382279457,0.22298705705560135,0.1942908384396951,0.22528865108420162,0.19029054116773414,0.16129032258064516,0.10466820180029307,0.11460661280155865,0.06318933823529412,0.07871155243400339,0.07827081702691312,0.0,0.04869438188568994,0.031873525849429464,0.05300470416749486,0.0,0.051607195517546445,F
Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00975147665217876,0.011191524285607699,0.01052285432423545,0.0065438174013192334,0.0,0.008595495960116899,0.013470982279535127,0.01084755568411918,0.014055636896046853,0.016358771222584452,0.010277492291880781,0.013651411214634313,0.017232465965879715,0.013657781521021602,0.005733484697329343,0.011578496416455359,0.01566812500753275,0.012539184952978056,0.02732916021394828,0.022538703179365818,0.029412197238194677,0.03832122382660413,0.032586937293422095,0.04448728405130867,0.060637560637560636,0.06472589336785381,0.16608017890617294,0.18393301334828155,0.2958732561539917,0.42833318704467654,0.5680630096884366,0.7495459798580155,0.8709816827898009,0.9615990919982345,1.1248196912500383,1.449366590605083,1.6574411875707635,1.6242667686814587,1.5811744944763875,1.739567306182686,1.9241625135078468,2.1893068277788608,1.8957650536597905,1.6648638479988713,1.6087981146897092,1.4821328643376768,1.4721117535006516,1.2751106571331292,1.114162002323371,1.0150382646235083,0.8829863603732951,0.8059258186033034,0.649421523684785,0.6189180120055181,0.49226179377214246,0.45302951439091627,0.371277352081523,0.2938682129262568,0.29961506408984484,0.2601456815816858,0.1899560726581978,0.1511000080586671,0.14536694770943226,0.12516194198634198,0.09652953344058837,0.09663429810502498,0.09201636922778894,0.056813971296593636,0.05513646274529461,0.04100776584565702,0.042078687144961074,0.04190997736861222,0.05163955589981926,0.06101839704670958,F
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11814744801512288,0.13211493999779808,0.15976263836585644,0.17326732673267328,0.37641154328732745,0.5586592178770949,0.4913710450623202,1.005139920045688,1.0290685338425631,1.3064259160913436,1.2332063364748345,1.3689048760991207,1.5058450564691896,1.771024871770057,1.6012810248198557,1.68,1.7553191489361704,1.5997237886983544,1.7293142788519276,1.8992248062015504,1.598144090733342,1.589614518479269,1.7404209390178087,1.188686979095505,1.3137665967854646,1.2039454598201333,1.1678394969306782,1.0549177784672665,0.7213423239767915,0.8869537171423963,0.4922067268252666,0.5795235028976174,0.6721559401781213,0.5217976771587275,0.41091387245233396,0.4008685485217972,0.32461985306680335,0.17704812489940447,0.13545546901456146,0.13518080432578572,0.2344454463480613,0.2929329915781765,0.17016449234259784,0.0,0.0,0.11583011583011582,0.1172103926548154,0.0,0.11032656663724624,0.0,0.0,F
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01821161901293025,0.0,0.021555440593205723,0.03761519653940192,0.03017046311660884,0.03526803708182184,0.07852375343541422,0.0948316737790422,0.15012106537530265,0.22639919970515454,0.23490849494673585,0.34461152882205515,0.42825420323569846,0.734375,1.0117461257526403,1.128801695667176,1.0794432345421834,1.2470630760889212,1.6065529257365252,1.7340244965365383,1.5926708949964765,1.7004239284032032,1.7007461963368542,1.7706319324310573,1.9678374947101143,1.856876828943868,1.730505434209138,1.5429326287978864,1.3888888888888888,1.1693250837259466,1.1946591707659873,1.2023688460848239,0.876206263690723,0.831462037992353,0.7449471820235696,0.6518263436231706,0.6499133448873483,0.4791072836436412,0.4747033104309807,0.49480455220188024,0.46720354091104693,0.3653703244983899,0.3119826817776646,0.20213505148127092,0.19328651504413374,0.18071079579680074,0.13089005235602094,0.16942909760589317,0.0835421888053467,0.1000538751635496,0.10849349039057657,0.06890215893431327,0.09465961978386053,0.0,0.08500510030601836,0.05388898868331237,0.06633813495072025,F
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07576905591756326,0.08164598301763554,0.13497553568415724,0.11955593509820667,0.0,0.1671478498708403,0.3069838833461243,0.3167722574191397,0.36809815950920244,0.5393180236604036,0.8381799521040028,0.9426551453260016,1.2037449843958983,1.316872427983539,1.094632768361582,1.0981841904969012,1.602858601327208,1.7214549698502237,1.618543311020082,1.652971526848844,1.8968917269227157,1.9147398843930636,2.009273570324575,2.1569416498993963,1.7355188014536824,1.6455868353053176,1.4719291389865834,1.5945180206892007,1.4454139745553853,1.4093368566754751,1.0587515299877601,0.9530574794293494,0.8935871977572714,0.9063108145676954,0.6605164037338283,0.7209654667990179,0.5784564073166919,0.555612192884086,0.44201115073584807,0.4648460197559558,0.3575740689142751,0.2601456815816858,0.26810810810810815,0.2624551063633852,0.18547442405310424,0.15997522964186192,0.1616118084361364,0.07709675642931879,0.0827494897114801,0.09847904584746689,0.10998075336816059,0.06795401778130132,0.052687038988408846,0.06116582053948253,0.051666236114699046,F
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06170118995152049,0.0,0.0,0.0,0.08930343322087715,0.1116524563540398,0.16495245488065205,0.2622213897733658,0.595695618754804,0.5550218806702956,0.7998197589275656,1.0185285513056668,1.2617239839213934,1.6879052090319695,1.9705434230573895,1.8320152167384123,1.7301710730948678,1.9208329593393771,1.9967908718131575,1.814393610556472,2.134471718249733,1.7364125716270187,1.8133462282398451,1.8776739027095548,1.7990671503664766,1.6052060737527116,1.6901606003226033,1.5052214620093627,1.2159723856593707,1.0321946424182846,1.0919638286981745,0.9849617447893765,0.932869946954454,0.8310766644878139,0.9444872783346183,0.5406971130636284,0.5869478710704338,0.5070086489710707,0.5115859163406561,0.27837921435199503,0.4465212876427829,0.2811328613077884,0.23676280671545416,0.1866695948171736,0.1927437641723356,0.08185219831618336,0.07413814407512664,0.11541420877147987,0.06526563111865291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010668183919490771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010955782461983435,0.010717194667123934,0.0,0.0,0.0,0.008726764988218868,0.0,0.0,0.009247557103665115,0.0,0.010935335714806444,0.019534429431873678,0.020019548500300296,0.016443504815597837,0.019814674514831866,0.02489958969806541,0.012385434728758977,0.011142964231084818,0.0134097047949273,0.011277983496550816,0.008263400481113539,0.01060604721458685,0.00891432442792323,0.012496987333410696,0.019418675469799546,0.011305724175116971,0.025977050619418292,0.032076413144201295,0.028641241597823264,0.04928022441456041,0.059433009093250395,0.04133640600617979,0.07136542292001746,0.08156521557268193,0.13642000826787928,0.24108488196885988,0.25038765601565877,0.3484793014142565,0.5435829686510885,0.6251080255804574,0.9064374660819314,1.0759746560876762,1.1561696100817989,1.133780444758207,1.358179787828029,1.6654355915432109,1.71838482633776,1.6609192305619918,1.6563449016669543,1.7866721156547725,1.9927715615407466,1.964232310544889,1.7309697601668406,1.5580938586962485,1.4707020667234305,1.4076299944014716,1.2430247323477674,1.2996085516410718,1.2770750939746054,1.1680020030045069,1.0689977825345758,0.9514061126202381,0.826086956521739,0.7687354101263785,0.813739576479435,0.6976457874505835,0.6808428697183099,0.5978043774707641,0.5133281482005233,0.49919226906899916,0.38838950759860535,0.3250644136856612,0.2928949357520786,0.21075676382172262,0.19166923366533184,0.14499336174970304,0.1312477526069759,0.11597354353538099,0.11407050643683571,0.06974524631084354,0.08484642796538266,0.07186977972883726,0.054355484871056715,0.050534826918217805,F
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02912395153774464,0.0,0.0,0.03008725303379801,0.0,0.028281876031110063,0.0,0.0,0.030790885897774258,0.0,0.021025188175434167,0.0,0.042105263157894736,0.025848698948819575,0.05513439007580978,0.042710706150341685,0.0569004758948893,0.09747706422018348,0.12295585884667404,0.10287404359287597,0.1101052116466846,0.16700465227245617,0.4091798612346558,0.4229684696231735,0.5035312581742087,0.5686485120363934,0.5595679614809032,0.9238451935081148,1.1173525460984248,1.106968072710324,1.240610061461416,1.2399708242159009,1.5066407685442806,1.623474841181809,1.4751044655892867,1.5640124305873964,1.4738768042285018,1.5531475748194015,1.792336217552534,1.5636363636363635,1.4847616566814275,1.4537792994469318,1.1108771190902391,1.1252056684889338,0.9173819742489271,1.0349432450478524,0.8514335360556038,0.8288894041270577,0.6719059331693563,0.7214835132073222,0.5193236714975845,0.5094116916195565,0.47598171228158076,0.3801807416640698,0.32838648563309125,0.28142589118198874,0.2453756134390336,0.2474175790189893,0.1665946813105448,0.17213898629263627,0.1572864665253368,0.14485405953501845,0.16618824595860401,0.06912442396313365,0.0571801993138376,0.08313242996092775,0.0430070531567177,0.0,0.05877167205406994,0.0,0.0,F
New York,0.01372495196266813,0.010896213565785889,0.009661719061363993,0.007543916370298523,0.008966855242349641,0.00920949630633416,0.010244720767329586,0.006730010339743158,0.007588582102620979,0.0035166071773952493,0.008018052071521025,0.005202312138728324,0.0068447831344543575,0.004478706549548491,0.0056251828184415995,0.005531768949074535,0.006143809832329844,0.0028562125479129658,0.003993541872286531,0.006006655374154564,0.0042942414222527595,0.008465470647608504,0.005185780589623253,0.004510745239552792,0.010388328712691292,0.009513601278628013,0.005543954317816421,0.009881544979557554,0.011057569197104081,0.009766525775489275,0.009245006540842126,0.012736535662299854,0.013301868666216703,0.00957822295229566,0.0171522574709776,0.026296940904545565,0.027976558588803487,0.020525075411326178,0.023254208466711963,0.023241212566905207,0.02343323703388781,0.024940597563236213,0.017876935178233043,0.014681756959471968,0.019007853411434492,0.016988049679234736,0.020463783753616044,0.025281609033961625,0.02074271490709778,0.023913358127709918,0.0359190752941481,0.03765048020590918,0.04594540099757712,0.061355435155624416,0.06886701015150742,0.08456158072761222,0.08682840585404183,0.1033465709839987,0.18427353701752705,0.24514392953091732,0.31944307297323987,0.39487930705050633,0.5920943940225646,0.7569220687018732,0.9648822600766166,1.1855737848553216,1.2368117491489183,1.2409554407040089,1.3256500041357633,1.7138453523205834,1.696994915950472,1.6229574125814918,1.6040351757466924,1.6713177816494242,1.8091225424514603,1.8986995276891607,1.599734678150941,1.4238467898552118,1.3492140793202447,1.2622680570464653,1.1342350691089773,1.1459257672653835,1.1530765252010178,1.008462623413258,0.9173173963296027,0.853328332141643,0.7596345701818268,0.7123668085363277,0.6907888772716559,0.5899427020506635,0.5544322791490227,0.4850311534370093,0.4720590333164741,0.409693399384121,0.3196454353154484,0.2908519341989481,0.22083974836808484,0.20953602736797092,0.16091987653056747,0.13859910581222057,0.12645575562993142,0.0972012219582189,0.10523854069223575,0.08882121558177897,0.07973301768922207,0.06685064879411715,0.0493578986099021,0.06413944670294947,F
