state,1910,1911,1912,1913,1914,1915,1916,1917,1918,1920,1921,1922,1923,1924,1925,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007684977406166426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006670491081553424,0.011580239479352434,0.0,0.007486150621350502,0.006546716276227782,0.0,0.012608617990396436,0.00932690812995492,0.01335813150566693,0.013155098612643062,0.008109724573479173,0.008099789405475457,0.01758450908188175,0.009618056297689529,0.011738341692455448,0.014018590808117843,0.02140708788679932,0.0208102868533751,0.02808168400242626,0.02632060789160487,0.0421804828424683,0.05754868749754764,0.0434141977582487,0.05791226292167366,0.045369698226692935,0.07623475304939012,0.12335900066224306,0.11185999093792477,0.14669560661627123,0.21491840776162477,0.2442678478374153,0.39587371464239957,0.5093592796429753,0.722313996048327,0.7349190154317051,1.0692344968813994,1.531083982385482,1.6649578404517422,1.789221034257037,1.7927230295958416,1.9245144741663616,2.2097746235171636,2.3911719292281104,2.16671475481912,1.9573671136313389,1.8082600805673175,1.645931225971807,1.467068283893177,1.342778895595797,1.2047008607011978,1.008462623413258,0.9319056150438176,0.8267522211253702,0.662375470740632,0.6068877787642281,0.5749026989901046,0.5335898077759187,0.4530450238550256,0.39136067960516646,0.3448782900453154,0.2854677023169355,0.23882369647444585,0.21698101095176345,0.19191839524673346,0.12019562874747865,0.11809646002216131,0.10118897040222614,0.09438845416070396,0.08624274251921211,0.06561579662154945,0.06940053361299178,0.04588172008986489,0.052226139182660926,0.0444581238671728,0.042587170614852274,F
North Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06778512116590409,0.0,0.04814172925091469,0.052012899199001345,0.0,0.08202484180923365,0.06817407112828089,0.1887420894859554,0.17751479289940827,0.2916514764855997,0.3663929248262792,0.5606079481749097,0.7238637712115819,1.2172714745062012,1.369423344388574,1.663605919844442,1.7592592592592593,2.096709470304976,2.5055625423236916,2.366361836523051,1.8958742632612966,1.7171306644990856,1.5351329074799092,1.734040203225094,1.7836593785960875,1.8047089757380186,1.5241635687732342,1.4006342494714588,1.2298442197321673,0.9574767671078569,1.0362694300518136,1.031852848811126,0.7677254252596718,0.8360940211389809,0.5012126111560227,0.5012964563526361,0.6710192237939789,0.5264147396127091,0.3671497584541063,0.33073929961089493,0.1336898395721925,0.15114301908180616,0.16971525551574582,0.13295346628679963,0.21000381825124095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10787486515641855,0.0,F
Ohio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005001550480649001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004713238701974061,0.004751421466922188,0.0,0.00427481960261277,0.005329212075994564,0.011383687176276396,0.010867530836618748,0.009437523593808984,0.010154709993429305,0.011668546599174311,0.00856324761165672,0.006883259911894274,0.01302801022197725,0.011000055000275,0.008608444884431627,0.012077743505890222,0.0067957866123003734,0.014726022354101932,0.009911588629425525,0.015496435819761456,0.014262697762869444,0.02001406393682047,0.023192119097053498,0.04078207007423519,0.039987882459860645,0.03248700519792083,0.0431922178890899,0.05785327424913836,0.09329179208251923,0.15289565651522716,0.1697924445884823,0.2155236703159025,0.33494852957595517,0.41613703770958177,0.6203915979924406,0.9055297985963914,0.9242158111765283,0.9966657002029573,1.1846001974333662,1.5718627254221735,1.6466214738683576,1.7483651503609114,1.657641645139668,1.8023981825567574,1.9491062428341681,1.9927536231884055,1.7998637278844902,1.5615297235895493,1.5765157651576516,1.4398044841143343,1.2374555511655472,1.161163618509881,1.0781197724991636,0.9488625649289425,0.7635674293523784,0.7526872096873798,0.5637510780264173,0.5556370571407614,0.5006269276882385,0.43317595873429027,0.33067286022182635,0.2955723853786213,0.2782477526143058,0.22992590115276487,0.19274722728373866,0.17196439579931,0.14039580385021452,0.09912557085708218,0.10212214805220685,0.07665478517496455,0.08215855296618459,0.060638816752132244,0.04771814482456954,0.05975825071302458,0.049108332982559524,0.05145167217934583,0.03670678922655736,0.04016128773152983,F
Oklahoma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013092432573972246,0.0,0.0,0.0,0.0,0.01567257746731148,0.014301718589850547,0.0,0.01178967224711153,0.0,0.0,0.0,0.0,0.011558555642886865,0.0,0.0,0.012124151309408342,0.0,0.01224739742804654,0.0,0.012418349353003998,0.028340289586231773,0.01617773943054357,0.039254763414560495,0.03890041493775934,0.05549389567147614,0.022377085864075188,0.04589401542038918,0.0465481628021994,0.1252001746979182,0.11586396943696374,0.16400432971430445,0.2043683739941244,0.3255353780359366,0.4654504560789704,0.7286138346676262,0.6466097889537494,0.7044782716799735,0.73847920254684,1.0672036244651397,1.346503178928247,1.4367411990812355,1.5024304021210781,1.4789476331807434,1.7077394431863593,1.8778274105898087,1.8873932551744101,1.8142915762940384,1.7498094847294685,1.6303222179483385,1.304585816810607,1.3408632004038366,1.116432593359653,1.0221857025472474,0.8761158862376797,0.781300032020493,0.7583690306203394,0.5466970387243736,0.6026243317673741,0.49863858544106554,0.5140450369780785,0.3351543385729128,0.37250253979004405,0.27353232810202754,0.24875621890547264,0.23977575900847656,0.19864495761058495,0.1885560954383929,0.14104910033546814,0.1346747999683118,0.08481764206955046,0.10759544114130869,0.06511211492288284,0.09898131727636408,0.07720351704911001,0.046015092950487765,0.048484848484848485,0.05627749923257956,F
Oregon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01590280207372539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015810276679841896,0.0,0.0,0.028302554305526077,0.033146729522687095,0.026194663772780003,0.02673082063619353,0.05472811852546812,0.04619826756496631,0.09165230780511054,0.15402387370042356,0.21322759239862338,0.29070925092588906,0.3271934076587494,0.5247433736785659,0.7269880326585394,0.92205425109896,1.1190404395751667,1.1311349693251533,1.228538039732718,1.1186136146289158,1.4171216169125334,1.4388489208633095,1.4111329649402142,1.454850017061141,1.6750737603502426,1.6849580374435118,1.6627543035993742,1.71861998335787,1.5275136494693577,1.458795679834295,1.402600529737539,1.38184740942253,1.2420593533706268,1.1435872863759782,1.0108096042855776,0.938168996348067,0.8709396471081577,0.7099197758818285,0.6941516104966103,0.6287269898885144,0.5285872001605835,0.47393364928909953,0.352988637127681,0.3744675003435482,0.3439052350019106,0.26553191489361705,0.20065297238470955,0.23416711016498137,0.16887454497692048,0.15152723502671664,0.0981675392670157,0.12845481291178057,0.11275369581558506,0.07943475897821815,0.09067357512953368,0.08709663371510691,0.0751244248286224,0.08927242969796162,0.07194984068249563,F
Pennsylvania,0.0,0.0,0.0,0.0,0.0,0.003414041268930859,0.0,0.0,0.0,0.0035709396927801553,0.0,0.0,0.004099104638429692,0.0,0.0,0.0029891613011221313,0.0,0.004588870023534347,0.0,0.0,0.004319219085189398,0.0,0.0037419547971860503,0.003685277317118113,0.0,0.0036440758259297856,0.0,0.003611855554672658,0.0,0.007259288589718208,0.0,0.005174257494049604,0.004495074682455081,0.005902219890481031,0.009810502400991376,0.012238570534961517,0.019722212635035524,0.014935181313101141,0.02045091779728651,0.01692739557912852,0.01287391836096628,0.016166804469428572,0.00994404216273877,0.013598658265717782,0.008870477719577587,0.0129886998311469,0.012904259295516439,0.012192313423737078,0.012422760337346959,0.0190714528260637,0.02078755122646552,0.023268283306524223,0.02574095334194797,0.046780664725727714,0.05013889048974746,0.06377627763137311,0.06377081749282579,0.08217434554003374,0.14315358936573336,0.1886197284648414,0.23524164424557215,0.29264695716293754,0.45745582983887906,0.5168807648232588,0.7737348389795065,1.0281389512200843,1.0548955346169602,1.0818176973498894,1.3199032673632822,1.7128369561164758,1.6898762729538446,1.5773394183985217,1.5281800971648838,1.5412797201222213,1.7740253065050116,1.6944679054054053,1.5471230380956646,1.3809732573432705,1.3814904981650378,1.2497664162649027,1.1936039667256582,1.0931161053512783,1.0341640507256633,0.9560229445506693,0.9001812927429054,0.7774922580220069,0.6308226153207861,0.6142435509218445,0.6067655326160706,0.5168140172003733,0.4105745996641684,0.4009958573964859,0.3139717425431711,0.3024945146241186,0.26343013768757395,0.19031644140511597,0.17351841964762413,0.12971806410138673,0.10135094852564179,0.09567987210386716,0.10631984966867768,0.06570634318928481,0.06793307334255881,0.08015099413087881,0.06026516673362796,0.04605208071673784,0.050967657380844904,0.040868222686404505,F
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02979737783075089,0.0,0.0,0.0,0.0289804671651307,0.0,0.0,0.0,0.029624363076193864,0.0,0.0,0.050336626187629775,0.05015045135406219,0.05223978059292152,0.12507817385866166,0.0642306594347702,0.08298755186721991,0.18699977560026926,0.22133687472332889,0.32388663967611336,0.3369149517392096,0.6288052699870247,1.0849715329251264,1.0326023900684533,1.6868019147481195,1.4950694518078675,1.91869918699187,1.7918893429739076,1.905829596412556,2.407090341424111,2.314033171119277,1.985453115785335,1.7418534103141208,1.8285714285714287,1.9228982814677196,1.8893387314439947,1.7008325127562438,1.3874526025508447,1.372747178709786,1.3673576032050165,1.3323858589447504,1.202797202797203,1.0928433268858802,0.9324954388810055,0.88841882601798,0.8711954124393472,0.6438236577913574,0.5731625084288604,0.42256738236637736,0.5244755244755245,0.4873520538407983,0.4835367257655998,0.2837214800803877,0.30439547059539757,0.22970903522205208,0.23547880690737832,0.08419870895312938,0.0755287009063444,0.07813720893889671,0.09532888465204957,0.0,0.0835282325425994,0.0,0.15461260951726508,0.0,0.0,0.0,0.0,F
South Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015404760070861896,0.0,0.0,0.012764638304856033,0.010973736191381958,0.0,0.010971328262141603,0.0,0.0091424392027793,0.0,0.009747728779194447,0.0,0.011912561796414319,0.0,0.02497034771209189,0.0277079159384458,0.03915877732476447,0.026550167748787136,0.022370808580447914,0.037790038545839316,0.04523522316043426,0.08102732830800206,0.10355795547007914,0.11476766220941095,0.12240242579352936,0.16409488714877937,0.20466139230839722,0.3951968384252926,0.5136076509829388,0.6670472642048015,0.7679455989682563,1.1352291850879945,1.522422165095687,1.6993277070519237,1.8062349842243899,1.847905415267844,1.9364038214744046,2.265852405684607,2.3497667097644612,2.1708931441178874,1.79265323040257,1.8346027171675587,1.5967362818469186,1.5083251714005876,1.3549815498154982,1.168786524578893,1.1061013980343184,0.9127954360228199,0.8021043060336429,0.6745093024742663,0.5433392994119152,0.5014948403896229,0.45301579083613774,0.42467814746697874,0.279467368074963,0.2745636399293979,0.2673099491459121,0.2868865101644199,0.17751479289940827,0.19064287276932212,0.17906290413502668,0.11549769004619909,0.11305023669893309,0.07589995662859621,0.08753373696112043,0.05070442939408207,0.05445832123148417,0.07893253147904529,0.06328863573434595,0.03280032800328003,0.06808510638297872,F
South Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08251797713073206,0.05603496581867085,0.1055223355610271,0.28169014084507044,0.2978502978502978,0.3690944881889764,0.6798591720286512,0.9398932466929683,1.2754531215036922,1.57160127486537,1.3950073421439062,1.7731210961112231,1.964904907008511,2.0308776292612163,1.736814064997336,1.7955651703623579,1.7386427369601793,1.7593244194229414,1.5779557230334431,1.5939185875429134,1.48864905098623,1.1630847029077118,1.0221029768749201,1.255175983436853,1.183673469387755,1.1134307585247043,0.9461009174311927,0.9202909306813122,0.7470817120622568,0.6154331702698438,0.612369871402327,0.4503055644901898,0.48223758238225367,0.35358405657344905,0.40372670807453415,0.21892103205629398,0.12618296529968456,0.18936405239072118,0.14439274827530885,0.13271400132714,0.08629616845012082,0.10812759055685708,0.0,0.0,0.0,0.12931830777757253,0.0,0.0,0.0,0.0,0.0,F
Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011390300020502541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008806046818815586,0.01564945226917058,0.011053846047559173,0.01113601247233397,0.008422234699606962,0.00822819528250137,0.018155156762795895,0.012355509184261827,0.009297630432472639,0.0,0.00943319947174083,0.010929708313409385,0.0,0.008464653019764965,0.012821608684502949,0.015748031496062992,0.017459116568701624,0.017864320485909517,0.038311353422235316,0.01768261316872428,0.028720097310447355,0.04135791831811132,0.04385272500833202,0.04214714410951514,0.04896200548374462,0.09044317154054868,0.11104234171915388,0.135277318502931,0.2336360553189886,0.26543452615021623,0.3693827160493827,0.7072135785007072,0.7231289734914674,0.8771136630798445,1.198617938305906,1.618469810361113,1.760715832010391,1.842047209353629,1.9337170960710894,2.0689024947454993,2.4674332358038726,2.3788690801706225,2.2405201964872603,2.0517966195526185,1.868905742145179,1.6841528745271876,1.3716387842690725,1.3527761396736897,1.1793594178481173,1.0470352085932837,0.9101580135440182,0.7612921981176641,0.6458710387167749,0.5663056985620452,0.5068405756007656,0.40581299698382234,0.3841829085457271,0.3167033048921346,0.3366751458925632,0.25767421017252967,0.18367346938775508,0.16902754046556062,0.15274754649253447,0.1326828471697728,0.12005831403824715,0.1361799332279037,0.09500662836942111,0.07208830817751746,0.09422321929332586,0.06107353706258907,0.05146078454305162,0.08169934640522876,0.03996602887545586,0.05945303210463733,F
Texas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004549135209396694,0.009414100611060712,0.0038446751249519417,0.006063086414139118,0.007064419657925101,0.0,0.009171619341110866,0.011021375345183352,0.013012900516375553,0.00923211854040206,0.011960421876698924,0.010296858428493467,0.010945545909102216,0.008797868960629536,0.0073638425512277976,0.012471758661876232,0.015263461657707332,0.015186772810777708,0.009252270458474349,0.01518885627912218,0.02256996689738188,0.034756502992081564,0.04998802370265457,0.042863036524665,0.04360794711228174,0.07423949782713665,0.07241959915751867,0.0784770692381779,0.10556830939893092,0.1483504079636219,0.1880463233421305,0.2603206916925525,0.28040009326740845,0.4025798213515095,0.5191697997572101,0.6809156739079655,0.9791221547416765,0.9765178483947876,1.009002231496119,1.154758270915025,1.3262623515547094,1.4638451768454135,1.4817158260598235,1.5698141756111401,1.593218629436931,1.7577850545688358,1.8624829040098263,1.618459254731603,1.4932148011116677,1.3403794536469524,1.359941993794685,1.207228054652805,1.1191610157481329,1.0462399937589661,0.9337104672028224,0.8229887032343971,0.7340619386300095,0.6274028420666786,0.5588822355289421,0.5540132227214929,0.5164563656345803,0.4302091465669557,0.3919416469740221,0.3603566753926702,0.31234993042928616,0.2705139765554554,0.21469906013981524,0.18180701431116025,0.16475021333040443,0.14248491923635184,0.12125610299419899,0.10994498169874159,0.09852887758808573,0.09177499977724515,0.07860587812091982,0.06563727830206,0.06804086367841636,0.06583611870758635,0.05101429962051608,F
Utah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05895878780732268,0.034644032565390614,0.05154934417778796,0.06829823562891292,0.07589309914891311,0.08198697853870268,0.19110410396063257,0.2779809802487198,0.3188745603751465,0.39137241259349453,0.5152069137443909,0.7509157509157509,0.8219459570533237,0.8217148245436787,0.8258709616175679,0.8990232066197972,1.0673782521681119,1.2501171984873582,1.465140891652335,1.527188056430626,1.6313271935460842,1.7446792814724652,1.9236700077101,2.0863639843809816,2.0220588235294117,1.831376572058209,1.7841872036072455,1.7169195314000383,1.621913164079054,1.4261052315544547,1.2262976791858848,1.0213393233188264,0.9903068901564196,0.7562141815592255,0.6509330039723603,0.7166573523126993,0.6007681953973933,0.56646156851255,0.41743520046597415,0.37973451040212913,0.32375032375032375,0.28981814707474757,0.19934185546133398,0.2377815622891295,0.23160762942779292,0.1649454962707975,0.14788524105294293,0.10228435049437436,0.07704753833115031,0.06572842561088772,0.07038398373347932,0.06014675808973896,0.06757327476982852,0.031287712868189335,0.05942857142857143,F
Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06997900629811056,0.07246376811594203,0.0,0.07982120051085569,0.08238589553468446,0.16957775139901646,0.15630427231677665,0.2133595929755457,0.34466551778160737,0.3994673768308922,0.46580957704490406,0.819168543927913,1.12876254180602,1.608910891089109,1.794005909666526,1.9807923169267705,2.0737327188940093,1.954337899543379,2.323580034423408,2.4827586206896552,2.603110209601082,2.4151325789562574,1.874050312341719,2.075313807531381,1.8120805369127517,1.465076660988075,1.5707700187809461,1.4528644543503384,1.4103425117528543,1.4331780723754926,1.246458923512748,0.8261211644374508,1.0141181149333864,0.667853962600178,0.7285974499089253,0.6639791320844202,0.5952380952380952,0.4930966469428008,0.40030022516887664,0.3381893860561915,0.3459286854709952,0.31940377961139205,0.18949648077964265,0.22637238256932654,0.1465845793022574,0.14867677668748142,0.0,0.0,0.17550017550017552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009179533312526392,0.0,0.0,0.0,0.00814783430564156,0.009911785112498761,0.013231986121116781,0.013220324044831588,0.0,0.012497049307802325,0.009309624822119668,0.012991737255105754,0.007556770236400962,0.006322311437061389,0.008704410649224685,0.016216755650915623,0.01780853283130231,0.014078558355624384,0.010415581710238516,0.016642556296647164,0.01921229586935639,0.03220031169901724,0.029773462783171518,0.05229534147444595,0.053781914337362,0.045790341290677085,0.061340285232326326,0.0791837977767626,0.08987638313860118,0.13097677858760806,0.1798992564164068,0.2178649237472767,0.29480160401369637,0.42217950167740964,0.5661592062410058,0.8474729732176811,0.8926944798688284,1.0733547181782932,1.4085715266101635,1.546234960118967,1.7153874040141053,1.7991029311971398,1.9154975265590786,1.930591737997767,2.047367451004485,2.1161118113739157,1.9350239331907528,1.7744979297524153,1.6505714048534823,1.5186915887850467,1.2894232444676774,1.2481315396113601,1.1284983448690942,1.052648018866451,0.8816661106610113,0.7374511742491775,0.6552257067422242,0.6027283073914367,0.5790169299515388,0.5580357142857143,0.4812919731371922,0.3562680917390336,0.32706843398381874,0.3164307866689756,0.2257336343115124,0.19172441971932802,0.2304944105105451,0.137884075240446,0.12080254910886234,0.11984279445198358,0.06558655652852129,0.07352281897247377,0.09993397219694129,0.059835723740276694,0.06745109795398337,0.06065349246722755,0.04820535481149698,0.04282013402701951,F
Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01194362608487937,0.018523854608323388,0.0,0.012197601138442773,0.0,0.0,0.009202171712524156,0.008937189432667214,0.0,0.012413548501507358,0.0,0.012686215520678532,0.010941318064116124,0.014752798421450568,0.01676383482034757,0.020592309708338013,0.024064010267311045,0.05798097365086864,0.04676502911123062,0.045266117120121976,0.08128245653646421,0.05025564829786304,0.07204305632071874,0.1359235482319483,0.19756943646764227,0.33711145913518964,0.3500834814455755,0.5185582547832529,0.5720505226921812,0.8633615477629988,1.137180870190579,1.074985739985082,1.1872164371514802,1.1633836333075223,1.4557277715172452,1.4688383162278744,1.4309842424692365,1.4891416752843847,1.5609954818161618,1.6892848379607786,1.6697865967802321,1.7083027185892725,1.5196121639488762,1.42574792641519,1.4319526627218935,1.2754405135910394,1.2483456737132024,1.242465021107158,0.991552051778961,0.8404153083721192,0.8021694606690435,0.6660019189885801,0.6657588137388409,0.5993361782835468,0.5516031575869799,0.48155370716758866,0.4264857573593589,0.39121455238700453,0.34640182611829723,0.29617298050678487,0.22673539785279642,0.17983150569792217,0.17671037571035564,0.1351009034872921,0.16186743908672688,0.1268544399053967,0.09653568529366595,0.09136393299978247,0.08543451116125216,0.06819631739886046,0.07476810205845931,0.060572286967266735,0.06617965230228828,F
West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01653610037412927,0.017325017325017324,0.010813616505904235,0.020062416406598307,0.013326818000088846,0.01598392473854866,0.0,0.0,0.012731717254023224,0.0,0.0,0.0,0.013747216188721783,0.0,0.017745704060808613,0.0,0.01635858007524947,0.019496977968414896,0.04009476945507563,0.023418289684243393,0.04431731195358769,0.04035349663048303,0.0821557673348669,0.07016723190270144,0.07639419404125286,0.11305822498586772,0.12891581797086502,0.2886002886002886,0.30342436064152584,0.5666680762887469,0.8476926123984948,1.1018719534674148,1.2456302487242337,1.974424963808911,2.356356185434987,2.322035375098022,2.293453724604966,2.296150711854657,2.0222200565247053,2.288633461047254,2.1028534923339013,1.9130339178714748,1.9813455488713505,1.7183067859480687,1.6920099529997235,1.432534964045071,1.354245037328549,1.2320695196714482,0.9422266303000248,0.9802049519444975,0.7870942561634033,0.5500771449654525,0.5264934188322646,0.4881310598462053,0.5087658989343418,0.43532338308457713,0.33793103448275863,0.3302185062882035,0.21710811984368217,0.22631041027887283,0.10128780205469541,0.14652579625202436,0.11206275514288001,0.0,0.09358516249787306,0.09689068968554568,0.08068854222700376,0.08514664143803216,0.0,0.06202191440975812,0.0,0.0,0.0,F
Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007727139258503717,0.008184533958995484,0.008410664722868597,0.009573304157549234,0.013681575022916637,0.0,0.011315772930156535,0.012660471475957764,0.012175522329907953,0.0,0.011990263905708565,0.011625338587986376,0.014077402250038125,0.009176311352244183,0.013652964399895327,0.011575949806681638,0.0253039486209348,0.028702998839400484,0.03475708658376458,0.04424901131115351,0.07716821241264987,0.059212024595764065,0.06076091359486492,0.1065763901949721,0.18154586302364636,0.25398710273283526,0.35044358780456314,0.4914004914004914,0.7030134378089414,0.9103397747046432,1.2391030209989582,1.518608174709601,1.5155214509940704,1.4571859428271703,1.5737841119703457,1.796281664704839,1.8748791959280975,1.6275492482508807,1.4667788612252306,1.495740606220696,1.5023874488403821,1.5679473029554494,1.4602268724018883,1.2359727595805396,1.2122586384329594,1.1049921968895187,1.0168609298607625,0.9819998474563343,0.8735695792240646,0.8411536980359569,0.7142710113007142,0.6509701145538318,0.5370456172865506,0.5178488051275522,0.39970234931434034,0.40143994763826774,0.33628318584070793,0.2870390814749393,0.2569766917632208,0.24760909565889008,0.1663438532528199,0.1431705345803025,0.11306774441878367,0.09966860189868686,0.12610340479192939,0.07858013819265681,0.07189668998700328,0.04200856974822864,0.0681973175721755,0.05178663904712584,0.05358737719559392,0.03808677436760085,0.045651677699155443,0.044698115802503095,F
Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11256190904997748,0.0,0.0,0.0,0.0,0.0,0.0,0.1567398119122257,0.2588661661920787,0.4367871875758311,0.49575070821529743,0.8710801393728222,1.0734138393712862,1.2628540501533467,1.1857074186829033,1.1887503624238909,1.8777354228434278,1.7877094972067038,2.035098068131544,1.828125,2.1195562179168737,1.8331462775907221,2.183020948180816,2.242466713384723,1.9221411192214113,1.6679302501895377,1.632236674317776,1.5433741351782864,1.4624724061810155,1.1140428026971563,1.0902483343428226,1.282452299030341,0.9035172636334301,0.9631351710395218,0.5839917554105118,0.7314524555903866,0.7254261878853826,0.5649717514124294,0.4058167061210686,0.2807017543859649,0.15979546180888463,0.22172949002217296,0.1529051987767584,0.22194039315155356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
