state,1918,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008732226281090364,0.010566356720202874,0.025898053075774658,0.05067567567567568,0.07232401157184186,0.07030199290866855,0.1086889013104776,0.1969590713081365,0.22068048186943576,0.2875924404272802,0.4204869755297832,0.4062078481836927,0.5021864425112412,0.6043251965638892,0.5855425974152014,0.6803953871499177,0.7752594072143135,0.7758031442241968,0.822244064721004,0.8965809038341426,0.801120332804745,0.902384128042681,0.7846591956731064,0.9560713451203364,0.8872162857811403,0.965873880804325,1.0331941085952958,0.9250469146704934,0.9694355488748012,0.8934899804549068,0.9419152276295133,0.7856529299616601,0.7750831174658862,0.6181193818806181,0.49217751900642975,0.5235933706323235,0.5259668508287293,0.5684683445651676,0.6342152165358887,0.6594296052944817,0.49580472921434016,0.5561762277165201,0.5025361638173962,0.5146439599513428,0.39679744546970014,0.35667807393840073,0.37927936919852284,0.31786074672048437,0.30868167202572344,0.27169694146871604,0.2611978897279404,0.2332974414192688,0.2578662221296103,0.2255195920145563,0.2882758985480416,0.2549359947927967,0.2149835360709718,0.22067747986317995,0.22188938814001222,0.2337091009073412,0.21769082391843486,0.18169233431389514,0.21091325439151526,0.20776730062330187,0.1844350031288081,0.15617042946868104,0.2142141450437066,0.2054770255429199,0.15418265265875436,0.1304412641621944,0.10543168417353276,0.11559261858564175,0.12492461445679333,M
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008244974687927708,0.0183064838237252,0.027280751023028165,0.04113078006106339,0.05739661057910159,0.07631645891630628,0.1215675057208238,0.2587898098034032,0.27917364600781686,0.39548477048477043,0.37902799788695196,0.4592929833958222,0.6341927785152113,0.6495815327389093,0.7906353020059228,0.8645492297008093,1.087928683488996,1.0517526769888819,1.103608625027869,1.022708436930217,1.0619679540550184,1.0630536737884315,0.9860426359280605,1.1198563203211662,1.0391804061249221,1.1370663687685771,1.1380369388699567,0.9781050018192325,0.8371818392695219,0.9609772367214208,0.9229448379480575,0.8504358969380424,0.7363607984281176,0.6146861084432026,0.5827385262577153,0.6182741795334536,0.6358648274447465,0.6410367770963987,0.6359244620114186,0.704238472286912,0.6249134811240532,0.629927578389873,0.5548917556046092,0.5991251528909344,0.5831026979063233,0.536395070484972,0.48314762587267096,0.5336666746796799,0.4170882795725462,0.4440928000816723,0.41474771634309565,0.4305925774041419,0.42723977213878817,0.4222527182518737,0.3546001052719063,0.3386550556361877,0.3252496433666191,0.30111760958943773,0.2676428966959946,0.3171658538044942,0.38806766004088045,0.3702436140754799,0.30482964468294543,0.2680601269044145,0.3457246525638392,0.21087565250458049,0.1881950384944397,0.22404019145252724,0.2179242713157178,0.22886518080349286,0.16654680343692038,0.1856710393541877,0.1488918194580338,M
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03327122704285334,0.0,0.0,0.0,0.035228988424760944,0.09257242430842953,0.09337068160597572,0.0793470868283836,0.1804748745135638,0.25262232961722225,0.22756827048114434,0.4392156862745098,0.5844258410993524,0.645928069450186,0.6908724155320222,0.7577298616761594,0.9337775085806582,0.8289746373235962,0.9056009449748992,1.0785592455101836,1.0335506439815552,1.0401839483192816,1.2037580739870817,1.4658814492382537,1.1914270500532482,0.9108882926140375,1.0694065841895575,0.9984954178634934,0.9957713818033012,0.9991797777943479,1.0209779054000159,0.8726296358449404,0.8399832003359933,0.7930481734581962,0.9658365261813538,0.7211148922378869,0.6480324797001874,0.544069640914037,0.5327773917072041,0.647299067581105,0.559044264052688,0.48591602763647407,0.5336586109628726,0.7436096049573974,0.7660759885475509,0.630429768586146,0.5508411493226143,0.472972972972973,0.45935845530987235,0.5995893223819302,0.3071792171318238,0.43222365274967817,0.4188991719434973,0.3682324840764331,0.35392860754373545,0.28574344320849066,0.2098635886673662,0.212630236019562,0.16847425502790356,0.2379149994592841,0.19659239842726078,0.16276041666666669,0.156564526951465,0.16939582156973462,0.17158544955387783,0.061934844543540195,0.11532547411583803,0.17670246024194644,0.16809076901526826,0.10025780578630766,0.1176989848462557,0.07664009809932557,0.07855459544383347,0.09438414346389806,0.0,0.12531328320802004,0.0,M
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01715805427664503,0.0,0.014574224443056422,0.020024028834601523,0.04484807713869268,0.09210324334992653,0.12723674112372257,0.19287147045209074,0.28609072087332954,0.37990261651238694,0.4439120631341601,0.6730670675458676,0.6933298032531895,0.7306274305146379,0.7586800954147893,0.9046148710673454,0.9279157712362771,0.9490999913874775,1.1388487030245937,1.021983554287632,1.1404551178588531,0.9985787326725363,1.0456053707847828,1.0258661983075203,1.0022580517371154,1.0416251742680742,1.050294594825378,1.006435380074515,0.9953550099535502,0.9467681645794112,0.9507735583684951,0.8413254465054844,1.1335700628243648,1.0746822322841088,0.8271277281043057,0.8568022649381613,0.8964406738926675,0.8434991610357807,0.8442314582586886,0.8640300988712925,0.9443486307996466,0.9419314770727667,0.942884139844394,1.0186460738469896,1.0100072408607341,0.9086622170632618,0.9642843897192449,0.9735315096485647,0.8731059071388056,0.867177337765573,0.7211589298932007,0.7131588615391266,0.6930892941255635,0.608923414448499,0.5477467689730879,0.6285943560251438,0.5754212905877518,0.5551443375277573,0.6159230891611173,0.5635566687539135,0.48972960427062784,0.45819276009847726,0.549172794117647,0.5185132810106294,0.4598888397029167,0.43320572234535565,0.4029463850319534,0.30452096509721244,0.31667465006120604,0.264654246259466,0.3089238704131521,0.2453750930495437,0.19825072886297374,0.2385282805092579,0.18264265020783474,M
Massachusetts,0.0,0.0,0.012085139809961176,0.0202915743139887,0.009077155824508321,0.008741768168308177,0.009235884489871313,0.0,0.012450974288738094,0.01590988640341108,0.01842823876296259,0.014990006662225183,0.021071115013169446,0.03677951556123789,0.026372798342281248,0.0295590164237285,0.06141820212171971,0.03013750235449237,0.06533263645187784,0.07669131744727471,0.10519633626553007,0.12563895151713336,0.13547112074461304,0.14991500354709608,0.16619059984419632,0.20435097279577677,0.20970424470316004,0.27439819486807343,0.31826275609406657,0.4264181967662374,0.46292134831460674,0.6173256730877549,0.6247849277357191,0.5963496796426029,0.7522842744647605,0.9364401268596241,0.8842035329060497,0.9777803517306616,0.9768373957216759,0.9408123065378483,0.9743740571721331,1.0115251414621222,1.0239355473324279,1.0211047827104627,1.0526522131179676,1.0803972166718543,1.085141015138781,1.1375978322938942,1.056691803998106,1.099284382704913,1.0306692781732194,1.0877576737440264,1.0110437081972312,1.0219257557685795,1.0397737148997361,0.9194194522886978,0.8950517875608143,0.8497543405661532,1.1328211505374512,1.0022779043280183,0.9248878923766817,0.843644544431946,0.8819538670284939,0.750509605287541,0.8332820859725724,0.7865505854097868,0.8443370443888265,0.9169013067648545,0.9025194750508808,0.9024376822759038,0.9275775954334641,0.815890757631676,0.9557710634004148,0.9144340780050785,0.922577861107391,0.8483208416315733,0.8778358150775708,0.8075584921318905,0.7030739045127534,0.6149254710329108,0.6462278328824766,0.6957833850280828,0.6274898695436593,0.5685782056648528,0.5425374332982349,0.48642450247836055,0.5047574843351126,0.421648586586428,0.4699495614479308,0.39432342955949645,0.35730827764176537,0.33373227766525504,0.29933915125837574,0.2717262889277444,0.23912003825920614,0.2528867258326176,0.22437382630539227,0.21999209017203877,0.24647616113379034,0.27019867549668874,0.12770004075533214,M
Michigan,0.0,0.0,0.0,0.007636269224307772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006352917259605611,0.0,0.007184217710533501,0.0,0.010070203705834963,0.0,0.0,0.0064830662310046165,0.0,0.00620055060889407,0.008216733965630576,0.0,0.005559622316323978,0.00457657525720353,0.011108754708597166,0.009206501836185644,0.011510886009340263,0.014844766159588305,0.028681953902952036,0.05161253324348929,0.09337718809231799,0.13901281504183316,0.20217925300749512,0.2633857034976885,0.49334597422662313,0.5812819188615367,0.6983309395275122,0.8358078840548124,0.8202581814701593,0.9299938884468583,1.0570513273502462,0.9968921826440355,1.0012176118404865,1.0542695973546001,1.0246701925559165,1.0738226826654338,1.0192613535960415,0.9543731206693686,0.9468100187272904,0.8854265351037005,0.9907217004798146,0.9944877399733891,0.9016574210731675,0.9076209789085321,0.8566842467324007,0.7766658437933195,0.8689460060239225,0.9597948530085172,0.9129507808371449,0.7957583005064714,0.7055638001510063,0.7273919322400304,0.7577730092746389,0.7218632101901311,0.7531865585168018,0.719430962645626,0.7988313393368961,0.7828733914184682,0.7446495550489078,0.7632518731181289,0.7108595879775009,0.6814798873764818,0.6290680683909899,0.5806325271712524,0.5182341650671785,0.4630304039289951,0.4201993553397232,0.38810250218307657,0.35041372835840445,0.33468616222827596,0.32204515272244355,0.35413037498853944,0.2914267969328524,0.3016428116474985,0.2890314995346103,0.2536236478689273,0.22812300392371565,0.21962031285789352,0.21160087499821284,0.21109452511270937,0.2062403324844148,0.19597306950722257,0.18277691511387162,0.17532935701645147,0.148022837809262,0.15795930027390814,0.13104352024277535,0.14133507284192215,0.10362108594898076,0.10948105977665863,M
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013945445417526636,0.020333468889792598,0.0,0.0,0.0,0.0,0.019884668920262475,0.014698317042698611,0.025219524497329022,0.0,0.018285992929416066,0.03482108109215297,0.0234311762450475,0.017442494276681566,0.03297523386382964,0.05888551416351577,0.09075855041080186,0.16810385082339757,0.3017168762348184,0.4405538391120265,0.48698500258576105,0.6083267419285252,0.7977448907681466,0.9084409303108045,0.9896227063432067,1.0561734741564632,1.1056610931953064,1.1525308690317697,1.1758684497171878,1.140776049058726,1.0382700047752234,1.0836247463627335,0.9935367503381932,0.9957464839230129,0.926890231201833,0.7842712060428638,0.8312746812845989,0.7753454377322925,0.7729601960006212,0.752221611686909,0.7156498562404248,0.6499515290385124,0.6496272630457934,0.560306077648387,0.5618211327978693,0.5622145004489908,0.5448449287510477,0.5339463157704212,0.4520811321081531,0.49942308023490106,0.45881018661717704,0.48167652186416005,0.489127545324047,0.5476042314872434,0.5637371919644496,0.6086370276040302,0.5209009176012606,0.5302149912841371,0.5088176827822661,0.5046085094497719,0.4181103733957918,0.484467382491942,0.4235151759604719,0.3672481428929138,0.3303176940879444,0.2937720329024677,0.2653702445652174,0.2974040871818838,0.320634518837278,0.3152939143955427,0.2657678096843197,0.22419609685271386,0.2515286872804545,0.24160425223483933,0.27188689505165853,0.24034681821244863,0.23880317467749865,0.2083231214156169,0.15115976022934585,0.16504243948443884,0.12162162162162161,0.1306122448979592,0.152443249535741,0.12934428073332582,0.15985583909783177,0.10141676142475184,0.10526651567833105,0.0997506234413965,M
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015434004198049142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009776126698602014,0.009599324207575786,0.0,0.0,0.023346757719021772,0.013554858448549631,0.057185337679419,0.06979990693345743,0.09112700330830642,0.0927120283779426,0.11897059130471081,0.18923978512127626,0.21969284847470394,0.2576611966461805,0.2781257298146536,0.3682794513297755,0.4077820302533261,0.34825619542724473,0.32108741604901936,0.4500500055561729,0.49335972234173764,0.4756077209768037,0.6739959118280758,0.6925901201602136,0.7407853529270055,0.8588723734668654,0.87890625,0.7750631844987363,0.7423264164623831,0.8831341301460823,0.8765622324944359,0.7997590683978049,0.5868063223648925,0.5585497305242528,0.5300295906090463,0.583916680894656,0.6399169837426496,0.5383389410306357,0.5375557668397573,0.5486132276744895,0.4910918227501142,0.373272230024392,0.4500483523023135,0.45793889017163086,0.36284470246734396,0.43144575814146446,0.36853475663997964,0.31923732890191103,0.34836899968330093,0.3495233772128915,0.25889389813864216,0.2593620603358056,0.2853648593558908,0.3151862464183381,0.24757281553398056,0.2594656928694984,0.26661495952300157,0.3188362476959099,0.30038486811226883,0.29239766081871343,0.27859237536656895,0.2773707347707767,0.2120222336828835,0.24701286764705882,0.19375151368370064,0.16858329821181287,0.23545037430572324,0.12173595471422485,0.10836998788806018,0.17889087656529518,0.13875398917718884,0.08846947803007962,M
Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013048016701461376,0.008742787200559538,0.0,0.009381743127873158,0.013344231122083036,0.013681996203246055,0.013930680931683941,0.023626551269616256,0.038145346925353506,0.07590828185530311,0.11649429825129115,0.19524055109408384,0.23635450726820725,0.31457911483945616,0.477891654465593,0.5865787966955283,0.7890830192988467,0.8338737016939126,0.8478373255212821,0.9617354487719378,1.073308335340053,0.998066391098452,1.0268648081859926,1.2789968652037618,1.2180997123931234,1.1734212342757329,1.1823703289754262,1.0837242098163649,1.0924382787890075,1.0736264551049157,1.0062947562947562,0.957341120510582,0.9142631630874469,0.9809760711908349,0.8755784150138476,0.7408057579215308,0.8067888757231477,0.9262010896483408,0.7729131345367507,0.6810013241692414,0.7012859466593009,0.632622550948147,0.6982010315762989,0.6583142055598062,0.6008140060727437,0.6656827958677426,0.6628925339913873,0.6593906321055024,0.6169269327164064,0.6113906786436533,0.617439120188531,0.5500039971220722,0.5697958092437255,0.4698672114402451,0.44003238638363784,0.3621314019658562,0.34099066762383345,0.29520428861199655,0.25649421523684784,0.2870884754483427,0.2647771769531978,0.23326200528213134,0.2132869894936409,0.2524505453326233,0.2281836580816699,0.23212999279596572,0.22557283628160985,0.23571601257152067,0.21597375088258505,0.2020157660130432,0.18386577798207307,0.17441312340906948,0.18645422185630917,0.15562087789936516,0.11277912834264806,0.15121613655586028,0.09730696402272249,0.13969992456204075,0.09467251914966865,0.09457851542239985,M
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041869033662703066,0.042354934349851756,0.09042334566378957,0.11217948717948717,0.14241633040588653,0.1745598057073467,0.20309914247028735,0.2885794675708823,0.46898315924109996,0.5504198715686967,0.6482758620689655,0.6786162130264808,0.9205143191116306,0.9026482655725476,1.0380106041371069,0.9379396592152571,1.1169459031424522,1.2047125520418107,1.1547572048953811,1.1283798169044073,0.9269600178691088,1.0465784933870041,0.7561436672967864,1.0679290983155345,1.0726920004564646,0.8787128712871288,0.903387703889586,0.6726713031581347,0.7190795781399808,0.7766990291262136,0.8381073626140462,0.6903876792352629,0.8221375576498897,0.7394084732214229,0.5250643946899147,0.6000193554630795,0.4903923138510809,0.6,0.8085106382978723,0.7020370583496375,0.5644289660141708,0.6459948320413437,0.6057481634231215,0.6093522320837197,0.5126821370750134,0.4098920617570706,0.29350104821802936,0.40615027560197275,0.28447372361131906,0.24821594787465093,0.26658303277403167,0.41928721174004197,0.16406890894175555,0.20927237604636187,0.11762728953117123,0.20198619760982997,0.18080210387902695,0.13362284950726575,0.11959678797198019,0.0,0.2031832035218422,0.18587360594795538,0.0,0.09154155986818016,0.17016449234259784,0.09632055480639568,0.09613535858488752,0.0,0.0,0.10245901639344263,0.11032656663724624,0.16286644951140067,0.1277139208173691,M
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029713266973703762,0.022814555686528005,0.08227990126411848,0.11450099726675038,0.2274238130226374,0.24590447823225853,0.29035380148403056,0.4629629629629629,0.6732280773699679,0.8521061165349983,0.888558482016426,0.96656404381757,1.1127622075543422,1.3241598672382795,1.0963706351388507,1.3083327502973483,1.1400473502094337,1.131063432835821,1.189860320744956,1.0015046078615761,1.0559662090813093,0.9925433293027005,1.0159010600706713,1.0241820768136558,0.983050847457627,0.8634760174801243,0.9232450150232177,0.804093567251462,0.6820344718198159,0.6302083333333333,0.8538150231961308,0.6654507812885099,0.6675504213616135,0.5105729260798844,0.5747386523057428,0.5275471351896875,0.5543810194972986,0.43334903438530376,0.4700067836030623,0.42230589193039586,0.4549301735082522,0.4788507581803671,0.5856283634061412,0.3857331571994716,0.4956427015250545,0.44275415791564965,0.35137034434293746,0.25124125142070947,0.36705938073530286,0.3277295624203435,0.26866947548391035,0.20907637436969623,0.21044813072542706,0.16981017648129054,0.23735165521549034,0.2102919346857991,0.2766336755394357,0.26009412930393855,0.2355787597096651,0.290569136504327,0.27060112106178724,0.2811056823505789,0.2342243042160375,0.19152854511970532,0.1898686109212425,0.17701839452012622,0.1704897706137632,0.1531159087429184,0.18143093791906603,0.15278224509488583,0.21251275076504592,0.15268546793605173,0.12319939347990902,M
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2010454362685967,0.0,0.35778175313059035,0.3309066843150232,0.141643059490085,0.36891293654697493,0.6522245515956208,0.44510385756676557,0.8932369204593791,0.955211207811505,1.0062893081761006,1.0602788140585118,0.9657594381035997,0.7044615900704462,1.1935730680948737,0.8360962952284849,1.2123048946810122,1.077726975832789,1.1979078791968956,0.8198121263877028,0.8069722401549387,1.063668135541711,0.844205679201842,0.8336112037345782,0.8413672217353199,0.8002783576896312,0.5986999657885733,0.8169677926158679,0.6390251151731312,0.5898491083676268,0.6002824858757062,0.5545286506469501,0.5410923940786115,0.7780587434351294,0.4795683884503946,0.48729218421555515,0.6949009296647572,0.6502890173410405,0.6354113000171733,0.7002012072434608,0.5488392790921902,0.6595947232422141,0.5145239025661066,0.566646899914344,0.599480450276427,0.5473763684409211,0.4895960832313341,0.43805126383709225,0.43803294007709376,0.5504587155963303,0.5458813253998581,0.4597460947703882,0.46901870863515555,0.6065857885615251,0.4922396905921945,0.5665310865775712,0.4922448221417294,0.528962885882761,0.5318918918918919,0.5939773459802928,0.5027333073018352,0.47992568892558574,0.25857889349781826,0.37446995979954845,0.2647983670767364,0.39938724149250465,0.2529557327467693,0.25482756667987994,0.18733169418100926,0.1834974616184476,0.18083182640144665,M
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07668711656441718,0.0,0.08743806470416789,0.10556317956296843,0.11292564280750521,0.12061606977175729,0.19569471624266144,0.4010829238945152,0.32783723845337964,0.5580142389840292,0.4289704708699122,0.8027198035697422,0.8065272437400356,0.9325486645540969,0.8407777193904361,1.0648596321393997,1.1039477170361212,1.1853542892264466,1.1920186576833378,1.1010136315973436,1.101806963420009,1.3617631248880129,1.3551933282789994,1.325361235675137,1.2006350466362372,1.1875761266747868,1.0479332427712014,1.170631204345383,1.047271329746349,0.8965738072366315,0.9350005632533513,0.6934662476974753,0.7927646270656542,0.7936507936507936,1.1579481970543422,0.9210131144258684,0.7776049766718507,0.6911408311641684,0.7577108218933857,0.49483462106085596,0.631447883315546,0.7032470915089425,0.8945841392649904,0.8714942164474727,0.7107425779225587,0.6796818510484454,0.7223507959884985,0.7634137558516384,0.6040637012630422,0.655361677725895,0.6568844907012455,0.3605663530032539,0.4938723248582404,0.5416005229246428,0.37586738627602156,0.35724630684561165,0.3581376840429765,0.3380057659807138,0.3109639883639282,0.26806887307969895,0.363447559709242,0.22907122032486466,0.19371502367628068,0.208630723619194,0.11337868480725624,0.304022450888681,0.16063264549610773,0.16670941266991535,0.13053126223730582,0.15193370165745856,0.11010184420589045,0.12958963282937366,0.10177377144518757,0.0,0.14202303929304086,0.0817527795945062,0.1004016064257028,M
New Jersey,0.0,0.0,0.008675133597057395,0.0,0.0,0.0,0.008744316194473592,0.0,0.0,0.0,0.0,0.012601033284729347,0.013435700575815739,0.0,0.012849341471249599,0.013145210761545876,0.015199218325914667,0.02629387790876024,0.0,0.02490401577254332,0.0,0.0392103044680142,0.043633824941094336,0.02281705004064287,0.06085307520307944,0.055485342621990695,0.042451256860426334,0.068042088892129,0.08790493244343155,0.1978402440029676,0.22785999530185577,0.3345183285739262,0.39731084431260894,0.48612831310378996,0.5915901009957758,0.7327445834370989,0.7631435499332719,0.8410305378555558,0.8608574989172995,0.8468608206527068,0.8908566684817053,0.8676617266733161,0.872280103664794,0.8868027625249693,0.9008126024663197,0.8825082567329294,0.8614562306314503,0.8380054282148305,0.885632498682402,0.810583385703482,0.8135607399429043,0.9032658123191403,0.8002678720910764,0.9113093876305955,0.8664524264735793,0.7789062284975091,0.841159186495362,0.8624356473400899,1.0731206119070724,0.9870798046073359,0.8471584892340276,0.9087102177554439,0.8334146307471464,0.7808383880685733,0.8217037555902796,0.893816223957988,0.9271793823912544,0.9716308545400535,1.0012560559842096,0.9709187811377593,1.0665262187695448,1.094733117335486,1.1848314157421478,1.1568168315101526,1.250225835591689,1.1472860623722005,1.0640961442163244,1.0228539933604215,0.9251604267548521,0.9249011857707511,0.8291073009739999,0.8647661505821058,0.8713732678549444,0.7895026408450705,0.7052438738825604,0.7608003959555963,0.6665599394565644,0.6311329498477337,0.5767271855713344,0.5228017132779037,0.5865246373023134,0.40900845398227054,0.3948012018726853,0.41172240201366417,0.38597444957868987,0.3711818066595448,0.31385360839879595,0.288477855082301,0.2913639718736646,0.22748777001590398,0.2042449254611303,M
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030644765873988723,0.0,0.033664366268305,0.048094907283706516,0.06017450606759602,0.09689453030376435,0.1696912561866604,0.2623934026801612,0.20522643316459158,0.285915369050761,0.34083460782171726,0.3195828602665994,0.4604127271232426,0.4252631578947368,0.41788729967258315,0.4962095106822881,0.5599848139711465,0.5483136768052969,0.4701834862385321,0.454936677732694,0.4436443129942776,0.5627599706386102,0.7216986758916856,0.45069086164976574,0.5062804409125865,0.5296887261313105,0.5812851456372022,0.5270349404645716,0.4431960049937578,0.5006716326779826,0.4486133768352365,0.398361028909629,0.385537147025112,0.48821460444117804,0.39830593929615815,0.46317273322257463,0.45341076977940803,0.5743037202683472,0.5727554179566563,0.6437989287185826,0.6285714285714286,0.5522271424850221,0.6110086910718989,0.5159524060229547,0.5519876864285335,0.6062231759656652,0.5341642555085689,0.4170286707211121,0.4405286343612335,0.38994540764293,0.3398723987836145,0.3321256038647343,0.34167857364726345,0.45093004321412916,0.3240885010906825,0.39785285759393746,0.44402751719824896,0.3775009437523594,0.37112636852848396,0.32701918923921763,0.27414727446605036,0.4103125213704438,0.35489244586079527,0.24172835775796947,0.2995391705069125,0.26956379676523445,0.2909635048632472,0.318252193359711,0.1292347456844826,0.18611029483788813,0.2004642329605402,0.14359880702529548,M
New York,0.004086159593718989,0.005274910766092874,0.00973620608684696,0.008092485549132947,0.010267174701681536,0.00783773646170986,0.010687847355039038,0.007917522041815827,0.01272306858287143,0.012287619664659688,0.014852305249147421,0.015403661507390904,0.021623959346956427,0.028832763835125667,0.03386188259043402,0.032411128685145334,0.030930824499790576,0.038306962128049134,0.04059136545547952,0.05667153302656786,0.06608283205079113,0.060525641920990754,0.08410063862226877,0.09707256867884234,0.10871542940320232,0.09409840426842185,0.1182910534608514,0.13487911556723295,0.1681620168369624,0.22896604529257591,0.3192382264868768,0.38260439867887025,0.43846108484430124,0.4907589355954218,0.6039669031529634,0.752131418226023,0.763770530522096,0.8863995640865617,0.8944980340193417,0.8619593762886757,0.8792381808477766,0.9045080833731426,0.8970655792381708,0.8759724037951253,0.9029623787313735,0.8980838453986837,0.8756148542548435,0.8785098490755788,0.8146226487288979,0.8195658579707298,0.8186441858844842,0.868882290968298,0.8434170364145415,0.8289720549027352,0.8465490520773623,0.7343889063574204,0.7918737370979192,0.8014925867455648,0.8761746216020853,0.8316686830036857,0.7749685710294734,0.760980451625355,0.7635783441149655,0.6961893635068739,0.7059097451528236,0.6998177832941611,0.7637079408152042,0.7993560318519688,0.8684746201356711,0.8847313128554288,0.92679831561136,0.8974662232673337,0.9191458365281399,1.0154386103278978,1.0806482869761227,1.0454490833381225,0.9721167408050341,0.9629859329630986,0.8210940888258531,0.8454857102257589,0.8155996257055752,0.7808392208530004,0.7947577402492964,0.7280102748000357,0.7022187325870016,0.6704794511665305,0.6145400990761816,0.6204881979652822,0.5534919024940721,0.5545376646719101,0.47965219870287223,0.41839167897947543,0.4105812220566319,0.40056942951038155,0.34329002993180485,0.29856563766760214,0.2728080192868925,0.2655027290063786,0.25883199917722277,0.21179025585339809,0.21505579188635998,M
