state,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2017,gender
Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007091695624423799,0.0,0.008808632459810615,0.0,0.0,0.015245994115046272,0.01096319498825372,0.024431161131651384,0.05694482859606593,0.04933746828305611,0.07328485258470038,0.09354354646970553,0.09770298293188706,0.11450004935346955,0.15614883650074265,0.1903939387991442,0.21123421132042938,0.2104786692316397,0.24621473606700725,0.18462128659457647,0.16323149636992643,0.12653859427125275,0.1698930391711134,0.11406670620979148,0.11871962009721568,0.12177469384003861,0.09354974507694468,0.11588581699500981,0.10234683676869614,0.09940593122056283,0.0674568757829816,0.0814663951120163,0.09247842170160296,0.05921067614037484,0.054974001878278396,0.04245383145828911,0.04365223717715533,0.029399514908004017,0.0,0.020598383026932385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10714285714285715,0.0,0.0,0.0,0.14604631754642186,0.11467889908256881,0.0,0.12488849241748438,0.0,0.136986301369863,0.0,0.0,0.15689350853108452,0.09160864785635764,0.20942408376963353,0.0,0.0779787897691828,0.0,0.07714065312419646,0.0,0.0,0.0683526999316473,0.12118274357731458,0.08958280010238034,0.0,0.0,0.0,0.09355787222667736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02486325211337643,0.023419203747072598,0.04781345397035566,0.02902441679062511,0.021045985478270017,0.05334222370395066,0.046641791044776115,0.026526078450877018,0.08490694199157724,0.07672991071428571,0.026187803965581742,0.06317368815888183,0.06307158625039419,0.08647118937190472,0.0780176096890441,0.12172854534388314,0.11382277124970708,0.08962735702712951,0.12900597501357958,0.08811147733576999,0.10014353907267083,0.08873989351212778,0.08526495294637781,0.0952088452088452,0.10405827263267431,0.0837893744599513,0.07307731075496421,0.06224944597993078,0.06643210392933592,0.06176945737907441,0.039976902234264644,0.0392875851231011,0.0711743772241993,0.04902561588429955,0.03226782293032167,0.019883482790845643,0.030413625304136254,0.03805937262128921,0.024440416301757674,0.017960486928756732,0.013816243955393269,0.0154006083240288,0.011590619325425955,0.0,0.011105969458583989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0232740814010997,0.0349334808302524,0.02313743637204998,0.041053310656266495,0.050509552247675074,0.05408328826392645,0.08363636363636363,0.10600840495210691,0.06953834266949971,0.16532030809693782,0.23411493580129494,0.17829203507622893,0.20504487774682761,0.2328059030106933,0.16640222901590496,0.17913299629791807,0.19687412109767366,0.17005488134807142,0.17222044216597246,0.1554679205217655,0.11751744399559311,0.11272204298985501,0.10367469185577699,0.07731560228854183,0.07765783955890347,0.112673867433367,0.0875412836735506,0.05566157760814249,0.08427304466471366,0.050854751007315256,0.02748223469828432,0.036689767631471665,0.03807911994922784,0.04706687775448205,0.022054607207445637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
California,0.0033968083588660093,0.007241749343305003,0.0037884049552336816,0.009010441511634071,0.004214824944270648,0.008069684095602022,0.014871270564178828,0.011969707432727943,0.01513840830449827,0.012387958903945366,0.017826461295718236,0.011023089698555241,0.02195966621307356,0.030584157406463454,0.025424889010580667,0.03467749925691073,0.03236884951398172,0.03256808765826055,0.03839342110151964,0.04122140265191024,0.0545875365736495,0.05154589971458844,0.04814652705296118,0.06563821634356107,0.06394410071017248,0.0800700613036407,0.09740293383163108,0.09414569554365752,0.10045600252833085,0.09983740765039792,0.08664179805205337,0.08749122007122524,0.08047319874837623,0.07161012614399144,0.09101389478793763,0.08324515513197132,0.06913576798315602,0.057406787778586946,0.04197718821756714,0.05474006116207951,0.0428077029748339,0.03558561870450702,0.03963234674087191,0.03647073775881791,0.031147671911189202,0.019230477270081932,0.022740710419793513,0.019290902320740412,0.017455528075063304,0.023831063212473594,0.013218135281606366,0.01889024766108907,0.008209085405272286,0.009784192447132306,0.00851309231212841,0.00946969696969697,0.007632163633588304,0.006138135959711508,0.003994521798676101,0.002858474089361617,0.004798085281732278,0.0033995393624163925,0.0025638396061942363,0.0019728868972125925,0.0017048941829010478,0.00148264123640418,0.0015759000753280236,0.0,F
Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016790919470750218,0.02534292140526499,0.0,0.02683043167183401,0.05192557334487235,0.06181685352215572,0.045944704197183855,0.04591740269562164,0.05155058740537754,0.06681454953630703,0.10738606600314302,0.10032670491086357,0.0817898791620495,0.10286116449665703,0.11381095999544756,0.11362560363601933,0.11436644353997781,0.16754821117645127,0.14140635043064662,0.132954053552656,0.13798367682461393,0.1832005129614363,0.16651189599410804,0.13091512867999233,0.11732995084826384,0.09720610830641874,0.12646904592985594,0.11127053380574509,0.12042320153682942,0.10132252559726962,0.11124314211311405,0.0725268349289237,0.07111886026291037,0.04582216418081426,0.07643666180251546,0.0689766169268618,0.03678583745258075,0.06189297276709198,0.050797029583222464,0.05120078020236499,0.02927257647460604,0.024550721791220663,0.03675749852970006,0.022617043198552508,0.02037178507766743,0.015343698854337152,0.015141955835962145,0.025264647179202144,0.0,0.0,0.018403920034967446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016254546193388463,0.0,0.010179982083231533,0.0,0.0,0.012399256044637322,0.0,0.01363078740515244,0.0,0.03166483984898307,0.028942163909121604,0.035998848036862825,0.032439446366782004,0.037430986618422285,0.03682131619468434,0.047757120927852635,0.03483228255947612,0.03194434585078441,0.05568703884170959,0.04124420003437017,0.06245069681830134,0.03241596161950144,0.04421145708330702,0.021702061695861107,0.03036191401505951,0.05303007983973131,0.014227989300552045,0.047572408003358053,0.021361245360604523,0.02091886096802029,0.02835197690602608,0.0,0.029302077783697388,0.04146739280678959,0.019854213347704004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11614401858304298,0.0,0.0,0.0821557673348669,0.0,0.07849293563579278,0.10396554284865588,0.07453786523553965,0.0,0.0,0.0,0.0,0.0,0.0,0.0901945625563716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007804451659226423,0.0,0.0,0.00775514424568297,0.0,0.0,0.005442295342483645,0.007384277817629436,0.00930213328923433,0.019665479837708038,0.018984938615365144,0.014984319979450074,0.030425522667014388,0.022047134452708894,0.03611238173194983,0.03721114846007864,0.03787138389366693,0.04757097938204138,0.06766859849601083,0.07465472191116088,0.07549128311590271,0.07896111468798211,0.0764288614488046,0.06574206354223296,0.0680403106746261,0.07819659111735598,0.08608012625085183,0.0760005811809149,0.056037249488023314,0.04845618591669412,0.047038857785853296,0.04461656523834169,0.046014622424459334,0.05614366268236519,0.051035054703199266,0.04609817374401684,0.05204324720542423,0.04040038171395137,0.04100237130380707,0.04611662539819933,0.030589726221950313,0.029378066335673785,0.0276912944557538,0.014444714754895997,0.025453535727508327,0.013109090768886729,0.013874329407411975,0.0108733641411984,0.006851870179899659,0.005362834027948027,0.005405363665145443,0.0,0.0,0.0,0.004251881457544964,0.0,0.0037646917093959176,0.0040254731943739986,0.0,F
Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008979078746520607,0.0,0.008156796942366405,0.005892335250306402,0.00941098968320256,0.0059291584152545386,0.008442788049836572,0.020531648932958127,0.022823919467602045,0.02443164283509927,0.046103570314724666,0.036686373834149376,0.07036505389963128,0.08342108502112879,0.11979790614094483,0.15165671419479762,0.1417748438261486,0.13662899018755434,0.13570037357514608,0.15325409528999082,0.12111983942969859,0.13253485175731397,0.13880855986119145,0.137649515853427,0.10385310054184227,0.0908787979764321,0.10237571888832013,0.09579834448485938,0.07341497078084162,0.0764244671516318,0.07916556714490076,0.05912309697531611,0.05146884155515085,0.0520231947316999,0.05023106288929073,0.02475086302351332,0.02514258492238881,0.02693965517241379,0.016247173668747207,0.016222793024199,0.01220521026865024,0.006609909576436995,0.006528437875385177,0.008883474199852788,0.0,0.0,0.007501594088743858,0.006163100285967854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04018969536210915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05842827928717499,0.07976867085452188,0.09287925696594426,0.11522949875168043,0.10995052226498077,0.17679992142225714,0.09268795056642637,0.14676590837614006,0.16759191369016443,0.1141670991177997,0.21536252692031585,0.18216779678170225,0.21404545917847315,0.2109916608057872,0.0759085302210836,0.12581051001645216,0.15686998246747255,0.1337852301105958,0.1187214611872146,0.10406811731315042,0.09948269001193794,0.06815305228312725,0.09617234083477592,0.06675567423230974,0.0729594163246694,0.04757373929590866,0.06943755579803591,0.06165861679169664,0.09586706433745207,0.08129137150156776,0.07250755287009064,0.06623393826996954,0.06781500067815001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039541320680110716,0.03897723729342065,0.0,0.06102677549774964,0.07578628268283441,0.10190483656031982,0.06211662396148769,0.12553942722636327,0.06948197328804138,0.05471314678755667,0.13598912087033038,0.11593242795627692,0.09089256498818396,0.19474196689386564,0.11571638964864298,0.0982425499399629,0.2323008849557522,0.17613386173491855,0.14833651197287562,0.19449576971700866,0.15925151786602967,0.27032438926712055,0.14695797002057412,0.20069330414158,0.19065776930409914,0.17902188949467004,0.1350641554738501,0.18191079094811904,0.21586240512499127,0.11665408632402388,0.12705583398037693,0.06350102307203839,0.1412639405204461,0.09232899899976918,0.14499758337361043,0.07747933884297521,0.13539128080151638,0.09197939661515821,0.06345752878252198,0.0,0.05253940455341507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Illinois,0.0,0.0,0.0,0.0032893654813986387,0.0,0.0,0.004783029810233292,0.0035376732722888155,0.006696652789713941,0.011430375406186554,0.005973845418603641,0.007749334848758815,0.011254520992239496,0.015301010360264756,0.013859616423167543,0.01667860331413659,0.017835021233315818,0.02767836765612785,0.031058350259312577,0.0280354776225915,0.02523447028641124,0.04066171592441201,0.04294745522012002,0.0453298341882381,0.06100266193433895,0.05215599039827068,0.07316478335094707,0.06515758482552247,0.07062512958739374,0.07709878010995583,0.08427052370300003,0.10047013889421491,0.08251334094204016,0.06936576568244351,0.08139126798635016,0.08578543014181167,0.06952340259119515,0.07045250036621349,0.05481090238676566,0.048718628427319687,0.04911483341274787,0.04404380890859442,0.043144108635403036,0.04230501918834799,0.04221190375685943,0.03215152135153304,0.027564759515142947,0.03621750001741226,0.023519350010690613,0.022093263027660764,0.0089632506722438,0.015209356796301083,0.017162962327297693,0.008812619671369402,0.012301434347244889,0.005772767382214929,0.006691816744598449,0.0,0.0,0.005243151133831433,0.0,0.00449038608339545,0.0,0.0,0.0,0.0,0.0,0.0,F
Indiana,0.0,0.0,0.0,0.010793162531536272,0.0,0.0,0.007243489913440295,0.0,0.012280075020094667,0.016246777722418386,0.011838649963407808,0.008337849668570476,0.026131220537048843,0.02707716993431279,0.026624068157614485,0.03769356153219234,0.034822150984749944,0.042087110052660213,0.05581683807948731,0.046042980586994464,0.04811214503624813,0.08377886788293006,0.07625402120814966,0.08444498837351609,0.08537458097402353,0.09011444534558889,0.10663521973127923,0.12172418731204353,0.13754298218193187,0.1325417644622394,0.12831788232240948,0.13867196052958092,0.14063656550703182,0.11807447774750228,0.14677103718199608,0.0965731175558222,0.14208142250232114,0.12153688920807668,0.08514199953821287,0.08088511425022388,0.0875115047452359,0.08058875406745127,0.06214663574492595,0.05763509198249139,0.052182988345799264,0.04092459264873058,0.055384246923928994,0.023580734539880917,0.04936129476171957,0.029592710848064793,0.022101889711570337,0.012957773854451805,0.020997544902442176,0.009823343538695788,0.01164492946499867,0.0,0.0,0.0,0.011852955619147603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Iowa,0.0,0.0,0.0,0.0,0.0,0.01699620418106623,0.012901085534197092,0.01092955899229466,0.029313882709982243,0.02837734778213291,0.05085269065218576,0.06698044895003621,0.07687356979405034,0.05958829902491874,0.09501443143722774,0.09071722146110268,0.09759800466301577,0.08860599265836061,0.11363428089661114,0.1601158934085624,0.11833607445144209,0.1721314916663168,0.15272395714611353,0.12878607202480324,0.18250875548759432,0.14080257467565122,0.16268709015367672,0.1687247829808045,0.1938499123692177,0.18508181791474485,0.1494302969927153,0.19181202421626806,0.17163137072376075,0.14734774066797643,0.155713058419244,0.15608180839612487,0.11508362743593678,0.10783428628749123,0.13154840207382187,0.09034383801881277,0.08778667837155713,0.0673797692242904,0.09607826011005328,0.05626406601650412,0.05452212957023733,0.04834187373102582,0.05383665326028438,0.03133912062427528,0.02589080552768698,0.029859659599880562,0.03390405153415833,0.01757345705047097,0.021689621516104544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Kansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017953781835902433,0.02679724232015396,0.01655355073663301,0.013740982480247337,0.060119777094364925,0.05233219567690558,0.05572582892170522,0.05804953560371517,0.06621107143701672,0.06376143414179562,0.10342044193320553,0.08016964932243716,0.1462230315069249,0.15288272131243935,0.12446773665247299,0.14615192671015578,0.14443374564847047,0.19152854511970532,0.16529506928325244,0.21722639817943593,0.19205909510618652,0.2586903799514956,0.21332664073283975,0.185040503310169,0.2182020153931604,0.17554571821096016,0.15538865662806614,0.17720677815926458,0.1444043321299639,0.1364256480218281,0.1398868188465696,0.10634526763559021,0.0835260858391159,0.06225833934071696,0.07711651299245599,0.043963476496449105,0.056077386793775406,0.055842524082088514,0.052108663933856735,0.021138669673055242,0.03321768657267292,0.04480454019340627,0.023090244371752933,0.0,0.03585228857108712,0.02857259479978775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013953704708600134,0.0,0.01582003132366202,0.014557688886013295,0.013179571663920923,0.02031247355146673,0.032467532467532464,0.04158475729623469,0.06648802208208249,0.05148588257099903,0.06043681227075692,0.0921923336952736,0.10709556819066905,0.12674518368302004,0.17095112934589826,0.15168168828313916,0.1611656915774368,0.16992353440951571,0.11383406000987993,0.14475320597769578,0.15084536255263875,0.09178615864727599,0.10705989294010705,0.09843550380128595,0.08867307083289348,0.05966850828729282,0.05730527666987577,0.046293081498969976,0.04523163357615578,0.05005720823798627,0.06314664594161365,0.0375727972947586,0.03976794235987648,0.023479138785189358,0.0192798958885622,0.0,0.020181634712411706,0.0,0.018113129431247738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008043758043758044,0.0,0.009373326191751474,0.006703940576270732,0.013675400689240195,0.01117505727216852,0.01275564437263489,0.036655279093295016,0.01904287576720817,0.03822021212217728,0.039781203381402286,0.047576164341664826,0.08858780614903596,0.08853551836678009,0.12149384607257938,0.15238864612785957,0.17155738195455725,0.15987210231814547,0.17978297626436657,0.12863499293561925,0.14800300175102143,0.18927198579484478,0.13785604722055025,0.15792276475016986,0.17462673535318257,0.12585772904382608,0.1370229262749816,0.11110541339760353,0.12334311971231521,0.0878348704435661,0.10246856078248719,0.07910297229418396,0.08626396774128833,0.038477895461633486,0.043535045711798,0.04436650962330721,0.04654667967018353,0.034675666928660594,0.024039039399985578,0.01233988992818184,0.012761287358668744,0.0,0.015378306335862211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035332121946295175,0.0,0.04429569839551137,0.0,0.03180155827635554,0.0,0.02935995302407516,0.038407374215849444,0.06656017039403621,0.0988560937720661,0.048927098623051654,0.09574613595951306,0.08184422316191516,0.11184848258891955,0.0957166786312515,0.07551602617888907,0.08399832003359933,0.18560701932000337,0.09578544061302681,0.14584346135148274,0.10149906308557152,0.0699518109746619,0.0926569376882094,0.06935347152654697,0.06126512482769183,0.1062941310454787,0.1448501944042083,0.13168086754453912,0.04642884779076066,0.07688167909587144,0.09676939109721602,0.07507507507507508,0.06228589224540642,0.0,0.07898894154818326,0.07356998344675372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015374628446479209,0.008273625337150233,0.0,0.0,0.0,0.013327336032118879,0.008612522607871846,0.0,0.023493874811209934,0.02660470725953779,0.01476641379183048,0.027008256809939037,0.039916972696790676,0.039614942756407714,0.06174068910575583,0.059772863120143446,0.06774084288963081,0.07431984074319842,0.05729720880739953,0.07032348804500703,0.07178544765405157,0.07375034143676591,0.09819431564017239,0.0901852663042078,0.04718621169224656,0.031243240645052756,0.07482653847898053,0.049265496237907554,0.07218479307025986,0.04837420603205317,0.03933340233930235,0.04623952071731569,0.02716389530258639,0.033419357234362526,0.02901915264074289,0.02596150280013352,0.013494496173346441,0.03443805202171623,0.016517663576487106,0.010574177857671566,0.017288699673675793,0.0,0.011193445118538583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004826161657110866,0.0,0.004689991558015196,0.0,0.004731174656043603,0.0046840601433322405,0.0,0.008821107931156154,0.0,0.0,0.010077146152209695,0.010393689875391207,0.01683805400204462,0.020302871064825874,0.02377612401626287,0.031109037175299427,0.025032763469835517,0.041085283567466775,0.05089643396598148,0.023732433761082198,0.03846624586924973,0.05451169446195254,0.043870750021091705,0.07089158533368504,0.04017354973485457,0.022088290050803067,0.021619618259311878,0.03382325810220774,0.03602521765235665,0.025891084836454647,0.03465453757851419,0.016843287248227944,0.016508006383095804,0.030390718938703237,0.025043496599356774,0.01401423846628174,0.015692316471225997,0.014880288082377274,0.022804323699773477,0.017151321431355733,0.014363688595231256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Michigan,0.0,0.0,0.0,0.004933236861145826,0.004241361759882373,0.0,0.004301044436957441,0.004877912810792731,0.009051997258537973,0.013226680103294074,0.011665101087310212,0.01228975736507602,0.015493200206576003,0.016509005662588942,0.01852507696079767,0.018578256683950075,0.022485903068460926,0.03415541893387982,0.02749223045661009,0.041638539622855776,0.04279323088893212,0.05229260026609653,0.04973347062573112,0.07421805972786712,0.06899957873941401,0.0858023263622052,0.09765198000320648,0.0671316416159646,0.09884052461509218,0.10348278962457802,0.1286391938610518,0.10914927768860352,0.10254267864263876,0.09141735390063416,0.11081600879201392,0.12664686480674964,0.1090320765334834,0.0911244760342628,0.0815104235884078,0.08529435530934916,0.06910462814239289,0.0606963527009877,0.08224650452355775,0.07026757151574547,0.052859903029419265,0.04228874016327131,0.0411385757299909,0.05089892680906863,0.042144150929861374,0.05123631326261457,0.032311759522177616,0.01717345186382463,0.018729319709487442,0.013829345871940258,0.014014812578833321,0.01091631552518394,0.0077833991215878135,0.0,0.0,0.00597186059288632,0.007210585138984029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Minnesota,0.0,0.0,0.0,0.010413231746472518,0.0,0.007961276351824724,0.018678205647044175,0.029099597200312438,0.025746652935118432,0.02442107682583463,0.027324369022794278,0.028188865398167725,0.054674685620557675,0.05910246718438595,0.0801142963961919,0.10162326224221566,0.10572480225546244,0.1154870798829381,0.11380981710092922,0.1132410123473634,0.14966397559325936,0.15932661957011873,0.13689477029383484,0.20828993959591752,0.1770934981387112,0.1640910976071551,0.1618266853982537,0.14493003675011645,0.18189741743562537,0.18048647400784906,0.13880320789636028,0.14057507987220447,0.12544165917501202,0.143576511715011,0.152266427204935,0.17907490665244227,0.16651885101992797,0.15589004555453553,0.1119396559147192,0.09966663229886244,0.10424342637358687,0.11519308132631541,0.08000711174326607,0.07712365492673254,0.07303644331248361,0.06302715728983224,0.06536897152818129,0.05471157879379206,0.05399869658318593,0.027099746423801318,0.03361610409127761,0.022184128264596148,0.02086637175527919,0.0273511466442247,0.016786973308712438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010875475802066341,0.0,0.0,0.0,0.0,F
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012671862130140025,0.0,0.017642129405019188,0.01822489520685256,0.012617978095190026,0.04281165547320258,0.0333370374486054,0.06884089148954478,0.06118929743561217,0.07181923650627037,0.1196039163328883,0.17164538665381837,0.1489557252876113,0.16927083333333334,0.14490311710193765,0.13810724027207125,0.14276228419654716,0.11984249272384866,0.12715834560299827,0.1293497807363473,0.1306549077249714,0.1138100347933535,0.06487963121051733,0.09339328951919751,0.10270940322295023,0.06582315512323558,0.06476683937823835,0.07994518044769301,0.06652376376672334,0.04091348657293759,0.026937581774801815,0.036284470246734396,0.03318813524165111,0.033888253484136065,0.026238684567280363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
