state,1919,1929,1952,1956,1961,1962,1963,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011505361498458282,0.014386074280096865,0.0,0.013804210284136661,0.0311071761862602,0.025094675366154125,0.03359989248034406,0.05973852905360384,0.08887225782309743,0.10406073362817209,0.09044604179559194,0.07573785235852405,0.0674568757829816,0.13657601533485086,0.11144835435834204,0.13436268816469676,0.08017041940582266,0.136795679143376,0.12125621438098702,0.08574858514834506,0.07065711113354194,0.0695195427158968,0.0492598065904436,0.06245283509849332,0.041586525965587144,0.03416287809108349,0.09749670619235837,0.04147427212652418,0.04306261303935923,0.06045427066240608,0.052645433008686494,0.052446024299991255,0.05892090569849331,0.06195088984005406,0.06343531040050748,0.04892218315242318,0.02285938214355692,0.04708572966064642,0.027969094150963183,0.056183720766907794,0.01735930285039753,0.02462361052483467,0.046596652209756624,0.03359337090814079,0.027727164699358316,0.02829311668889697,F
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1414245307276935,0.0723589001447178,0.11439029970258523,0.1594896331738437,0.07270964614638875,0.0,0.13386880856760375,0.0,0.11773940345368916,0.09355787222667736,0.0,0.11837821840781297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1139168407062844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167259042441982,0.0,0.0,0.0,0.0,F
Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04339553359815736,0.016433313613357,0.015789806101181077,0.042997542997543,0.02812385746829035,0.034039433374355214,0.042838423546013506,0.08714922437190309,0.06643210392933592,0.09502993442934524,0.07551192644249989,0.08294045748210233,0.0711743772241993,0.07353842382644932,0.07260260159322376,0.059650448372536934,0.07704785077047852,0.04607187212050799,0.03666062445263651,0.03392536419876272,0.049343728412118815,0.0404265968505756,0.04636247730170382,0.05153458543289052,0.04072188801480796,0.032175032175032175,0.02179044852006537,0.028422716856447518,0.022589052997393572,0.02223590585659551,0.011765892358893333,0.0238250289871186,0.032308611860491415,0.04090606943805287,0.02058344716603357,0.030110203344239916,0.043403674844470164,0.04139415514529348,0.050336626187629775,0.02920438900246151,0.03220819376449369,0.02659751313252211,0.03310710147326602,0.0320765890248717,0.031109843673035542,F
Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03091906933601299,0.052066645305991664,0.05308660700743213,0.03672420124862284,0.10883507599020485,0.14207272587643513,0.15849698469151074,0.19802749087520385,0.1709534540368327,0.13529107476821456,0.17096055979643768,0.16453308720253623,0.1525642530219458,0.11778100584978995,0.16714227476559315,0.09731330653691558,0.10269136964614264,0.11909487892020643,0.11018069634200088,0.1123546951298561,0.06975628896542704,0.11375071094194339,0.0754750488367963,0.060674352084597385,0.05358099660653688,0.03145784648570915,0.06288743149761927,0.08511782098378282,0.03607666290868095,0.04430267588162325,0.026980843601043258,0.07519503712754959,0.06397008168487353,0.0,0.03181336161187699,0.05499945000549994,0.039259674705552444,0.03881341835320211,0.03413940256045519,0.04158992335571267,0.0,0.0,0.0,F
California,0.0,0.0,0.0,0.0020389438270975633,0.0015481218186096627,0.002185983473964937,0.0015596439021042716,0.0017861480645299573,0.002144733784918947,0.0024178033220617645,0.0033865358109229325,0.003386157388595422,0.0032599969845027894,0.0034144550956474234,0.0045183259191712575,0.01225480183985425,0.011410404715251383,0.008722164917177356,0.032928083585535325,0.02164857381290744,0.02591506419719068,0.04197718821756714,0.06391437308868501,0.06179985288620386,0.06823027718550106,0.05705933608792197,0.05608757397757602,0.05138034768255997,0.04377463904900229,0.04859330752861141,0.039927681547578996,0.0414852160745011,0.03030941049353438,0.025474951633641354,0.025601256698581244,0.02796219716170872,0.020361697795383448,0.022243886363948428,0.022560160427807487,0.01696036363019623,0.018414407879134523,0.017690025108422734,0.014864065264680407,0.01636993802002777,0.009915323140381146,0.011679713761551521,0.010428116456695133,0.017617239889977498,0.013936827622199291,0.018910800903936282,0.018393704097854506,0.01573253354042257,0.011456297594177507,0.021690928371734308,0.01772155349864362,0.014441653956837067,0.015517079613444286,0.012998134385417621,0.010985747010452735,0.011507921285818406,F
Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028221128217992535,0.0,0.0,0.017203314505261347,0.047994880546075085,0.04298030490733952,0.07494439609322115,0.07800133061093395,0.1214287350791578,0.09959928659115651,0.08277194031223414,0.09886193815381078,0.06189297276709198,0.09433734065455601,0.0828965012800195,0.06830267844074743,0.049101443582441326,0.04900999803960007,0.05779911039630086,0.053475935828877004,0.05114566284779051,0.055520504731861195,0.04294990020464364,0.048769782242922284,0.03805627571771757,0.025305390048080245,0.034104085669463206,0.02461841457410143,0.015648402745176936,0.02775272323596753,0.011581044146940288,0.02782931354359926,0.040553435114503815,0.022071806945261917,0.020580366330520683,0.04074094193057744,0.030715961130347372,0.02842604963188266,0.02882758223067831,0.028858363153641927,0.03468709351062292,0.047000763762411135,0.02187431642761164,0.03275359470701909,0.02005615724027276,F
Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03410323980778174,0.021253339810541658,0.02356892437321392,0.017073587160662457,0.013991884706870015,0.0,0.031378291452030437,0.0180421671220166,0.02815531495559139,0.0,0.016586957122715837,0.014181580962645716,0.0,0.020999580008399833,0.01523368472366096,0.0,0.0,0.019636720667648502,0.016539861065167055,0.0,0.0,0.0,0.017849493074396684,0.02584456341148237,0.0,0.019222636576832878,0.020443208766047917,0.0,0.04509786236132407,0.0,0.02351060328208022,0.03326996197718631,0.0374654615276542,0.033647375504710635,0.0,0.025504998979800044,0.0,0.027572515716333956,F
Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075007500750075,0.0,0.0,0.0,0.0,0.06442468754026544,0.0,0.0,0.060960741282614,0.0,0.09427609427609428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07595321282090232,0.10716472749540723,0.0,0.08371002846140968,0.0,0.0,0.09087604507451835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006108287724784988,0.0,0.0054571450400008725,0.0,0.0,0.0,0.0,0.008849893169146745,0.00770267668014635,0.007330930417252124,0.023911146180792178,0.013411867267220278,0.017320604387207207,0.04457969104335859,0.0645631381374457,0.050862884371709535,0.068169810999199,0.06346674911919543,0.04944020924372429,0.06069592876295551,0.058640278541323074,0.05293843121138454,0.0574033198253299,0.06385378901289138,0.04661291614773381,0.05361497106260466,0.045653215183810325,0.03649191095973726,0.04242255954584721,0.0431828872386857,0.03160263920577172,0.034950099025280575,0.02588484290184315,0.02834640843343957,0.022393649469888262,0.03703311818855148,0.027541442427219877,0.023262745440138413,0.027637229474042267,0.03566817186351931,0.03689397875207999,0.02817831236061799,0.03683672956817306,0.044221071340493745,0.02323800015492,0.036634093561771046,0.020203550774048538,0.028323892035988004,0.02361095885790419,0.016552252848729833,0.013565698678700947,0.017844396859386154,F
Georgia,0.008844078889183692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009578849899422077,0.011919762966999285,0.013842267363394124,0.011453629164212317,0.018177311410394116,0.04113663692171382,0.040638169777242626,0.04543939898821605,0.09484809249947307,0.0808298531591001,0.10131265967756144,0.09623821789464745,0.09166539353620089,0.10480912645624219,0.09501939979412463,0.09262666379058761,0.09292746634518786,0.09900345209405328,0.08336751842686815,0.07677801724137931,0.07852800606561151,0.0675949709341625,0.06509445476613461,0.07006504151023214,0.04308768997754217,0.04949364197060839,0.03841625875209121,0.03732411013100763,0.02875611067351812,0.03574598165861355,0.024558559886048284,0.0477326968973747,0.0366677312137019,0.04771732258102998,0.03125859611393133,0.02908706286771997,0.03933633975358593,0.05045481411004916,0.04706089974557701,0.030101441859065048,0.022300521832210873,0.024085866112691746,0.026742173981437783,0.02915829715544612,0.02587679196784377,0.028660480779565078,F
Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07135212272565108,0.0,0.06622516556291391,0.04974134500596897,0.07788920260928828,0.0,0.08582872401296968,0.08207934336525308,0.07611798287345385,0.059517904969745065,0.0,0.06391137622496805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0728013977868375,0.0,0.0,0.0,0.16116035455278002,0.0,0.0,0.0,0.10328800137717334,0.08599931200550395,0.0,0.0,0.08986340762041696,0.1307433694434068,0.0,0.0,0.0,F
Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045021385157950025,0.12369933784472095,0.1880091915604763,0.06175804570095382,0.14117314886708546,0.23283708459747404,0.2825278810408922,0.22312841424944216,0.20944095376188174,0.30991735537190085,0.20759996389565846,0.20235467255334808,0.2810261988940259,0.12289325842696629,0.16637478108581435,0.13740982480247338,0.11261261261261261,0.17711654268508678,0.09490121646104736,0.10215374138077807,0.04279722673970727,0.0,0.04181301220939957,0.041704896154808574,0.049941734642916596,0.08238589553468446,0.05617977528089888,0.03964478274659055,0.03912056959549331,0.06879156156844761,0.04546832373446499,0.06912442396313365,0.10084881082443903,0.0975177304964539,0.0,0.0,0.0,0.0,0.07870142646335465,0.06030150753768845,0.0,0.07789028596862134,0.08865248226950355,F
Illinois,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003855763595422438,0.007707307298049281,0.00522696216426102,0.02125656676080289,0.014484042206498989,0.02371668329159662,0.02776136614394624,0.05086797968146614,0.058644577209251175,0.05652288809936283,0.05191918157819687,0.05137038044299399,0.05998533691764235,0.05626516236518283,0.047354843269604555,0.050843798101367216,0.037773501532321285,0.03903143134886735,0.03884075291305647,0.03193964927223228,0.026524578142187345,0.024835564528404675,0.0221425818250408,0.01649362109204265,0.014220110582271704,0.021686907780595222,0.022017851396439882,0.016603311923799536,0.022741784530338413,0.0179615443335818,0.01754466965233852,0.01394998465501688,0.025565034607482034,0.015865775538940564,0.011392942589926567,0.020739414711885867,0.016993123449377485,0.016252989389119784,0.029563407596613217,0.012983947119924458,0.018085580969146,0.03145089257633132,0.017340269441109776,0.024098776632692116,0.021068472535741158,F
Indiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007401924500370096,0.0,0.0,0.03072781013139797,0.03798216245111555,0.02762202027456288,0.04040637266220272,0.09677326169223215,0.07091449522458772,0.09731472189277134,0.10004092583329545,0.09813542688910697,0.12492291149448917,0.09700644183402804,0.11226536538634253,0.11937746860814714,0.10919316720016752,0.10591075461412662,0.08525014603034274,0.07936636485851731,0.0613774389456002,0.0736750765402184,0.061551770029278675,0.05312261363259073,0.049755369433618045,0.03297174321606383,0.037252146231606754,0.019279980369474533,0.038238259116348594,0.03688740558580713,0.025013400035733428,0.019689972434038593,0.03821377879681188,0.04720098178042103,0.05359907888990353,0.03549653386786937,0.01697900969925929,0.021780323655609522,0.03116513067094074,0.029006202864920345,0.034057625502349975,0.035205482667167366,0.01971463072032332,0.02318512030501314,0.026849241508927372,F
Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020363043984175006,0.023113371085172772,0.02147766323024055,0.04843918191603875,0.05114827886041635,0.07021767479185476,0.09801645644716139,0.16474464579901155,0.18106002414133654,0.16564193267638058,0.16304189594433283,0.19067266816704176,0.1667735728030789,0.19014470334203487,0.10133958260759414,0.14102604280923878,0.13916307971131753,0.08957897879964169,0.06441769791490083,0.08786728525235485,0.05783899070961212,0.07565114017075543,0.0373566438791139,0.037195462153617256,0.048837296667793684,0.04861630516080778,0.039042673642291026,0.03163305654408857,0.02783632242414602,0.028312570781426957,0.04884402474763921,0.039858105145681375,0.024769846839780375,0.030123074274894565,0.0,0.033355570380253496,0.04505180958101817,0.035617971810919455,0.0,0.0,0.031117104034851153,0.0,0.0,0.0,0.049683269159110664,F
Kansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019081056327278276,0.018498649598579303,0.0627607339314062,0.06532576929688842,0.08445397258494121,0.11763209766643351,0.20302278366794496,0.19917758930866103,0.20315879153286584,0.15758591785414922,0.17585390598579642,0.1331837936352166,0.15705709898087394,0.09379559508094212,0.13740135287485908,0.1402524544179523,0.1493484673113542,0.06157398499134116,0.08988237133143147,0.0398358761900968,0.04081799257112535,0.05696151029375865,0.05577467033185928,0.05924872615238773,0.03923722828219415,0.02389391103500458,0.043782837127845885,0.05534909464695184,0.032350681386226696,0.04083799567117246,0.024465829391616373,0.040685137719191175,0.041988579106483036,0.0,0.04516507836141096,0.03341607790719878,0.023715789972964,0.0,0.03485882177182411,0.025321584118302442,0.03125162768894213,0.02789089083505327,0.03499358450950659,0.0,F
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012570446879386563,0.014277846900687376,0.02221997778002222,0.03141558631955935,0.04644779900770611,0.07071823204419889,0.08022738733782607,0.09490081707288846,0.10950816550016663,0.12871853546910755,0.09229125176081994,0.08923539357505166,0.07485730326564986,0.0586978469629734,0.05301971369354605,0.05739095718135542,0.09081735620585267,0.041157556270096464,0.049164208456243856,0.03879176580117927,0.04358303850689638,0.039070639716607625,0.03587811691140668,0.03438152918462881,0.04339336081579519,0.0517049010803603,0.07447864945382324,0.08875575525600488,0.06323893318669233,0.07164508128961147,0.09228816981023245,0.07532616228268402,0.04474988013424964,0.07575009057076046,0.04753013070785945,0.04491586912206751,0.06731143940199101,0.03227078776578579,0.044722719141323794,0.039048771916123236,0.06192461709945094,0.030154217282674246,F
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010564682267180815,0.0,0.0,0.012621481761958856,0.0,0.03163155563990637,0.01250729592262153,0.029268863782707957,0.07572374424790788,0.05876195897680738,0.06461189208067755,0.09137615944277784,0.20052135552436332,0.23246671110883202,0.21020447162239633,0.2652613087395696,0.17699115044247787,0.22544347103842427,0.1825586294059823,0.1397355150975111,0.1575554035284118,0.19014218409988803,0.15515559890061176,0.1433260899717971,0.12740690881992356,0.09378316345418199,0.10209029886934995,0.055978219383730696,0.08201763379126513,0.07509062661833248,0.03166895386889053,0.05817657977117212,0.025612567232988985,0.059914407988587735,0.040535062829347386,0.046145327016550795,0.03291343765895695,0.03554818259916462,0.034224199620422516,0.0508049407804909,0.03732482779681721,0.0342301636201821,0.051854668648667335,0.04448246364414029,0.01697274177670661,0.02383546717515663,0.024647019471145382,0.018925773117831862,0.0,0.034032415876122005,F
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061771291792139596,0.14641288433382138,0.1148721090519222,0.05314706552273935,0.09910802775024777,0.16266460108443068,0.12381026077536177,0.16145152610133007,0.08932559178204555,0.10510510510510511,0.09342883836810963,0.07392197125256673,0.0526592943654555,0.06437373551590951,0.04870920603994155,0.0696656050955414,0.05056122964910507,0.07143586080212266,0.0,0.0,0.05264820469621986,0.054071590786200927,0.0655307994757536,0.06510416666666666,0.05591590248266608,0.0,0.0,0.0,0.10251153254741158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08661008141347654,0.0,0.0,F
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010673725557168473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018037053260841557,0.027318333084984853,0.03364656684851835,0.029477121218992333,0.04478681476173414,0.028436433633738736,0.04837420603205317,0.03933340233930235,0.05227076255000905,0.04656667766157667,0.03156272627689794,0.054410911201392916,0.061194970886029,0.06747248086673222,0.02836074872376631,0.026841203311791545,0.0634450671460294,0.03889957426577054,0.02018706681919117,0.05596722559269292,0.020370747606437156,0.04012304400160492,0.02740101383751199,0.02313101406365655,0.0500011363894634,0.03710661193441406,0.03249390739236393,0.034193489559587856,0.04136029411764706,0.02828254260057979,0.029511583296443857,0.042816844650413056,0.02566537484279958,0.036438406080008326,0.018627920591835646,0.049786442365642114,0.03492182882931284,0.03308428220892724,0.026239067055393587,0.04174244908912013,0.022043078473359366,F
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010220942711616101,0.008436682696363789,0.009891849116328144,0.014462477904547645,0.009466410021772743,0.023163876706405583,0.02459873316524199,0.03152206544581207,0.018699116826328355,0.01877120785502852,0.023861323601656256,0.020635007978869753,0.02510537651458094,0.02240733906258238,0.018218510006166266,0.021398613369853634,0.017856345698852732,0.009121729479909392,0.018710532470569894,0.023939480992052092,0.013080444735120994,0.016398012560877622,0.01836823297598771,0.02011903763936625,0.010258689965291432,0.012208734477466164,0.023200613923937678,0.016645705408004738,0.021273303937495165,0.015836566632354106,0.030384669921202426,0.027412858739430238,0.015439246564767639,0.04373043638372307,0.0345391328375049,0.025991210245262512,0.01912960306073649,0.028628685943315198,0.03658268907153135,0.024718212378880756,0.028242060129913475,0.015894039735099338,0.013585110718652356,F
Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036437305971345705,0.0,0.0,0.0,0.0,0.0,0.008545223220219897,0.007698303486369191,0.011905852184265958,0.01913369899958088,0.024620146314012378,0.026035564581217942,0.044299143254569455,0.06643981360938776,0.06443539651115011,0.06621420294653203,0.04699800258489014,0.0767395846816694,0.06744194524443149,0.0735456350665588,0.054267908409775224,0.040546602712308914,0.053801043740248564,0.04554338956676851,0.05287378830901791,0.03434690372764926,0.030175015087507546,0.05318979181515483,0.032341875181923045,0.028382420365478243,0.030021682326124424,0.033200531208499334,0.016044741908865866,0.021498698134390752,0.025237047986444102,0.02082006564444227,0.03423919246230518,0.03258900056053081,0.02829464153383904,0.03860286233075504,0.033171996803425766,0.026561254941174634,0.03160855959793912,0.03881987577639751,0.0393262109195779,0.06506498365242286,0.04033003411248719,0.04655493482309125,0.018119881133579763,0.039564414635065374,0.023886776678543706,F
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01045347159791767,0.0,0.009760668410572756,0.032385887373314035,0.02895980017737878,0.04157067881454281,0.055108753681092526,0.07389077911812214,0.12221643092075703,0.09747106881457458,0.09956440572495331,0.08814131991626574,0.10487284167946365,0.0667346371304106,0.05992155723416619,0.07294877172505608,0.06703286472395494,0.03677822728944465,0.05339028296849973,0.05646869012806292,0.033386194808446706,0.018935409215232485,0.03986906160819204,0.03184442934782609,0.038237668351956494,0.042188752478589206,0.02591456830648296,0.038892850197705324,0.021352009224067985,0.02602020902901253,0.04392804586087988,0.026101141924959218,0.03144724724275029,0.037459321518039004,0.05391892554286555,0.036486838676048995,0.03667609766320863,0.024324324324324322,0.05442176870748299,0.04711882258377449,0.04780114722753346,0.04940998663023891,0.0368788223362734,0.0318989441449488,0.02660016625103907,F
Mississippi,0.0,0.0,0.013618942002762698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016849199663016005,0.03107412906121603,0.04648074369189907,0.07875363807567197,0.05354035604336768,0.1135754172319147,0.08492569002123143,0.14307547231164439,0.16390643674235955,0.15565548253199585,0.14875154949530725,0.1243326263438894,0.13715330691862238,0.16369727425003805,0.11826446891861925,0.11902105184854572,0.13083968290618025,0.12901144976616674,0.11200995644057249,0.11860888719447621,0.06122359732365418,0.06333981812423653,0.04085338175215615,0.05356425478730527,0.06825317377258043,0.045296009421569965,0.038204393505253106,0.05339805825242719,0.06726888333653662,0.06301808134180038,0.03487271459174015,0.056322162771050406,0.0742597233825304,0.0,0.052334100900146535,0.0515729757607014,0.04595588235294117,0.030273674013078226,0.0361249924739599,0.05433470176285922,0.03652078641426745,0.038248231019315355,0.05300470416749486,0.0,0.0,F
