state,1914,1916,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1932,1933,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.010513036164844407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03923705722070844,0.017153394227882843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012356611817039767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010892534257020237,0.010739062265083013,0.0,0.010475372399488802,0.010198462071919554,0.012119987880012121,0.025132469055647477,0.01689010873007495,0.013259668508287293,0.020629899601155275,0.027775848899381984,0.030947959815264485,0.04052250190694127,0.04371690872880944,0.03522449746383618,0.02105361654346402,0.06574158859853022,0.05301971369354605,0.08982932428386066,0.07568113017154389,0.10032154340836014,0.11385395642498576,0.09827247336298749,0.12305799107829565,0.13023546572202543,0.1332615770995105,0.13223665071011081,0.2278151442829247,0.39731134514382127,0.4744565817058369,0.6989515726410384,0.9320868847951608,0.7384954532929182,0.8594335813577898,0.8707704359878273,0.898194022694582,0.8167835852847215,0.7604820913257512,0.691013371108731,0.6164310766287597,0.5737028936139696,0.5776684555754323,0.49591940333476514,0.396317549436486,0.4092358059791505,M
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012621481761958856,0.0,0.01054385187996879,0.0,0.017561318269624773,0.02329961361474089,0.025708357052353234,0.024447742949445562,0.029309334160891,0.035091237216763584,0.02734902483633318,0.03474454076403245,0.04216073781291173,0.04471355379599441,0.053394506298574174,0.04413505326298473,0.06480487656696166,0.04975433795634057,0.08450763737772801,0.08644383367319798,0.09246844514309492,0.125003004879925,0.13573878921000024,0.19141931038003115,0.22136841301748045,0.19735493131023168,0.2641118591403418,0.2427953129948274,0.27149070559880323,0.3528842596545149,0.5820256776034237,0.5211650935201807,0.7906232695502369,0.9544896921097513,0.7790976686316912,0.7684888460222146,0.8636839932683453,0.7702487190797733,0.7872937632641883,0.7086804715317869,0.6261762189905903,0.5227604467225635,0.5516208117679107,0.4542093588253935,0.41636700859230097,0.47628657921291623,0.4381673544050708,M
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06295907660020986,0.0,0.0,0.0,0.17474879860200962,0.10850694444444445,0.2683963319167971,0.4968944099378882,0.4575611988103409,0.5078657252570296,0.9354177344951307,0.8427348103846677,0.7283933323994957,0.5299341162990547,0.4855083124908048,0.5977927651747394,0.6912804399057345,0.6921503854019191,0.6409146024597263,0.447547440028643,0.41400075272864134,M
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012016631017327981,0.018139766903995283,0.0,0.0,0.010516131746098516,0.0,0.010052069721155585,0.0,0.0,0.009068485200232153,0.00927196528576197,0.0,0.012154606595899845,0.0,0.010574177857671566,0.0,0.017944059394836596,0.011193445118538583,0.020370747606437156,0.017832464000713297,0.018267342558341323,0.03700962250185048,0.09318393599854542,0.09508569308193604,0.17871649065800163,0.2667092185647853,0.2688419117647059,0.36060241815739236,0.43775515223058387,0.4281684465041306,0.44657752226471265,0.5023294552458291,0.3805418063760711,0.3642271309907502,0.3357868156664697,0.3942543629897163,0.3323615160349854,0.3697188347893497,0.4062224461519083,M
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007505253677574302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011688875530173996,0.018442451169419064,0.011968471626173337,0.0191851541788754,0.03033926436207235,0.029592365169786194,0.058018101647714086,0.14846781217831972,0.12558996900763666,0.16025978955359213,0.189682172081431,0.2877002393665991,0.26480001842087086,0.2646377770426729,0.2965088474414156,0.2886725832617616,0.33168304758188427,0.2768439786434645,0.29525790135818636,0.32847682119205296,0.3043064800978128,M
Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003484223436280522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004241097935433525,0.0,0.0,0.006646284726837697,0.006736015550573043,0.008242513050645663,0.013666927856843486,0.007034327518289252,0.004339260763536324,0.013289742976370835,0.012569694466640928,0.01120615591498263,0.008276775368316504,0.01355711613025677,0.011094879713012444,0.010025154022820896,0.011951165698315804,0.009628177298508508,0.014665792470409608,0.00896684062337476,0.01233466800766647,0.0205620287868403,0.02323467016870391,0.031215532849145734,0.03829665010691148,0.026951562651602538,0.039298735890662184,0.04336465224884639,0.034307215582115975,0.05042633171357844,0.07643981558894489,0.1466152311593419,0.19227942977514328,0.3081527321607466,0.4692816080716437,0.4985246365485927,0.5175643023604936,0.5518614013660832,0.6249707044982267,0.6321711919587825,0.6065605590062112,0.6144720456184046,0.5302796167672463,0.45875413802954174,0.45865232084971375,0.4421250996593462,0.4088322845623422,0.36825447379421544,M
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012484914062174871,0.009760668410572756,0.009525260992151185,0.021719850133034083,0.008660558086363086,0.01205503986773899,0.02921263360483899,0.019770305001887166,0.023038616265263084,0.014223486532136191,0.027544162473833046,0.016854563841342374,0.011122439521735101,0.025421266705403834,0.032826947276275234,0.020482264221208454,0.030971138770058654,0.05141286508077752,0.06050216799435314,0.05216592938819798,0.03787081843046497,0.05245929158972637,0.05731997282608696,0.06797807707014487,0.04640762772644813,0.06910551548395456,0.11235712279337093,0.14092326087884868,0.19298321696517629,0.3052999187331152,0.45024469820554647,0.4717087086412543,0.4518530658113455,0.5122297926572227,0.5290591608027104,0.5370428586398407,0.48648648648648646,0.46530612244897956,0.44901466226890985,0.36553818468113825,0.40981224205080513,0.35649528258397617,0.3859772241538805,0.3325020781379884,M
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0199203187250996,0.0,0.0,0.022084108906205633,0.016331863465621425,0.0422722986375313,0.0375618917534574,0.03113109650639917,0.046042146272357004,0.04022526146419952,0.057147211216092654,0.04568296025582458,0.03695764653706852,0.05579111805400581,0.0500269375817748,0.04434768585711982,0.06637627048330222,0.09742872876689118,0.10932785236366815,0.0950097271863548,0.19518837948252382,0.1517653885640316,0.2184101560722574,0.2853648593558908,0.32951289398280803,0.3252427184466019,0.48529694407072843,0.664113626448204,0.7123997409455488,0.7838167652304516,0.8214981899192425,0.8455522971652004,0.8687460749424326,0.8137069508910664,0.7467830882352942,0.7084039719060305,0.6141248720573182,0.543347017628592,0.6817213463996591,0.5291005291005291,0.6029285099052542,0.45095046482586376,0.48658212916543786,M
Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01865284974093264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011550011550011549,0.0,0.008221791034959056,0.00875871492134674,0.013761546797860081,0.010532783287983849,0.01568272112636788,0.021462770348357273,0.0,0.014187527586859197,0.01841451063437989,0.02832638287827524,0.023587872688388474,0.027097679163478706,0.03391691969765488,0.03297013847458159,0.0274189125981839,0.03573052686285974,0.033738191632928474,0.039191710169464954,0.04870384917517675,0.06075625549604285,0.065167262640778,0.057882192713653385,0.0651247931847784,0.060652550082951284,0.09511844938980618,0.09598667053028108,0.10732736665939023,0.13795160508556728,0.11187768040275967,0.1310893913982226,0.20736235089659533,0.34711949983235707,0.4107305845470058,0.5002801568878572,0.6490165815821758,0.624546699975824,0.6624579474186983,0.6719220043477306,0.7055849230062055,0.6952955595361554,0.7070731530135361,0.5854309216214213,0.5037467732638279,0.4920931901478843,0.42604670734273087,0.37718979631751,0.4303296324984938,0.31424474479055436,M
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07190795781399809,0.06853226727584237,0.0,0.0,0.0,0.0,0.059441252229046955,0.0,0.0,0.0,0.0,0.0,0.08406388855530203,0.0,0.0,0.0,0.06745817593092283,0.0,0.0978336827393431,0.0,0.07486150621350501,0.0,0.1254508389524855,0.0,0.08203445447087777,0.20927237604636187,0.11762728953117123,0.26931493014644,0.2136752136752137,0.2004342742608986,0.3075345976422348,0.6277160791887977,0.6095496105655266,0.4562352145995268,0.8836789900811541,0.5309410472354449,0.6617508035545472,0.6164515507609324,0.6729475100942126,0.5019305019305019,0.6055870287165462,0.3483606557377049,0.6398940864960283,0.5816658911121452,0.5619412515964239,M
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023672000757504027,0.0,0.0,0.0,0.04698144233027954,0.02826189354686764,0.053299738346739026,0.04070418235473695,0.0,0.047885075818036714,0.03165558721114277,0.031704095112285335,0.03812636165577342,0.12487937787364477,0.06441789646287187,0.06580128013399533,0.0710437511100586,0.07889785761971232,0.09159186664224217,0.1352847128274505,0.07427581084426838,0.09703438656073747,0.04996876951905059,0.16081147946561108,0.1844224503596238,0.28486499876145654,0.46479052591366354,0.5369212304971259,0.6056310804716191,0.588983334448832,0.744006613392119,0.6703499079189686,0.6227690438216754,0.523358731624721,0.6587104773713578,0.5205940897259226,0.5837343220004734,0.40205853972338373,0.45052703162189733,0.3951859170109574,0.24639878695981804,M
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05885122410546139,0.0,0.0,0.058354405757634696,0.0,0.0,0.0,0.0,0.0,0.0,0.037083735073796635,0.0,0.0,0.0,0.05994804502764271,0.0,0.042839657282741736,0.07103534008169064,0.04672351360822334,0.027800945232137893,0.0,0.04179509952458074,0.041690551878680496,0.04587623610969518,0.0954342257270581,0.10652721286073988,0.23683477291724714,0.23413111342351717,0.22054054054054056,0.24403720416244587,0.29285435376805935,0.41283930230157906,0.38248127996552284,0.38548378214659396,0.38064765267280853,0.37750300908195644,0.3244432224360737,0.26615323631009685,0.26928931038520076,0.2568964462658267,0.22603978300180833,M
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05192107995846314,0.08329862557267806,0.2582866982350409,0.34039749643131656,0.3287981859410431,0.420954162768943,0.5436797232175955,0.6283662477558348,0.46991254405430105,0.5524861878453038,0.48169556840077066,0.5903527717782577,0.37801686536783946,0.5089820359281437,0.5207511440744832,0.5232177894048398,0.4183400267737617,M
New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005712784068187791,0.0058248581647036895,0.0,0.0,0.0,0.007690631529025725,0.0,0.0,0.0,0.006714022908246163,0.008207597499418628,0.013754401408450705,0.022038871058830012,0.03111079686063777,0.06403632606132934,0.09415503214511643,0.09287554676733178,0.13227513227513227,0.14213828257744085,0.19166923366533184,0.20613514080078263,0.2283351312477526,0.2536921264836459,0.26254322910065364,0.26796857793113577,0.30544714067537754,0.30496095722776895,0.2979485837376442,0.30531457929756595,M
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046889653016567674,0.0,0.0,0.030206917384080954,0.0,0.0,0.03611971104231166,0.030902348578491962,0.025974025974025976,0.0,0.03160389781406373,0.0,0.04246059126373335,0.032188841201716736,0.0,0.040544454097885894,0.0405750057964294,0.029995800587917693,0.041738715640093016,0.036231884057971016,0.031061688513387586,0.0,0.05609224057338735,0.0947268708556994,0.10631644777986242,0.12583364791745313,0.25978845796993877,0.21595606836552106,0.22314313037934333,0.2461875128222663,0.3041935250235388,0.2946064360175253,0.3379416282642089,0.33491259598104883,0.26602377587496884,0.2580423189403062,0.2953937044216745,0.28406308159467136,0.3376239713019624,0.26510548989285315,M
New York,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021771219318909175,0.0,0.0,0.0,0.003276718912129321,0.0,0.0,0.003376192217876938,0.0033524235228383848,0.0,0.0,0.0037343490762820823,0.0037041740750148166,0.006337972377003723,0.0025696767860538504,0.0035662793008054694,0.004479238728493433,0.0039017918979291242,0.0,0.002319034168649441,0.003354546848642846,0.004436382278131592,0.010709586609956856,0.00365724317009838,0.0037973310187696644,0.008457136413610351,0.007032925814354202,0.005920768278891869,0.007848108907603612,0.009669835552359137,0.0106805388017692,0.018438688182708326,0.04115799604883238,0.04214812797468519,0.09305127861828894,0.11885975220763523,0.1296407004628106,0.14838759117476993,0.20169624403107403,0.2640548883069766,0.23919523099850967,0.23852432948160712,0.2298886043138828,0.25257249766136575,0.22760436492830857,0.24741895179851386,0.2528325819777507,0.24499466037278672,0.25089842386742,M
North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007684977406166426,0.0,0.0,0.009354391107092188,0.009522902580706599,0.0,0.010018367006177992,0.0,0.0,0.0,0.022477321987637473,0.012541740480035118,0.009218713989398478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005181615627752733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064813854609561345,0.0,0.006492578982223319,0.00849569551427277,0.0,0.0,0.013027618551328815,0.02135418377739085,0.014192673426584453,0.011336766754121725,0.012753475322025252,0.02188491660283566,0.0297754305683973,0.030605842655362907,0.03428820797356691,0.022731061237478974,0.020520337119824112,0.03959118436294851,0.026914849914297448,0.04259236360139043,0.03251440388091925,0.04118457123000296,0.07074967962409226,0.053788021407632516,0.08243907891795216,0.07441625363305766,0.07475317348377997,0.1180506367790231,0.13847756937589117,0.1375497449320264,0.12720791869293865,0.16280430413879068,0.14624313250154805,0.1790797439426945,0.33125409058730815,0.3849804167947707,0.4195711345681471,0.5125027432451622,0.4853184741998023,0.5100297079159766,0.6217015280042,0.6444275966641395,0.5714200681537478,0.5906890357153731,0.5220766020359447,0.508140936627348,0.5181906509770052,0.48413125336202256,0.4406580493537015,0.4223521767381416,0.4010291899565256,M
North Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05893909626719057,0.09144482828693355,0.09272614877395426,0.055224210293792805,0.10356731875719218,0.07171029042667623,0.12391573729863693,0.0,0.0683246788740093,0.09856378484933823,0.15831894070236038,0.1196351129056378,0.2559084750865573,0.20507966556239154,0.09700889248181083,0.17286084701815038,0.19949220166848025,0.20680579056213572,0.15458937198067632,0.21400778210116733,0.28647822765469827,0.4534290572454185,0.5091457665472374,0.778727445394112,0.7254677357770141,0.945945945945946,0.6637168141592921,0.7383755737377768,0.5698005698005698,0.6589147286821705,0.320573260418631,0.41704442429737076,0.44935405354802466,0.5070422535211268,0.45267489711934156,0.3667745415318231,0.44330377974801677,M
