state,1914,1916,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1932,1933,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Ohio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003748500599760096,0.0,0.0,0.0,0.0,0.0035226648254871847,0.003728783223458521,0.0,0.0,0.0,0.007489907349846082,0.00527692551242716,0.010872716729486809,0.00994268750843353,0.01648556437971272,0.008746993221080255,0.014330861888204191,0.012050098283614126,0.009027035972738351,0.012311764660618514,0.014584868582657824,0.01378032628750354,0.01817493373722075,0.018000180001800016,0.023528697420951167,0.0300276570525484,0.02700380508162514,0.020073603211776515,0.03257161469494111,0.0405590089494335,0.048329499789677176,0.04992964459171168,0.04951221301254309,0.04942203673704731,0.06649630945482525,0.11317672299258938,0.1761491993670571,0.22728662576186887,0.3804228546345746,0.5308448226830835,0.46938709293648134,0.522272390322798,0.6313354810540353,0.7024011158712763,0.6272916586817932,0.5816303908399734,0.5444311156224046,0.5036915287037896,0.4834985739508353,0.47003690140449833,0.4086732818816612,0.39765688328770477,0.3935806197689923,M
Oklahoma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0163617027078618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018788751800588716,0.0,0.01596627921829097,0.025532186512622478,0.03436211420717231,0.03897934094929687,0.0,0.0303892587783518,0.041751474348937945,0.04530581424616159,0.04768392370572207,0.053907092298317166,0.029459419649432907,0.04778912420141858,0.06660450246436658,0.051213474834267504,0.07815892314372558,0.06448209156457002,0.06741309572659593,0.06805337751871468,0.10643474029923368,0.09780413932357396,0.10355316807973594,0.11832374691865243,0.13938207281053994,0.19532500800512326,0.15548151673806124,0.13992840872111942,0.14903612506074843,0.18042843552143817,0.20561801479123137,0.3787244025873915,0.41313918049441245,0.4855198823810989,0.6756756756756757,0.567356725541184,0.6136710297612713,0.6454420190006527,0.6480634339737725,0.5941535292719639,0.5452562704471101,0.5857974017693472,0.4842713547389411,0.3835526044459108,0.3645721638430195,0.23927848334253637,0.27636363636363637,0.3018520413383813,M
Oregon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015976482617586912,0.04195007940550745,0.0,0.0,0.027319916218923594,0.04682963379226374,0.03412228185004808,0.0,0.01613944480309877,0.022822117892540426,0.03520450617679063,0.030672964848782285,0.023672140849238053,0.03310859619552131,0.02782243106219859,0.05056730191839701,0.03194377894904967,0.05101878128886196,0.05666792595391009,0.03548272636366569,0.03820196103399975,0.04216808848811184,0.051853772361939325,0.03345488608611288,0.09478672985781991,0.17481342029180394,0.14429022949017453,0.25358668843575227,0.28936170212765955,0.3332879880288396,0.365442611318077,0.3827823019476864,0.4984448520615679,0.449934554973822,0.4309451788008122,0.4927754113421866,0.3302813662778544,0.3626943005181347,0.352741366546183,0.3192788055216452,0.362049298219511,0.2980779113989105,M
Pennsylvania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003806536584623115,0.004520216669052337,0.0,0.008874623752930475,0.005280428469052917,0.01140432908332003,0.006756706030735506,0.006802823927799363,0.008295125482625482,0.008960172035303077,0.008037410492474062,0.008720613349805603,0.0074746795231154465,0.01403322756437743,0.015293966127889755,0.017485865591979816,0.020764299248159333,0.023334709482866936,0.018825478402469904,0.031116810621204694,0.030664264632603782,0.021324028302801203,0.023081014360405022,0.056313224392841046,0.09591249515335795,0.15277148546563696,0.23432673668065526,0.35195119610080733,0.3451501564465662,0.39375333689268555,0.45573514555973915,0.5019852862270022,0.48687732387031135,0.508109979230541,0.4624715693707354,0.4403069568499183,0.5171031879411536,0.43524842640953526,0.43819252560774785,0.449971603733745,0.4329004329004329,M
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05910864168341412,0.17046146353342262,0.24247064828994383,0.15698587127158556,0.280662363177098,0.256797583081571,0.3594311611189248,0.34953924372418177,0.35324341682723187,0.5011693952555965,0.5140507196710076,0.5325545438928019,0.4208311415044713,0.5274062912036165,0.37262208276132575,0.4750103263114415,M
South Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012565339766787293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014281633818908884,0.0,0.020262251425594117,0.0,0.0,0.028537183950687744,0.03091798302321659,0.02451447716067878,0.023314854152634578,0.028303828736105395,0.032421041255774996,0.02798376941374003,0.07084870848708487,0.0468764648895278,0.07784877874728341,0.07497962510187449,0.10066896148600377,0.10549197621635446,0.09907951930452569,0.0771530523676343,0.14561221848304426,0.2574820264169871,0.4307085319743547,0.4543374517879323,0.4726822271482592,0.6077058333590399,0.6041731547804422,0.6313091852361159,0.7394634744835361,0.6404871902561949,0.6606373207093902,0.6071996530287697,0.5543803340870961,0.5505052334214624,0.5772582050537322,0.5149408006013908,0.4627981488074048,0.4100041000410004,0.4808510638297872,M
South Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06293266205160479,0.0,0.06304507723021961,0.062169723344731115,0.05327650506126798,0.07571660356949703,0.06730229949523275,0.058644147314098054,0.08243052284503062,0.07356547327121138,0.07443245254931151,0.1390644753476612,0.08943401047655551,0.09057971014492754,0.163265306122449,0.15309672929714682,0.21502293577981652,0.1632774231853941,0.29571984435797666,0.2524854031876282,0.22963870177587264,0.24123512383403023,0.16074586079408454,0.33751205400192863,0.4192546583850931,0.6254886630179828,0.8990536277602523,0.8521382357582452,0.5615273544039788,0.7465162574651626,0.7594062823610631,0.9190845197332853,0.4903741373047585,0.5302614737611995,0.6121714079942384,0.3325327914280436,0.5297010972379872,0.5904349537492619,0.5102040816326531,0.4107220060527454,0.5188360027069705,M
Tennessee,0.02343475373979612,0.019791342701235545,0.0,0.014720314033366046,0.013668360024603046,0.013173494928204452,0.02210237821589603,0.017628134502666253,0.01053629754504267,0.0,0.011252391133115786,0.0,0.011152499275087546,0.011362861623071154,0.013038659625790469,0.0,0.0,0.010363553455208722,0.06376602121282972,0.014766997869333165,0.014272024792545926,0.010123096857790736,0.013673744457250015,0.0,0.012026458208057728,0.01,0.008570595999245787,0.0,0.00782472613458529,0.00829038453566938,0.00696000779520873,0.0,0.0,0.0,0.008237006122841218,0.0,0.0,0.0,0.008197281235057039,0.008409721638213775,0.0,0.0,0.008589835361488905,0.0,0.007443466869128965,0.011788108745303175,0.011252572016460906,0.008447087444249223,0.0,0.0,0.011801200350664239,0.009792401096748922,0.015073861923424782,0.018203662576910477,0.015030813166992335,0.013189132155104196,0.019661816751867872,0.01382716049382716,0.018610883644755452,0.011153660259508496,0.030744190252283206,0.02671511006625347,0.016348179902637504,0.054120363688843987,0.04412089124200309,0.027943888671547533,0.040208352371378965,0.04286326618088298,0.05650953370520252,0.049475209386154004,0.0536304344065187,0.0694068255687974,0.058192274119841854,0.08934045721292809,0.08756410943726657,0.10395569336655137,0.10126765402629344,0.14627539503386003,0.12536792761364876,0.15969338869370808,0.1615480205929345,0.21088821152619266,0.22118636322091215,0.2923538230884558,0.3744550840195238,0.44702977704623675,0.6049742325789828,0.686456400742115,0.6705983942383655,0.6625424829113683,0.7062810018575598,0.6774719149301089,0.6699174134598489,0.7335395492708794,0.5631899076368552,0.5608524957936063,0.4840643307923726,0.4584688077471872,0.4517493271818531,0.3746815207073987,0.36705785038515226,M
Texas,0.0,0.0,0.0,0.0,0.0,0.005790522073470144,0.006935534209522489,0.0,0.005415064710023285,0.0,0.00554969754148399,0.0,0.0,0.0,0.0052633795107162405,0.005499582031765585,0.0,0.007533443106361455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004286090412015748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002507774099709098,0.0,0.003124251481415911,0.0037505156959081877,0.0,0.0030178657653307578,0.0036209799578759334,0.003567139510826268,0.007819874770291179,0.005912516259419714,0.006503042882148606,0.007604874139332993,0.004782944021618907,0.007093917556854793,0.01355380862022228,0.013431441252043916,0.014580284091227717,0.02830486517086341,0.02541567333743373,0.02441945103195661,0.027196083763937992,0.028415818138763912,0.0307697641562584,0.030949238949617215,0.03614265421566238,0.0370463419930932,0.03397419703292013,0.0371106114518981,0.0453916744817427,0.044316975073791946,0.04384189936597869,0.05232172329890592,0.05454084765925283,0.05720947770347288,0.05126935092132762,0.067866500579872,0.06332576583251844,0.07117953439207564,0.07857968273978358,0.06705399891241685,0.08717783451911715,0.11299667173439619,0.15972543607091808,0.18283704188481675,0.23970086645296074,0.2922517068143759,0.274092445000923,0.29768851217165204,0.3193619519943225,0.3573219937235615,0.32702403534799124,0.33304167372910476,0.3332727933163821,0.306065169160036,0.2846687450593763,0.24786105093085592,0.25013583697604863,0.23042641547655224,0.23424933499216566,M
Utah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052182988345799264,0.058168522519528004,0.029304029304029304,0.0684954964211103,0.040412204485754694,0.06644938771635604,0.055994524979779754,0.11118523460084502,0.08750820389411508,0.12237068395290383,0.12669497329132995,0.17491254372813594,0.17704990594223746,0.18118735543562067,0.16844039506929026,0.2182904411764706,0.20137543219727194,0.1826945502604369,0.2573458805454196,0.2195939438301807,0.24393905276589356,0.336774288015228,0.2211146988628387,0.24145291668124716,0.19668350910509005,0.243682611743499,0.22354449521680528,0.2002560651324645,0.26695315297717875,0.3624243600944892,0.33754178702411475,0.3982128982128982,0.44268925761966943,0.4429819010251867,0.43057742360463996,0.5313351498637603,0.4769076305220884,0.39189588879029874,0.37125430920180325,0.3621234301564065,0.37890504175688217,0.3440994760303433,0.22855768074100807,0.1773798462707999,0.2056049702766728,0.21942857142857142,M
Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18631887143997872,0.2165674066053059,0.22637238256932654,0.6156552330694811,0.44603033006244425,0.4745333755140778,0.7679465776293823,0.7371007371007371,0.8046817849305048,0.6772009029345373,0.7404664938911515,0.5066956207021354,0.5166931637519873,0.7492287351256061,0.594421582075903,0.4880429477794046,0.6036217303822937,M
Virginia,0.02457174950856501,0.018604651162790697,0.01392208274357844,0.023030330945855694,0.015003107786612941,0.022812111157196183,0.014927601134497684,0.028060178290055904,0.01907911472907657,0.011004974248360258,0.020927312468027717,0.01833180568285976,0.02341865530081263,0.014633789419770251,0.021603456553048486,0.016445436391401384,0.01506440031133094,0.02442360296991012,0.04415227629513344,0.021759628635671283,0.0,0.016245068461359945,0.015419521113729982,0.012527926836907274,0.01101543997503167,0.0,0.01456186974407514,0.012939241021090963,0.008495815810713224,0.008821324080744519,0.0,0.007389890629618682,0.011108488273602066,0.007979678418959716,0.006495868627552877,0.010075693648534617,0.006322311437061389,0.009947897884828211,0.0,0.010176304475029893,0.010238951531363187,0.006509738568899073,0.007681179829221768,0.006404098623118796,0.010304099743685518,0.0,0.009893713251922207,0.00746971032463361,0.0,0.007667535654040791,0.007613826709304096,0.007366916650705014,0.0,0.0,0.0,0.010986395180634647,0.013193109427419051,0.0,0.012675877804537964,0.018218254691200583,0.01762487221967641,0.012009745050269362,0.016898742733540625,0.021421744718716013,0.024826627385425116,0.019463141675452114,0.018608113137327877,0.021502733919026847,0.020760732557277378,0.017458862555104537,0.02112497535419542,0.024903843493179114,0.03419193070435377,0.021780798048440495,0.032884902840059786,0.04062594041528739,0.032797638570022956,0.04289186484296812,0.07617627514222274,0.07244510271105674,0.060914031066155845,0.07395053181446284,0.07971938775510204,0.11512631915574031,0.17336259821229763,0.22534858609411434,0.3117079391067521,0.42011537496864815,0.4258796536388352,0.46922076425360965,0.5328113030896247,0.5602437060121153,0.5992139722599179,0.5034211365972986,0.55231776203712,0.47647090315327373,0.5421479211619009,0.4140747957730645,0.367834083349638,0.3956856207443711,0.3532661057229109,M
Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016081233200854604,0.0,0.0,0.012772370807469282,0.012655985015313741,0.0,0.0,0.015356939142644027,0.017988127835628486,0.018886097943303932,0.0221684432210748,0.026030046110367393,0.01856010690621578,0.03384412898373602,0.02036886156580994,0.01321228364885525,0.018719580681392737,0.029390154298310066,0.028206258263552227,0.028717671503623497,0.030431107354184278,0.03585575741018986,0.033980756161247634,0.031338138514572234,0.0451560706692506,0.041455463641674045,0.058787832814989,0.062084924651477816,0.052958087456498715,0.04551920341394026,0.04872819413312543,0.08357543678115176,0.13885582797746568,0.1270950830089761,0.2623042729566297,0.33295263168083006,0.36626487345451725,0.3518442502785434,0.4417759392758891,0.44963269441864395,0.5580166979042426,0.38701354547409156,0.4036946839553303,0.3915597128562106,0.3658349580494644,0.3343819433750578,0.3247739433164326,0.2689409541346643,0.25708249548196604,M
West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042077422457321476,0.014518002322880372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02009081046329409,0.0,0.0,0.02178269582643548,0.0,0.0,0.024364097066562715,0.0,0.0,0.0,0.0,0.0,0.03870611003594139,0.033973161202649906,0.03472423172637305,0.029760133325397297,0.030994297049342923,0.050919737763350514,0.045534378455734076,0.06708257865432347,0.03374957813027337,0.07355399531929122,0.034376074252320386,0.12437810945273632,0.3448275862068966,0.3583222089510293,0.6730351715154147,1.000146006716309,0.8030675734336565,0.9794092696845839,0.9765468662450972,0.9249045396690709,1.0974987238386933,1.039372852990399,0.7889546351084813,0.7947019867549668,0.7898586055582641,0.527186272482944,0.7096192836224374,0.46587467971115776,0.5635183143452162,M
Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0127930990368624,0.008707615680674317,0.0,0.008195646472593758,0.0,0.01289968879500782,0.014496488628310033,0.018194148100365536,0.009899519873286146,0.018160206035792117,0.015347885402455661,0.012263274995182285,0.014091453533431974,0.019257365942472997,0.019186827370881374,0.02870109602310438,0.024166713141115015,0.01906795820303562,0.025693222918354842,0.030403145712143018,0.030876268500030876,0.038043707993405756,0.040015163640958674,0.023345642854110955,0.04889975550122249,0.030544343842042108,0.08185840707964602,0.1368955619342018,0.1893512465623732,0.3521046773131006,0.42611370627777145,0.4225839972289574,0.522036181678214,0.580569606059851,0.641025641025641,0.6015445061644763,0.5309294029809474,0.5517125493600694,0.49727210729711296,0.4660797514241326,0.5090800833581423,0.40625892658774243,0.40760426517103077,0.4332278916242608,M
Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1876759461995621,0.0,0.29890401859847227,0.1717622810030917,0.0,0.0,0.24717514124293788,0.5749070003381805,0.42105263157894735,0.6391818472355385,0.7285397529299968,0.7951070336391437,0.4438807863031071,0.7335778592864288,0.7307270734380709,0.581170089112747,0.8205893323386795,0.8393742846241892,0.745975657636435,0.6841505131128849,0.7898200965335673,0.7349338559529642,0.5408328826392644,0.29274004683840754,M
