state,1923,1928,1929,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2018,2019,gender
Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0181298094355586,0.03189156866653378,0.039883540063016,0.06544376648124266,0.07348646153266379,0.09638798701298701,0.1084230115705154,0.1482162935704794,0.14714125560538116,0.181242896200043,0.15834113565016247,0.17254163814738763,0.12014073629108384,0.11921377064433589,0.0911273758208696,0.0916288459060518,0.05767927439472812,0.05588753707923133,0.04773822095563239,0.026948443372810438,0.05285940826035402,0.04404316229905307,0.05312476942374383,0.051196337956061495,0.0625085758716897,0.03445575567736883,0.04397609003697249,0.048809853082342224,0.05638567803777841,0.03382377811601556,0.035078829926139574,0.01595150741745095,0.023689665383476458,0.019042541036675936,0.015702592890651068,0.01939906022330474,0.01357926898268643,0.011505361498458282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29550827423167847,0.0,0.34334763948497854,0.0,0.0,0.16839066634592254,0.0,0.0,0.0,0.0,0.13091147111765666,0.0,0.0,0.0,0.10474860335195531,0.0,0.0,0.14285714285714285,0.0,0.12202562538133008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09038526720144617,0.05354465624330692,0.16459212015224772,0.13309671694764863,0.10093167701863354,0.11701380762930025,0.07333170373991689,0.1608954179783141,0.1253058058356704,0.16869292071432726,0.1297895152643756,0.10434400571146137,0.09803415716423301,0.08431703204047217,0.09370816599732262,0.059729510644652074,0.0870213823968175,0.0429352068696331,0.044135495972635996,0.04716467728476581,0.06313795643481006,0.050008334722453744,0.06996268656716417,0.05636791670811367,0.057736720554272515,0.06277901785714286,0.0411522633744856,0.01974177754965057,0.03941974140649637,0.03537457747032466,0.0482966155217892,0.03719483329951985,0.023434099963174988,0.020683236237029886,0.02376425855513308,0.019580328296837778,0.0,0.016433313613357,0.015789806101181077,0.0,0.0,0.0,0.020159258139300473,0.027389756231169543,0.0,0.01663023852513542,0.0,0.013095861707700367,0.014653548252041031,0.0,0.0,0.0,0.010137875101378752,0.010015624374023476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008937508937508937,0.0,0.0,0.0,0.0,0.0,0.0,0.008077152965122854,0.0,0.0,0.0,0.0,0.0,0.0,0.010430138929450541,0.0,0.0,0.0,F
Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019329896907216496,0.03401255372437463,0.05913476501711796,0.10263628632591419,0.144791755387105,0.10785450427373473,0.15654019633855135,0.11164140779815233,0.1357492769875465,0.16897856242118536,0.1863782788771284,0.16598109258858337,0.1501610598464482,0.12639091967980967,0.1262020747621091,0.10968062047893871,0.06375856755751554,0.06375856755751554,0.049813200498132,0.052167705444661046,0.04674567602496769,0.019957234497505347,0.03749747613141423,0.08727780525412387,0.05822246805042066,0.026029615918556223,0.03812093132367603,0.050509552247675074,0.03718226068144943,0.05090909090909091,0.026502101238026727,0.030905930075333207,0.0,0.0219482752313714,0.025470290725175565,0.01934385639121015,0.0,0.03482837351495685,0.0,0.0,0.019324418335008114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
California,0.0,0.0,0.0,0.0,0.0,0.01564308731971342,0.015248551387618176,0.011649071714597743,0.028670472020225712,0.05597303766866344,0.08250633323262138,0.13423386287006797,0.11534134419937034,0.1686456457373096,0.1474214827747848,0.1422016234685346,0.14648499160236902,0.1335665447606933,0.23134705805218891,0.1988939785916028,0.15707779533413888,0.14777984945791037,0.11332179930795849,0.10949357224777517,0.09254588417351595,0.07642675524331634,0.07559885089746636,0.06592585040948788,0.05997666125572875,0.061758974867069584,0.062471879561984724,0.05542837995684729,0.05294576619645047,0.0565232869696648,0.04554160194144473,0.04804586948705466,0.045789704050368675,0.0397377309755613,0.03536573167769315,0.033958284927883324,0.03177684366138319,0.025060365000829705,0.02219814288079221,0.02078248077620528,0.014938241043457477,0.013965734659256612,0.01225480183985425,0.012197329178372168,0.017444329834354712,0.012579267886609,0.012919310178670568,0.014433706641473287,0.018482493319675084,0.012844036697247707,0.009345343607182047,0.009411072715241525,0.009275655620204064,0.008841390971834643,0.0074541437052418605,0.005819749700156375,0.006223773378048751,0.005383507624392673,0.005213988905538389,0.004164651823539075,0.004566264915464017,0.004722561915272268,0.004361076621550901,0.004495439773006735,0.0035700064534732044,0.0030637254901960784,0.005088109089058869,0.003069067979855754,0.004565167769915544,0.0,0.0036691240389717422,0.0033995393624163925,0.004842808145033558,0.0031002508384769313,0.00284149030483508,0.004744451956493375,0.0031518001506560473,0.0,0.0023431432932544253,0.0037064492216456637,0.002754403602759912,0.003407991057431465,0.0,0.002034397594528284,0.0,F
Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07145605452646622,0.055499495459132187,0.1248679281529152,0.09634375451611349,0.09170769379283714,0.07831773505110232,0.18139323961349288,0.15879591273128968,0.16304159295105283,0.1242528040835516,0.1298824722019831,0.11215859832065234,0.10732172668733604,0.08077311409202366,0.03371828373935767,0.06486311180778898,0.05131945007157713,0.04883739859456819,0.05077905764759334,0.057621791513881616,0.06688446994057572,0.07123634636694633,0.054137454998240526,0.07113184999715473,0.05365653505034246,0.04709206498704968,0.039423108512106175,0.028924026224450446,0.027827592604044275,0.02642240620045799,0.039693444474977864,0.028819366614364857,0.022351363433169423,0.0,0.0,0.0,0.017569031653538694,0.0,0.01599829351535836,0.015169519379061006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042442820089601506,0.04488513485942792,0.08313349320543566,0.042363905952128786,0.0723489285468201,0.07680223424681445,0.06204523661797055,0.11966595376311233,0.10522235144265382,0.12314918234670792,0.0995166334944555,0.04763290904760645,0.08576539488838247,0.05706812507430746,0.03856799310313535,0.08320742735772624,0.051539750032212346,0.046218149666425526,0.04709929760612701,0.0629863664993803,0.05060216577269508,0.06515188533268182,0.06074443350579167,0.03302509907529723,0.08266170696424882,0.06067829667352909,0.03862056431459857,0.03575514874141876,0.041407867494824016,0.04582509285610921,0.014399539214745129,0.035142733564013845,0.024953991078948187,0.016736961906674702,0.03070100631076241,0.03134905430352851,0.0,0.017402199638034247,0.020622100017185084,0.0,0.01620798080975072,0.0,0.0,0.0,0.0,0.0,0.0,0.013350778350377826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08944543828264759,0.1719824890556598,0.11822327309576085,0.081913499344692,0.09454774661203907,0.10329054153755349,0.09643201542912247,0.06512960791976032,0.06165988407941793,0.07898894154818326,0.0643915003219575,0.13023442195952714,0.0,0.051493305870236865,0.05238344683080147,0.11297114100852418,0.0,0.0,0.1307901907356948,0.0,0.0,0.0,0.0,0.06361323155216285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0434370557573843,0.019114611208808013,0.06742131223164544,0.08181163688723084,0.12997370986323223,0.12543588971676575,0.1557994605153009,0.14790506343740611,0.14318074966876093,0.16752013097028423,0.1853782875680686,0.11592109763977043,0.11604924839978967,0.09983693300941794,0.06399650360565666,0.08645782299201707,0.07339948348511621,0.06979629821114672,0.06544502617801047,0.05725062302148582,0.05877678969882338,0.05907422254103549,0.06924921448652224,0.050716237476194415,0.05168122178627178,0.04816388564823239,0.06411092276263747,0.06730177885563768,0.05055733442472976,0.05085523622877414,0.039093041438623924,0.04060937264320605,0.02837715420800454,0.030740179610478008,0.015334166882917739,0.017007009317411535,0.010747808641238147,0.013906974980087741,0.011554015020219527,0.01710550430692162,0.017933359635594132,0.006705933633610139,0.01528288622400636,0.01162948462000659,0.012912627627489138,0.012492638266735674,0.006816981099919901,0.00406838135379458,0.008771650027112374,0.005378120270135298,0.006597031335898845,0.005572466443303637,0.004783609985444158,0.0,0.0,0.003672258291959223,0.0037420668183451083,0.0,0.0,0.003855614932025509,0.0,0.0,0.005329232362144178,0.0,0.0,0.003778889611076681,0.0,0.0,0.004960528367135791,0.0,0.0037646917093959176,0.0040254731943739986,0.0,0.0,0.0,0.0,0.0,0.0,0.004521899559566983,0.0,F
Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011668838367140551,0.018980374292981057,0.02788466900897886,0.04728734336067512,0.06035645814102109,0.09212501706018834,0.11162293458267171,0.16154113259960445,0.1750833549015727,0.178692853867198,0.14656731138019835,0.19024474065346,0.20724466313206447,0.17727598476180897,0.13762169325653703,0.13352950631174196,0.10145982787638612,0.09115662365336806,0.0743613504021233,0.05371305798724601,0.07519978450211008,0.04639846092910089,0.0431144981239367,0.04006787970208353,0.05999505923041632,0.06403491088474902,0.05668729119175984,0.04589427408543582,0.04564783893520409,0.0437197819154408,0.02983172196835126,0.04797448886004148,0.02673872048185989,0.03418896927095442,0.020834418459294755,0.02166524488497109,0.01919867676812429,0.026394236740777545,0.0,0.01702823280999898,0.0,0.011453629164212317,0.008262414277451871,0.011075248401999874,0.01053582179409994,0.010602526430583745,0.013549727499924724,0.007484245662879638,0.007341497078084163,0.0,0.0,0.0,0.0,0.0,0.012557765722322683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007614406457016675,0.0,0.007464822026201526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05569996286669142,0.05582953382339258,0.0,0.074703520403399,0.07714065312419646,0.07543374402816193,0.0,0.0,0.05560851604702892,0.0,0.04950495049504951,0.05697078212745178,0.0,0.04721806878098686,0.0,0.0,0.0661320988674878,0.0,0.0,0.0,0.09287925696594426,0.05761474937584021,0.0,0.0,0.0,0.0,0.052372473028176394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17496792254753293,0.18407731247123793,0.17062905243999546,0.2017413463580378,0.30049366816913503,0.33203572246393404,0.31512605042016806,0.34088142196250304,0.3113988363517168,0.20231447762401877,0.20883534136546186,0.08699090549624357,0.14811350171499843,0.05388345777846201,0.09154016324662445,0.07578628268283441,0.07054950223406757,0.03882288997592981,0.10984699882306787,0.061761754033814564,0.13287478505549477,0.07199424046076314,0.09108976482278901,0.08180330848936557,0.12658227848101267,0.1051967178624027,0.0,0.05530973451327434,0.055041831792162044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Illinois,0.0,0.0,0.0,0.0,0.0,0.0,0.009392709170415054,0.010359151792651218,0.01709470466383766,0.023764936262440944,0.026339664608270655,0.060841829679750735,0.06528743428862134,0.06619934830419337,0.06078982289404037,0.06340793249493956,0.06908836651794632,0.0835498832275254,0.11677536506898505,0.12505467291734687,0.1213693814346698,0.10259252489637566,0.08594037746799559,0.06477212730172381,0.06951383759829691,0.05114561000180818,0.042971807424914445,0.04244796422525062,0.04826969857723869,0.04169650828534147,0.05109492569544532,0.055842320709731615,0.05521484490544458,0.05148333163421348,0.04310888673928587,0.05724741584094849,0.05268221173668056,0.04890850530836216,0.03450655624568668,0.03707474016262615,0.035019041603872106,0.030768859500941166,0.022677793904208998,0.024498677791948583,0.021450678760763644,0.010737266752053502,0.0123384435053518,0.013102422406683776,0.007467088806087171,0.014424098873401962,0.008690425323899393,0.01185834164579831,0.007830128912395094,0.01361255794292756,0.0065975149360407576,0.008808761781718882,0.008043816864227683,0.007554467712204998,0.005183918005228352,0.0,0.007067887055164858,0.006268413464552121,0.004276245456489202,0.0,0.0044816253361219,0.0,0.004680807907444825,0.0,0.0,0.0,0.00418238546537403,0.0,0.0,0.004369292611526194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Indiana,0.0,0.0,0.0,0.0,0.014614541468761417,0.0,0.0,0.01344296820738019,0.021392204680614382,0.04178023595885642,0.03638127577007034,0.06641492248429762,0.05517585077602164,0.06978477740242026,0.061311114604621915,0.07207915601860952,0.06116727550760343,0.0674572658221017,0.08593628779107934,0.0915014899904789,0.07847114072893653,0.08564432274640836,0.06921496829507905,0.0574052812858783,0.05488828619398166,0.03960478592570976,0.039719455216314245,0.03209146066288923,0.03648483414191614,0.04482477587612062,0.046088141009227875,0.04619316956999291,0.05168225748100677,0.038547611654227924,0.033897193093720274,0.04519649451579121,0.03574407244132015,0.030596010280259454,0.026365679418448442,0.028321682822899368,0.02383610793993301,0.025060862093656024,0.021256642700844014,0.008283860278889962,0.01009241771075131,0.011677638781438392,0.008882309400444115,0.007568876778686043,0.0,0.0,0.0,0.008286606082368864,0.00865850842761487,0.0,0.0,0.009123255177447312,0.009094629621208676,0.007788525943579918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013720808978897396,0.029849126234668406,0.04707359171504786,0.058238168789405714,0.0989358364904322,0.11056239404437238,0.12344745924974176,0.09628395961278235,0.1249923160461447,0.1312902413582245,0.11708496213623401,0.1124237453694318,0.08015009927682752,0.056903419378200815,0.06562261674618236,0.043588020559016366,0.02172338884866039,0.03039187643020595,0.03250270855904659,0.03764722755059967,0.0462842966638279,0.03614740913445029,0.041590567982495795,0.05315151848389875,0.038122831763943425,0.048136708251434075,0.04828078424786935,0.03419193070435377,0.04054376341521584,0.039461352537858235,0.03771497535954943,0.027531661410622216,0.03178872722826751,0.03186573901959743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Kansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020749470888492345,0.0,0.02511511092507325,0.05025757004648825,0.07544322897019992,0.06406149903907751,0.10115606936416184,0.08892841262783459,0.11861154718297576,0.16285466126230455,0.11897135535828682,0.18275551676168134,0.1394382629976381,0.12237859487122434,0.09413849433784643,0.09489856113262715,0.08526395283685352,0.05675503109702746,0.0664147486545288,0.06936897357042107,0.05005688282138794,0.07662301476734466,0.05321207430340557,0.03783489796400955,0.08338033695465581,0.05549389567147614,0.03361953036102203,0.03586602659603818,0.06468115132449358,0.0556829348182116,0.021388086835632553,0.03703429375601807,0.040515653775322284,0.02461841457410143,0.03103234259706227,0.018467220683287162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020629190304280558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
