state,1923,1928,1929,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2018,2019,gender
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010720871392426777,0.019801980198019802,0.010083084617246107,0.04826720725938797,0.02689204763734153,0.05542622769094335,0.06508358591963107,0.0555960277596718,0.057508874214210644,0.07483446940734353,0.096054489091994,0.09660669001328341,0.0990219676426678,0.085995085995086,0.08588476374156219,0.062660471940335,0.0465809577044904,0.038794968590996584,0.037787753744766395,0.027389756231169543,0.03187807395713158,0.035659467588644786,0.03399415918537633,0.03164006264732404,0.024262814810022158,0.029654036243822075,0.02031247355146673,0.03588516746411483,0.039694541055496746,0.016118308383535146,0.018534917725559652,0.01667222407469156,0.020487185265616357,0.02141911363813381,0.015599407222525544,0.019232002051413552,0.019784568036931193,0.0,0.0,0.01718249962413282,0.010193887744908153,0.0,0.016317539315071287,0.012119987880012121,0.0,0.014778845138815581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03653635367190354,0.02817117832355879,0.08101539292465569,0.08952756990037188,0.0792749555417479,0.10830915110148363,0.09910393525209564,0.10152942193035513,0.13174041723814336,0.12037663044374453,0.10983890294235121,0.09788975367086576,0.08542546628067012,0.07250098178412832,0.04788483696709414,0.03575514874141876,0.032000890459560616,0.04187604690117253,0.03083440583440583,0.04226096143687269,0.05088377075522228,0.045586795918640975,0.04512882227449264,0.032128289657484495,0.04110152075626798,0.02345937861970881,0.03662091493693878,0.03025766793005701,0.019890601690701143,0.015292338538392266,0.01563314226159458,0.01562391500590237,0.008803901889317347,0.011016046708038043,0.013963972949789544,0.012621481761958856,0.0,0.01897893338394382,0.0,0.0,0.0,0.0,0.010477604121190955,0.017240784800524118,0.0,0.008546570261354119,0.010423362229209737,0.00878348704435661,0.0,0.0,0.0,0.0,0.0,0.010563454672216002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050454086781029264,0.09554140127388536,0.07851534618129907,0.07985094490284801,0.04877029192503309,0.12668604217899992,0.08347245409015025,0.1459486663311525,0.08712698758440428,0.09886307464162135,0.11335298118340513,0.07895775759968417,0.06590147729144928,0.054182921543129606,0.036601307189542485,0.06844626967830253,0.056841670111616366,0.03530005042864347,0.03559804719283971,0.06056935190793458,0.034540609888483176,0.08366965252485481,0.06521521019363902,0.05830285683998516,0.07664513303405233,0.041103934233705224,0.03200614517987453,0.05324813631522897,0.042366897330885465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03127687856751896,0.027623355547115088,0.025857610756766073,0.06452653653815131,0.04544808975997728,0.05719351425548343,0.06491945179129599,0.12075785967103894,0.10456992835847462,0.08296894270658145,0.06140216223328435,0.06462818596760513,0.05593272643110631,0.060229625447016745,0.057074571494818704,0.042277339346110485,0.03245754894256722,0.034749226416030975,0.038719886870591406,0.04472568248078452,0.06509221396979054,0.04497975910840122,0.037895099474636124,0.04205497426235575,0.04866588353750629,0.04966212021780387,0.03322443103161858,0.030866579211358904,0.0359252754271116,0.0277304599294854,0.025891256721768573,0.017077960891469558,0.012096579087434074,0.018579960185799604,0.016370631087828436,0.01969057665260197,0.0,0.0,0.0,0.015460331366435622,0.0,0.0,0.0,0.0,0.010937089859130283,0.0,0.0,0.0,0.0,0.011139785744787509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009129918743723181,0.01995102929173846,0.024095141386847492,0.036656891495601175,0.05220254587800666,0.06491820306413919,0.04399222331020194,0.062188155325764695,0.0703003639744651,0.11768558505086063,0.10194573855850918,0.12359550561797752,0.0901205362171905,0.08172746042670337,0.07325402639208443,0.0672606297664504,0.05502586215521295,0.06448335157104894,0.06177486921101909,0.05126532134035513,0.06659788012381578,0.07210557774594169,0.07286008970307148,0.08618670663731322,0.07021924007177967,0.0725291096561728,0.08835962366833011,0.07447046182324968,0.08061716921767756,0.07160097469713943,0.0469060075771243,0.07165719199350308,0.04160821702846002,0.04666355576294914,0.027977794466286756,0.025283251426133403,0.022985486307217442,0.0203420860809276,0.013987725770636266,0.013627923615488135,0.021935375010545852,0.01154049063571617,0.008034709946970914,0.020510555047174275,0.009265550682562233,0.01076194575979337,0.018012608826178327,0.0,0.010107573460399972,0.00701803635342831,0.0,0.006606678030152878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Michigan,0.0,0.0,0.0,0.007184217710533501,0.0,0.0,0.015054469808945092,0.009454093622538559,0.03241533115502308,0.03673814276442278,0.03844341377514324,0.0422574889661001,0.05601034037052994,0.0657888640765004,0.08054772452678212,0.08685026408539602,0.09513385230725166,0.10195356179701376,0.1696544703952949,0.14120346536837927,0.11182715536089347,0.08849927528152525,0.09633911368015415,0.09699565409082321,0.06385107963580328,0.06730105223732107,0.053939289608079415,0.04512461547774311,0.05012667883509957,0.0506679727744093,0.06976395567394288,0.07949968200127198,0.06873057614152522,0.06371958336224899,0.05770602347143876,0.06553123324485513,0.06934667030911804,0.057253931790068914,0.03631556775758633,0.03954368084519022,0.03352232149363805,0.0332124963784246,0.02204904010644364,0.021205489677167625,0.019653210173216248,0.014675533134602155,0.011393630960293196,0.008660591422165341,0.010990017400860884,0.011844670809264355,0.010551491277433878,0.011282077985194441,0.012403760111279449,0.008978353190457805,0.008404616936236972,0.004598208537953613,0.005422846452102709,0.00739658647534163,0.004556888192191317,0.008273883944987865,0.0,0.0,0.005380104374024856,0.0,0.0,0.0,0.0,0.0,0.006468375036384609,0.0,0.0,0.005533421868083223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012248597535582174,0.022926840452117292,0.02221235006663705,0.040635539843146815,0.057352368857663705,0.06816342180377455,0.08285184781423743,0.11975216508443395,0.17665654249054732,0.14489522960321,0.12607788811754816,0.13324552402248327,0.11156882938551321,0.08331896799402402,0.0632774861580499,0.05214940098661029,0.06308617571602809,0.043983231393031404,0.04005714819809595,0.032519443917509015,0.06395697914219332,0.05380648040000525,0.03615135366735399,0.057302680946858586,0.05036768409388536,0.05711709003457086,0.0700770847932726,0.05207248489897938,0.03252737720915103,0.04327677299529365,0.039122934931445946,0.034507151607170584,0.015158118119635447,0.012592079581942958,0.011016127610822242,0.017039403620873268,0.014634860237084735,0.0,0.0,0.011430313190581421,0.0,0.0,0.008610742762670709,0.0,0.0,0.012405408758218581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446915527038417,0.03152171057816071,0.08002987782105318,0.061882783693886494,0.08576978380969198,0.11687816048087014,0.1321485532011848,0.1489185675452074,0.16542194760016543,0.18050162661349564,0.19439151606135843,0.14859712581875062,0.14974945763818226,0.12553594190582873,0.1263133719928805,0.10895153602210159,0.07358351729212656,0.06862240521530279,0.05234993020009306,0.061411676142554335,0.05240245082231538,0.06261610068668991,0.09563731076021488,0.08369251370464913,0.06969524171577013,0.04246194348315322,0.07938958232258633,0.06150902132312739,0.050471912380760105,0.04013592700612742,0.03611512390265585,0.04589392765969653,0.03337598041942482,0.030385061598806697,0.036159323542501114,0.030113225728740062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02231843949471053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.01223590831226038,0.02072538860103627,0.014361625736033319,0.017697374889391406,0.03920569266657519,0.03914405010438413,0.05245672320335724,0.06909850554394986,0.06098133033117553,0.07339327117145669,0.06840998101623026,0.08637022177644044,0.1342982914272924,0.08286747780335416,0.08899591665794158,0.07766286550086075,0.07367567965814485,0.06857954615036066,0.054237778420595885,0.05036603221083455,0.04440237903272923,0.041109969167523124,0.03526614563780531,0.02986960767419151,0.04894038378366074,0.05160136227596409,0.045156136024175904,0.045799134637403434,0.04764890282131661,0.05986387475436291,0.05916409584583526,0.025000367652465477,0.02759128115515497,0.041897490805828407,0.031141098835916065,0.02743127743127743,0.018063040009633623,0.024665373104877163,0.014013943874154784,0.01892212684705761,0.0,0.01394019655677145,0.009905894006934125,0.008310893919750009,0.0,0.0,0.0,0.014152723613033085,0.007969905636317266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008919492659257542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07919447901346306,0.056293627561360055,0.08868196430550937,0.0576036866359447,0.09623481294358234,0.17150557393115276,0.1369997064292005,0.21771897504605595,0.22024565861922915,0.2548294286888615,0.14423076923076925,0.08703220191470844,0.09107468123861566,0.1278772378516624,0.10821730033908088,0.05684644354437575,0.07762331522122645,0.07586206896551724,0.05901010548056355,0.0657510227936879,0.08951883625512869,0.044806213128220446,0.08597780209473191,0.05834792031341169,0.07086544423775357,0.07895775759968417,0.08516074089844582,0.0,0.0,0.0,0.0,0.0,0.06188118811881188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06661855326708488,0.044133061179456055,0.07623888182973317,0.08272506082725062,0.10297651154808021,0.10883546057188088,0.1370097619455386,0.21170702718763929,0.11407277843264003,0.1570798115042262,0.07017803058284701,0.087470697316399,0.0761957538184463,0.06452306699645123,0.05962401795735129,0.041008816895632565,0.04484769034394729,0.04248088360237893,0.0,0.038013615786017904,0.06223205642373116,0.05499037668408029,0.034982159098859586,0.0509925332362047,0.050528606965174125,0.06897740989825832,0.06582659394395335,0.06034092623321768,0.05038291011688835,0.03435414212799372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35569105691056907,0.2465483234714004,0.0,0.24544179523141654,0.3700657894736842,0.24125452352231602,0.280561122244489,0.0,0.3309066843150232,0.0,0.0,0.1397624039133473,0.0,0.0,0.0,0.16771488469601675,0.0,0.12291483757682177,0.0,0.0,0.07207726683004181,0.0,0.09797517962116264,0.1181035937236376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07733952049497293,0.07668711656441718,0.08661758336942399,0.0,0.0738942256940779,0.22585128561501042,0.24123213954351458,0.12720156555772996,0.12032487716835455,0.07713817375373638,0.10583028670386763,0.04988028731045491,0.09443762394938143,0.0,0.06337709370755998,0.05254860746190226,0.06160344979318842,0.0,0.13170603213627186,0.17275632720048373,0.09612023767913318,0.14103129131776113,0.11646658304963267,0.0,0.06975585450921774,0.05953562214725144,0.09135200974421437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.013027901422212572,0.0,0.01929095040082308,0.01245200788627166,0.012330709632339343,0.04313133491481561,0.020944235971725282,0.05133836259144645,0.052361948430556735,0.05240282358743566,0.06822523423997089,0.07047216349541931,0.11286559227304792,0.12365015250185477,0.10805731735964294,0.07925869805932746,0.10392872221801214,0.0836016844191231,0.06483179188994803,0.06034367157717285,0.053570421608616386,0.054171180931744306,0.0565655851444632,0.04813735191078544,0.07230399814330474,0.07855736894600726,0.07218270050266988,0.066286267097826,0.06504383776463041,0.07965845319394595,0.05780949402477279,0.057451908790142045,0.05787096840865171,0.044736533770757224,0.05437681038178795,0.03307151715584952,0.05022601707684581,0.03813009990086174,0.029830912961531682,0.027523188286131067,0.0374488678919168,0.01760072749673653,0.018551287173925454,0.031794664277249474,0.012707377338510413,0.023729759910664436,0.016724039412986218,0.022965834943193333,0.012123498033299209,0.0,0.008939746111210442,0.0148529557381919,0.007177462766911898,0.0,0.005486245981324818,0.0,0.0,0.0,0.0,0.007346548958626685,0.006259389083625437,0.0,0.0,0.0,0.0,0.010742436653193861,0.0,0.0,0.0,0.0,0.00727685523424197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0937031484257871,0.0735632183908046,0.0926526452330214,0.1896388242392897,0.08167265599477296,0.0674593136014841,0.13605442176870747,0.15708451146716934,0.09193429762196617,0.09319664492078285,0.12904673736183583,0.06412654304494202,0.09527630127369371,0.06782617121263505,0.061277398067405134,0.046855964764314494,0.04104528663291832,0.04838567783935955,0.05680576797028621,0.046255413985955174,0.06166241881114857,0.05473684210526316,0.043081164914699294,0.03216172754422238,0.07118451025056947,0.025863852679495137,0.034403669724770644,0.0,0.03214813862277374,0.0,0.0,0.0,0.0,0.0,0.03159158400202186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03025108399717657,0.0,0.0,0.0,0.025799793601651185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New York,0.0,0.0,0.0,0.0,0.006511900498160389,0.003241112868514533,0.003221960885394851,0.009739058168148086,0.013319041790079218,0.027719771589082103,0.031497424622339704,0.044812254114579696,0.048290044112141425,0.05408328826392645,0.0673216885007278,0.059119416294296456,0.06561082722322528,0.06549043761645994,0.0961914417297851,0.09129192802662191,0.08869764731323097,0.07993634160432238,0.0645203811558861,0.07029971110166343,0.060666318397061055,0.044204785167994434,0.04659861991484581,0.03991649216401243,0.04725766547132572,0.04650859944003646,0.051499573958069984,0.05311392150453826,0.05443435468544495,0.04595052875467595,0.04316822299470621,0.05949764157959628,0.05580918113025725,0.049919472966965694,0.0539510537673906,0.04911108928396032,0.04489963383574475,0.03256393065798295,0.03222140459198558,0.02715512985089365,0.021760822028320914,0.01971871519247065,0.013652995467205505,0.016007772049326015,0.01314261932403128,0.0163182623864052,0.01843832937561112,0.014888747966583033,0.01845178656709938,0.016537831623534935,0.008995851325035983,0.013204109118757757,0.00925083642979386,0.008660964016241855,0.005972318304657911,0.008291307783099389,0.003364931643817178,0.00510187517102877,0.0052714307621530435,0.003943450913894749,0.007139724406637904,0.005224633100140543,0.002712379299121189,0.003946663659684831,0.0,0.0029603841394459343,0.0030185034260013888,0.0,0.0,0.0031790841694324698,0.0031659996960640294,0.004539029166504558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
