state,1935,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Kansas,0.0,0.0,0.0,0.0,0.0,0.0,0.015252737866447026,0.02182155424020076,0.022765430693491934,0.038938643822662294,0.05537558490461555,0.035907563671804865,0.048722258763916296,0.04493106628514674,0.05038360242757357,0.05549517885633686,0.10466439135381116,0.09519829107457974,0.09674922600619196,0.09931660715552508,0.08828506265787085,0.11098779134295228,0.06465294300196545,0.07173205319207636,0.05586099432569899,0.0491320013101867,0.07485830392471393,0.07406858751203614,0.06629834254143646,0.08088907645776183,0.041376456796083025,0.0443213296398892,0.0646725949878739,0.0543773790103317,0.08224022369340846,0.07934618741569467,0.04579453518546787,0.07399459839431721,0.08121977332299628,0.04469657899260787,0.06171636458130318,0.04450944236027214,0.048338758016177374,0.05461320997172963,0.05242807523428796,0.030176026823134954,0.027054447074737913,0.03855320342072059,0.020940946530783194,0.020843465573542694,0.042277339346110485,0.022145124381781945,0.04107082851062241,0.026938618433711755,0.03126343350658486,0.0,0.024490795542675213,0.0,0.023903430142225412,0.0,0.02354233696931649,0.02389391103500458,0.03980257920713262,0.06325610816794497,0.0,0.03675419610405521,0.024465829391616373,0.032548110175352946,0.05038629492777964,0.061031431187061336,0.06323110970597534,0.057284704983769336,0.0616610539297064,0.044716053063049634,0.08963697027040486,0.10128633647320977,0.06771185999270796,0.0613599598371172,0.040825848594424355,0.1038865802982156,F
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010187597327938757,0.007547397657287768,0.01523414886810274,0.01074938574938575,0.018081002892960465,0.024452867098667317,0.027948574622694244,0.031334397708112624,0.049879834943091644,0.04717124684256977,0.0667921549577995,0.05736523046868943,0.06335275120911044,0.0727721440888453,0.08734613331607978,0.06260296540362438,0.08124989420586692,0.05980861244019139,0.06615756842582791,0.062458444986198694,0.07208023559939865,0.05626875625208403,0.05941283727028744,0.05452138016979515,0.06434755479291787,0.06624356262153556,0.054957133435919986,0.08168672038856387,0.060998191839313334,0.05154749887239846,0.06931843666537545,0.07123253231652385,0.06323046484590124,0.04645995354004646,0.03560433116216726,0.03800274464266864,0.04861878453038674,0.022922110667950305,0.02083188667453649,0.026186735228300718,0.01906941266209001,0.019429737212804197,0.011741499154612062,0.02105361654346402,0.014087483271113616,0.036149804791054126,0.027447849086735202,0.04036326942482341,0.02572347266881029,0.0,0.028447294920864796,0.023073373327180433,0.01562825588664305,0.01537633581917429,0.023802597127819947,0.03254502061184639,0.021770484665414862,0.030343153481187247,0.03050979086925168,0.024745669507836132,0.02204464039680353,0.031724058372267404,0.04820874386091777,0.04155346012466038,0.03622830418601588,0.06111016805296214,0.06219120339978579,0.08148226874977858,0.10039800638244469,0.10062611806797854,0.0820024210238588,0.07018123271271105,0.08615490652192642,F
Louisiana,0.0,0.0,0.0,0.0,0.0,0.010801002333016504,0.0,0.008244974687927708,0.0,0.016047500601781273,0.0,0.01812524544603208,0.007482005776108459,0.03289473684210526,0.020870145951887357,0.023729759910664436,0.04826254826254826,0.027733755942947705,0.032137118371719335,0.03620127911186195,0.038291121929872544,0.03631893613454769,0.04393610839463129,0.03958770142075862,0.03222640514450613,0.025480141414784854,0.04475385380407757,0.04247871816220074,0.02952926871634532,0.046871745017707106,0.02465092529008857,0.02937612455476811,0.01795367950687227,0.05048592704783542,0.05564711170087537,0.03374032601590013,0.020845493204369216,0.05658646997990205,0.052424130633167004,0.055089336540756935,0.04191041648476382,0.04482604048136271,0.028407192032618142,0.03760490914995812,0.04343067595504056,0.04216073781291173,0.031672100605496044,0.01977574307354599,0.03209822055489799,0.038477895461633486,0.04146194829695048,0.019014218409988803,0.03103111978012235,0.01618197790004161,0.024039039399985578,0.019743823885090946,0.025522574717337487,0.0,0.023067459503793315,0.02330398757120663,0.015834476934445264,0.047095326481425046,0.03130424884031987,0.028530670470756064,0.034744339568012046,0.03076355134436719,0.02094491487388169,0.02962348549930385,0.021779036122087054,0.04445432318292954,0.047504326286858266,0.07188334360238242,0.05876862446848965,0.03763900769888794,0.06449641875148511,0.08512666848270226,0.07394105841343615,0.07570309247132745,0.09283551967709384,0.16590802739609478,F
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03947887879984208,0.038442528420012084,0.027091460771564803,0.06797385620915032,0.031590586005370395,0.0878462174452253,0.040342914775592535,0.07119609438567942,0.09085402786190189,0.08881871114181387,0.06398267546018309,0.07524831945419887,0.07420363597816293,0.06022117595532683,0.06459189665296534,0.03200614517987453,0.05324813631522897,0.042366897330885465,0.0,0.03419504855696895,0.047742463511117175,0.08947878607113563,0.0,0.05034401745259272,0.0,0.05905677887454653,0.07982120051085569,0.06481931615621456,0.06246096189881324,0.0,0.06949270326615706,0.0,0.0,0.03796218965909954,0.0,0.0,0.04642884779076066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1087399755335055,0.0,0.0,0.0,0.07664009809932557,0.07855459544383347,0.11011483404121442,0.15589814654425777,0.0,0.11290929619872037,F
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01121201928467317,0.03289401548211662,0.0100981540574383,0.017358432340688165,0.03764351590438547,0.03210444646583552,0.06165445321307779,0.03587413304178482,0.05295120215776149,0.0319859935017929,0.0397561622051418,0.07677543186180423,0.058307095140520106,0.046507622082507964,0.05719476499680382,0.06209095485819768,0.04611482591653217,0.04429924137549145,0.05208735241916814,0.05189206450582788,0.031691954205126174,0.03584943238398726,0.04909913756297498,0.033870421444815405,0.023888520238885203,0.038198139204933014,0.03938115330520394,0.045942686498593004,0.054629882545752524,0.05182477769897987,0.04380427220490093,0.039735757214523416,0.028839914441587157,0.03401206294499116,0.03359011107130061,0.03718610552104296,0.03575484793673495,0.035193044198323156,0.02814579521923564,0.02910417353848542,0.024136202447039602,0.019950667440510737,0.02225271668582873,0.03470013301717657,0.026334980957782996,0.039229450994156874,0.025378026858411756,0.021610874592094743,0.024673081667900318,0.035819024379323466,0.03621466241144383,0.017832464000713297,0.03196784947709732,0.02775721687638786,0.0477283574626696,0.051021591409819336,0.02088894046651967,0.045591319412783805,0.04825367647058824,0.03535317825072474,0.039348777728591806,0.03526093088857546,0.0487642122013192,0.07027406886858749,0.06652828782798446,0.07336949401252522,0.056412185031966905,0.06616856441785449,0.08746355685131195,0.07454008765914309,0.11651341478775665,F
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.008677417022199726,0.014740398897871715,0.011256882048343192,0.01205809810907098,0.0067415730337078645,0.011265067027148813,0.008602890571231933,0.013412709057705603,0.020695578389677047,0.01600752353606195,0.014655307175238393,0.024130808285554334,0.021438225287784874,0.01969796454366382,0.019923909640325994,0.01892469862417441,0.017799428544662512,0.018530077241164077,0.013721723448465128,0.019077646019298546,0.01170250114365352,0.02015429230441939,0.015013107597787298,0.019243490288050995,0.01791429799837577,0.008321643405692004,0.01425830870534557,0.016197670480481804,0.014221828927200036,0.021343665856701912,0.013561390720618398,0.026226985819943,0.02214537587516822,0.02531004808909137,0.032972830387760485,0.030531897798489475,0.009466410021772743,0.021619618259311878,0.01998647069675912,0.025517862503752625,0.012945542418227323,0.021659085986571368,0.015439679977542285,0.012381004787321851,0.013213356060305756,0.01054463014709759,0.019619933852794442,0.01283916802191218,0.020832403315328183,0.01672317071316722,0.010914477274499105,0.015959653994701395,0.01962066710268149,0.011478608792614337,0.008349196807267142,0.010059518819683125,0.020517379930582863,0.01744104925352309,0.03747791480020703,0.016645705408004738,0.02707511410226657,0.027713991606619682,0.014179512629894465,0.031630221622419505,0.03970091973797393,0.04373043638372307,0.05526261254000783,0.04725674590047729,0.059780009564801534,0.057257371886630395,0.07072653220496061,0.06673917342297805,0.08215872037793011,0.07682119205298013,0.08966173074310556,F
Michigan,0.0,0.005385609651012494,0.008339433474485966,0.00915315051440706,0.005049433958453258,0.019435948320836362,0.018088535157534696,0.017672340666176553,0.02500478032565049,0.027239948100730462,0.024389564053963652,0.023276564379097645,0.023933992567865468,0.025786012929843626,0.03862495171881035,0.03844608940150342,0.05668091944155537,0.03977442994524205,0.03659353589262894,0.04554836775406188,0.0582997668009328,0.04183600286875448,0.03911499176692512,0.04473837774751994,0.04037783058521377,0.04693158495667584,0.05301289980561937,0.031231388271524236,0.038797573659431914,0.03352232149363805,0.0332124963784246,0.041056833301653675,0.022901928851341034,0.0259065043192396,0.03301994955285485,0.03228195438749739,0.03752922949604981,0.0384650609030131,0.034622883904003504,0.04748171074845245,0.03731764256641239,0.03012341741310723,0.029628565528510762,0.02894923611370513,0.025749967812540235,0.018979962582359483,0.013868599641265555,0.02460719623783311,0.024821651834963595,0.02800924305020657,0.014665792470409608,0.021520417496099425,0.01897641231948688,0.0205620287868403,0.01717345186382463,0.023931908517678395,0.01276555003563716,0.02263931262734613,0.014191210182739122,0.01779062656362929,0.014386896857016378,0.02865132483726047,0.03583116355731792,0.025237047986444102,0.026943614363395874,0.03677542894099446,0.02998188051568835,0.044463008124604214,0.03860286233075504,0.04071108698602253,0.037498242269893595,0.06637797515567216,0.08410973084886128,0.10323130366389198,0.09434422629601313,0.11426842998538037,0.1069039244085799,0.08878741755454084,0.11869324390519614,0.1473017895176862,F
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.012148770370884604,0.02169466311287423,0.015922552703649447,0.021791239921551537,0.012252461979078921,0.028607392150131594,0.03016721254956042,0.027324369022794278,0.035236081747709654,0.021028725238676032,0.05223008727922479,0.033380956831746626,0.023034606108235548,0.03785208969640014,0.05774353994146905,0.04016817074150443,0.034108738658844395,0.020147073637554143,0.03306778896738313,0.029334593634393183,0.03645073942928557,0.04156275976724855,0.009015994374019511,0.02667472836234951,0.017253575803585292,0.013263353354681017,0.037776238745828875,0.024235480743808935,0.029818956336528223,0.0376324977525036,0.018727371093262307,0.035138406278061925,0.01905052198430237,0.01990986262194791,0.015589004555453555,0.017221485525341418,0.02233907275664158,0.02516220636603821,0.014177610009392667,0.016001422348653215,0.012853942487788754,0.0,0.018537399202891835,0.032684485764090644,0.012766035051884814,0.016758216180988734,0.00967848086564333,0.0158193431017777,0.012100433598870627,0.016693097404223353,0.0,0.016786973308712438,0.016983695652173912,0.01699451926753622,0.025313251487153528,0.03455275774197728,0.03024999459821525,0.021352009224067985,0.017346806019341687,0.048320850446967864,0.03262642740619902,0.04267840697230396,0.03511811392316157,0.034312043527278076,0.08600469116497264,0.04191554018652415,0.062162162162162166,0.07346938775510203,0.09978103605975776,0.10403779102463166,0.0784746846480265,0.10448999661944128,0.1116463045073208,0.09310058187863675,F
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01751006828926633,0.015491266798342436,0.017155601303825697,0.02714440825190011,0.019810218110501397,0.018139309900032246,0.02713364363089896,0.030522545987302623,0.046030882537557015,0.04646349447718009,0.057323623702256854,0.035284258810038376,0.04328412611627483,0.045424721142684095,0.04548738394027774,0.047227469718857655,0.07744600292573789,0.05284530233075597,0.03867189658029943,0.055629728526924785,0.04516983859311009,0.05070833201280385,0.07486979166666667,0.053917438921651226,0.07250630114283742,0.0796812749003984,0.08560178051703475,0.08031053406505154,0.0662523267186169,0.04572921770374,0.0422722986375313,0.06487963121051733,0.048426150121065374,0.046042146272357004,0.0621663131719447,0.030478512648582746,0.034262220191868434,0.0,0.05207171018373875,0.05387516354960363,0.032252862441541685,0.029039618336444722,0.029652221798619052,0.04373114094546727,0.04976699995475727,0.04993191103041308,0.026782127393652634,0.027301269509032174,0.0,0.033428844317096466,0.03398058252427184,0.03843936190659235,0.024237723593000145,0.029890898221491553,0.0,0.0371298616912652,0.04398826979472141,0.04710069081013188,0.07449429832101312,0.034466911764705885,0.06054734802615645,0.04816665663194653,0.05433470176285922,0.07912837056424615,0.07649646203863071,0.1258861723978003,0.12487859025946996,0.14007667354762607,F
Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.008358408559010364,0.01989604317441369,0.02236106543900033,0.019631452203957702,0.027182002925301263,0.015963063925931383,0.0416375815912904,0.040979654806672455,0.044509516837481694,0.04790783000899732,0.05709717939933768,0.06370658566829346,0.05859038428399104,0.06715075914502287,0.11925648170445033,0.07062882814037769,0.061467259644936184,0.0877742946708464,0.07417914915214534,0.061981433743256,0.08382476212885484,0.07664244765320825,0.05431156215570349,0.059316378735078217,0.03898128898128898,0.04666285335822019,0.0591968954517052,0.06656623340223522,0.06364715394010287,0.06846309137189502,0.05401826165748937,0.06769027571404986,0.06648715135800007,0.05675011034743679,0.05677807445600467,0.05350538988118656,0.053465844760347214,0.04144350930884978,0.05652819949609148,0.026690112098470813,0.029031789809841776,0.02923406743324888,0.02249212775528565,0.03135336813557196,0.02199528672427337,0.020785034774962026,0.0284062426895699,0.028941096356826693,0.03872285000176013,0.026758477977772623,0.021536252692031587,0.021732831063459867,0.025467510732736665,0.02050631967488162,0.02051090807383927,0.017350066508588283,0.019748795323485266,0.021694968739522317,0.04960514306123259,0.022012326903065718,0.03759547271360165,0.026190668063502297,0.031150060223449766,0.039524823785160625,0.05515973339462192,0.04478174790232865,0.06780153522047606,0.09386656127263296,0.10024811408235383,0.08201553169131404,0.09204712812960235,0.06984996228102038,0.13196775396620478,0.10983311468407725,F
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058616647127784284,0.05929690808979246,0.0,0.08814102564102565,0.07120816520294326,0.06830601092896176,0.06769971415676246,0.05771589351417646,0.0923754707596106,0.1552466304424529,0.13793103448275862,0.07376263185070443,0.15341905318527177,0.08951883625512869,0.11201553282055113,0.09379396592152572,0.09168958906393265,0.14173088847550713,0.06908803789972365,0.12774111134766872,0.05584096493187402,0.06900517538815411,0.08270321361058601,0.0,0.0,0.08663366336633664,0.06273525721455457,0.0,0.0,0.05711022272986865,0.0,0.07434944237918216,0.0,0.04996003197442046,0.0,0.05806638923836253,0.05004003202562049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0725268349289237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1013856032443393,0.0,0.09154155986818016,0.09453582907922103,0.0,0.09613535858488752,0.0,0.1172103926548154,0.16393442622950818,0.0,0.13959981386691486,0.1277139208173691,F
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02228495023027782,0.022814555686528005,0.018699977560026927,0.01846790278495974,0.04898359049718344,0.06234198039691061,0.043015377997634156,0.04208754208754208,0.0854350351992345,0.08624555835374478,0.07080147267063155,0.06085773609221737,0.058748315305664024,0.08643341169962661,0.08248556502612042,0.05597145455817533,0.072846476051721,0.06218905472636816,0.043110881186411446,0.06582659394395335,0.04525569467491326,0.0,0.029446407538280327,0.02370791844476055,0.038740920096852295,0.0,0.04370390603660202,0.03132832080200501,0.0634450671460294,0.0625,0.029612081729345572,0.04929265046581555,0.023672000757504027,0.04518344478583047,0.031678508394804725,0.0,0.028188865398167725,0.037682524729156855,0.0,0.04070418235473695,0.0,0.0,0.0,0.0,0.0,0.0,0.02928086202857812,0.0,0.0,0.0,0.03663674665689687,0.0,0.0,0.0,0.03123048094940662,0.04329539831766452,0.0,0.0,0.0,0.05685048322910744,0.0,0.04685094705842982,0.0,0.05893186003683241,0.06075795549479761,0.03848225967828831,0.06974581525108493,0.0842137498086051,0.08677131813520549,0.05628819556127373,0.07650459027541652,0.14370396982216635,0.1516300227445034,F
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10597710894446799,0.0,0.21226915729144555,0.12578616352201258,0.17671313567641864,0.08779631255487269,0.0,0.07651109410864575,0.11532362692806689,0.07576905591756326,0.08164598301763554,0.10123165176311794,0.0,0.09683666881859264,0.0,0.0,0.0,0.10517090271691498,0.0,0.08552856654122476,0.12568735271013354,0.0,0.0823045267489712,0.0,0.0,0.07146503318019398,0.058354405757634696,0.049955040463582776,0.0,0.0,0.0,0.042933195947106303,0.0,0.04450048208855596,0.06119951040391676,0.039077764751856196,0.0395335046451868,0.0,0.0,0.0,0.0,0.04672351360822334,0.0,0.0,0.04179509952458074,0.05732450883318568,0.04587623610969518,0.0652971018132503,0.048421460391245404,0.06036964799851398,0.052029136316337155,0.034594594594594595,0.05064923105258311,0.11714174150722373,0.12385179069047372,0.09696708506168183,0.12665895699102372,0.11584928559607215,0.1641317430791115,0.20346439373109707,0.1698850444532533,0.21074815595363539,0.12233164107896506,0.2324980625161457,F
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.052781589781484214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047218811974690716,0.056269342586514115,0.08148483476686283,0.0,0.0,0.07065265389031175,0.08780402142418123,0.051826898160145116,0.11359664452988466,0.044072278536800354,0.04479483963447411,0.1042456406368461,0.05979073243647235,0.07938082952966859,0.050751116524563544,0.0,0.07492039707810451,0.0,0.0,0.0,0.0,0.0,0.0,0.060944641950228536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04915212582944212,0.0,0.0,0.0,0.046689700252124385,0.0,0.0,0.0,0.0,0.05015548199418196,0.0,0.08307372793354102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08287292817679558,0.11010184420589045,0.0,0.11631288165164291,0.08982035928143713,0.09468202619536059,0.0817527795945062,0.11713520749665328,F
New Jersey,0.0,0.0,0.0,0.0,0.0,0.010612814215106584,0.014580447619741926,0.02387541375006783,0.012953825500194307,0.010570824524312896,0.009324552712862054,0.014073681133689144,0.01857815209313847,0.02025993496560876,0.017241049022049384,0.02913479069942294,0.02846282387939108,0.0212120944291737,0.02228581106980807,0.01606755514295661,0.029128013204699318,0.017393421807872265,0.013436405492802566,0.034749447572884735,0.01879581479857152,0.03127398857077872,0.026744854091962672,0.017567972552626415,0.02343342245134902,0.025096989406979055,0.014468788755684166,0.017858139405100733,0.02160705661048832,0.021695209426568496,0.01789007238598519,0.023045457164256496,0.019067454788131242,0.022832353444831328,0.023123392201635982,0.03671020120014119,0.03489670575097711,0.023692389168397138,0.03107142374667333,0.03502343876286438,0.01458750513878022,0.030650558095578657,0.024754926230319833,0.016747413122794427,0.02896535743251072,0.020847734729034312,0.01105791027611602,0.026278806713663838,0.018639546127051806,0.01806684733514002,0.01346867309081559,0.025037556334501748,0.0205083507440686,0.01705969581250082,0.021080368906455864,0.02414875633904854,0.02551328705133542,0.032830389997674514,0.031635123239436624,0.02754858882353751,0.025454288340521814,0.027652049890119487,0.027952275168081443,0.029959853795913476,0.026769967246157725,0.03267546725918181,0.05476263819009481,0.041925791349311715,0.06112909025530385,0.07248346470961312,0.05975121765739014,0.0789222524043756,0.056564285310255105,0.06604250029136396,0.08455297646608821,0.1347595384485808,F
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02912395153774464,0.0,0.03206327152247101,0.04011633737839735,0.04844726515188218,0.023568230025925053,0.042170368287883044,0.054727048843891096,0.0395882818685669,0.03932707013327507,0.042050376350868335,0.04521910712817562,0.08842105263157896,0.03446493193175943,0.04135079255685734,0.042710706150341685,0.08793709911028347,0.045871559633027525,0.03688675765400221,0.03857776634732849,0.0,0.0,0.07116171499733144,0.044860292232760834,0.03923620193565263,0.044228217602830605,0.052052833626130515,0.0,0.054951764562217606,0.058261477511069686,0.07398133394035966,0.07814942169427946,0.04199695522074649,0.03529293133003933,0.040275889845441275,0.050945030312293034,0.04065867046147591,0.030959752321981428,0.030902348578491962,0.03636363636363636,0.07293566032821047,0.0,0.0,0.04246059126373335,0.0,0.0,0.028960324355632783,0.0,0.0,0.03577604197722259,0.0,0.031061688513387586,0.03757750360117743,0.04362729822374571,0.050520997789706354,0.050031269543464665,0.07550018875047187,0.04329807632832313,0.03085086690936015,0.09563277016257571,0.08206250427408876,0.14485405953501845,0.12086417887898473,0.1228878648233487,0.09802319882372161,0.14963837392966997,0.11181833820746603,0.12000369242130526,0.11754334410813988,0.14771048744460857,0.15464486910416436,F
New York,0.0,0.0,0.007396005232673702,0.004093886462882096,0.004926618024524704,0.009099311804680878,0.01754208150440891,0.021452767580024013,0.017301292811496893,0.020158556207552497,0.016350615328156848,0.021853677488284002,0.02845464496972091,0.02965908899411874,0.04030436294728904,0.03351270610314254,0.0503708115403014,0.03057848942262252,0.031005732960024308,0.02653008355415726,0.04211399693259246,0.038387232783955394,0.029770765108663295,0.03278188362755886,0.03338478777521791,0.02911783363317769,0.028421305776812584,0.03252368489523547,0.027895098713289462,0.025933409198231887,0.02030456852791878,0.021771219318909175,0.029623778019156707,0.028660594866569012,0.0303774801613737,0.03385942875866965,0.04029542619313101,0.038880248833592534,0.04501589623835917,0.03799413325883503,0.037497587471394304,0.043415968393175006,0.04161131827857177,0.03386673440013546,0.03380251934401986,0.032891862861489284,0.02496395510563829,0.03832237578822159,0.03023888720895071,0.03653354356144365,0.03571312619720139,0.027315595767520323,0.030068813218447465,0.022439133849433412,0.026645628810716766,0.02549636541173918,0.024243791052349674,0.02520131750143589,0.020130612148232356,0.029581333574813608,0.03626188332134676,0.03958082026537998,0.03433410902987068,0.04812319538017325,0.04992932083155014,0.03614941759271656,0.042306013497632876,0.03560081411673037,0.04110266610005364,0.0570166060865227,0.06583085858068669,0.05663189269746647,0.08177977010797959,0.08408677137655446,0.09432491425007795,0.0705811445248065,0.06740316959295062,0.0891341983921562,0.10499771158833718,0.14054084645205106,F
