state,1966,1968,1971,1972,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017149717029669012,0.0,0.0,0.0,0.0,0.10136715704111869,0.13665151236433395,0.0922266139657444,0.12442281637957255,0.08038354434013723,0.09212079339033306,0.11991459740867479,0.1398560647999767,0.11503605398277265,0.1041901329128182,0.10957008160087656,0.07949854762268767,0.0718437724511789,0.08408166010829718,0.055938188301926366,0.08778706369829342,0.09026837482206715,0.0668355142816941,0.0609340836589125,0.07091933858385278,0.07922047056959518,0.032334990501596536,F
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12886597938144329,0.0,0.0,0.0,0.19952114924181963,0.11627906976744186,0.17228177641653905,0.24971187091817135,0.26580596164799697,0.15068751177246187,0.09635767970707265,0.1176239952950402,0.15866719555731854,0.0,0.14067524115755628,0.0,0.10453690152623876,0.0,0.0,0.15604681404421328,0.0,F
Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024812948541762102,0.04627487274409996,0.03575003575003575,0.09260940621027783,0.0763860515517027,0.11989574283231973,0.14025725232621786,0.15295660066561334,0.13659683285948,0.15185047574430965,0.16021543863237375,0.1459553526318744,0.12847020093542366,0.11160944960006614,0.1386704197367332,0.1552045974118585,0.16271016729942844,0.12883277505797475,0.10639005253008844,0.08986213257029348,0.06908803789972365,0.07258963523708294,F
Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056875355470971695,0.11987213638785296,0.09534541041865303,0.07144132880871584,0.05392773683264426,0.0943311472464289,0.10303736224352657,0.13528748590755355,0.11518695729222045,0.08993614533681087,0.09399379640943697,0.10825706131286292,0.1471206389239176,0.14316012725344643,0.13749862501374985,0.11777902411665732,0.07762683670640422,0.14793741109530584,0.07723842908918069,0.05033029254482541,0.07221638655462186,0.06899406651028012,F
California,0.0,0.0017872781540991224,0.0,0.0032599969845027894,0.0022753473696984407,0.0018498923362660292,0.0,0.0019682327238372665,0.002506100789108486,0.0018348623853211008,0.0021102388790411077,0.0014704801117564885,0.0,0.0019340542750888284,0.0,0.0017712281696128096,0.0019150071932457697,0.0013458769060981683,0.002720342037672203,0.001156847728760854,0.0014419783943570579,0.0,0.0012826695945737947,0.0018510634359439496,0.002746158810364003,0.023674242424242424,0.034768745441902275,0.04157192081804612,0.04936087651221182,0.05431100769787072,0.07281800015805458,0.06940726198266801,0.08660080447589422,0.08483413658014148,0.08240321884021731,0.07976609851854488,0.09203256439915658,0.08178629143510308,0.08736577136277214,0.08187883280544511,0.08573081213590228,0.06884141936011559,0.07361721163363284,0.0678421155192448,0.060403095085176016,0.06265944591147116,0.057539606429092026,F
Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019507912897168914,0.04281331018243227,0.06211323011801514,0.056840142782438666,0.07161720603374962,0.08718395815170009,0.0925090774532251,0.08338351785797007,0.12291280148423005,0.13120229007633588,0.13978811065332547,0.12090965219180902,0.10049432342875766,0.11169440411035406,0.15350066801216633,0.11531032892271324,0.12120512524529609,0.07804596039890158,0.09400152752482227,0.08749726571044655,0.09171006517965347,0.06351116459419709,F
Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04488905989483134,0.06218294878088692,0.05954349983460139,0.08789128524102495,0.04838598188981821,0.10635013208000275,0.0856775667571041,0.14399113900683036,0.12491010257769031,0.09226865556879782,0.1799002371412217,0.23292930164344564,0.15784251826463425,0.1662663957140218,0.16927634363097757,0.1188212927756654,0.13581229803774644,0.1201691982311094,0.08813160987074031,0.08161599673536013,0.10561334952738026,0.08271754714900188,F
Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17574692442882248,0.0,0.0760225026607876,0.10348905972797162,0.11530700490054771,0.1922792486318592,0.11931394481730052,0.3038128512836093,0.09185548071034905,0.15847860538827258,0.16742005692281936,0.15663069961712495,0.13910624239262737,0.1272264631043257,0.1899335232668566,0.12736535662299855,0.24440684339161498,0.13394565633371602,0.18333672845793442,0.10986596352450011,0.0,F
Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004100237130380707,0.0,0.0,0.0,0.0,0.005321737014961684,0.006941873380229545,0.007711229864051018,0.053955725473268795,0.06912352918333269,0.07004133961675206,0.09576489335621476,0.08957459787955305,0.14057469353205254,0.11165449632656707,0.1315799038957829,0.14527261646611958,0.1284054187086695,0.14682297666644079,0.17631572591358113,0.15404450546690554,0.13861605054808615,0.12049333413662222,0.15675984221781097,0.1279558215689741,0.10663112295901366,0.09697358102353507,0.09147297626929644,0.09315113092707986,0.09391787820729554,F
Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007341497078084163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013232939432836216,0.008081896551724138,0.006769655695311336,0.00675949709341625,0.008136806845766826,0.017185764898736185,0.07834125450462213,0.09264194522703621,0.10781337133651404,0.09704268634061983,0.08251753497618243,0.11216842520461494,0.1129693754758221,0.09913713970993207,0.1241971541109258,0.12048623951710069,0.10752957063192378,0.11767039069213987,0.12924797347606806,0.09226023151551846,0.08382722767180906,0.08729418139128864,0.08771538587336276,0.08881663129055081,0.07236117665565518,0.07613555368366487,0.05002846447116463,0.06448608175402143,F
Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07219174126479931,0.0,0.13774104683195593,0.16583747927031509,0.11648223645894001,0.07479431563201197,0.12810248198558846,0.15142337976983647,0.16116035455278002,0.17468635858345244,0.18832391713747645,0.18394648829431437,0.24100533654673784,0.12039903680770554,0.27187765505522515,0.0,0.16175413371675054,0.1867762420620097,0.14432989690721648,0.11066843736166444,0.18744142455482662,F
Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11707643418631879,0.041704896154808574,0.1082070917263193,0.08238589553468446,0.16853932584269662,0.13479226133840785,0.11736170878647993,0.15287013681877246,0.12124886329190664,0.15360983102918588,0.2353138919236911,0.18617021276595747,0.1796690307328605,0.12383311106877501,0.16444186496420973,0.1523519329651495,0.05902606984751599,0.08040201005025126,0.18777383684539956,0.0,0.05540780141843972,F
Illinois,0.0,0.0,0.0032396848434584286,0.0,0.0,0.005314141690200723,0.0,0.009068143611492826,0.0,0.0,0.0,0.0,0.0,0.0,0.0037027985751631083,0.004384298366118143,0.003533943527582429,0.0,0.003563537880407669,0.0,0.003734687780101583,0.0038023391990752707,0.00936161581488965,0.005608030699962346,0.009021051854646252,0.06185107909515994,0.09535838861052791,0.08257707193380488,0.08637772470911032,0.1057368811989339,0.1259544989372589,0.1257308103350726,0.13851054988688305,0.14135984450417105,0.13824055750712508,0.1398171469369137,0.15950119625897194,0.14626745112593192,0.11895186414564239,0.12305834823190694,0.13362660233669174,0.10151085930122758,0.09283931564161613,0.08554642780762119,0.09070294784580499,0.07654905518619849,0.06471030850263355,F
Indiana,0.0,0.0,0.0,0.0,0.008633590422470359,0.008779374323256563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007478984054805995,0.0,0.00947223844781586,0.0,0.0,0.0,0.009981368112856001,0.046482286928516886,0.0663404925781574,0.060997724949718085,0.08805052745652504,0.09464717635923862,0.11645288003615253,0.13525382048129284,0.14829372878327676,0.13961980453227366,0.15831422644393495,0.19446804493533465,0.19652995592964626,0.17121857512736993,0.18464673047944477,0.13721603903034,0.17363429945238415,0.1383372752019278,0.12487796017528324,0.11031051235712443,0.1330737573621824,0.09016435674171776,0.10202711773392402,F
Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04091500836897898,0.04132386641121004,0.05983545250560958,0.08979814937726936,0.13444049031237643,0.1352049946315664,0.14965215984468533,0.20351676978183,0.23914863087408827,0.24769846839780377,0.25389448317411134,0.23282355626569276,0.23348899266177453,0.24027631776543024,0.2137078308655167,0.19454256898581887,0.15752832969154937,0.19188880821491547,0.15593912996719902,0.18790570550051247,0.12507444907683143,0.2049434852813315,F
Kansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035855145213338116,0.07109847138286526,0.03923722828219415,0.07964637011668194,0.10746696385925808,0.09488416225191745,0.10513971450523676,0.1347653857148691,0.17533844397325068,0.15867203710484562,0.1973463218004703,0.13514102619992152,0.19420983695406713,0.171854114951308,0.166010529810748,0.14905351021016544,0.13943528708729644,0.14686518788615416,0.11458930152612117,0.04462542533608524,0.08748396127376647,0.09777560498655585,F
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333282059170384,0.039070639716607625,0.04100356218446478,0.058184126312448764,0.04339336081579519,0.06803276457942145,0.07999558645040274,0.06379319909025351,0.10448171569975254,0.093689721686415,0.11824421756936032,0.13558709210883124,0.07032124021096373,0.10209794816059019,0.08827024274316754,0.10019693881076598,0.09565309809756617,0.10756929255261931,0.0857185450208706,0.10933656136514507,0.11559261858564175,0.06892392521754115,F
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012676145606659202,0.0,0.011558555642886865,0.0,0.0,0.015313544830402492,0.0,0.13071560385482878,0.21232522009321594,0.18209648474612056,0.12189378618721779,0.12806283616494493,0.2253922967189729,0.246105738606752,0.2184212145450071,0.17653571107985996,0.16292917024617115,0.14311938023085777,0.21592099831708633,0.14929931118726883,0.15745875265283768,0.11062329311715698,0.14713430282292556,0.10183645066023966,0.1396077363116317,0.09858807788458153,0.09084371096559295,0.07669021190716448,0.10209724762836603,F
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10529640939243971,0.09732886341516167,0.1310615989515072,0.06510416666666666,0.156564526951465,0.15810276679841898,0.24021962937542896,0.2601263470828688,0.21783700666324962,0.2310724480086992,0.22412102535369097,0.18619306788885706,0.20597322348094746,0.2145922746781116,0.2513747054202671,0.11011483404121442,0.0,0.08950948800572861,0.09409108016560029,F
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01012883882991654,0.0,0.010574177857671566,0.0,0.0,0.053728536568985207,0.1018537380321858,0.08470420400338817,0.11417089098963329,0.11102886750555144,0.12954839882724606,0.08580904009833253,0.12533364279911804,0.09802133673748518,0.13556985294117646,0.14376959155294727,0.15247651369829326,0.10578279266572638,0.13089341169827787,0.1301371645714583,0.10112299749853637,0.08123051122815293,0.09939289743727503,0.11303796421383475,0.08454810495626822,0.09242970869733742,0.03778813452575891,F
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02787662135349196,0.046755502120695985,0.04359124821862688,0.07010104809615812,0.052323147760569275,0.10886441918155373,0.13131612044092625,0.1392434439545138,0.12075382057170005,0.09520529908643426,0.1454990194631297,0.13233639912657977,0.14500092064076597,0.1427617490616869,0.09923916639100232,0.16260162601626016,0.1216719152590896,0.10974806721459406,0.08157010085030651,0.08986110041336107,0.11125827814569536,0.09237875288683603,F
Michigan,0.0035341933203746245,0.0,0.0,0.0,0.0,0.004555642618947829,0.0,0.008678521527072647,0.0,0.005387011914274684,0.006536924283739867,0.0,0.0,0.0,0.00546826583062958,0.0,0.0,0.006901549397839815,0.005380104374024856,0.007590564927794752,0.008812298051502987,0.006061218304879281,0.011445695378020104,0.013829345871940258,0.011858687566705118,0.058948103835993276,0.09006504697837327,0.10845506861443116,0.11345924635555148,0.1481021427035807,0.17786110009493938,0.20575123695684125,0.20416703653448648,0.20335536349771224,0.18054676026354438,0.21303061064009265,0.21561797922226744,0.2281143071418527,0.2038752094067073,0.19086438923395446,0.19826964671953856,0.15778258535712542,0.14619637365776605,0.1569073729222705,0.14133507284192215,0.10173706620445382,0.09753767143738679,F
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00911859646563201,0.0,0.0,0.0,0.0,0.0,0.0,0.016786973308712438,0.05307404891304347,0.07222670688702894,0.06750200396574273,0.107977367943679,0.11451783669324345,0.1558696673356963,0.14311114965956895,0.17131937885743154,0.18488308863512778,0.19542217929423394,0.15920211645166576,0.17891279839223567,0.24758926244461818,0.1624227182227811,0.17567567567567569,0.1251700680272109,0.1857035948889936,0.11247328759419638,0.11625879207115039,0.10756323181413073,0.1148361989218157,0.0997506234413965,F
