state,1966,1968,1971,1972,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03061179866182709,0.0,0.0,0.18301120385662636,0.12285571279064478,0.1268288263803959,0.13371537726838587,0.17475728155339806,0.1537574476263694,0.1163410732464007,0.1295272256264634,0.14080540692762603,0.1021071196509793,0.11241446725317693,0.1465354825204103,0.1031459515214028,0.08042279411764705,0.07265681763138775,0.08429164910590643,0.1026322144409563,0.08521516829995739,0.05737234652897303,0.05300470416749486,0.06243929512973498,0.04423473901503981,F
Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010214504596527068,0.010560777273207308,0.008919492659257542,0.0,0.009055346276441611,0.04911591355599214,0.08948212221766526,0.04661570016781652,0.10988375455439246,0.12046765147326013,0.14200343174960062,0.13691019484900196,0.14808292643880575,0.18006252720725,0.1511000080586671,0.1640569838435021,0.1778617070332228,0.18386577798207307,0.15084378240784388,0.1622393878489963,0.1506805325692266,0.1378411568632365,0.140964195094446,0.09467704607616242,0.08102595624598363,0.10041024758298189,0.0884766757177289,F
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10082339102671821,0.16832183134152498,0.14792899408284024,0.2004342742608986,0.085426277122843,0.08047642040882022,0.1015916017609211,0.2534640081108483,0.25247971145175835,0.14646649578908824,0.24579315560597464,0.19264110961279135,0.11536243030186503,0.25096525096525096,0.1172103926548154,0.20491803278688525,0.0,0.0,0.0,F
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10522406536271353,0.042452544120322636,0.07495315427857589,0.07422068283028203,0.14753796028769903,0.16101065147386673,0.14644085063033235,0.12001768681700462,0.19972939887893823,0.22086875041831203,0.17222375310002755,0.15469613259668508,0.22784233310549099,0.15392903871315325,0.15499070055796654,0.09186954524575103,0.14987773132444585,0.12061756191701511,0.16150969058143488,0.09879647925273935,0.1326762699014405,F
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038921323324993054,0.043670506031988646,0.057468261846298524,0.08338110375736099,0.07646039351615863,0.1054799336983274,0.09200077474336626,0.12538311507383673,0.1734304543877905,0.11675675675675676,0.13813426650704483,0.16106989457243265,0.12901228196924347,0.13467650703011366,0.09361748994988711,0.1489490814806642,0.15318962687383741,0.08798460269452846,0.08494252222662665,0.14049877063575694,0.09786531286317206,0.09041591320072333,F
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06958942240779402,0.1103420603872003,0.09279307145066501,0.06230529595015576,0.0937109537692628,0.08609556607834697,0.09882507960909191,0.18140589569160998,0.22217025257249765,0.2841962189546522,0.12823800974608873,0.18274376713222817,0.06906077348066297,0.15139003578309937,0.12958963282937366,0.14539110206455366,0.0,0.07890168849613381,0.0,0.08366800535475234,F
New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026350461133069828,0.060371890847621346,0.07653986115400625,0.0670287129119188,0.06327024647887325,0.09779749032355818,0.08626175493176837,0.10624208641993277,0.11916496255866299,0.10785547366528853,0.12125220458553791,0.12416677558489085,0.11123660882363007,0.13800572985815107,0.08809780654440849,0.13771858294826492,0.10501729164026147,0.1174656779972102,0.09615928502743368,0.08935161804125714,0.07851347814708191,0.05685168028299503,F
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059626736628704304,0.07246376811594203,0.09939740324284027,0.131521262604121,0.1869741352446245,0.18313861698768552,0.1125703564727955,0.23279224864728829,0.16700686583781776,0.19744554821990498,0.21039209435766656,0.253026054845107,0.1593394654885203,0.1510802235987309,0.130568356374808,0.13886619833360564,0.21614431789841215,0.2150352657835885,0.13846579894765992,0.1273386227838182,0.09495674192867694,0.12150668286755771,F
New York,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024884659602741293,0.0,0.0,0.0,0.0,0.0,0.0045898228328386526,0.0047021697901264885,0.005424758598242378,0.0,0.01172154302392367,0.05091860719847008,0.06097376920522805,0.061645201646289505,0.10429232006433453,0.0851994557407902,0.12347398814649714,0.12709281666212763,0.12384522693801045,0.12826108854044255,0.13635783520181632,0.14420765902900176,0.14325422279238828,0.12142136138215545,0.12071535022354694,0.12342687525556179,0.13885888851174127,0.12238852510134082,0.10388910036797361,0.09206286578549353,0.08742007919230703,0.07897263777584335,0.08300398985087579,F
North Carolina,0.0,0.0,0.0,0.0,0.0,0.009717228646390049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009780907668231613,0.0070204012861375155,0.0,0.009721817146507784,0.0,0.08146149942576321,0.09805610399247354,0.0610516140520465,0.08827288178021371,0.08152137597391317,0.10952756221031963,0.11094921734015961,0.1168425944366992,0.1136026231878445,0.11170028374439893,0.09201566895391329,0.11328783399187643,0.1166384790342334,0.096724751119775,0.08982127089486344,0.09548303636055627,0.10071261807028521,0.07248500177356919,0.08543492706388635,0.04896200548374462,0.07181696932389453,0.0638807559222784,F
North Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1088139281828074,0.1692047377326565,0.30917874396135264,0.2529182879377432,0.267379679144385,0.2645002833931608,0.3960022628700735,0.3798670465337132,0.47728140511645667,0.25096525096525096,0.4022526146419952,0.3592097385751347,0.2849002849002849,0.29069767441860467,0.3017160098057703,0.21758839528558477,0.1310615989515072,0.3004694835680751,0.102880658436214,0.2157497303128371,0.11665888940737283,F
Ohio,0.0,0.0,0.0,0.0,0.0,0.009046158021303702,0.00507393447376051,0.0035509598244405464,0.005017345680782132,0.0,0.0,0.0,0.0037612649886409797,0.0,0.0,0.0,0.0,0.006750067500675007,0.004553941436313129,0.0,0.0,0.006691201070592172,0.0,0.0,0.013424861052688104,0.0562843266306568,0.06143181984889606,0.09152229025379131,0.10449420057186826,0.11317672299258938,0.12439915209537931,0.1294412622051899,0.14631648255175944,0.1558830034863023,0.18494284076529563,0.20329312397511065,0.18527041219716547,0.17933645511607055,0.185249064172831,0.16301300191703288,0.17532527452246932,0.15508397067985102,0.14396305853592287,0.16135595122840987,0.10584343991179714,0.10094367037303276,0.11405805715754469,F
Oklahoma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04442329049658893,0.07484542792059876,0.035639073384092015,0.06561034018961388,0.09617616820880177,0.11395247511479037,0.08465966813410092,0.12992785584846311,0.09076240419524002,0.14521630475161257,0.13479479266432548,0.13416491406193343,0.12198841110094541,0.15447991761071062,0.14136273678258413,0.1315055391727106,0.15871078012452694,0.09073287417000042,0.07720351704911001,0.10583471378612183,0.05818181818181818,0.09720658958354651,F
Oregon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050935948045332996,0.048655486717052124,0.04213119004407571,0.056873306346391886,0.09478672985781991,0.09413030323404827,0.10649993129036692,0.09726612707124743,0.12595744680851062,0.08842334376275338,0.10643959552953698,0.1275941006492288,0.15950235265970175,0.10634816753926701,0.08287407284631003,0.08769731896767727,0.11706175007316359,0.09499136442141623,0.06967730697208553,0.0751244248286224,0.06447453255963895,0.056532017679103715,F
Pennsylvania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037373397615577232,0.0,0.008049455856784082,0.004995961597708519,0.0,0.007179910610112904,0.00753019136098796,0.04148908082827292,0.07761891985127832,0.08141901715615005,0.09332757980511595,0.08805340541426056,0.13366528579882864,0.1338067493388682,0.11822848987069424,0.12691573435150325,0.18924120727288365,0.15349706353443673,0.20318670217650842,0.15500733303921685,0.19014860658616636,0.15206211057264366,0.16679302501895374,0.15599446471254247,0.1305685549551413,0.1299049149591536,0.13815624215021352,0.12523481527864747,0.11352284079556806,F
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06743088334457181,0.07994518044769301,0.05827505827505827,0.15084706428405661,0.11512779184895235,0.1063955550301454,0.24351637647631805,0.3318019397651863,0.15698587127158556,0.23856300870053326,0.28700906344410876,0.39068604469448354,0.3336510962821735,0.22479126525369297,0.2171734046107584,0.23989033584647018,0.25768768252877516,0.21041557075223566,0.15068751177246187,0.1765051970974701,0.22717885171416768,F
South Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017712177121771217,0.0,0.016218495572350708,0.0,0.0,0.08950834345630075,0.12464842751214522,0.10287073649017907,0.1035464664768315,0.10031767262999498,0.10192339306263358,0.11440151663724912,0.09779632285826052,0.11413764382885523,0.10900031142946122,0.1250117198487358,0.11274331001094275,0.12949741005179896,0.1377799759768247,0.07589995662859621,0.13130060544168065,0.07967838904784326,0.09076386871914029,0.09772599135500847,0.06328863573434595,0.08200082000820008,0.06808510638297872,F
South Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07890168849613381,0.10716472749540723,0.0,0.12859668863526766,0.12857602057216327,0.2639751552795031,0.17200938232994528,0.28391167192429023,0.37872810478144237,0.32087277394513075,0.3483742534837425,0.2934069727304108,0.3784465669489998,0.41772611696331274,0.36569756811117204,0.21606049693914295,0.2401625715869204,0.20809685962920924,0.2755363117496556,0.4897959183673469,0.17293558149589278,0.27069704489059326,F
Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010835214446952596,0.009084632435771648,0.06742609744845453,0.09941416651872892,0.08506415254838023,0.08225939128050452,0.09182908545727136,0.13413316442490406,0.0822983689959599,0.13443871835088506,0.12059369202226346,0.09370004960590862,0.10501393821361743,0.12247647431055952,0.09218763399365405,0.11421542786856441,0.14361467079098542,0.11939626041901329,0.09197980931015143,0.06333551991675904,0.09590418937568711,0.07208765859284891,0.09741719538392367,0.08788709093728998,F
Texas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037940105220558473,0.0,0.0025767329602796613,0.00346724107293775,0.002606916148542082,0.0,0.0025847251360211604,0.03793400335865108,0.05420737472423574,0.06787173060647071,0.06280109406116496,0.08012491268439002,0.08272958483673193,0.08712369109947644,0.11533551964603077,0.1127141568981064,0.1003266636167361,0.1027782896218496,0.11701489510903085,0.10741853724360483,0.09415720118867725,0.09116271399187323,0.08853977479113695,0.07662766971692313,0.08704379724124454,0.07252230749458377,0.07489390030789714,0.0643168236604882,0.05465817816483865,F
Utah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016955474922852588,0.04339553359815736,0.04602386666228344,0.06894061258658613,0.07162157762802357,0.11649354431608583,0.11359579371003861,0.12302512302512303,0.10828370330265295,0.11707378812808507,0.1381703672761158,0.16689373297002724,0.1434308663224326,0.15527950310559005,0.1098609690495132,0.13868556899607057,0.09665944942777606,0.11339641823727223,0.05212719034444044,0.08868992313539995,0.093863138604568,0.05028571428571429,F
Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2546689303904924,0.23453532688361184,0.20814748736247396,0.0,0.36727879799666113,0.17550017550017552,0.2926115581565472,0.0,0.0,0.18096272167933405,0.0,0.22036139268400176,0.0,0.0,0.0,F
Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00780896156429118,0.011120113107436179,0.012966174492293231,0.04829673514070449,0.08656204414664251,0.08653785637862672,0.09247448979591837,0.0975375759513911,0.09224798803957121,0.12519365894117462,0.11649690653484673,0.09875846501128668,0.13986453569688684,0.11360081660876865,0.122563622435952,0.09804264855212018,0.11455561234380784,0.09040309143120502,0.1093876087151439,0.09279583132573122,0.08159416873674094,0.06932473956381624,0.09587164938368226,0.0743165886677245,0.04282013402701951,F
Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028220420296126276,0.07187169011953397,0.05310573731626363,0.0565247051944255,0.05969674055796554,0.11505197175275728,0.10922233696083881,0.09410916663329462,0.13937552023848698,0.12596410991822024,0.15051115150804356,0.11646820217273439,0.12454614540234737,0.10223206679161698,0.11395398838959364,0.13383356370258234,0.12834457254731346,0.09638765361782295,0.05939679257320105,0.07710460524778616,0.07753252731810142,0.09672410721103673,F
West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04024954719259408,0.040499493756328046,0.0,0.04812650395324854,0.06909894969596463,0.0896551724137931,0.07025925665706458,0.06513243595310464,0.11680537304716017,0.13746201707422948,0.1696614482918177,0.14408068518370287,0.18667798048366568,0.20418580908626852,0.17616489033735577,0.11655011655011654,0.20813623462630085,0.18527547537786446,0.13438081455447592,0.16895697229105655,0.1397624039133473,0.0735023888276369,F
Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009294889669659622,0.0,0.0,0.0,0.014408925300014409,0.0,0.04633334737374163,0.10823888959633263,0.07866482406718402,0.10035998690956693,0.1327433628318584,0.12806359019651137,0.14426761642847483,0.17037323095795187,0.18229463370172042,0.23784782357695416,0.20929561200923788,0.20182891884484092,0.22068095838587645,0.17070857607370274,0.1852722395818931,0.1624331363598174,0.1619686292339168,0.16399102364923185,0.1309913664781185,0.1269559145586695,0.15325920370430757,0.1581625636088571,F
Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2367264119039567,0.0,0.0,0.22172949002217296,0.0,0.19023462270133165,0.0,0.0,0.2324680356450988,0.2237970906378217,0.0,0.0,0.0,0.2193944712593243,0.0,0.0,0.0,F
