state,1915,1919,1920,1933,1935,1943,1948,1949,1950,1952,1953,1954,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Alabama,0.0,0.0,0.0,0.0,0.010078613182826043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008143720377217127,0.034166897157639556,0.15329856216521004,0.11838322340605445,0.13057120028063063,0.10767267506779392,0.13029315960912052,0.12948927904939633,0.0844014367872495,0.11208345906798294,0.07242276790766097,0.08513967508859129,0.1726328913611624,0.146177459435755,0.13344069941332107,0.1627144600512072,0.17566272756307888,0.20383934771408732,0.18151322289364244,0.21282567005004913,0.27197691743726793,0.23801589946208407,0.25324844382381484,0.4240146477787415,0.40972804600455254,0.3983685857915204,0.5124000819840131,0.5245436012552398,0.5353899856128682,0.4607736146477507,0.41649312786339027,0.504693650953871,0.4814872032545445,0.5444504938943766,0.41114783106508107,0.42106357540156986,0.4625128110792842,0.3715415019762846,0.33179417701219344,0.3244050182298395,0.2993925785185825,0.28077564271299466,0.30010780571661666,0.25812968210768494,0.25061950889840057,0.1960727776015686,0.21709218773887784,0.1959375612304879,0.2017959842599132,0.12586092367933432,0.1615281972048599,0.14234628337325975,0.11256507668495849,0.121868167317825,0.11197790302713599,0.13071377643983206,0.1010468453174892,F
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1266357112705783,0.12518255789693303,0.0,0.17403411068569438,0.12488849241748438,0.14915832090347325,0.0,0.22011886418666077,0.22471910112359553,0.25495195136301235,0.18321729571271528,0.17452006980802792,0.2947920078611202,0.38989394884591394,0.24886546625677058,0.29570583697608643,0.34973468403280267,0.3774879890185312,0.4670767828662566,0.6422685409597674,0.7550550294343485,0.749665327978581,0.9615384615384616,0.9419152276295133,0.9489441325848703,0.8266740148801324,0.9174311926605505,0.9335443037974683,1.0197258441992645,0.8214958069484853,0.7987220447284344,0.7466666666666667,0.5522827687776142,0.46563605885639786,0.4939209726443769,0.5804953560371517,0.3591380686352753,0.3488372093023256,0.6699846860643185,0.46100653092585475,0.3607366622365673,0.3578828404595969,0.34688764694546154,0.2940599882376005,0.3768345894486315,0.3334027922483851,0.2612540192926045,0.30599755201958384,0.18816642274722975,0.15432098765432098,0.3691853310361802,0.15604681404421328,0.1926252063841497,F
Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017438616071428572,0.09726898615787505,0.047380266119161366,0.08278145695364239,0.09826271519534628,0.10030835531448527,0.07777101508081423,0.07699775702186067,0.11375779930366439,0.07808256382400869,0.09137486538524296,0.1435390726708282,0.13803983435219877,0.14842417735110214,0.18734643734643733,0.17436791630340018,0.1911445104867639,0.19655276685817963,0.2714075844724982,0.273109760598381,0.3112230352561057,0.40198996135566123,0.47145102147721324,0.6049822064056939,0.7353842382644932,0.772411011394575,0.7655140874475573,0.8495539334955393,0.8613436961660189,0.7841300230147252,0.7204150868090201,0.7638409158195993,0.7065029068648212,0.6703241509871344,0.744388456252863,0.7718648773715873,0.7096382096382097,0.6192119121118577,0.6146412520206775,0.5821025195482189,0.5405035577449371,0.5748478838202171,0.4685589034133325,0.4846291779073712,0.5181435462153364,0.49587395445444504,0.4295722343778228,0.35756360705206375,0.31666528686149514,0.32299335137062435,0.26701155659393383,0.24907669844541785,0.23051178048185827,0.2766807765980088,0.23193841294907222,0.2177689057112488,F
Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08788534342888048,0.09818181818181818,0.04921818801347821,0.07340158392891637,0.08641743377794477,0.058528733950323736,0.10551977586144162,0.09285051067780872,0.08286311802075523,0.10061530126543092,0.10747979777875084,0.1928562818915987,0.22416325268609416,0.20826658122396666,0.2768087365387532,0.22034520749173708,0.27208768997551214,0.28798525515493606,0.29379928869645894,0.37664052186068187,0.4273836350920817,0.5889140901675222,0.7315521628498728,0.7464183956017497,0.8410593435825215,0.6792038004004554,0.7052588666938443,0.6769621324307171,0.680330323905695,0.7454457236116625,0.6214191273688849,0.6698068363510652,0.5798491520251123,0.4637528984556154,0.4839282543065175,0.4723931698015082,0.32595106268976604,0.28761459644076937,0.27400952295391245,0.31807185736045157,0.3201803833145434,0.27024632287790185,0.29678927961147583,0.2772816994078391,0.19683102056884164,0.24169819251786467,0.19088016967126192,0.19249807501924981,0.15703869882220978,0.1885223177155531,0.09103840682788052,0.11882835244489336,0.17615602390688895,0.09847689075630252,0.07589347316130812,F
California,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023236360256529416,0.0,0.0019980578877331233,0.0,0.0,0.002281720808641855,0.0033026189768486413,0.0022658194659787205,0.0025052375121738884,0.0030962436372193253,0.004059683594506311,0.003743145365050252,0.01781833570380835,0.07878522608666375,0.07025063154608158,0.07716159638769415,0.0961555646905328,0.10534714474697687,0.08195416662433497,0.08540641413457342,0.10513490275021495,0.10072642532159899,0.0899557614816823,0.10375732224409931,0.10820211367910794,0.10656210181421029,0.1135833894467342,0.13408148942187834,0.13876040703052728,0.13940185639415953,0.17217125382262996,0.18238493168855285,0.1911624145283435,0.27686426623942434,0.3876397354213752,0.4786625136437452,0.5614793297672606,0.6242923449981208,0.6128226179100327,0.6265854493438308,0.5881413853020182,0.613802136531321,0.6087133752895676,0.6244035586385233,0.6547475810567457,0.6868143184720372,0.7450423351158645,0.7903529451671445,0.7195569381861808,0.723293768545994,0.7277675031514677,0.7276155209591655,0.7054044177014014,0.7133171526567075,0.6620444745074828,0.6757063944897821,0.6701538388546894,0.5777249676152535,0.5501688279268981,0.5185041373215864,0.4912729968326706,0.48615223588712453,0.40827732868028954,0.39027689229696266,0.36555352670742003,0.33298161910878676,0.32753801271905375,0.27704254947340606,F
Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07259413565634568,0.06727437855292812,0.05913466276815926,0.09962720143977374,0.06802300414321934,0.07045974986788797,0.09160025648071815,0.1312882256876621,0.07344019413755667,0.06976375455842715,0.15364836474240381,0.1357228785588698,0.12005504963251443,0.13475929695788055,0.14665102389078497,0.14916694056076657,0.222415627115366,0.2775929707036179,0.30242628359337415,0.29648159729460544,0.3724737314050537,0.45522473847568684,0.5427537611883451,0.5539295130741879,0.8533463367060832,0.8098746157974337,0.8298143965432584,0.7425014702999412,0.7991355263488552,0.7817672523554876,0.7083674304418985,0.726813880126183,0.7124630504535003,0.8071398961203637,0.6231715148776253,0.5498171110446525,0.561580610690494,0.5550333467615595,0.5678134710392775,0.508799925992738,0.5489414925649696,0.5241187384044527,0.467557251908397,0.5199136747106141,0.452768059271455,0.3666684773751969,0.3127443315089914,0.2728900764660735,0.2680965147453083,0.24241025049059217,0.2457002457002457,0.24087891428235708,0.240617480703728,0.1768694114179031,0.18050541516245489,F
Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03467331238487377,0.03407696851288109,0.03813882532418002,0.04627938131774449,0.09406203270464522,0.06959777287126812,0.09461505190311419,0.09669671543092423,0.07699002477070362,0.08186935016203309,0.10101361942248074,0.11357989635834458,0.1531393568147014,0.13748066678123388,0.14462266631606627,0.1329054426399559,0.17368786711299183,0.18291737715082934,0.2854019917415594,0.25925816810535307,0.4012292982755677,0.5149013572128166,0.656858294838589,0.7661532829537432,0.8737563791948039,0.9700785789244669,1.0042621204049014,0.9703369916788764,0.9444932921122047,0.9777596170684723,0.9059818803623927,1.01456340259582,0.9673362783348918,0.8560984994228549,0.9425625920471281,0.8402249421104864,0.7741193969305659,0.7949125596184419,0.6929911832309856,0.7925174925032129,0.7199556950341518,0.6018395851470533,0.5651455153588866,0.539700711423665,0.6297718155545011,0.46901776855777033,0.401810456308886,0.3949781351389477,0.42300380228136886,0.43553599025898004,0.33166698711786197,0.2839796318057188,0.28055498877780044,0.22706870148386754,0.28675416344987315,F
Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05924872615238773,0.08732534930139721,0.0768344218209758,0.07742934572202864,0.0,0.11022657685241885,0.10471204188481677,0.09052504526252263,0.0,0.1327360212377634,0.21922428330522764,0.1554672655035412,0.1971738416036806,0.16007683688170324,0.18838304552590265,0.23763552651121342,0.17889087656529518,0.26521290702814204,0.19501950195019502,0.26412325752017607,0.37426227148409386,0.5550021346235947,0.6064690026954178,1.069449813168406,0.9691096305269533,1.0517608130465612,1.0851011948305291,1.1629409484429512,0.9158249158249159,1.0802680158621634,1.0221710336884537,0.8695652173913043,0.8762810040100995,0.9773434029320303,0.8201523140011716,0.6338231057332181,0.729816025543561,0.63571850975754,0.6053617757278754,0.7691169945274368,0.7457121551081283,0.3949567066686921,0.38273116962645437,0.42789223454833597,0.6194542106144316,0.5395057431256526,0.27821248478525473,0.3271537622682661,0.26590693257359926,0.1819505094614265,0.26320736980635456,0.0,0.22407822367080873,0.17578554163920018,0.11687704534829359,F
Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005273594059823651,0.0,0.01738601295257965,0.07426403184070365,0.07222476346389967,0.07070118207414942,0.13926896012509773,0.11602677898058872,0.11023432980801764,0.11417780998177547,0.1332892967515157,0.1275525698805865,0.1409157132962335,0.16814797021378813,0.19898581423711406,0.1612804691795467,0.1888980548282582,0.22800174354274472,0.2047906754016852,0.263601651386816,0.28223314671511973,0.2837613549158532,0.30079929103396563,0.41334754554552927,0.522311887978055,0.6046543789423543,0.6472420743998534,0.7439242701810355,0.8097968332501896,0.8705399902090858,0.7997028426595582,0.8071623725726373,0.8442102742186564,0.7754531078944168,0.7265827471306923,0.8081368897525466,0.753838564469384,0.7758921983612287,0.7262982390693637,0.6450723216474625,0.571424158886804,0.5426485481506115,0.5203099528818026,0.5430397138682311,0.4563686097764928,0.4872272276556737,0.4886569838795901,0.4331409157146422,0.39850643805569047,0.3580205968143821,0.35889800239265335,0.3373744430339845,0.2811660816055088,0.27740753082305897,0.2985099798463601,0.27006307279506564,0.2631745543667984,0.23291633795409294,F
Georgia,0.013566373482261966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059291584152545386,0.0,0.006038720274399449,0.022823919467602045,0.13630284950108013,0.11797090051120723,0.08466086269419085,0.13791550564327731,0.13675587708381767,0.11589145267982709,0.1002017575929913,0.12257616705802432,0.1086821512855546,0.10377087391040582,0.11749480638899294,0.13150153995224417,0.14398848092152627,0.18177311410394117,0.1819505094614265,0.19265502709211318,0.18478688921874528,0.22733431694318146,0.27392339126139476,0.2554840983173289,0.32126581561889667,0.41804974930903743,0.4568602948092608,0.4843349961728297,0.5430713986626232,0.5261703837653205,0.5223734774962548,0.49358864084479087,0.5158943965517242,0.47252196753273124,0.5326483709612004,0.4637979902087091,0.5049970916397863,0.41782002402465135,0.44798091322114775,0.4151434413532437,0.40558866342361616,0.38258129852593675,0.3574598165861355,0.3401360544217687,0.3928768129245456,0.33237524100162047,0.2946544669378601,0.3075845857610843,0.2935149071197197,0.2346131692446018,0.22632588043650623,0.24412841743018077,0.2378013906866139,0.21408500958922438,0.1806439958451881,0.18876828692779613,0.1765696883302015,0.15526075180706264,0.19166696521334145,F
Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07949827753732003,0.0876424189307625,0.10968192242496759,0.13415892672858618,0.13443441521029384,0.10995052226498077,0.05893330714075238,0.11328527291452112,0.15724918754586434,0.10474494605635279,0.12454592631032695,0.1333196595221003,0.12144519785446818,0.18346753643869126,0.23108610469205265,0.27516842205142805,0.11613277847672505,0.22146350465996126,0.23189439885836602,0.2374429223744292,0.4257332071901609,0.34818941504178275,0.6328497712004674,0.6924408540103866,0.5912645432004577,0.674874601003192,0.7136060894386299,0.6249380021823232,0.7193505292364608,0.6710694503621645,0.5806526535826269,0.7129909365558912,0.6490925950457014,0.6238980062389801,0.46202714409471557,0.3707400541850848,0.5203550658096112,0.6181215136439017,0.33488642981945255,0.3739715781600598,0.6405124099279423,0.4239854633555421,0.40290088638195,0.5081784976973162,0.3766478342749529,0.4180602006688963,0.15493200206576002,0.46439628482972134,0.16992353440951571,0.20982689281342895,0.2156721782890007,0.28016436309301457,0.26804123711340205,0.2656042496679947,0.0,F
Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06311803071744161,0.0,0.0,0.055041831792162044,0.0847637211273575,0.09724788485850433,0.0,0.07008410092110533,0.06858038600960126,0.0729793833242109,0.07799636016985874,0.0976483033607291,0.1350641554738501,0.08731717965509714,0.17408258477821878,0.18527413710286145,0.19764240841391967,0.18344739998588866,0.26022304832713755,0.20004616449949986,0.3061060093442887,0.43044077134986225,0.821373770195866,0.7450331125827815,0.8702746804460157,0.877808988764045,0.8581436077057794,0.9790450017176229,0.8489258489258489,0.9210060219624512,0.8196014148908635,0.9193836724270026,0.6847556278353163,1.0051934997487018,0.6690081953503931,0.6422554007840521,0.582653570834027,0.5684626791893228,0.5537720706260032,0.5391690453536314,0.5398638604178078,0.37453183520599254,0.4471051833889057,0.4377880184331797,0.5042440541221951,0.4875886524822695,0.2553191489361702,0.2762430939226519,0.338556780808667,0.3713578366025519,0.3148057058534186,0.2412060301507538,0.2190694763196328,0.26705240903527316,0.2327127659574468,F
Illinois,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036163562627541134,0.0,0.0,0.0033741932063029926,0.0,0.003450927806590286,0.0,0.0,0.010700451559055793,0.04409272069265656,0.037576046761302634,0.04621413782904466,0.05089921954530031,0.05565526254901102,0.05912447511945558,0.06284988596309352,0.0713343853353797,0.07737566267275457,0.0613558100117343,0.08945371541380055,0.14566810793313142,0.12320696530043831,0.15638759831162127,0.21581222887683496,0.22740113979589702,0.2377511869763601,0.2658031050961118,0.3335410328776161,0.32298793199635906,0.4233972694898026,0.5469434623636419,0.7183429235816431,0.8125566305205624,0.8778315722514755,0.8775778850372972,0.906564036775711,0.8520635107667835,0.8828801912160144,0.84259836651508,0.8339639421764196,0.7586864389806203,0.808614284425564,0.8354019083119604,0.7369363189989042,0.6672894701721607,0.6385176904967567,0.5688818980207104,0.5090660998714214,0.5352540211407377,0.5494251812179695,0.5440494015456583,0.4762671262060542,0.4819229319953196,0.4432890389535064,0.42133758309410235,0.3670514665065537,0.38426710627133204,0.3098245116125065,0.27148253068932954,0.2640494821495316,0.2667035690472896,0.2374283046551954,0.2537459421912876,0.2016553799849511,F
Indiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005120904556580874,0.0,0.0,0.0,0.00546728920866456,0.013228242297304746,0.06910520671988563,0.05752049932688777,0.060264410099310724,0.06179276252268953,0.05770847185457465,0.06444221681225834,0.07252266333229133,0.07455474251000967,0.08218111564468922,0.11531668296670414,0.10658771280532939,0.15289131092945807,0.13382065154829054,0.1668081121418747,0.22507948119179585,0.19611634394939648,0.22079196490417918,0.2513216049917671,0.3349578285076271,0.33908098409512516,0.4016794749367165,0.5280620589747185,0.6720536377868087,0.7563471011746874,0.8217824746280274,0.9225962388728409,0.8555957758698058,0.8488435480102795,0.9109135973982918,0.8584525178574322,0.7849851401989922,0.8022397223268226,0.7702289060420549,0.7287758557721039,0.688282610498383,0.5687625704771011,0.5266098853649864,0.48725768570126543,0.4049779260958737,0.4356226945371509,0.4288011434697159,0.3812694662227473,0.3730392692069731,0.3889360898706693,0.34144598403938536,0.25473983128706257,0.23982851200203747,0.2003789776316076,0.24041672231868572,0.15841849256994958,0.19072270281315987,0.15255709155772526,0.12075211316198034,0.1468390952650832,0.12887635924285137,F
Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0250740825165261,0.0333889816360601,0.046860356138706656,0.06285829226591572,0.02002302648045252,0.034234013938134245,0.061075999787561744,0.05875613267134757,0.031131311873482347,0.03296769166217107,0.08145217593670002,0.14156939789668324,0.10738831615120276,0.1318622174381055,0.1432151808091658,0.1329120272845822,0.22182671722252315,0.18865919115693255,0.28256337100844947,0.26671158651281623,0.4338079017090285,0.5720180045011253,0.7921744708146248,0.9346095587998324,1.0957342369446117,1.09060139772478,1.0162141169617138,1.0683122656846158,1.0171215460247498,0.8646140868831717,0.9398835990311969,0.8789942000792537,0.7882251858493033,0.7848242514413242,0.7062624441188625,0.661929693343306,0.6910553234685511,0.5614867536575722,0.44140454129717266,0.622876557191393,0.5291436014327581,0.3706803778548368,0.3509061635635553,0.36147689129873484,0.3286920794339192,0.25254931859334795,0.3003453972067878,0.23406095761461357,0.22014027543132134,0.18293612480308957,0.12446841613940461,0.16669355272355754,0.15943514406104087,0.14294222751637878,0.09936653831822133,F
Kansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03930560104814936,0.024952767974904644,0.06295829938523073,0.09208103130755065,0.06330449461911795,0.05516860906144403,0.08494921514312095,0.068714632174616,0.09202325678671519,0.09868826843209012,0.09918273426961835,0.09922149290184704,0.16648784638721373,0.08121977332299628,0.17534811758638474,0.14617033716624442,0.21300947415273094,0.2674744610228481,0.29555384219994857,0.2654171308735828,0.3922883487007544,0.4971254649983091,0.5432496845646992,0.767834706128717,0.9935385256722018,0.94771702367531,0.8304421643168229,0.8587536870402868,0.8543390417548585,0.8636523506194068,0.8046846990399554,0.6816604759377934,0.6265766132313451,0.6852316640771284,0.5648378559860963,0.5257788589814015,0.5455776352992712,0.48559146632701805,0.5100023721040563,0.47717255044684376,0.46963695021848323,0.4689283966726472,0.48822165263029416,0.3149143432986228,0.33567287152883735,0.24840793098776023,0.257781172426962,0.308305269648532,0.24345406667660358,0.1842537722224989,0.20257267294641954,0.18750976613365278,0.13387627600825572,0.1341420739531086,0.15888535810315327,F
