state,1915,1919,1920,1933,1935,1943,1948,1949,1950,1952,1953,1954,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Kentucky,0.0,0.011909298780487805,0.010917745703867065,0.01116968992940756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008544087491455913,0.04914562225918644,0.05238450224648924,0.08855571802211834,0.10628542847615871,0.07785130400934215,0.06815172521224394,0.10529599875204743,0.09829689937389148,0.10331941085952956,0.0883099679876366,0.14813846589547525,0.1632337464292618,0.1386368733307509,0.20322222455008276,0.1713341628082485,0.2504797495202505,0.27017404234821035,0.3758049192441676,0.4066298342541437,0.4309356805574658,0.46061616091475127,0.716564300338047,0.7294050343249427,0.8986253460921941,1.0168138267894045,0.9754842331804996,0.913338498743866,0.9133850677206343,0.8858169477991815,0.7416750756811302,0.8231511254019293,0.6753609687936656,0.6853211958208338,0.5999077065066913,0.48968535111481554,0.45616462930217067,0.4178678162439502,0.40681275764807984,0.288458921816747,0.3392916252896392,0.31341876074776726,0.29144899642562555,0.27280242491044365,0.25379246697813923,0.25309590526981834,0.22694582068083746,0.1844350031288081,0.15956543880495672,0.16238814221055178,0.13816558614092891,0.11474057872279393,0.10435301132975551,0.10152680698192042,0.10320769516575157,0.12061686913069698,F
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030761568547028578,0.17676848106506993,0.139234211834908,0.12573700576011418,0.13375021712697585,0.1076314144851052,0.1197330656947159,0.06058825689420923,0.11769634343394043,0.08835037233371199,0.109153949874794,0.15394023744754434,0.16884849495539064,0.08975784893363772,0.1728054676426616,0.1854674330205483,0.1571640618178643,0.1862004758456605,0.21054742330058152,0.22050151274293625,0.2310511960808158,0.2635046113306983,0.3614345598509548,0.40144758439298356,0.4894978634621943,0.5366653840701513,0.5390053278603562,0.48591891492193606,0.45881727103466624,0.49008275925840306,0.4495300367797303,0.47385177324218264,0.4594063449120747,0.4300145034477494,0.37676850522862415,0.3832211289487312,0.3272458566452021,0.34905947862703274,0.2988132843848715,0.27674750356633376,0.26058254676009035,0.32609364425029225,0.2513389784865803,0.22513848979470924,0.20223390684795123,0.20004445432318294,0.20358996980082114,0.17115081810091054,0.20741867459466934,0.17792985457656116,0.1595437727010421,0.12258240261509125,0.11267208901095031,0.12869525720125669,0.11301715438950555,0.12336750755094228,F
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06656017039403621,0.14828414065809914,0.09785419724610331,0.05471207769115032,0.09548492702223435,0.12676161360077548,0.16750418760469013,0.10907870448061754,0.16799664006719867,0.1771703366236396,0.19157088122605362,0.24307243558580457,0.3123048094940662,0.310896937665164,0.3551849278048027,0.4931802419665562,0.5054372798284577,0.31888239313643607,0.6022718609438134,0.5654531371030209,0.8202429776367717,1.007149996155916,0.9379187137114784,0.990990990990991,1.1990034257240736,0.9609856262833675,0.9654203967000177,1.0391760161853965,0.8572820263029712,0.9454617834394904,0.8696531499646072,0.8470252066537401,0.8289611752360966,0.967467573889007,0.5686006107191744,0.5299015897047691,0.4805591961555264,0.5533854166666667,0.4473272198613286,0.4968944099378882,0.4690002287805994,0.322061191626409,0.3331624807790876,0.29903493271714016,0.2941588457767194,0.22916069894013177,0.13241135795203765,0.1072961373390558,0.2199528672427337,0.12584552461853074,0.10393209769617184,0.12531328320802004,0.16936394429808055,F
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010068803490518544,0.06562494457352655,0.06275725861527955,0.050158191218458215,0.05787961041034648,0.10894109258012122,0.08364867556263691,0.06190760823157715,0.05806357961968355,0.10086264100862641,0.0900384709830564,0.11251758087201125,0.11198529834032045,0.13111171810980607,0.12001527467132181,0.13656626040351463,0.1465256047285551,0.17063616044605734,0.20407237766994693,0.32694374776065926,0.2603027386473007,0.37227106381188746,0.5320360211158265,0.6111658390462597,0.7470071208211257,0.8466237166038507,0.9177307022634938,0.884545488261692,0.9330480211285254,0.875131674904789,0.8279478867714163,0.8586232420429312,0.7585416981825254,0.7693515465536191,0.7051870424679308,0.6903420022181481,0.5907003700236281,0.607389140064849,0.5435788304959289,0.4954658060410464,0.5009392611145899,0.4943715910409655,0.5060636454819002,0.4227941176470588,0.4265950175587452,0.37873198563769617,0.30475518839411647,0.29001873572363523,0.2863017620572083,0.26345201979881844,0.25941356811571414,0.2954923977864933,0.24261806953213308,0.239067055393586,0.2057306419392349,0.24877188562791283,F
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020213411066310628,0.02687238973922585,0.051968449376956036,0.05532503457814661,0.07046290546027803,0.06538434104472289,0.05184839529216571,0.07509829040950657,0.07268934785013353,0.10507650883299403,0.11188147344510178,0.1258895319357264,0.10220942711616102,0.13498692314182062,0.135188604589818,0.15265948899244738,0.15777350036287904,0.20229785656927543,0.23368796506979891,0.2536775743020114,0.3164465924455568,0.5328135152696556,0.7186469225910591,0.7662466296153634,1.0702818408847663,1.1085042442136341,1.0202365603453107,1.0513852035721418,1.092213145246492,1.0657220609027471,0.9869805878225618,0.9815187206741358,1.1151079136690647,1.0281553875670268,0.8749958254015964,0.7963785732249141,0.8087267255971413,0.6365982977535928,0.644263202041654,0.6362358511504032,0.6633402955055311,0.5701163987647478,0.47400085077075776,0.5398224490226261,0.4411213304219326,0.3912723255385749,0.3776278523567202,0.3591512688436274,0.33715925394548063,0.2910583070903712,0.28534497475794457,0.27437215740557647,0.24904362114560066,0.21986754966887415,0.14943621790517592,F
Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028828080857001186,0.0029444326667137774,0.0,0.0,0.0,0.00992897473406896,0.030820742359608015,0.046651351828945045,0.042852369953951856,0.049243074260048196,0.03862354432962645,0.04946542013807919,0.05854400304124691,0.07633976283780344,0.0634262691953797,0.07979821141939922,0.07500807048859688,0.10681396087337254,0.10623683487498854,0.14395830675875138,0.16091024198086662,0.1622883525562585,0.1949162303201056,0.249598218694727,0.2810877442008143,0.30348176350493844,0.3922525600354293,0.5575177055788754,0.668039808975247,0.7685518864455395,0.9829493732931868,1.0662893819662516,1.1172683416724951,1.0863996052906237,1.0378928816214628,1.0001010203050813,0.9198177012881609,0.8786953607863579,0.859215817333089,0.8263650852564243,0.7516539723133374,0.6562638335546702,0.615430457504355,0.6103241525929819,0.511951544867866,0.527849899573801,0.5402183699608152,0.4471210876904827,0.43654589795065957,0.44750725590838253,0.3799701452028769,0.2874865240691843,0.3050226001201125,0.2587991718426501,0.25234318673395817,0.19682157554857913,0.19156766203431413,0.17414994137526726,0.11053127491483655,0.16390971777384228,0.11545275394629458,F
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011407897524486236,0.012150246476428522,0.02891322418591203,0.030654380871666335,0.030231358810662776,0.022429648544660882,0.030316236239270895,0.03357887888518122,0.05287741253194677,0.059637912673056445,0.06272082958750601,0.06242457031087436,0.0683246788740093,0.09906271431837234,0.12488913826494596,0.11778358997453797,0.15843766683314103,0.2405746296869093,0.29655457502830745,0.3260850302160313,0.39825762289981326,0.5215028095045723,0.7715644780703398,0.9083325609416999,0.9514816966879721,1.12523480385899,1.2289358532725072,1.2020673235129014,1.1429475391034387,1.1313905414944034,1.1706034554711626,0.9867452135493372,0.9316770186335404,0.861922554347826,0.8837150019118833,0.7509597941188879,0.6673001338919362,0.5164106220695318,0.5594226416705812,0.5095624268181621,0.5491005732609985,0.45459488852637303,0.49866349199218307,0.4120525366984291,0.3480221557766776,0.4222048475371384,0.2986482238289846,0.26216216216216215,0.21224489795918366,0.22173563568835056,0.14340344168260039,0.16857524850316807,0.17210117090260918,0.1435452486522696,0.10307564422277637,F
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12365618533286225,0.06956894014395419,0.09723302589176575,0.10039296675558615,0.09734660955665572,0.0552455665432849,0.07231864708500223,0.07227174174897615,0.06655468576680505,0.09765625,0.12468407750631846,0.1484652832924766,0.19256308100929614,0.15750727615134394,0.19743006290991832,0.19875698015585072,0.18291687081496,0.2471303612655676,0.3141540037561892,0.273261847111726,0.35062865238179564,0.4022526146419952,0.582901554404145,0.5329678696512867,0.624584226476458,0.628579930075132,0.6503501885630725,0.5079825834542816,0.5434557145820369,0.5125598339475579,0.5247736913456073,0.49766999954757274,0.4493871992737176,0.379413471410079,0.4095190426354826,0.3487792725460887,0.35816618911174786,0.22815533980582525,0.21141649048625794,0.2860051383974017,0.1942908384396951,0.21120811039143902,0.2691914972616727,0.23460410557184752,0.19886958342055683,0.20056157240272765,0.20105698529411764,0.10898522644708163,0.12643747365885966,0.11470659261048055,0.08521516829995739,0.11474469305794606,0.06625588020936858,0.0832523935063133,0.06635210852255971,F
Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005690742300425667,0.0,0.0,0.0,0.0,0.0,0.06339010269196636,0.05588317475256989,0.04445261963886078,0.07293266918051612,0.06228219767183213,0.05197505197505198,0.06773640003612608,0.07728483572861512,0.0910906351820061,0.0688077339893004,0.12639339945580622,0.12371924444134663,0.13868251609707777,0.12133905122835012,0.13399331609811463,0.15959242549795905,0.18412148870878906,0.24688640080513272,0.2821346595256312,0.27295044899541315,0.36267152322039753,0.49354042676731025,0.6301565646722536,0.7968639547586917,0.877894307796015,0.9457973291437549,0.8665760652330321,0.9240383651371854,0.9295199182839633,0.9416693068609849,0.9240594394990812,0.834529791816224,0.7823819182845552,0.8276940988139416,0.7084001342231834,0.6246503822487414,0.508935284251923,0.4719962082312979,0.4674279628424353,0.46628834477558634,0.4362442968062115,0.4234437453005659,0.3767426867596099,0.3924907588154671,0.3337651786302453,0.29418524477131697,0.28990289431507493,0.23246240647020366,0.24701726650692885,0.1804466053482369,0.16915703411333521,0.17357458447296445,0.1313179290883183,0.1233611613162349,0.10373127497940629,F
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387055567383436,0.0,0.09200690051753882,0.0,0.05504789166574921,0.0,0.0,0.10037641154328732,0.17101812792155968,0.10786193672099713,0.125642490005711,0.21217907914279655,0.21242697822623471,0.10026067776218166,0.2597921662669864,0.24767188428769568,0.2612987515726314,0.3302642113690953,0.3,0.3191489361702127,0.5869490159972379,0.8166206316800768,0.8010335917312662,1.0181724449026937,0.8610411975096038,0.9309228278467351,0.8471102609646126,0.9643605870020965,0.899332753118654,1.0480610869890703,0.8377288240769468,0.8938372275364592,0.6934365424931463,0.6562756357670222,0.6922086284610431,0.7057637371870273,0.6732873253660999,0.6738987508218277,0.5177885418406547,0.4100461301896463,0.5150490906164494,0.44023027429732475,0.4055424129773572,0.4328223624887286,0.43939948736726475,0.3403289846851957,0.48160277403197843,0.24995193232070756,0.2702702702702703,0.19535065442469235,0.3073770491803279,0.15445719329214475,0.13959981386691486,0.22988505747126436,F
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02514205259717403,0.07557436517533253,0.07852375343541422,0.08534850640113799,0.048426150121065374,0.06844626967830253,0.060092870800327776,0.03654970760233918,0.13746431214973037,0.09895833333333334,0.09870693909781858,0.1084438310247942,0.11362560363601933,0.15814205675040666,0.19007105036882835,0.1789072893251984,0.27249236551562134,0.24964672633066418,0.39732532222114547,0.46809809707947486,0.751163774862463,0.6437882415536047,0.8124934050859977,0.8612945838837517,0.8605664488017429,0.8798319804734063,1.0072616537830874,0.9391637255488425,0.8051625125806643,0.8193239060508587,0.7449471820235696,0.7379166154224572,0.8294132210943302,0.7095639517253927,0.7307932542161149,0.5752102919346858,0.5594147660908588,0.6440426058954669,0.5157264739589965,0.4611205861916493,0.42523033309709424,0.4015795462151128,0.3720033066960595,0.35359116022099446,0.24303182197919043,0.2616793658123605,0.32548047117172973,0.2985760220486909,0.23664904945965132,0.20102926986169187,0.17851071064263857,0.17064846416382254,0.1326762699014405,F
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09797517962116264,0.16871941960519657,0.13663535439795046,0.11297611362169142,0.0759762953958365,0.07674597083653108,0.15005001667222406,0.0,0.0,0.23947998631542936,0.20424194815396698,0.13374944271065536,0.23319615912208505,0.23540489642184556,0.2500815483309775,0.29606942317508933,0.2820462944952344,0.2997302427814966,0.34397095356392127,0.3568410179359564,0.5780346820809248,0.7470376094796497,0.7967806841046277,0.8529259066973225,1.0675914592683258,0.8271460205809562,0.8960927719575674,0.9658296143342437,0.9877941361520071,0.6976744186046512,0.7636299058781745,0.846863684149048,0.8340283569641368,0.8024455483377914,0.7052923044773001,0.594090364271197,0.5810989907228056,0.5675825003767141,0.5713732326166957,0.6362032135228011,0.5853277835587929,0.5275675675675675,0.5525370660281793,0.5027333073018352,0.5418515842708226,0.38248127996552284,0.3579492262789801,0.3696143873779445,0.35561877667140823,0.23645861974154522,0.29446741038563906,0.2868516567146704,0.2691296103737232,0.21958150348747094,F
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06633813495072025,0.06975585450921774,0.1488390553681286,0.050751116524563544,0.13584319813700757,0.1030155459823937,0.14411990776325903,0.07471448393638595,0.1126506702714881,0.08668328096218442,0.1898168825368468,0.2012072434607646,0.18283392585068564,0.3303633997397137,0.2527216174183515,0.3141549232564402,0.30308432875735425,0.3646149839395781,0.3735325506937033,0.4080569543323494,0.6044487427466151,0.7684994454127714,1.0809210039238915,1.2147505422993492,1.4306753629286768,1.303564998199496,1.192437436259512,1.2697632505939214,1.2540522095205597,1.1256705654735732,1.0151820010974941,0.980483705294612,1.0505011565150346,0.8979434199092402,0.9251890171110227,0.7157769161944527,0.7523322299127295,0.8145169605113929,0.612668743509865,0.6976259891711787,0.5703831252690486,0.6588338640606127,0.46485260770975056,0.49111318989710007,0.45718522179661436,0.37189022826365736,0.36548753426445635,0.3729281767955801,0.2202036884117809,0.23038156947444202,0.17446932247746438,0.23952095808383234,0.1262427015938141,0.0,0.1004016064257028,F
New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009845426799251747,0.0398032581809911,0.05249915803237118,0.05890437855880621,0.06923511178807665,0.08051950768072447,0.0847457627118644,0.08259389474859087,0.087699229771982,0.07593323299298974,0.1059642749016046,0.11666762689404851,0.11880491060297159,0.12700496603687425,0.15319247333583835,0.1482527356159548,0.16750418760469013,0.16863406408094433,0.22965834943193333,0.22765235195861847,0.30103306059119184,0.3665295905596281,0.5371818991979403,0.7404749087864106,0.819140308191403,1.021539001722681,1.0228567005407319,1.062577836682929,1.0286699518866715,1.0587172538392051,1.0481076514307404,1.0515773660490735,1.0818155017496187,1.0747608361875516,1.0658761528326746,1.012906168665647,0.9305635750829181,0.8330711461909908,0.7922535211267605,0.6997341561178528,0.7848405571660891,0.7174979260962582,0.6855663278066291,0.7370124033794715,0.6755479969765684,0.5848908639393543,0.5476263819009481,0.5555167353783802,0.46565983459187343,0.4276524417867174,0.3910988792120082,0.37075104617869464,0.4129192827648623,0.3263276484985043,0.2758037565679544,0.2821527836267161,F
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06880733944954129,0.055330136481003316,0.057866649520992734,0.07952043063371667,0.07753787426935464,0.0889521437466643,0.10894642399384774,0.15694480774261052,0.10109306880646995,0.1691717092849242,0.149812734082397,0.1404322872145561,0.186436728035423,0.21056225813794674,0.20839845785141192,0.24148249251929235,0.28738529797317736,0.24165533907264763,0.36680421824850984,0.4218337060378126,0.5779153766769866,0.6953028430160693,0.8675324675324675,0.9377442042198489,0.9375823018172241,0.8265768137306518,1.0615147815933337,0.8369098712446352,0.9292232361451146,0.8340573414422242,0.9042429863204267,0.7498950146979423,0.7632222288474152,0.7306763285024155,0.6460831210784618,0.6262917266862905,0.5297600498597694,0.5178402273444901,0.47529706066291433,0.5159179564615578,0.4639079606606049,0.4257419633491701,0.42078418871533313,0.253026054845107,0.36937785181429705,0.26439039129777914,0.3456221198156682,0.2777323966672113,0.2078310749023194,0.2408394976776191,0.27693159789531985,0.24488196689195807,0.26376872757965814,0.13255274494642658,F
New York,0.0,0.0,0.0,0.0,0.0,0.0022743813682678314,0.001840563065052861,0.0,0.001816735036461872,0.0,0.0020222106132353687,0.0,0.0,0.0015502866480012155,0.0,0.0018857013551907072,0.0,0.001941571637521519,0.0019474386313401298,0.01024681604981936,0.044370032202937434,0.05684261155362517,0.05777736963741831,0.08918573813967194,0.09405699156970668,0.09156211090891678,0.10885609659454587,0.10269576379974327,0.10349659257372142,0.1092523409312563,0.14144503304024902,0.15731775979510051,0.14785446739535188,0.17218580311172382,0.16426875261908086,0.18803937246684496,0.2197933399904485,0.2566031293845259,0.3212048090762848,0.3121451395674334,0.40241138469603294,0.5604153186980024,0.6808442867310017,0.8247412624247685,1.0041917434191552,1.0092436701962366,1.0514108265603435,1.0395922471755032,1.0372999602215356,1.001562165296942,1.029076706086579,0.9680602148112649,0.9881260769167652,0.9994256854769475,0.9502248785052372,0.8594066347159184,0.7922446722959389,0.7356400768066735,0.65219593738919,0.682151240451828,0.645334047395903,0.5734815163012457,0.5541636159679727,0.5036818235650642,0.4668234623334046,0.45130710826981874,0.40089418777943364,0.3854250276385334,0.34869009781837257,0.3328656064858123,0.28391067123461494,0.27207864799105674,0.2571178799773736,0.24948174206459603,0.2169422462011526,F
