state,1930,1931,1932,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009237704615157225,0.0,0.0,0.0,0.00976101774878394,0.0,0.0,0.0,0.007678132678132678,0.0,0.0,0.013974287311347122,0.02685805517838225,0.027207182696231805,0.02130314373535409,0.0258060598700589,0.02170576288004465,0.038629726347018556,0.047460093970986064,0.040438024683370266,0.03789126853377265,0.037239534844355666,0.04442925495557075,0.05670648722213821,0.04634013660266355,0.0638424943880388,0.0916972324108036,0.06965642990309562,0.091518030999299,0.09749629514078464,0.08547556467294913,0.14728511760826554,0.18324318357434594,0.1590310001524955,0.1739728086943448,0.14679198352667738,0.11103894743458131,0.09994492830481164,0.07877992122007878,0.07958615200955034,0.05489285337274359,0.0287292817679558,0.03438316600192546,0.027775848899381984,0.030947959815264485,0.03098779557589626,0.036430757274007866,0.0,0.016375035089360907,0.023479138785189358,0.03132983081891358,0.022457331070965165,0.0,0.0,0.0,0.01293058860039309,0.0,0.0,0.0,0.0,0.0,0.01360655291588429,0.0,0.0,0.0,0.016533480297602647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010827979499025482,0.0,0.0,0.014442750541603147,0.01265562463417335,0.007552185602513367,0.013467610396995228,0.014302059496567507,0.02504417514226483,0.02233389168062535,0.03351565851565852,0.04886423666138405,0.05088377075522228,0.05229073649491171,0.08478748427328921,0.10057551544951668,0.07511657241662768,0.06891192469539463,0.09960888862847349,0.12262318055865211,0.1475219625393668,0.16481742646933886,0.23102310231023102,0.19963891396430805,0.27820329970242813,0.2882532221936621,0.31119711145245266,0.36602297109680676,0.3659867731096034,0.2910103118871386,0.2709914116567998,0.20293078889344185,0.17863037104634683,0.14139596378794278,0.1571640618178643,0.13447812144408813,0.08856359868992715,0.07520981829991624,0.0538540381842503,0.029863855950812472,0.03912435957149511,0.023730891688255186,0.03811663690894136,0.026326981105328176,0.022804071563322762,0.012676145606659202,0.0,0.0,0.012019519699992789,0.01233988992818184,0.012761287358668744,0.015266787104653824,0.0,0.0,0.0,0.013851566612183838,0.0,0.0,0.0,0.018458130806620315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027227183620126334,0.0,0.0,0.0,0.0,0.0,0.0,0.026325488337808664,0.03100454733360893,0.02521432173474534,0.030512611879576892,0.035332121946295175,0.03947498272969506,0.049217442661679295,0.07023176482391894,0.047702337414533315,0.049271871236176504,0.046975924838520255,0.06401229035974906,0.07987220447284345,0.08473379466177093,0.13280212483399734,0.10258514567090685,0.1841495021143091,0.18641413764819925,0.2871500358937545,0.31884544386642055,0.26879462410751787,0.23622711549818612,0.26340996168582376,0.1620482903905364,0.13272954403497814,0.1865381625990984,0.13126399505829664,0.13100100177236648,0.10721396844846072,0.12147900690911852,0.10673172219257453,0.10844306738962044,0.07738141298460109,0.10763435073422004,0.044662795891022775,0.08258258258258258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012022120702091849,0.0,0.0,0.0,0.0,0.01615704649190128,0.017358432340688165,0.020703933747412008,0.014268642873704676,0.03875422773393461,0.03587413304178482,0.034749226416030975,0.057238093634787296,0.06294725682480784,0.0817825252440958,0.08995951821680244,0.10162776677288778,0.06392356087878075,0.09565363315992616,0.08513506323052092,0.09598168964689814,0.12539547804614554,0.1776305285007185,0.16440201243909203,0.22704640509858595,0.21987874647767056,0.29273721391590457,0.27339084273390846,0.2564732203759788,0.28973277074542897,0.23258485039912707,0.18027861240098333,0.1091047951557471,0.11595248524826715,0.10927333233993941,0.09132639573169267,0.058954242437984666,0.03582945180938731,0.07218479307025986,0.033651621587515244,0.035193044198323156,0.03216662310769788,0.03298473001028347,0.020422940532110433,0.019950667440510737,0.024107109742981123,0.017350066508588283,0.022283445425816385,0.016517663576487106,0.0,0.017288699673675793,0.013458044546127448,0.013432134142246302,0.013580498404291437,0.011145290000445812,0.01598392473854866,0.0,0.0,0.011595816229504395,0.016246953696181964,0.011397829853195951,0.01608455882352941,0.0,0.014755791648221928,0.012593189603062665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00722222795414917,0.005173894597419262,0.0070032915470271025,0.0,0.012548020308488254,0.010253064268071025,0.016883969608854705,0.013282606426883996,0.011354819174504645,0.014052180429996721,0.02535694780369821,0.025483200690006664,0.027110339080055827,0.03085204846963201,0.039188901703037696,0.05312330380755506,0.06975765229418486,0.0812114842593035,0.1093701704748092,0.15943381552340957,0.17670185978707426,0.22596905962106728,0.20030209496289486,0.254276076011595,0.19407969506757822,0.18908744016489787,0.14511094237745717,0.19289105776839885,0.1783705608227543,0.20037234546085642,0.15288158626227685,0.1137691408892442,0.13209246472530772,0.14383936020252583,0.1299545159194282,0.11930661800828128,0.11555604468167062,0.0819228075738957,0.060631623345811146,0.058859801558383315,0.04279722673970727,0.05356903709655819,0.015202882466515652,0.024947376627426524,0.020747550193111815,0.02289077828646174,0.0,0.016698393614534283,0.011736105289630313,0.017097816608819053,0.015696944328170783,0.026769939143005014,0.0,0.015471493772723758,0.011877424974265579,0.014179512629894465,0.016869451531957066,0.0,0.0,0.011513044279168298,0.0,0.0,0.0,0.01219422969051045,0.0,0.0,0.0,0.0,F
Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005559622316323978,0.00915315051440706,0.014138415083669122,0.009206501836185644,0.009044267578767348,0.010603404399705932,0.013973259593745863,0.004301044436957441,0.011846359683353774,0.006465712327527123,0.016375889651697426,0.017804627975368217,0.014630663529852407,0.0195099558156883,0.034118611702683814,0.03323616748848993,0.02927482871410315,0.03689994349696152,0.04475537653404942,0.043031317236433185,0.051732731046578384,0.05446411204045906,0.05295453191503446,0.05533724196384167,0.07421805972786712,0.07553638093577955,0.10147057726312962,0.11441314075002551,0.14415636725954506,0.13305455236647026,0.20357270090080923,0.20635870681877058,0.23664297179545973,0.17660127988454455,0.2088164820677643,0.15843941752907775,0.1330247644732766,0.10551491277433878,0.10501011047757904,0.10365999521569254,0.07362249616175401,0.050427701617421834,0.061615994408578414,0.06417034968321539,0.042530372233214375,0.052859903029419265,0.039530778848275355,0.04288915342062881,0.0336450533144691,0.024210469683111854,0.015181129855589504,0.01860374033095075,0.018183654914637845,0.0,0.011701754199334063,0.011858687566705118,0.007641420867628758,0.005559570801134152,0.01217352810978309,0.01146052993490419,0.008360604830040847,0.0084123493288147,0.00734825846274433,0.010144945914757092,0.011732040201791092,0.008084183295382583,0.007148678209399082,0.0,0.010936987328718966,0.009482567879381737,0.008087474120082816,0.009831552729894475,0.0,0.0,0.0,0.0,0.0,0.0,F
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008628748112461351,0.0,0.007009575079558676,0.0,0.017358097552508247,0.006774884149481044,0.016968178139765578,0.010498825443903464,0.010711512197734516,0.01637219455624531,0.020147073637554143,0.019540057117090035,0.029334593634393183,0.032979240436020275,0.056019371860204566,0.10819193248823412,0.11736880479433784,0.15010610949119205,0.21221365367489628,0.3043085898969548,0.3613289856349696,0.3919062832800852,0.372143588885869,0.28091056639893464,0.2362081755358607,0.21527089842261676,0.19909862621947907,0.1732111617272617,0.21182427196169942,0.13747121696394818,0.11322992864717193,0.12937069133570808,0.11734376389012356,0.07161482243196592,0.07678190194389303,0.08712577625359162,0.09442184776292853,0.04924042091441286,0.042826552462526764,0.05226379667447398,0.05339028296849973,0.03226782293032167,0.025039646106335033,0.010519671786240269,0.014688601645123384,0.010614809782608696,0.019118834175978247,0.0,0.0,0.023767852898597695,0.010676004612033992,0.010841753762088556,0.0,0.010875475802066341,0.013477391675464407,0.0,0.022057742267535905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00962334237927517,0.0,0.0,0.0,0.01339687278712369,0.0,0.0,0.0133432454585311,0.02326663564448581,0.021791239921551537,0.02015478877781361,0.03548245705579094,0.059010255575451726,0.04812319538017325,0.0549114025639401,0.05307742935394154,0.06836325144444934,0.06606524512484054,0.07823146419017817,0.0615417547427287,0.10278919879986666,0.1663654877663999,0.21138120932302387,0.21545770951881113,0.20582999554962172,0.26198506384003856,0.31375780432922384,0.361328125,0.33024431339511373,0.25895107551013363,0.2058432934926959,0.1369628488272556,0.16062106813010307,0.13881439883900684,0.08492569002123143,0.0845445972750626,0.06146491377838483,0.05880318228986509,0.028333628475296618,0.02925473561032692,0.022858884486437064,0.04187604690117253,0.03695764653706852,0.0,0.0,0.04031607805192711,0.02489110143123833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010008173341562275,0.0,0.012537612838515547,0.0,0.007892140743176587,0.011778871322374622,0.011649429825129115,0.015963063925931383,0.012246347526850117,0.018079259473531964,0.01054172767203514,0.018695738540096516,0.022838871759735067,0.026165204828049102,0.026423114481015565,0.03300630534246887,0.026374029607714976,0.03241978996607501,0.027720528859481026,0.02884012539184953,0.0429458231933473,0.042260068461310904,0.0647068339240283,0.05978110916950244,0.08689849944912557,0.09935493438125603,0.1313813813813814,0.11289400006021014,0.12990429835235306,0.19093998528535894,0.2287857155144238,0.16150267708241903,0.21781557119955391,0.10401188707280833,0.1047172633888501,0.11822939655715997,0.09053801061903446,0.06452120544496026,0.061328468989810044,0.049413414945167045,0.043607468182699144,0.03768015825666468,0.029031789809841776,0.03897875657766517,0.020885547201336674,0.023515026101678972,0.02356637863315004,0.014389639459589095,0.01670955452327641,0.008512087163772556,0.017601295455345514,0.008919492659257542,0.0,0.010866415531729933,0.0,0.0,0.0,0.0,0.015799036258788212,0.0098613494270556,0.01587364577959443,0.0,0.0,0.012088000644693368,0.010383353407816587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041379310344827586,0.0,0.0,0.03729951510630362,0.0,0.03908081913396905,0.041677085938151205,0.062007263708034374,0.04934859849980261,0.09580583351075155,0.06700915791824882,0.25301897642323173,0.14177693761814747,0.3302873499944952,0.36517174483624326,0.35891089108910895,0.4767879548306148,0.30783263025880747,0.34755512943432404,0.29697315819531694,0.15913430935709738,0.07434944237918216,0.13033888109083616,0.1398880895283773,0.1486031305726174,0.0774218523178167,0.1100880704563651,0.06999999999999999,0.09574468085106383,0.0805616296466797,0.0,0.0,0.06444129398118315,0.07948072592396344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021507688998817078,0.024551066217732887,0.0,0.02414875633904854,0.01770036816765789,0.025059067802677738,0.03455783253274355,0.01728668233992532,0.024058289799285124,0.03148394318897362,0.0509925332362047,0.03109452736318408,0.030177616830488016,0.05172089524167764,0.0703977472720873,0.07053607416364369,0.0834314880251276,0.10431484115694643,0.1404358353510896,0.16321802769441374,0.22398251843758535,0.24018379281537175,0.2537802685841176,0.22395833333333334,0.13818971473694602,0.07393897569872332,0.07575040242401287,0.13103198987890835,0.149341539575508,0.0871599614661223,0.06107587502936341,0.06123410268487989,0.04845430758794457,0.061056273532105416,0.04231908590774439,0.037243947858472994,0.04748338081671415,0.031704095112285335,0.04357298474945533,0.0,0.02928086202857812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16981532583315645,0.10482180293501049,0.09817396426467702,0.10535557506584722,0.0,0.0,0.14415453366008363,0.09092286710107592,0.0,0.2530791294077948,0.29035012809564475,0.22595222724338285,0.2735146634250114,0.2762854950115119,0.25008336112037344,0.175284837861525,0.31315240083507306,0.17105713308244952,0.10997643362136685,0.163471541090801,0.17832647462277093,0.12947269303201508,0.08698488637599218,0.06125574272588055,0.17506321727290408,0.1099010890198821,0.08599273839098032,0.056343318621466805,0.06322254335260116,0.042933195947106303,0.06438631790744467,0.05191722910331529,0.06119951040391676,0.058616647127784284,0.032944587204322334,0.0,0.0,0.03059975520195838,0.04143728171431954,0.0,0.0,0.0,0.036570712084008146,0.0,0.030584157406463454,0.03515997789944247,0.0,0.023219095384043837,0.021678806798473813,0.034594594594594595,0.02762685330140897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05686125852918878,0.0,0.0,0.12180267965895249,0.13584319813700757,0.14047574452144596,0.16333589546502691,0.18144946098836587,0.27036160865157144,0.26004984288655325,0.29030817329164804,0.3129890453834116,0.2133062468257999,0.2302532786064671,0.16524105754276827,0.1795170990036801,0.25851310394009624,0.1041757096970223,0.18676627534685164,0.19968744573710712,0.12088974854932302,0.1267627951196324,0.1258606648404531,0.057845263919016635,0.08415737428992215,0.06481814908174288,0.07060484819957638,0.057344146801015815,0.05118580447022693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007130328137700897,0.0,0.0,0.007580581582218989,0.0,0.0054262303977426875,0.0058881025000883215,0.0,0.009324552712862054,0.008660726851501013,0.007224836925109405,0.01012996748280438,0.009578360567805215,0.011277983496550816,0.02203573461630277,0.03093430437587831,0.02674297328376969,0.03034982638114026,0.042368019206835375,0.03478684361574453,0.044788018309341884,0.032076413144201295,0.049227133996258735,0.04454174129777576,0.062404659547912904,0.07337212066096913,0.10971102329495222,0.12443923914293781,0.14882182720132286,0.1305876443997991,0.17285645288390655,0.1789854777691901,0.18715768034569125,0.13251137869447485,0.1452060018480764,0.1312860323077801,0.10116484088215742,0.10589481115425345,0.09491903964265774,0.11567460593982133,0.08510868243654,0.07139393286276201,0.06365456787831368,0.07790350182626242,0.0594118229527676,0.0657934086966924,0.03707565751361372,0.028528479102889057,0.028750566717901653,0.031991590781851625,0.032619205722340665,0.031315868714242696,0.02938619583450674,0.016274411617426137,0.012817719215042874,0.01312284293269294,0.007905138339920948,0.018782366041482198,0.010742436653193861,0.016415194998837257,0.016505281690140844,0.00964200608823813,0.021211906950434845,0.01891982360902912,0.016182896149941887,0.0,0.007873519778281683,0.019605280355509083,0.01197932710408324,0.013975263783103906,0.016181229773462782,0.00906043308870164,0.009053214796574264,0.0,0.0,0.0,0.0,0.0,F
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0501664614402335,0.030790885897774258,0.026218046755516713,0.03364030108069467,0.05344076296966209,0.03368421052631579,0.043081164914699294,0.03675626005053986,0.06643887623386484,0.051727705358990274,0.08600917431192662,0.09836468707733924,0.11573329904198547,0.18350868607780768,0.23261362280806394,0.2431358595742157,0.2819789797487824,0.34004708344232276,0.4612371264295192,0.3969028563992452,0.41822721598002494,0.341922090609354,0.3845257515730599,0.2902344639198725,0.22923830363655312,0.31497716415559873,0.21175758798023595,0.1862759905351659,0.19359111518671354,0.17788168326895712,0.11351909184726522,0.12875978574371652,0.16103896103896104,0.1146131805157593,0.07900974453515934,0.10529640939243971,0.09553633034340003,0.048283261802575105,0.050077898953928335,0.057920648711265565,0.05796429399489915,0.04199412082308477,0.029813368314352152,0.0,0.0,0.0,0.03116235587410408,0.0,0.050031269543464665,0.0,0.0,0.0,0.0,0.0,0.0,0.03777005589968273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New York,0.0,0.005405989836739107,0.003680778361930936,0.0,0.0,0.006492705445432056,0.0,0.0,0.0037055793673340825,0.003491863956980236,0.0048832628877446375,0.004160252943378957,0.006368267831149927,0.008375250641691997,0.005746933771377397,0.007016832601763564,0.006574235226136391,0.006257914421179727,0.010262537705663089,0.010173716204186483,0.009365861780693143,0.009373294813555123,0.009436982861765053,0.011701266662116174,0.012766745182149538,0.016790270513433802,0.01945903872348706,0.027595102334421636,0.030275507114744173,0.03237120659744047,0.03996048002919947,0.050157267302639245,0.05647572030886376,0.05123408024909679,0.0797274016146532,0.07506139730799222,0.10943263388279229,0.13908260485217563,0.1556004551893913,0.19423426874820418,0.19158673000640075,0.24883973536091636,0.24255355285225993,0.2936489748932791,0.29053574354213313,0.2252127929698281,0.2146627822925109,0.1840024758742931,0.15253527028914654,0.15660757120405858,0.15901098424000346,0.12216656263837097,0.09630852595038523,0.09612591438455648,0.09507804108399245,0.08100548697543852,0.07166781965589493,0.059014602456178,0.04999327013671237,0.03756835353212094,0.040254562183714156,0.03204053867539484,0.03875850392174862,0.03187026191085731,0.026581317131387654,0.023679981958108984,0.021684854594258788,0.018946458492453983,0.01871472124120861,0.012087294440448922,0.01821974266184158,0.016531237681048843,0.01962919811559698,0.014913952975657835,0.006694336591243807,0.012758956451667058,0.008732275160707448,0.013933107152560556,0.008552490912978404,0.006583085858068669,0.011177347242921014,0.011358301403886054,0.009257259234116086,0.008574992204552542,0.00634437254155564,0.0090418886039324,0.0,0.0,0.0,F
