state,1930,1931,1932,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
North Carolina,0.0,0.0,0.0,0.0,0.0,0.009633137994701774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00923848488847829,0.0,0.0,0.01135941178900409,0.012833401065172287,0.008728955034970376,0.014323806165847637,0.011557899824530067,0.011399554381056014,0.016440777237743915,0.018214751925198086,0.017233164718643244,0.027336789243479667,0.05378791013281476,0.04809028148844765,0.048020488741863196,0.05499601009338538,0.05779913729435816,0.06681197358188848,0.06514950688562891,0.05492996429552321,0.05210530233481378,0.05100906391828086,0.09209072251749724,0.10792739908130093,0.13870164886446126,0.1349730053989202,0.16361299035202762,0.1628341640235614,0.22453409175959885,0.17039959472528823,0.20355653986451278,0.2036860606458819,0.1371958431236497,0.129563048618534,0.09086851166942991,0.08128683309624674,0.11126608265032674,0.06580256170903026,0.04831520214457155,0.046977526557456545,0.026383290582631,0.02786046307022303,0.03541427620302296,0.021983155407169254,0.024710946949498627,0.018018249913126297,0.014683895771038017,0.016136406422289754,0.019561815336463225,0.015444882829502534,0.00846262341325811,0.018054803272085886,0.012339585389930897,0.00801260650089474,0.017226072323002106,0.01907862939126453,0.010540045585697159,0.010691327996578775,0.013357019781746297,0.01737758825809729,0.010622054039699926,0.016782205698204305,0.011555201766661959,0.009201566895391328,0.0,0.007289904939639587,0.0074403654707519236,0.0,0.007700244867786795,0.0,0.0,0.0,0.0,0.0,0.0,F
North Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04418912947414936,0.0,0.0,0.04050222762251924,0.0,0.044710721631047126,0.05777007510109763,0.07281805887860189,0.12603116406966086,0.10546051089758612,0.22724690376093626,0.42189408238037085,0.591715976331361,0.47393364928909953,0.4674668351231839,0.5481499937710228,0.5102646256081642,0.39044556729444185,0.31025997646303627,0.34568434698066325,0.257201646090535,0.35112359550561795,0.251523652897359,0.18855472800980486,0.18664047151277013,0.1422475106685633,0.10302905419328251,0.07731389441130991,0.09205983889528192,0.08366200549778893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Ohio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005094347312222358,0.006208930511719357,0.004927759052293379,0.0,0.007069858052961092,0.007919035778203647,0.009446844324593572,0.009404603125748093,0.011990727170987769,0.014798793329159315,0.012678785976055207,0.008847678369195923,0.016725404695060033,0.010001611370720838,0.016056089271856352,0.022238224330735343,0.022047401914115347,0.031000155000775003,0.037781508103894364,0.03344605893938831,0.03397893306150187,0.05105021082755337,0.042124251675058476,0.05348769782949921,0.053353054594437545,0.051928382106345004,0.05908468436630295,0.042555203555723675,0.061193577703726146,0.06809776089564175,0.09201820332893065,0.10647464303298869,0.12497579694073331,0.13292561158262606,0.15851991714692332,0.15362586880649107,0.1615196242621828,0.15283578475879184,0.12624697936675133,0.09736879554799907,0.08593850120238516,0.0848071904899971,0.07599054024302769,0.06665902118753406,0.059042204242291715,0.0520436563308468,0.04594099970627885,0.0376126498864098,0.02847095577768031,0.030704986489805946,0.023732784161811654,0.022718667171525937,0.018000180001800016,0.010625863351397301,0.0150138285262742,0.015547645350026595,0.007527601204416192,0.01114292081669038,0.0123440462020015,0.008949907368458737,0.00544687031909582,0.005501357001393677,0.005491337415227479,0.007599578223408601,0.004920727086634321,0.011942318601156415,0.015288338055731088,0.012541412790150811,0.007372844759487272,0.005407685402494025,0.00898533144641373,0.007080397918363011,0.007472352296502939,0.0,0.006520520076681317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Oklahoma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014904240256352933,0.0,0.0,0.01675683439459951,0.0,0.011918098824875455,0.0,0.016505541145956145,0.0,0.01404560138583267,0.02057660211710373,0.031821797931583136,0.020805400157196355,0.0343178750371777,0.04242081447963801,0.03879728419010669,0.036143707380545044,0.08083282302510716,0.05188387893761582,0.07202642624742318,0.04895140928530943,0.07279982743744608,0.06945073527191473,0.04538381742738589,0.08160867010511197,0.10549197621635446,0.10402643495288214,0.06400372385302418,0.1572281263648275,0.11273251080353229,0.147603896742874,0.14688976880827692,0.13085245587719016,0.1499437710858428,0.11993643369014421,0.08681335129471636,0.07182915711246789,0.08089348155106728,0.08557764913163857,0.06811989100817438,0.0445319458116533,0.04909903274905484,0.04275869007495347,0.018649260690022647,0.031297123509830146,0.023158199449992763,0.02344803329620728,0.03224104578228501,0.01775305500488209,0.02736893321980294,0.03154972236244321,0.025888292019933985,0.0,0.0,0.0,0.022211645248294463,0.0,0.0,0.0,0.0,0.0,0.0,0.01709577050637672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Oregon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0163036389722186,0.0,0.016693376068376068,0.0327043202407038,0.0,0.0,0.017888020988611295,0.0,0.030904258606836023,0.040528744232447934,0.028548770816812057,0.04006410256410256,0.0466340228506712,0.06324110671936758,0.06853114903893222,0.04988028731045491,0.05306728932286139,0.09207424867413082,0.1160049395651686,0.09928590522014741,0.13291114499042259,0.14629451395572665,0.19796898485903874,0.17502712920502678,0.20200508753553792,0.24292142885587992,0.282759735013734,0.2221541290026046,0.20504790664728034,0.19656195275365426,0.17087144436626794,0.15337423312883436,0.12285380397327181,0.10722462109137276,0.11325357184341968,0.06678201742403546,0.1186350722737348,0.05893848683190123,0.06979474001459345,0.06132989025177534,0.055425143453312474,0.04480573513409716,0.030672964848782285,0.01775410563692854,0.04213821333975439,0.03400519352046494,0.05372775828829683,0.02236064526433477,0.035075412136092596,0.018889308651303362,0.022579916776878164,0.01591748376416656,0.025949592915761138,0.0,0.0,0.016926201760324982,0.02017077926443892,0.03435481654527965,0.02084274151526731,0.0,0.0,0.017739932588256166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Pennsylvania,0.0,0.0,0.0,0.0,0.0,0.0037178867531694982,0.0,0.0,0.003611855554672658,0.0,0.007919223916056227,0.0069080253985067145,0.010348514988099208,0.0077058423127801395,0.009837033150801719,0.006196106779573501,0.013598411705512795,0.006902774422262434,0.005974072525240457,0.009477254588986432,0.012225341251592822,0.01839131194423754,0.021709708858946943,0.019436082408989416,0.01767825574543312,0.02350676595688061,0.024245573018140884,0.024473595215634622,0.03567380594352701,0.04324961006335608,0.0381429056521274,0.050978994674427354,0.059688205003692575,0.05405600201809074,0.07484906356116434,0.09163314468815915,0.10348603540185071,0.12692845404822056,0.12665970553163095,0.169017473158702,0.16673211492284618,0.19351682661180092,0.2004746871903588,0.20694430397473101,0.19954001618758366,0.18257568445774217,0.1649713450246675,0.13944474206661836,0.10734433168637184,0.13334639173704393,0.11707244323477872,0.08874623752930474,0.08222381473239543,0.08135088079434953,0.07357302122356439,0.0733193245551709,0.05806587837837838,0.0515209892029927,0.04603244191144235,0.029795428945169143,0.02765631423552715,0.03430344515736705,0.018513748470603386,0.016653205325695062,0.013842866165439553,0.01794977652528226,0.012236560961605436,0.007543469241504168,0.004791291348844341,0.012600562178927984,0.0,0.008191014457140518,0.008162765544966633,0.00842877161189721,0.0,0.011731706536693578,0.008601873057858348,0.008898380494749955,0.0057397373496188816,0.007154184601810008,0.008477963350975571,0.0,0.0,0.0,0.007756547819117305,0.0,0.006977587987384521,0.0,0.0,F
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03134403209628887,0.04570980801880632,0.0,0.0,0.0905318747642399,0.0523599371680754,0.06640106241699867,0.10526315789473684,0.11837552358404661,0.19962072063080147,0.1718766784831883,0.24364775495997215,0.2735354456348302,0.11663662389990456,0.10840108401084012,0.14670439065283453,0.16306563391765186,0.22157316950347467,0.19862945674843582,0.15726361313151171,0.1076426264800861,0.08571428571428572,0.1579191825359963,0.10796221322537111,0.06266225046996687,0.07755946225439503,0.07579585649317837,0.05225570458108344,0.0,0.046620046620046623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
South Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011790228258819091,0.0,0.0,0.0,0.0,0.011614626686540584,0.0,0.009117598789182882,0.014631648255175947,0.0106596549825004,0.012799882972498539,0.009031139368542735,0.021941854086670324,0.023161551823972205,0.025344094825905564,0.027793218454697052,0.027795977524966747,0.034818941504178275,0.043698108496160806,0.05328445372778038,0.05297952226291664,0.06999589679225701,0.08451194352613657,0.09825410021918222,0.09549658222758343,0.19888526039236867,0.16273393002441008,0.1948381242159767,0.24480485158705872,0.24758175955780748,0.2352078687723371,0.20063839489284085,0.14758840545486746,0.12319341365944533,0.07620834188234604,0.10838871616418039,0.06855184233076264,0.04005149477900157,0.040524502851188235,0.04086994599328565,0.037074005418508485,0.022829747160550196,0.028107257293833267,0.021790646365047805,0.015543236101756385,0.02058460271716756,0.0270175343798125,0.016790261648244018,0.020664206642066422,0.0,0.0,0.016299918500407497,0.0,0.0,0.0,0.0,0.01617913538700492,0.016719612104999164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
South Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0391491582930967,0.040217172732756885,0.04176237210273544,0.0,0.0,0.03558718861209965,0.03580379520229145,0.0,0.0,0.04861842638359938,0.06574004507888806,0.05200208008320333,0.10461466930140649,0.09375366225243173,0.2004008016032064,0.20172587694721505,0.24621878297572986,0.33290653008962867,0.5957005957005956,0.46751968503937014,0.47347335194852497,0.3713158505453702,0.24614007607965988,0.2967359050445104,0.2622194252150199,0.14104372355430184,0.157612693075549,0.18650917003419334,0.13851891315929674,0.14061654948620875,0.12338754907459339,0.058644147314098054,0.09420631182289213,0.0,0.06202704379109291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008806046818815586,0.0,0.0,0.009744010913292222,0.0,0.012342292923752057,0.0,0.008237006122841218,0.007969397513547975,0.02152910465836002,0.029647198339756892,0.04235261971446137,0.05326157037535391,0.0395017140922365,0.05698492748667977,0.0658554044380816,0.05383227608683001,0.061036428326857524,0.08399027481028512,0.08037551440329219,0.06757669955399379,0.07582285024987076,0.07367257801399779,0.10283903162721694,0.12403708055881968,0.12896526312263423,0.18931809079986894,0.20479482940027055,0.21102611448166714,0.1828548957923712,0.20938271604938274,0.11724856696195936,0.10224188571216122,0.11393435211140247,0.08905036688751157,0.10898786601758338,0.07216048491845865,0.03125229796308552,0.01676633320292852,0.021931828566206707,0.03727240537468086,0.029166210944620657,0.02297063292928579,0.012110098091794544,0.0,0.010269224844677974,0.010510642025050363,0.025018316982076162,0.012546376785618266,0.0,0.010835214446952596,0.012718485410080306,0.014194967883885164,0.0,0.0,0.0,0.0,0.009314803085062781,0.0,0.018672044215400703,0.0,0.011023535247753955,0.0,0.01428892200289861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Texas,0.0,0.0,0.0,0.0,0.0,0.007704329833366352,0.0,0.0,0.0,0.006823942288945213,0.004549135209396694,0.009414100611060712,0.008458285274894272,0.010610401224743455,0.004709613105283401,0.012866178203339788,0.006725854183481302,0.008572180824031496,0.01064691860430727,0.009809125949177188,0.01685332173534848,0.02007887393556226,0.021891091818204433,0.02101713140594834,0.027982601694665633,0.03645590993471514,0.04197451955869517,0.041151255358236376,0.04967008351391492,0.04507660573158841,0.055672585013541984,0.06296467933348109,0.0666506982702061,0.07554610187472206,0.06395832243134655,0.06941091260260744,0.08207554571185449,0.09393467378509174,0.1172981215543677,0.11717532223213614,0.14794422556888076,0.16847721170214633,0.2008836489079941,0.20217665037036162,0.16500288755053213,0.16701705209063303,0.12785787587691996,0.11811837965533384,0.09912112601599155,0.1075395055061166,0.12419544918865018,0.07190063074505414,0.0628396591923587,0.07135518980050637,0.07522715237911122,0.0493951226574576,0.05052572892075301,0.046715710886507014,0.04624812117007746,0.030520180947045394,0.0392047753945771,0.045090265607187215,0.055399758646012716,0.035972626131729156,0.029110563658719918,0.02491301920020618,0.014646775770786574,0.018753889300906153,0.018909549322407817,0.02289648743350819,0.019831924440367882,0.01520318856062785,0.025392248811274158,0.020042539267015706,0.01929099438919376,0.0161020224140152,0.01364442625187611,0.014741109268472451,0.013517966221981903,0.009765321567600438,0.01194188893124687,0.010994498169874158,0.004994551398474391,0.008019174737817537,0.005329212075994564,0.0032130136231777622,0.006853036629480785,0.002532158411830244,0.004684986699843314,F
Utah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04785833931562575,0.062322553839761784,0.052182988345799264,0.0428921568627451,0.0,0.02989179171399534,0.0436323970548132,0.026208197924310724,0.0,0.06617459913463986,0.035082443742795566,0.03913128546272745,0.043577204280249845,0.030258711987493067,0.04529897322327361,0.03416800898130522,0.0,0.049346163335800636,0.062483728195782344,0.05449591280653951,0.07664642414951948,0.07506207055834632,0.09164327853828971,0.1195219123505976,0.07047216349541931,0.11574632264287436,0.1003296545793321,0.0975371860521824,0.11723329425556857,0.09132022960514873,0.12049193950473658,0.0989010989010989,0.06164594677899928,0.033676837071462254,0.07277790083219948,0.08088098052634853,0.06671114076050699,0.05938056692814951,0.05622436830268554,0.05478701547733187,0.08924109373884485,0.036885397071299474,0.026985350809560528,0.0,0.0,0.05319351039173221,0.027209826634533155,0.026886883042058767,0.030820202642832376,0.0,0.021963540522732264,0.028078056998455708,0.0,0.0,0.016690589845445136,0.0,0.01969731788188175,0.0,0.016179658932789696,0.0,0.0,0.0,0.0,0.02570611484206806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08051529790660225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09847365829640572,0.2506658311138963,0.2330226364846871,0.22358859698155395,0.32766741757116524,0.3971571906354515,0.4125412541254125,0.2321654706627269,0.2801120448179272,0.15360983102918588,0.2191780821917808,0.1376936316695353,0.1206896551724138,0.18593644354293443,0.10133423408208073,0.1688333614722269,0.08368200836820083,0.0,0.20442930153321978,0.13658869728529965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020333093033142943,0.0,0.012743723716069836,0.0,0.007344624469350882,0.01182382500738989,0.011108488273602066,0.010639571225279622,0.010393389804084602,0.018891925591002407,0.011380160586710502,0.023626257476467006,0.0349283967865875,0.034345027603225886,0.03199672353550997,0.039058431413394434,0.03584550586970159,0.04739032981107909,0.05280851118638828,0.06601941747572816,0.06642921754862054,0.06274556672692233,0.08547530374259722,0.11347952767980371,0.1416171767930562,0.14586494968395927,0.18644929657765383,0.25871226398930885,0.2214960058097313,0.29846373574057455,0.3147498963398545,0.22911459516776492,0.20824656393169513,0.156676990344325,0.12866156720363778,0.14411694060323235,0.1301203190482628,0.08733480539168836,0.07116966517155199,0.05190171113453897,0.04652028284331969,0.05222092523192234,0.04300437458293171,0.034917725110209075,0.030983297186153284,0.022136749771714766,0.02136995669022111,0.017424638438752395,0.025411061285500747,0.01354198013842913,0.014056130815724124,0.011120113107436179,0.019449261738439846,0.0,0.017633008992834587,0.012587324564163888,0.009566326530612245,0.019187719859290055,0.0222667557336896,0.01095444515735278,0.011019977645188205,0.015675946827188363,0.011000581459305705,0.016463886465038935,0.020427270405991998,0.0,0.01586154632452724,0.008863048179529903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016364826532838755,0.029814337986176987,0.0318945354029343,0.03633803456655538,0.009953021737399474,0.01440744247314041,0.016194987651321914,0.014230534661516567,0.02349210078111235,0.012890632193433144,0.011042606055028987,0.012512065205734101,0.016259868837058048,0.03724064550452208,0.04792332268370607,0.04349559607089782,0.041941719245778476,0.044258395264351706,0.035390317954067094,0.06739301359092441,0.0641706940461628,0.049391199776665874,0.07248579512240746,0.08814980702339544,0.12192368480469633,0.15295197308045275,0.18434546764419205,0.2028397565922921,0.25270509315628664,0.26544209380723593,0.3096892335864706,0.2988734768947812,0.27336927633077684,0.19588875453446192,0.2269866954332974,0.1974463604054232,0.14590370355565327,0.16430905210674424,0.13301065932644882,0.09110516138628588,0.0593923420998905,0.06768825796747203,0.08147544626323976,0.07172382552235707,0.06551853238487458,0.056943423952975754,0.051123843102688415,0.057435343007246994,0.037193575655114115,0.027318672312525608,0.042923060414207535,0.02765129868932844,0.026341041223729513,0.022612071077276752,0.03034210725934916,0.024457697589976107,0.018913602663035257,0.024656235182550973,0.015593022122600136,0.011939348111593107,0.033722129651670235,0.02581618873619827,0.018020904248928757,0.015486168915387444,0.015503275066857874,0.02345628335190289,0.018072652061286373,0.01688761293591151,0.012779008348952122,0.023650827778972264,0.0,0.010876658690450293,0.0,0.0,0.0,0.0,0.0,F
West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011145786892554615,0.0,0.018267342558341323,0.0,0.0,0.015278060704827868,0.017765144785930005,0.020393596410727032,0.031107424305267525,0.04674053504165407,0.02609452015076834,0.03844902546508533,0.03420823485508148,0.03271716015049894,0.048742444921037235,0.03644979041370512,0.0,0.040288465412352446,0.05649489528267625,0.045185672034176796,0.07406541145285152,0.08785332314744079,0.08883146248889606,0.15469898156503803,0.1924001924001924,0.15171218032076292,0.14801031843362794,0.15844721727074668,0.11878916970466553,0.09643589022381163,0.09650957053241113,0.10671903013745412,0.060991548314019345,0.049661399548532735,0.028761804323857918,0.043855374719812885,0.0,0.02661839863713799,0.03848056731350668,0.04415254705005795,0.06000436395374209,0.02764722145424385,0.07360851593907479,0.057873719543955086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008522865630935567,0.0,0.005995131952854282,0.005812669293993188,0.0,0.012617428109335749,0.01820395253319377,0.010418354826013474,0.013254449277632516,0.0137275211840611,0.02059679204963827,0.03871788489725932,0.027151778441487917,0.04858422530934487,0.07789860717290376,0.11127828976239736,0.14977533699450823,0.18636715979747004,0.2471549513990077,0.35532035532035533,0.3515067189044707,0.34435387856030775,0.2686550797741104,0.2629699935563644,0.23718172305545868,0.2212824547600315,0.21889180034511407,0.23058193721076478,0.19811867792023707,0.175325427148977,0.16829183784586446,0.15023443175064385,0.13472032742155526,0.12088085352393967,0.08278728950891284,0.10854151713030234,0.06628176728122656,0.052020736541876694,0.042756492480434255,0.06292426207001754,0.035575231733106706,0.02229564018890488,0.022642596900022644,0.016908314663735893,0.010530306221304915,0.012733987011333249,0.017008610609120865,0.015272171921021054,0.011061946902654867,0.011039964672113049,0.0,0.011358215397196792,0.015950780448900536,0.016164415194550284,0.014434180138568129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0962000962000962,0.0,0.0,0.0,0.0,0.0,0.19294377067254684,0.0,0.2313030069390902,0.1853138753764188,0.32516258129064535,0.3134796238244514,0.36241263266891016,0.4367871875758311,0.44853635505193573,0.34843205574912894,0.19168104274487255,0.18040772145047806,0.09613843935266785,0.18846042331110469,0.0,0.06983240223463687,0.08848252470137148,0.171875,0.08279516476237787,0.11223344556677892,0.1323042998897464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
