state,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,gender
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01057440148887573,0.0,0.0,0.0,0.0,0.0,0.011881188118811881,0.010083084617246107,0.009653441451877595,0.0,0.014780327384251562,0.014876248210201386,0.0,0.019830646280762292,0.013014690331711919,0.045116502452300214,0.03471802922352373,0.03351512750982603,0.036855036855036855,0.03766875602700096,0.0412642132290011,0.0543444506552388,0.043271311120726956,0.06348342629120755,0.05934447183420068,0.05920213734895865,0.05891564210297834,0.06180756215522969,0.0743541472212115,0.06631836048072723,0.05766062602965404,0.0863280125937336,0.05980861244019139,0.05670648722213821,0.06648802208208249,0.09267458862779826,0.07502500833611203,0.05531540021716416,0.07204610951008646,0.05264799937602371,0.05983289527106438,0.039569136073862386,0.05519372999227287,0.060998191839313334,0.05369531132541507,0.07135721421435706,0.06704238335672832,0.048952617945213855,0.06867993132006868,0.09005801411607012,0.0337802174601499,0.04640883977900553,0.020629899601155275,0.04166377334907298,0.04761224586963767,0.03575514874141876,0.029144605819206294,0.05401089611121548,0.0444465238139796,0.07043741635556808,0.03132983081891358,0.032438367102505236,0.032795156407669016,0.02572347266881029,0.041401438699994825,0.031033412640943413,0.017945957032251447,0.03386122108772661,0.012813613182645242,0.018513131099415516,0.018984595356910394,0.0,0.0,0.0,0.0,0.0,0.01442002653284882,0.0,0.0,0.01646741099364358,0.016975046681378374,0.0,0.0,0.0,0.018634466308884913,0.0,0.0,0.0,F
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012805081056163086,0.0,0.018364629723153208,0.01928309729393868,0.022479257775779624,0.010323326588759962,0.03888360839885941,0.036093264996751605,0.049469848127566246,0.05991212887764612,0.04493300168498756,0.05220445161596506,0.05588617345859892,0.06733805198497614,0.05005720823798627,0.06261043785566206,0.07258514796203239,0.07775632775632776,0.09112519809825674,0.08837707552222818,0.10458147298982343,0.13812154696132595,0.1229256299938537,0.11763538699207732,0.11729689309854406,0.12158143759063676,0.10669809217441156,0.12597381070777391,0.1614191290163628,0.16501650165016502,0.11283938615373931,0.09860370116035427,0.11566849043439945,0.11171178359831635,0.09466111321469141,0.08989148813218328,0.09700343729571287,0.07504377553572918,0.07609904583504068,0.09319845445896356,0.07528875993903447,0.09080590238365494,0.07413537464225371,0.06684045184145446,0.04444216535904142,0.06427740041346004,0.06499780412823891,0.04471355379599441,0.05537208060592876,0.048147330832346985,0.05872941938880901,0.03938885088210295,0.048591891492193603,0.03989715400301445,0.036987378057237966,0.048078078799971155,0.037019669784545524,0.04594063449120747,0.055978219383730696,0.03588271478367849,0.028482651475919215,0.03166895386889053,0.0,0.022766726429323543,0.014265335235378032,0.0,0.03691626161324063,0.014960653481344064,0.014811742749651925,0.0,0.0,0.016965830816735094,0.01711508181009105,0.017284889549555777,0.0,0.02036729013204793,0.01702533369654045,0.0,0.0,0.0,0.0,F
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041736227045075125,0.025163563160543533,0.0326726203441516,0.027461965178228156,0.0,0.033839038971293214,0.0,0.027091460771564803,0.0,0.047385879008055604,0.0,0.040342914775592535,0.025427176566314078,0.035332121946295175,0.03947498272969506,0.05413918692784722,0.04514899167251931,0.03180155827635554,0.032847914157451,0.041103934233705224,0.057611061323774165,0.033280085197018104,0.0,0.0,0.05471207769115032,0.03410175965079798,0.0,0.039881949429688125,0.06712535660345696,0.0,0.06749346157091031,0.047892720306513405,0.0,0.046845721424109935,0.0,0.0,0.046235647684364646,0.0,0.0,0.0,0.046475600309837335,0.05416698908922077,0.06150534327669716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0200177299894192,0.019235393123346958,0.04996876951905059,0.026698705112802028,0.053817692566431215,0.024122278020218855,0.02423556973785192,0.046289152908501774,0.0639939770374553,0.03745518754347477,0.07750845546786922,0.07687314223239605,0.05626065229262158,0.05218767360818841,0.06460376358335543,0.06342318284236001,0.05997301214453496,0.05856515373352855,0.07401675470174612,0.06712535660345696,0.05853035597098313,0.04983664654742788,0.07523728682768732,0.05388791314066741,0.05348017272115041,0.06771559450308703,0.057638118008709764,0.04112836889727585,0.06635700066357,0.05729720880739953,0.07032348804500703,0.06317119393556538,0.09833378858235456,0.046369537941192515,0.05411115978252467,0.04718621169224656,0.06008315508663991,0.049884358985987025,0.03806879254747402,0.04156094146469507,0.029445168889075845,0.04140358140979195,0.04824993466154681,0.02716389530258639,0.022279571489575017,0.016323273360417875,0.04079664725735267,0.04241127368766025,0.05874726521351593,0.039229450994156874,0.038067040287617634,0.04106066172498001,0.03364511136531862,0.038057713403031185,0.03168782961001335,0.028977754001159112,0.022834178197926658,0.01850481125092524,0.013636673560762745,0.01855330596720703,0.02320993385168852,0.022795659706391903,0.029871323529411766,0.016498149850338213,0.01229649304018494,0.0,0.01283268742139979,0.0,0.0,0.0,0.0,0.013785117587053017,0.014577259475218658,0.0,0.015745056052399547,F
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01130156338293464,0.0,0.0,0.0,0.0,0.0,0.008031160904308717,0.0077901843676967016,0.012771935799736048,0.010123653192566346,0.01587427573616954,0.020467058269714896,0.019731433269388875,0.014606741573033709,0.016897600540723215,0.016130419821059876,0.023730177563632986,0.03207814650399942,0.017007993757065822,0.030287634828826016,0.029922202274087373,0.024234515542713334,0.030015945971297253,0.01707763683456514,0.03595692738593138,0.020609864630661858,0.030233283919794025,0.03920492413847179,0.027110339080055827,0.035107503430960564,0.045906999137844164,0.04388446836276288,0.036081544290095614,0.045382888262551956,0.04874105423333888,0.036293876704516,0.036812887455640465,0.03160406428266675,0.031194588559795105,0.0322083029614687,0.026226985819943,0.028959337682912284,0.047245423099637224,0.05110788710102875,0.025711071830306926,0.03471017007983339,0.038606461177342635,0.03074841645655249,0.019513659561693184,0.027329478438479906,0.02599090318388564,0.03228296722577023,0.03301601276619161,0.026426712120611512,0.027679654136131174,0.03223274847244801,0.021398613369853634,0.0,0.024324611946425042,0.029625009745068993,0.033515273388872925,0.031066056245912358,0.021317416329140908,0.013358714891627425,0.02011903763936625,0.013678253287055244,0.008720524626761546,0.012492638266735674,0.009247614115558186,0.009669683607952348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008117432185618615,0.0,0.0,0.006509399572983388,0.0,0.0,0.0,0.0,0.0,0.0,0.006842940822247769,0.0,0.010372905969607386,0.013470652346955022,0.00992088097423051,0.005869095689736125,0.019388194743644983,0.02223848926529591,0.02013693113169553,0.03231637733410085,0.043986619883998074,0.05262119318555548,0.06432732002488264,0.05883477723682468,0.047311488806531854,0.04668859404615899,0.043320272594431726,0.04912766895509227,0.07060455921266708,0.07373854419045613,0.0705801342744018,0.07043842416037949,0.06374805895333314,0.05798667995293509,0.06688114758824276,0.08303300120132853,0.07351183361224002,0.07949175746181557,0.06937690462296571,0.07215054973423445,0.07705185589902004,0.06432231843081816,0.0820731831321451,0.07684904013310552,0.08089081925638746,0.07773137450269586,0.04713932712412089,0.07549154325071675,0.07325287428198783,0.06420545746388442,0.07121019350183247,0.05773727614776893,0.0659401044051653,0.055578839951163514,0.05979178390545863,0.05033542485702136,0.044299143254569455,0.06374630765225042,0.04669231631242763,0.04230351854917324,0.036152309680684724,0.03605835906729044,0.040100616091283584,0.04228874016327131,0.02975982074084448,0.04658545843541875,0.03228062624414914,0.03510636279105073,0.0411240575736806,0.035357106778462474,0.031215532849145734,0.041488037615820775,0.03126381267585895,0.025107525707923066,0.015566798243175627,0.023240371845949535,0.017190794902356282,0.01791558177865896,0.012017641898306713,0.012247097437907214,0.012681182393446365,0.02085696035873972,0.009431547177946349,0.014297356418798163,0.007539090182596764,0.010936987328718966,0.0,0.0,0.0,0.0,0.0,0.010345541071798055,0.016307893020221786,0.0,0.013933953062483828,F
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012248597535582174,0.0,0.011106175033318524,0.020317769921573407,0.02662788554105815,0.017040855450943637,0.02398342963043715,0.04165292698589007,0.04958780140085539,0.02229157378510923,0.02957382560781994,0.026036481705542708,0.03575924018766449,0.0474056197207378,0.04458186524771698,0.0310077519379845,0.03925362044552859,0.05085561129819256,0.04005714819809595,0.039294328066990056,0.04829404547471742,0.06036824630244491,0.046862865865088504,0.05320963230779726,0.04173322396350502,0.0496016834510747,0.06518798585420707,0.05554398389224467,0.05963352488344356,0.05409596624411706,0.055127771948855646,0.06211287289290705,0.07389582583322281,0.06296039790971479,0.05287741253194677,0.06815761448349307,0.06063013526792248,0.06658620833159931,0.04294694100652013,0.05334146155604664,0.03981972524389582,0.06582024145635945,0.046498010918421824,0.03264941402893769,0.03235140818490627,0.037216226274655755,0.028446973064272383,0.0403981049616218,0.02996366905127533,0.03707479840578367,0.04357931435212086,0.04012182444878084,0.031654408341867606,0.021292657904415323,0.013841925214055487,0.03226782293032167,0.018779734579751274,0.0273511466442247,0.0230820882994796,0.019106657608695652,0.021243149084420276,0.01687550099143568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01289224660289302,0.0,0.0,0.027341079972658916,0.02836544143718237,0.019461405600019462,0.0,0.017322016282695307,0.02150747873692443,0.032637702305757674,0.019313221831665957,0.03253526248301468,0.03307457343528084,0.027109716897099262,0.0133432454585311,0.032961067163021565,0.03367737078785238,0.05038697194453402,0.048005677193128926,0.0508709099788377,0.03556931832447587,0.038015586390420075,0.0658160123988875,0.07718431614695893,0.07062146892655367,0.045424721142684095,0.08294758247933,0.06111790198910989,0.09752459627685513,0.06953329254046837,0.09115518479642008,0.09178905206942589,0.0933509997590942,0.0697239565176053,0.07486979166666667,0.11120471777590565,0.0552428961088285,0.1294820717131474,0.09587399417907892,0.0702717173069201,0.06940719941950342,0.06859382655561,0.0747894514356323,0.06829434864264983,0.06918021445866482,0.053125553391181156,0.05850947122065384,0.0876257238646754,0.06471752702908481,0.051740705151895924,0.033474670832403484,0.0500269375817748,0.056442509272697956,0.08297033810412777,0.07201253865378912,0.05685048322910744,0.08143690901687554,0.05901044030866999,0.03124581529259474,0.050052327433225643,0.045296009421569965,0.04775549188156638,0.03398058252427184,0.03363444166826831,0.0339328130302002,0.03487271459174015,0.0328545949497794,0.02320616355704075,0.0,0.026167050450073268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Missouri,0.0,0.0,0.010548523206751054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01223590831226038,0.010362694300518135,0.010258304097166656,0.009831874938550781,0.017642561699958835,0.014912019087384433,0.019234131841230986,0.014462477904547645,0.026581605528973953,0.0400326933662491,0.03420499050811513,0.06268806419257773,0.04849660523763337,0.038145346925353506,0.03664537744738771,0.051775243667240504,0.040521623811979664,0.05755783337619554,0.04821135859608524,0.059736456808199126,0.06309811757282574,0.07194244604316546,0.07394514407926919,0.05744155321959906,0.08536113450638501,0.07568199800474733,0.07873377563189644,0.07593014426727411,0.07899686520376176,0.0950013664580107,0.06902477848680781,0.07205988323357697,0.07051105184095159,0.06362211566810981,0.060799288203455176,0.05630630630630631,0.07074690670439834,0.05755253724471339,0.07182146235504326,0.06192696059037036,0.04388659703326604,0.0557607862270858,0.06769027571404986,0.059838436222200066,0.05202093448515039,0.08133075530184451,0.04721063813045873,0.055038369606239784,0.0510073960724305,0.03714710252600297,0.04710019782083085,0.048386316349736294,0.04385110114987332,0.033738191632928474,0.04389471538980075,0.04713275726630008,0.047965464865296986,0.02005146542793169,0.022131426625808647,0.05808427500264019,0.030326275041475642,0.02871500358937545,0.0325992465951898,0.016371971185330715,0.026098952313485704,0.016781652060413946,0.009638925838104601,0.009874397661742633,0.011833619312466718,0.02182626294694234,0.02001120627551429,0.01780838181170604,0.01611733419292449,0.01661336545250654,0.0,0.0,0.016498538700857924,0.0,0.0,0.0,0.017940897557474945,0.0,0.0,0.0,0.0,F
Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08575278696557638,0.06849985321460025,0.1256071009881092,0.042354934349851756,0.0,0.08012820512820512,0.0553841284911781,0.07589556769884638,0.07522190461862494,0.16593319385325736,0.0923754707596106,0.11996330534189542,0.08275862068965517,0.08851515822084532,0.10227936879018118,0.08951883625512869,0.20162795907699202,0.10161012974831954,0.13336667500208385,0.14173088847550713,0.17765495459928937,0.05322546306152864,0.14518650882287246,0.14951121334100057,0.16540642722117202,0.14312451833094791,0.12552778728745864,0.08663366336633664,0.13801756587202008,0.0,0.19175455417066153,0.13706453455168474,0.0848716316571186,0.0,0.08020854220974534,0.06994404476418865,0.08916187834357044,0.0774218523178167,0.0,0.0,0.07446808510638298,0.0,0.0720547616188303,0.12919896640826875,0.0,0.0,0.06745817593092283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04964969382688807,0.0,0.0,0.0,0.03957653111704759,0.029970885425586572,0.059426533947407524,0.03041940758203734,0.029919964096043083,0.02216148334195169,0.04198593471187152,0.04502476361999099,0.03584614833136179,0.06313131313131314,0.03759141548766318,0.07589609135129541,0.07080147267063155,0.07875707023698718,0.04838096554584096,0.06914672935970129,0.08592246356887545,0.09095361365703492,0.06920415224913494,0.11660447761194029,0.09053285049146405,0.06582659394395335,0.11565344194700054,0.04030632809351068,0.05398508048684727,0.03319108582266477,0.08716707021791767,0.08424156268098773,0.08194482381862879,0.052213868003341685,0.04758380035952205,0.046875,0.04935346954890929,0.06900971065214176,0.03787520121200644,0.049701789264413515,0.040729510793320364,0.03669893114363044,0.042283298097251586,0.023551577955723033,0.04845430758794457,0.05088022794342118,0.05289885738468049,0.026602819898909287,0.03165558721114277,0.036988110964332896,0.0326797385620915,0.0,0.0,0.04187354190345157,0.0355218755550293,0.0,0.030530622214080726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42075736325385693,0.0,0.0,0.24048096192384769,0.0,0.2316346790205162,0.19830028328611898,0.22134776192818495,0.1630561378989052,0.1695633743111488,0.12760527435133986,0.2334960730205901,0.14675052410901468,0.17671313567641864,0.24582967515364354,0.30191211003019125,0.26013771996939555,0.23064725385613377,0.15153811183512653,0.24493794905290658,0.10123165176311794,0.2049530315969257,0.16139444803098774,0.1215620726333384,0.1841903300076746,0.10003334444814939,0.0876424189307625,0.15657620041753653,0.08552856654122476,0.0,0.0,0.06858710562414265,0.0,0.08698488637599218,0.05104645227156713,0.06808014005057382,0.049955040463582776,0.0,0.0845149779322002,0.0,0.0,0.06438631790744467,0.05191722910331529,0.047599619203046374,0.03256480395988016,0.032944587204322334,0.0,0.031458411979363284,0.06731946144430845,0.0,0.0,0.0,0.0,0.0,0.02605659492417531,0.0,0.0,0.0,0.0,0.021678806798473813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0556689552792726,0.0,0.08021658477890303,0.0,0.06734654608427938,0.0,0.0,0.0,0.0,0.04379050621825188,0.0,0.0,0.0,0.0,0.0,0.06170118995152049,0.04479483963447411,0.06633813495072025,0.05979073243647235,0.06945822583846001,0.0,0.0,0.07492039707810451,0.05764796310530361,0.05336748852598997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0350655726208009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009858821673633568,0.0,0.0,0.0,0.0,0.017147511467398294,0.0,0.014385827904395899,0.013723606563804967,0.01570817697879396,0.017112787530482152,0.021227816931306785,0.04623778551832557,0.039419024227538735,0.052246603970741906,0.04883607357968419,0.041216717500618255,0.042283298097251586,0.041960487207879246,0.06387286052981997,0.06089505408306498,0.06077980489682628,0.061301507633953374,0.0733068927275803,0.07161613750298401,0.07601000503787243,0.07577175763734745,0.0776598498576236,0.08561870548047981,0.07218270050266988,0.07076506892876018,0.08197305581295887,0.0742882203943541,0.07012955012841289,0.08716841333676724,0.08680645261297756,0.07882151188181033,0.09620512606008637,0.07131045886730054,0.0803616273229533,0.07117618648160857,0.07728918358215027,0.07156028954394077,0.07057671256553552,0.07186963727834084,0.06992408242479593,0.08815793276873718,0.08189198729262266,0.04745951982132887,0.06271514779869831,0.05403725868986666,0.051188102807263325,0.03713183126234965,0.04214451738142065,0.0445588672145757,0.044261020395956696,0.03591704321631329,0.03730647267300877,0.027644775690290047,0.0354192612227643,0.02912429082351845,0.01806684733514002,0.036732744793133425,0.03380070105157737,0.03332606995911147,0.028870254451924465,0.021080368906455864,0.01744076846709061,0.017456459561440024,0.017783127915407027,0.024757922535211266,0.015151723852945633,0.011313017040231917,0.013098339421635546,0.008827034263604667,0.010485948828569716,0.007873519778281683,0.013070186903672723,0.0,0.010481447837327929,0.010787486515641856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10970258410531449,0.10022550739163118,0.0,0.056160844659103676,0.10049129075480126,0.0,0.0,0.09911785112498761,0.11244377811094453,0.04597701149425287,0.05559158713981284,0.07757951900698215,0.0,0.0674593136014841,0.05728607232366631,0.08796732642161482,0.05516057857317971,0.046598322460391424,0.0,0.042751028696628016,0.035101795206097686,0.04360253863669396,0.03299552203629508,0.046855964764314494,0.06384822365120628,0.06598046978094484,0.07428446580729736,0.07989571506664984,0.07399490257337828,0.0968421052631579,0.09477856281233846,0.05972892258212727,0.042710706150341685,0.07759155803848541,0.051605504587155966,0.06762572236567073,0.03214813862277374,0.0550526058233423,0.059644518668734346,0.07116171499733144,0.0,0.0,0.09477475200606558,0.0780792504391958,0.09363295880149813,0.04274026132616925,0.03495688650664181,0.05690871841566128,0.03646973012399708,0.03674733581815318,0.05546032066149036,0.030206917384080954,0.056039533343522345,0.05082333807684489,0.030959752321981428,0.0,0.025974025974025976,0.0,0.0,0.0368537432873539,0.04246059126373335,0.048283261802575105,0.0,0.028960324355632783,0.0,0.0,0.0,0.030193236714975844,0.031061688513387586,0.0,0.0,0.0,0.031269543464665414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
New York,0.0048945529743586605,0.0,0.0,0.004688809569860332,0.004009026035760512,0.004046242774566474,0.006274384539916493,0.006158221505629174,0.0028125914092207997,0.009048596619218087,0.006084945843981989,0.005026753499178964,0.007997395134156303,0.009128095708083499,0.00660732091157002,0.008588482844505519,0.009116660697424542,0.0097233386055436,0.017398588781132197,0.011686869801777702,0.016490242216288555,0.019095842650256562,0.02346866932644919,0.015131410480247688,0.013022034367319035,0.02681051896844217,0.02774745269286754,0.03399366436922046,0.04118635869487134,0.05418554064695197,0.055361980851674875,0.05227199104750125,0.04434882365661549,0.04759845795530105,0.04197293612829149,0.05456596623605303,0.056958932272796206,0.05753122775540452,0.05681201606056544,0.06050833335973312,0.056215000756740394,0.056120376657643994,0.05992677696939053,0.06977095014205617,0.0726840227302762,0.0656898404028114,0.06069517067676738,0.05784492931349638,0.06724833005757705,0.061215120134673257,0.056246843289407225,0.05971908456929574,0.06231759523754229,0.05555023465185326,0.06749077988861844,0.0459168559296929,0.04670615459737172,0.060222022074302245,0.05734258096226312,0.058511166800984754,0.06023700523514336,0.052893678080072025,0.049727615588769376,0.05569494609721801,0.053184561281639384,0.04214479671804064,0.0476250952501905,0.03327435497926955,0.044712376077336996,0.0397385407804038,0.044294694092879505,0.030726611196191852,0.03941777068471552,0.03756835353212094,0.034983131421561106,0.030068813218447465,0.03161877951511072,0.0423195281111384,0.03634588260822393,0.031573309277478645,0.03106208901339772,0.02309099628767829,0.019318421926408886,0.016317847494606044,0.024502412545235223,0.015259604013275857,0.013297198723468922,0.016859251189874074,0.010041504886865713,0.011415908404123157,0.010747415582409168,0.0125397964373045,0.007127075760815338,0.008777447810758225,0.00894187779433681,0.01060108131029365,0.008485820964606412,0.007015902712815716,0.007137419109250095,0.0090418886039324,0.009427655599170366,0.006281914368532994,0.009432271573963157,F
