state,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1997,1999,2000,2001,2007,2009,2016,gender
Kentucky,0.06131677780332643,0.059497248252268334,0.10527423939362038,0.13834344876829704,0.06939090208172706,0.08120064960519684,0.11122263516262919,0.07919328440948208,0.07553226644006986,0.08098323170731707,0.100443260475577,0.09743620973144144,0.09671993271656855,0.07920626980156745,0.08540557718280765,0.07660138296550868,0.059658243490859506,0.06193356592828093,0.0514668039114771,0.06261880800626188,0.06443160585038982,0.044640864247131824,0.04018272565772777,0.0558484496470378,0.05234505862646566,0.07849793147342739,0.06321525885558583,0.053604356962133885,0.04950495049504951,0.044365572315882874,0.03861376580751038,0.051863234729158665,0.040645900306691796,0.03719062052550347,0.026839461677082933,0.027762904793067207,0.02440254437195985,0.023285936749574306,0.009056877188745321,0.01980439352853356,0.0214987714987715,0.0,0.016811346130333783,0.0232904788522452,0.019397484295498292,0.012092081198325248,0.0167381843634925,0.007590017608840853,0.015504116342889037,0.0,0.014238028191295818,0.016175209873348105,0.013179571663920923,0.01692706129288894,0.0,0.0,0.0,0.0,0.0,0.010243592632808178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Louisiana,0.0,0.06133356698501709,0.07753324983598736,0.05663155510250311,0.04281025543452409,0.09813542688910697,0.07105459985041138,0.07540936512496409,0.08014875609130546,0.07696807364305287,0.07597673942900558,0.07080949413697388,0.06348505341025146,0.04537848492583454,0.08225037012666557,0.07169249434732256,0.07032729239924262,0.05399713815167796,0.0608149199270221,0.043725404459991256,0.04093088527657584,0.04528575310207408,0.049293936845767966,0.022219400711020822,0.05561409670998712,0.03214212663997896,0.03448771375197586,0.041156779893541134,0.03653635367190354,0.05634235664711758,0.031915154788500724,0.020660208438547358,0.047136460051850106,0.022479257775779624,0.022711318495271915,0.012961202799619806,0.014437305998700644,0.014840954438269875,0.013313806417254694,0.019257000722137527,0.0253112492683467,0.012083496964021388,0.007482005776108459,0.020022883295194506,0.012522087571132415,0.011166945840312675,0.010725010725010725,0.014527205493924987,0.020085698982324585,0.009385516806779026,0.009572780482468136,0.006984410795105325,0.011338350553453237,0.011729689309854406,0.008789019584865308,0.01433257954581648,0.00828775070445881,0.008495743632440147,0.0,0.012151933893479619,0.0,0.0,0.011969119671248179,0.0,0.0,0.0,0.0,0.0,0.0,0.011017867308151385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Maine,0.0,0.20017157563625965,0.0,0.16669753658084832,0.14037774374680959,0.1364399664147775,0.05336179295624333,0.06847305096351364,0.11097752705077223,0.07879444499162809,0.1224739742804654,0.0937766410912191,0.11071367739737693,0.1210130521220503,0.088403118219079,0.0845809016324114,0.0702247191011236,0.05254860746190226,0.06045427066240608,0.10712372790573112,0.06845212629417301,0.0690428928972124,0.09218134584764938,0.05450581395348837,0.0775060282466414,0.06844626967830253,0.0,0.06926406926406926,0.04280821917808219,0.08577064928381507,0.042045072317524385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027227183620126334,0.027461965178228156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02521432173474534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Maryland,0.0890604126465786,0.16506189821182946,0.13334518623877678,0.15304067660088602,0.15126685995209882,0.15116052272283986,0.15230842455973345,0.12287248566487667,0.15363534443383298,0.18083182640144665,0.11810873623652227,0.1148105625717566,0.15306723183798424,0.16239415381046282,0.10249013058001823,0.15754687980325854,0.11459732869675177,0.1031623219458001,0.11715751626065528,0.10205383339711699,0.10975094976783453,0.10660507262470573,0.08269138703921312,0.1291453346247867,0.08623037124444041,0.06738544474393532,0.08287292817679558,0.06606474344857961,0.05382577012255714,0.05901943425656592,0.08601141606067714,0.04488795276406202,0.04884215365166926,0.0564607194708824,0.04828859536997585,0.042895135691612574,0.03606636210627555,0.035394545075994176,0.04449784185467005,0.04036326942482341,0.026315212385693294,0.02423556973785192,0.032788149976855425,0.01693958215697346,0.019619383951343928,0.019377113866967305,0.025624380744132015,0.013237800539440372,0.01346778673759701,0.0198780811025709,0.0,0.0166591700401486,0.015502540694169321,0.008410994852471149,0.018459473065950666,0.024831060108901935,0.0,0.015433289605679452,0.01596678907871627,0.017826724240383472,0.011949810794662417,0.014943215780035862,0.0,0.0,0.0,0.014064697609001406,0.0,0.0,0.01909333915225574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Massachusetts,0.0,0.05102514147880137,0.04543979227523531,0.062169723344731115,0.0631911532385466,0.046846002774724775,0.05211228460255698,0.03465460906300538,0.04524745678087749,0.019918334827208443,0.03252133244544934,0.028702207048657793,0.031217806636905692,0.0226928895612708,0.0364240340346174,0.04156148020442091,0.051285239175706335,0.031127435721845235,0.02545581824545773,0.02512941649494899,0.021652231845436375,0.021071115013169446,0.01401124402332872,0.032024112272770085,0.0295590164237285,0.020472734040573235,0.018835938971557734,0.011199880534607631,0.0,0.0,0.015489733748687675,0.01115644523779166,0.006692634086923932,0.0,0.009933727844239147,0.008677417022199726,0.006803261029786944,0.005116764567428724,0.0,0.0067415730337078645,0.0,0.0,0.0,0.0,0.006002821326023231,0.0,0.0,0.0,0.0,0.0,0.0,0.007494496229331585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Michigan,0.06276338204967273,0.07563025210084033,0.07959802994875877,0.0919668919189092,0.11461505714379276,0.09634942725618242,0.07451564828614009,0.0930510200498613,0.09119562261011471,0.07175735512890072,0.07707723138584861,0.07064745448390562,0.07178093070849305,0.07497023240772047,0.0751602279404731,0.06629236284921869,0.0608989210299861,0.06598183558879085,0.059886476071447176,0.05371805694114036,0.06098800569221387,0.07173997020032007,0.0387947756368809,0.0408756471977473,0.05035101852917482,0.05884929107133082,0.028362280867615677,0.033711944401224006,0.02326749041746776,0.026042312557355094,0.0234763827589445,0.023696682464454978,0.02223848926529591,0.017390985977373413,0.014138415083669122,0.013298280430045929,0.011510886009340263,0.009189617146411809,0.011031520731904628,0.005734725915943255,0.004877912810792731,0.008405426025785262,0.007558102916168041,0.007367432265669608,0.007022718494329155,0.006312044528605039,0.004952701698776683,0.0038139864331054023,0.007881684653797,0.005189054554260214,0.0052999788000848,0.004183600286875448,0.006308869639826633,0.006483822861959411,0.006619316489379307,0.0049032999208467294,0.004947870648524475,0.005810490841213811,0.004476643114549836,0.005101222835988399,0.0,0.0045618703668504085,0.0,0.006253294146023352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004429914325456946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Minnesota,0.09143155694879833,0.0,0.11804735782237345,0.15273220952596447,0.13480722566729578,0.07631723548446182,0.11821661787885611,0.1175416993171387,0.08202794242167655,0.10257263251275228,0.09700559058535216,0.09530558881747758,0.09284370495247868,0.056802746289298864,0.09403845677943033,0.08475664569153718,0.07173417364793892,0.0682110344465724,0.04855678446182897,0.05359812688651302,0.0551283111441881,0.04729579345648787,0.04183633625257991,0.031952593969674085,0.025266704098820886,0.019390044597102574,0.026619815790874725,0.0,0.03976933784052495,0.03184635359251366,0.018341472361693836,0.02443358507330076,0.016254215937258724,0.01024149443886852,0.010650534656839773,0.017442494276681566,0.0,0.0,0.0,0.007782585686268406,0.0,0.0,0.0071826696546572425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Mississippi,0.04294610264118531,0.0,0.0747814081914404,0.03762631692109224,0.022548931180662035,0.04632131552536092,0.028814291888776836,0.04020761751590028,0.03967204443268976,0.05327177483796502,0.03894547633313362,0.0363934127922846,0.046357999652315005,0.03809300553813696,0.0379772720633344,0.04563865594158252,0.046542189125554405,0.03263441298849637,0.036758468585647235,0.05895704978922854,0.025305778152678194,0.015434004198049142,0.03381138880279507,0.0,0.03727171077152441,0.027566435108611755,0.025482035165208528,0.02446915527038417,0.021014473718773803,0.013338312970175532,0.023206043885207438,0.0302716884034207,0.014311611487453487,0.02050580997949419,0.011818933932159319,0.0,0.01888970511071466,0.021171353234405374,0.029328380095806045,0.021118513256666728,0.03283247711383213,0.021052228665480087,0.015564505146014514,0.01742767514813524,0.0285926688397095,0.011633317822242905,0.019810218110501397,0.02015478877781361,0.0,0.018313527592381574,0.018830815583546053,0.02534372426028005,0.0,0.011026330878136991,0.013668671405139419,0.015141573714228033,0.0,0.025002778086454052,0.0,0.0,0.0,0.013907432131731196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Missouri,0.04967004896047683,0.06674676278200507,0.11602922217447356,0.18384380630216568,0.2037553681702768,0.16731223212853247,0.15498202638999503,0.14517561916318172,0.1476397589880691,0.15822784810126583,0.18069128990265984,0.13412460727212597,0.15049489667946517,0.12667424228311694,0.10783415107564565,0.13215131325367546,0.10650622220561307,0.10335431739171286,0.12701762613827333,0.08817811980200005,0.08397289433085321,0.07652496123406569,0.088570472572677,0.09875933584346645,0.06981150892590007,0.057100905457215106,0.05595854922279793,0.043084877208099955,0.04326024972962344,0.04508654656656146,0.044736057262153295,0.03671970624235006,0.03374578177727784,0.03596334865684711,0.021684375573384932,0.03249474098270938,0.022289089490694303,0.018652540476012832,0.0210457086484709,0.019631452203957702,0.016826954191853167,0.009823423954419312,0.013470982279535127,0.013258123613923442,0.01054172767203514,0.014021803905072386,0.010277492291880781,0.00568808800609763,0.005744155321959906,0.010243336140766201,0.00802687857626108,0.006947097849873215,0.006026201925974136,0.008777429467084638,0.009109720071316095,0.011269351589682909,0.0,0.007664244765320825,0.007758794593671927,0.008897456810261734,0.008662508662508662,0.009031520004816811,0.008221791034959056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Montana,0.0,0.0,0.0,0.0,0.11198208286674133,0.13608808610664358,0.1610651777085794,0.15923566878980894,0.043902010712090614,0.13184584178498987,0.137609823224304,0.18470230334637114,0.16188714153561518,0.09861932938856016,0.12680699974638598,0.131250820317627,0.18977904297139758,0.16413623307345096,0.09197214557876757,0.11904761904761905,0.06722237160527024,0.08507018290089324,0.0,0.10502625656414104,0.08259911894273128,0.09383378016085792,0.07720020586721565,0.06428387760349705,0.0,0.0,0.0,0.0,0.05542622769094335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043834015195791935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
Nebraska,0.1289490651192779,0.12002400480096019,0.15943877551020408,0.21889821233126594,0.22858884486437062,0.14865385674172768,0.19635198677207666,0.14427142928212525,0.12673676304919265,0.15020277374455515,0.09542418321443177,0.12324486112945113,0.10890774606343875,0.11837013430457546,0.11150260916105437,0.16181229773462785,0.12428298279158699,0.12843076630357228,0.1431980906921241,0.11342341453792286,0.09218825812712277,0.05891016200294551,0.07700995995482082,0.07527286413248024,0.08225798159477662,0.0,0.03194377894904967,0.06260671599317018,0.08345387782352287,0.0,0.03330927663354244,0.0,0.0,0.024330900243309004,0.029421860442308635,0.024735331948154745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0170870070398469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11032308904649331,0.0,0.0,0.0936183491964425,0.0983767830791933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10075566750629722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04343293954134816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
New Jersey,0.07684426229508197,0.06102936190411609,0.09883050568275407,0.06540697674418605,0.06724007508475051,0.08804140093195044,0.07513910889078429,0.08627796844143643,0.09633386044313576,0.083816051705191,0.09687021152931645,0.09195641612880838,0.06223107286369617,0.07325623986185967,0.08875840644522581,0.05946135012242043,0.06142721752255256,0.04514594294247365,0.05519746447776076,0.0617788679930953,0.06840560925995932,0.053742802303262956,0.03943528669453427,0.04068958132562373,0.032863026903864695,0.015199218325914667,0.02848503440115693,0.0321515840013718,0.02490401577254332,0.03699212889701802,0.01764463701060639,0.029671000959944148,0.015686721902941972,0.01839744134046588,0.021577633241885268,0.012128930531550381,0.008505261111516125,0.016278691193228063,0.01884192800028263,0.014094432699083862,0.01165569089107757,0.010825908564376265,0.00825695648583932,0.012155960979365256,0.012451868738146778,0.011277983496550816,0.011936022917164,0.007954535410940137,0.006240027099546261,0.012496987333410696,0.0061786694676634925,0.007827039813542517,0.0071660829294947015,0.005346068857366883,0.0,0.005686179740141586,0.006933851060879213,0.0,0.00639093339582246,0.009411371027617145,0.005167424555601488,0.006696802276912774,0.008897023310201072,0.008135703534963186,0.0,0.0,0.0,0.009989154632113705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
New Mexico,0.0,0.0,0.0,0.0,0.0,0.129366106080207,0.0,0.0,0.0,0.09074410163339383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049558925562493805,0.0,0.0,0.06485685166311499,0.0,0.04083632799738648,0.0,0.0,0.0,0.0,0.0,0.0,0.026719392935392508,0.025072710861498346,0.0,0.0,0.0,0.0,0.0,0.0,0.025230225810521003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
New York,0.050324823863116486,0.04176881866884591,0.054347169720172464,0.058195926285160036,0.05787697474607497,0.05394133550852866,0.06531009489172611,0.05322826359615043,0.04669896678535987,0.06370017625776926,0.046301994502370776,0.05039918444956072,0.060693641618497114,0.04677268475210477,0.04142803558332354,0.043876425983844475,0.03789099834297574,0.03485014437916957,0.034628746327677304,0.03198958053662521,0.029095805069516152,0.025227952571449164,0.028219300774803845,0.019535701494481163,0.02268779007960173,0.01868737313529014,0.013634681435407319,0.014587521960562951,0.020943827422862035,0.019763089959115108,0.01745931978490118,0.013564619132623993,0.015254260792389509,0.012281659388646289,0.017243163085836465,0.009099311804680878,0.005847360501469636,0.008304297127751232,0.005889801808169155,0.005864307260378908,0.008356981167724613,0.005550140314484826,0.007364731639221883,0.005055526533088421,0.004225457405764174,0.005425866702413553,0.005385558466573106,0.005250851719036191,0.0037206879552029175,0.005306016710831453,0.004399969828778317,0.00534904063382985,0.0032359527292025315,0.0048685965783503244,0.0042970518918597315,0.005546254025367179,0.005830011441397454,0.003061052696022162,0.005107553285531873,0.005805987133932511,0.002298630399387032,0.003047970704647284,0.005924755603831342,0.0031845105407298903,0.0031976294906709162,0.005461198186882202,0.004415937117055453,0.0027380456925065167,0.0050642883268154065,0.0,0.002757175549367228,0.003798897234402813,0.002667392197344344,0.0,0.0031689861885018616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002957588185421062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
